[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 1%,   0 secs]  2 threads:        1319 ops,    1319 (avg:    1319) ops/sec, 5.22MB/sec (avg: 5.22MB/sec), 52.05 (avg: 52.05) msec latency[RUN #1 3%,   1 secs]  2 threads:        2490 ops,    1170 (avg:    1245) ops/sec, 4.63MB/sec (avg: 4.93MB/sec), 71.68 (avg: 61.28) msec latency[RUN #1 4%,   2 secs]  2 threads:        3514 ops,    1023 (avg:    1171) ops/sec, 4.05MB/sec (avg: 4.63MB/sec), 80.78 (avg: 66.97) msec latency[RUN #1 6%,   4 secs]  2 threads:        4569 ops,    1054 (avg:    1142) ops/sec, 4.17MB/sec (avg: 4.52MB/sec), 73.87 (avg: 68.56) msec latency[RUN #1 7%,   5 secs]  2 threads:        5652 ops,    1082 (avg:    1130) ops/sec, 4.28MB/sec (avg: 4.47MB/sec), 73.79 (avg: 69.56) msec latency[RUN #1 9%,   6 secs]  2 threads:        6740 ops,    1087 (avg:    1123) ops/sec, 4.30MB/sec (avg: 4.44MB/sec), 73.02 (avg: 70.12) msec latency[RUN #1 10%,   7 secs]  2 threads:        7779 ops,    1038 (avg:    1111) ops/sec, 4.11MB/sec (avg: 4.40MB/sec), 79.07 (avg: 71.32) msec latency[RUN #1 11%,   8 secs]  2 threads:        8846 ops,    1066 (avg:    1105) ops/sec, 4.22MB/sec (avg: 4.37MB/sec), 73.85 (avg: 71.62) msec latency[RUN #1 13%,   9 secs]  2 threads:        9983 ops,    1136 (avg:    1109) ops/sec, 4.50MB/sec (avg: 4.39MB/sec), 67.08 (avg: 71.10) msec latency[RUN #1 14%,  10 secs]  2 threads:       11012 ops,    1028 (avg:    1101) ops/sec, 4.07MB/sec (avg: 4.36MB/sec), 77.81 (avg: 71.73) msec latency[RUN #1 16%,  11 secs]  2 threads:       12085 ops,    1072 (avg:    1098) ops/sec, 4.24MB/sec (avg: 4.35MB/sec), 76.93 (avg: 72.19) msec latency[RUN #1 17%,  12 secs]  2 threads:       13149 ops,    1063 (avg:    1095) ops/sec, 4.21MB/sec (avg: 4.33MB/sec), 74.75 (avg: 72.40) msec latency[RUN #1 19%,  13 secs]  2 threads:       14217 ops,    1067 (avg:    1093) ops/sec, 4.22MB/sec (avg: 4.33MB/sec), 74.40 (avg: 72.55) msec latency[RUN #1 20%,  14 secs]  2 threads:       15254 ops,    1036 (avg:    1089) ops/sec, 4.10MB/sec (avg: 4.31MB/sec), 78.73 (avg: 72.97) msec latency[RUN #1 21%,  15 secs]  2 threads:       16228 ops,     973 (avg:    1081) ops/sec, 3.85MB/sec (avg: 4.28MB/sec), 79.30 (avg: 73.35) msec latency[RUN #1 23%,  16 secs]  2 threads:       17243 ops,    1014 (avg:    1077) ops/sec, 4.01MB/sec (avg: 4.26MB/sec), 80.54 (avg: 73.77) msec latency[RUN #1 24%,  17 secs]  2 threads:       18235 ops,     991 (avg:    1072) ops/sec, 3.92MB/sec (avg: 4.24MB/sec), 85.44 (avg: 74.41) msec latency[RUN #1 26%,  18 secs]  2 threads:       19224 ops,     988 (avg:    1067) ops/sec, 3.91MB/sec (avg: 4.22MB/sec), 78.50 (avg: 74.62) msec latency[RUN #1 27%,  19 secs]  2 threads:       20229 ops,    1004 (avg:    1064) ops/sec, 3.97MB/sec (avg: 4.21MB/sec), 77.92 (avg: 74.78) msec latency[RUN #1 29%,  20 secs]  2 threads:       21460 ops,    1230 (avg:    1072) ops/sec, 4.87MB/sec (avg: 4.24MB/sec), 64.19 (avg: 74.17) msec latency[RUN #1 30%,  21 secs]  2 threads:       22510 ops,    1049 (avg:    1071) ops/sec, 4.15MB/sec (avg: 4.24MB/sec), 77.10 (avg: 74.31) msec latency[RUN #1 31%,  22 secs]  2 threads:       23590 ops,    1079 (avg:    1072) ops/sec, 4.27MB/sec (avg: 4.24MB/sec), 76.73 (avg: 74.42) msec latency[RUN #1 33%,  23 secs]  2 threads:       24322 ops,     731 (avg:    1057) ops/sec, 2.90MB/sec (avg: 4.18MB/sec), 101.69 (avg: 75.24) msec latency[RUN #1 34%,  24 secs]  2 threads:       25167 ops,     844 (avg:    1048) ops/sec, 3.34MB/sec (avg: 4.15MB/sec), 93.89 (avg: 75.87) msec latency[RUN #1 36%,  25 secs]  2 threads:       26200 ops,    1032 (avg:    1047) ops/sec, 4.09MB/sec (avg: 4.15MB/sec), 82.09 (avg: 76.11) msec latency[RUN #1 37%,  26 secs]  2 threads:       27207 ops,    1006 (avg:    1046) ops/sec, 3.98MB/sec (avg: 4.14MB/sec), 74.83 (avg: 76.07) msec latency[RUN #1 39%,  27 secs]  2 threads:       28256 ops,    1048 (avg:    1046) ops/sec, 4.15MB/sec (avg: 4.14MB/sec), 80.54 (avg: 76.23) msec latency[RUN #1 40%,  28 secs]  2 threads:       29377 ops,    1120 (avg:    1049) ops/sec, 4.43MB/sec (avg: 4.15MB/sec), 72.40 (avg: 76.09) msec latency[RUN #1 41%,  29 secs]  2 threads:       30282 ops,     904 (avg:    1044) ops/sec, 3.58MB/sec (avg: 4.13MB/sec), 76.85 (avg: 76.11) msec latency[RUN #1 43%,  30 secs]  2 threads:       31330 ops,    1047 (avg:    1044) ops/sec, 4.14MB/sec (avg: 4.13MB/sec), 76.69 (avg: 76.13) msec latency[RUN #1 44%,  31 secs]  2 threads:       32385 ops,    1054 (avg:    1044) ops/sec, 4.17MB/sec (avg: 4.13MB/sec), 81.28 (avg: 76.30) msec latency[RUN #1 46%,  32 secs]  2 threads:       33340 ops,     954 (avg:    1041) ops/sec, 3.78MB/sec (avg: 4.12MB/sec), 84.95 (avg: 76.54) msec latency[RUN #1 47%,  33 secs]  2 threads:       34302 ops,     961 (avg:    1039) ops/sec, 3.80MB/sec (avg: 4.11MB/sec), 85.72 (avg: 76.80) msec latency[RUN #1 49%,  34 secs]  2 threads:       35085 ops,     782 (avg:    1031) ops/sec, 3.10MB/sec (avg: 4.08MB/sec), 102.41 (avg: 77.37) msec latency[RUN #1 50%,  35 secs]  2 threads:       36140 ops,    1054 (avg:    1032) ops/sec, 4.17MB/sec (avg: 4.08MB/sec), 73.05 (avg: 77.25) msec latency[RUN #1 51%,  36 secs]  2 threads:       37137 ops,     996 (avg:    1031) ops/sec, 3.94MB/sec (avg: 4.08MB/sec), 85.48 (avg: 77.47) msec latency[RUN #1 53%,  37 secs]  2 threads:       38069 ops,     931 (avg:    1028) ops/sec, 3.69MB/sec (avg: 4.07MB/sec), 78.31 (avg: 77.49) msec latency[RUN #1 54%,  38 secs]  2 threads:       39100 ops,    1030 (avg:    1028) ops/sec, 4.08MB/sec (avg: 4.07MB/sec), 77.83 (avg: 77.50) msec latency[RUN #1 56%,  39 secs]  2 threads:       39924 ops,     823 (avg:    1023) ops/sec, 3.26MB/sec (avg: 4.05MB/sec), 89.40 (avg: 77.74) msec latency[RUN #1 57%,  40 secs]  2 threads:       40923 ops,     998 (avg:    1022) ops/sec, 3.95MB/sec (avg: 4.05MB/sec), 85.76 (avg: 77.94) msec latency[RUN #1 59%,  41 secs]  2 threads:       41876 ops,     952 (avg:    1021) ops/sec, 3.77MB/sec (avg: 4.04MB/sec), 88.68 (avg: 78.18) msec latency[RUN #1 60%,  42 secs]  2 threads:       42839 ops,     962 (avg:    1019) ops/sec, 3.81MB/sec (avg: 4.03MB/sec), 77.63 (avg: 78.17) msec latency[RUN #1 61%,  43 secs]  2 threads:       43841 ops,    1001 (avg:    1019) ops/sec, 3.96MB/sec (avg: 4.03MB/sec), 84.71 (avg: 78.32) msec latency[RUN #1 63%,  44 secs]  2 threads:       45009 ops,    1167 (avg:    1022) ops/sec, 4.62MB/sec (avg: 4.05MB/sec), 65.14 (avg: 77.98) msec latency[RUN #1 64%,  45 secs]  2 threads:       45996 ops,     986 (avg:    1022) ops/sec, 3.90MB/sec (avg: 4.04MB/sec), 82.26 (avg: 78.07) msec latency[RUN #1 66%,  46 secs]  2 threads:       46934 ops,     937 (avg:    1020) ops/sec, 3.71MB/sec (avg: 4.04MB/sec), 79.93 (avg: 78.11) msec latency[RUN #1 67%,  47 secs]  2 threads:       47890 ops,     955 (avg:    1018) ops/sec, 3.78MB/sec (avg: 4.03MB/sec), 88.74 (avg: 78.32) msec latency[RUN #1 69%,  48 secs]  2 threads:       48847 ops,     956 (avg:    1017) ops/sec, 3.78MB/sec (avg: 4.02MB/sec), 79.04 (avg: 78.33) msec latency[RUN #1 70%,  49 secs]  2 threads:       49925 ops,    1077 (avg:    1018) ops/sec, 4.26MB/sec (avg: 4.03MB/sec), 81.47 (avg: 78.40) msec latency[RUN #1 71%,  50 secs]  2 threads:       50951 ops,    1025 (avg:    1018) ops/sec, 4.06MB/sec (avg: 4.03MB/sec), 78.52 (avg: 78.40) msec latency[RUN #1 73%,  51 secs]  2 threads:       51981 ops,    1029 (avg:    1019) ops/sec, 4.07MB/sec (avg: 4.03MB/sec), 74.38 (avg: 78.32) msec latency[RUN #1 74%,  52 secs]  2 threads:       52957 ops,     975 (avg:    1018) ops/sec, 3.86MB/sec (avg: 4.03MB/sec), 79.97 (avg: 78.35) msec latency[RUN #1 76%,  53 secs]  2 threads:       53963 ops,    1005 (avg:    1018) ops/sec, 3.98MB/sec (avg: 4.03MB/sec), 81.12 (avg: 78.41) msec latency[RUN #1 77%,  54 secs]  2 threads:       54825 ops,     861 (avg:    1015) ops/sec, 3.41MB/sec (avg: 4.02MB/sec), 93.59 (avg: 78.64) msec latency[RUN #1 79%,  55 secs]  2 threads:       55728 ops,     902 (avg:    1013) ops/sec, 3.57MB/sec (avg: 4.01MB/sec), 79.18 (avg: 78.65) msec latency[RUN #1 80%,  56 secs]  2 threads:       56826 ops,    1097 (avg:    1014) ops/sec, 4.34MB/sec (avg: 4.01MB/sec), 77.31 (avg: 78.63) msec latency[RUN #1 81%,  57 secs]  2 threads:       57949 ops,    1122 (avg:    1016) ops/sec, 4.44MB/sec (avg: 4.02MB/sec), 76.56 (avg: 78.59) msec latency[RUN #1 83%,  58 secs]  2 threads:       59051 ops,    1101 (avg:    1017) ops/sec, 4.36MB/sec (avg: 4.03MB/sec), 72.39 (avg: 78.47) msec latency[RUN #1 84%,  59 secs]  2 threads:       60114 ops,    1062 (avg:    1018) ops/sec, 4.20MB/sec (avg: 4.03MB/sec), 71.64 (avg: 78.35) msec latency[RUN #1 86%,  60 secs]  2 threads:       61110 ops,     995 (avg:    1018) ops/sec, 3.94MB/sec (avg: 4.03MB/sec), 84.88 (avg: 78.46) msec latency[RUN #1 87%,  61 secs]  2 threads:       62074 ops,     963 (avg:    1017) ops/sec, 3.81MB/sec (avg: 4.02MB/sec), 74.97 (avg: 78.40) msec latency[RUN #1 89%,  62 secs]  2 threads:       63058 ops,     983 (avg:    1016) ops/sec, 3.89MB/sec (avg: 4.02MB/sec), 89.09 (avg: 78.57) msec latency[RUN #1 90%,  63 secs]  2 threads:       63989 ops,     930 (avg:    1015) ops/sec, 3.68MB/sec (avg: 4.02MB/sec), 80.57 (avg: 78.60) msec latency[RUN #1 91%,  64 secs]  2 threads:       65098 ops,    1108 (avg:    1017) ops/sec, 4.39MB/sec (avg: 4.02MB/sec), 75.48 (avg: 78.55) msec latency[RUN #1 93%,  65 secs]  2 threads:       66070 ops,     971 (avg:    1016) ops/sec, 3.84MB/sec (avg: 4.02MB/sec), 78.08 (avg: 78.54) msec latency[RUN #1 94%,  66 secs]  2 threads:       67144 ops,    1073 (avg:    1017) ops/sec, 4.25MB/sec (avg: 4.02MB/sec), 80.04 (avg: 78.56) msec latency[RUN #1 96%,  67 secs]  2 threads:       68390 ops,    1245 (avg:    1020) ops/sec, 4.93MB/sec (avg: 4.04MB/sec), 61.52 (avg: 78.25) msec latency[RUN #1 97%,  68 secs]  2 threads:       69528 ops,    1137 (avg:    1022) ops/sec, 4.50MB/sec (avg: 4.04MB/sec), 72.77 (avg: 78.16) msec latency[RUN #1 99%,  69 secs]  2 threads:       70810 ops,    1281 (avg:    1026) ops/sec, 5.07MB/sec (avg: 4.06MB/sec), 62.62 (avg: 77.88) msec latency[RUN #1 100%,  70 secs]  2 threads:       71852 ops,    1041 (avg:    1026) ops/sec, 4.12MB/sec (avg: 4.06MB/sec), 71.65 (avg: 77.79) msec latency[RUN #1 100%,  70 secs]  0 threads:       71932 ops,    1041 (avg:    1025) ops/sec, 4.12MB/sec (avg: 4.06MB/sec), 71.65 (avg: 78.03) msec latency

2         Threads
40        Connections per thread
70        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
------------------------------------------------------------------------
Sets           0.00          ---          ---      0.00000         0.00 
Gets        1024.88      1024.88         0.00     78.03100      4151.34 
Waits          0.00          ---          ---      0.00000          --- 
Totals      1024.88      1024.88         0.00     78.03100      4151.34 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
---
GET       0.680         0.00
GET       0.720         0.01
GET       0.730         0.01
GET       0.740         0.01
GET       0.760         0.01
GET       0.770         0.01
GET       0.780         0.01
GET       1.300         0.02
GET       1.500         0.02
GET       1.600         0.03
GET       1.700         0.05
GET       1.800         0.05
GET       1.900         0.05
GET       2.000         0.08
GET       2.100         0.09
GET       2.200         0.10
GET       2.300         0.13
GET       2.400         0.13
GET       2.500         0.14
GET       2.600         0.15
GET       2.700         0.16
GET       2.800         0.17
GET       2.900         0.18
GET       3.000         0.18
GET       3.100         0.19
GET       8.000         0.19
GET       8.100         0.21
GET       8.200         0.23
GET       8.300         0.27
GET       8.400         0.28
GET       8.500         0.28
GET       8.600         0.29
GET       8.700         0.30
GET       9.100         0.30
GET       9.200         0.30
GET      10.000         0.31
GET      11.000         0.34
GET      12.000         0.35
GET      13.000         0.42
GET      14.000         0.45
GET      15.000         7.28
GET      16.000        27.37
GET      17.000        27.54
GET      18.000        27.61
GET      20.000        27.62
GET      21.000        27.63
GET      22.000        27.64
GET      23.000        27.66
GET      24.000        27.67
GET      25.000        27.67
GET      28.000        27.67
GET      29.000        27.72
GET      30.000        27.90
GET      31.000        44.24
GET      32.000        46.54
GET      33.000        46.58
GET      34.000        46.61
GET      35.000        46.61
GET      37.000        46.62
GET      38.000        46.62
GET      40.000        46.63
GET      41.000        46.63
GET      44.000        46.64
GET      45.000        46.66
GET      46.000        47.80
GET      47.000        58.95
GET      48.000        59.10
GET      49.000        59.11
GET      50.000        59.11
GET      51.000        59.12
GET      55.000        59.13
GET      57.000        59.15
GET      60.000        59.15
GET      61.000        59.22
GET      62.000        63.54
GET      63.000        67.66
GET      64.000        67.67
GET      65.000        67.68
GET      66.000        67.69
GET      69.000        67.72
GET      71.000        67.73
GET      74.000        67.73
GET      76.000        67.74
GET      77.000        67.81
GET      78.000        73.12
GET      79.000        73.62
GET      80.000        73.64
GET      81.000        73.64
GET      83.000        73.65
GET      90.000        73.66
GET      91.000        73.66
GET      92.000        73.68
GET      93.000        74.29
GET      94.000        77.91
GET      95.000        77.96
GET      96.000        77.96
GET     110.000        81.24
GET     120.000        82.42
GET     130.000        83.86
GET     140.000        85.92
GET     150.000        85.95
GET     160.000        87.92
GET     170.000        89.70
GET     180.000        89.71
GET     190.000        91.24
GET     200.000        92.57
GET     210.000        92.57
GET     220.000        93.57
GET     230.000        94.31
GET     240.000        94.32
GET     250.000        95.15
GET     260.000        95.17
GET     270.000        95.72
GET     280.000        96.29
GET     300.000        96.66
GET     310.000        96.99
GET     320.000        96.99
GET     330.000        97.27
GET     340.000        97.53
GET     350.000        97.53
GET     360.000        97.73
GET     370.000        97.84
GET     380.000        97.92
GET     390.000        98.06
GET     410.000        98.21
GET     420.000        98.42
GET     440.000        98.64
GET     450.000        98.73
GET     460.000        98.74
GET     470.000        98.90
GET     480.000        98.99
GET     500.000        99.15
GET     510.000        99.16
GET     520.000        99.21
GET     530.000        99.28
GET     550.000        99.32
GET     560.000        99.38
GET     580.000        99.41
GET     590.000        99.45
GET     610.000        99.47
GET     620.000        99.50
GET     630.000        99.53
GET     640.000        99.57
GET     660.000        99.60
GET     670.000        99.62
GET     690.000        99.64
GET     700.000        99.65
GET     720.000        99.66
GET     730.000        99.67
GET     750.000        99.68
GET     770.000        99.71
GET     780.000        99.73
GET     800.000        99.73
GET     810.000        99.76
GET     830.000        99.76
GET     840.000        99.77
GET     860.000        99.77
GET     870.000        99.78
GET     880.000        99.78
GET     890.000        99.81
GET     910.000        99.81
GET     920.000        99.82
GET     940.000        99.83
GET     950.000        99.84
GET     970.000        99.85
GET     980.000        99.86
GET     990.000        99.86
GET    1000.000        99.90
GET    1100.000        99.95
GET    1200.000        99.96
GET    1300.000        99.98
GET    1400.000        99.98
GET    1500.000        99.98
GET    1600.000        99.98
GET    1700.000        99.99
GET    1900.000        99.99
GET    2000.000        99.99
GET    2100.000       100.00
GET    2500.000       100.00
---
