[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 1%,   0 secs]  2 threads:         865 ops,     870 (avg:     870) ops/sec, 3.44MB/sec (avg: 3.44MB/sec), 71.45 (avg: 71.45) msec latency[RUN #1 3%,   1 secs]  2 threads:        1848 ops,     982 (avg:     926) ops/sec, 3.89MB/sec (avg: 3.67MB/sec), 64.80 (avg: 67.91) msec latency[RUN #1 4%,   2 secs]  2 threads:        2817 ops,     968 (avg:     940) ops/sec, 3.83MB/sec (avg: 3.72MB/sec), 65.78 (avg: 67.18) msec latency[RUN #1 6%,   3 secs]  2 threads:        3799 ops,     981 (avg:     951) ops/sec, 3.88MB/sec (avg: 3.76MB/sec), 65.26 (avg: 66.68) msec latency[RUN #1 7%,   4 secs]  2 threads:        4777 ops,     977 (avg:     956) ops/sec, 3.87MB/sec (avg: 3.78MB/sec), 65.79 (avg: 66.50) msec latency[RUN #1 9%,   5 secs]  2 threads:        5745 ops,     967 (avg:     958) ops/sec, 3.83MB/sec (avg: 3.79MB/sec), 65.61 (avg: 66.35) msec latency[RUN #1 10%,   6 secs]  2 threads:        6725 ops,     979 (avg:     961) ops/sec, 3.88MB/sec (avg: 3.80MB/sec), 65.43 (avg: 66.22) msec latency[RUN #1 11%,   7 secs]  2 threads:        7701 ops,     975 (avg:     963) ops/sec, 3.86MB/sec (avg: 3.81MB/sec), 65.90 (avg: 66.18) msec latency[RUN #1 13%,   8 secs]  2 threads:        8675 ops,     973 (avg:     964) ops/sec, 3.85MB/sec (avg: 3.81MB/sec), 65.62 (avg: 66.11) msec latency[RUN #1 14%,   9 secs]  2 threads:        9650 ops,     974 (avg:     965) ops/sec, 3.86MB/sec (avg: 3.82MB/sec), 65.64 (avg: 66.07) msec latency[RUN #1 16%,  10 secs]  2 threads:       10618 ops,     967 (avg:     965) ops/sec, 3.83MB/sec (avg: 3.82MB/sec), 66.02 (avg: 66.06) msec latency[RUN #1 17%,  11 secs]  2 threads:       11593 ops,     974 (avg:     966) ops/sec, 3.86MB/sec (avg: 3.82MB/sec), 65.61 (avg: 66.02) msec latency[RUN #1 19%,  12 secs]  2 threads:       12570 ops,     976 (avg:     967) ops/sec, 3.86MB/sec (avg: 3.83MB/sec), 65.58 (avg: 65.99) msec latency[RUN #1 20%,  13 secs]  2 threads:       13542 ops,     971 (avg:     967) ops/sec, 3.84MB/sec (avg: 3.83MB/sec), 65.87 (avg: 65.98) msec latency[RUN #1 21%,  14 secs]  2 threads:       14511 ops,     968 (avg:     967) ops/sec, 3.83MB/sec (avg: 3.83MB/sec), 65.93 (avg: 65.98) msec latency[RUN #1 23%,  15 secs]  2 threads:       15481 ops,     969 (avg:     967) ops/sec, 3.84MB/sec (avg: 3.83MB/sec), 65.97 (avg: 65.98) msec latency[RUN #1 24%,  16 secs]  2 threads:       16452 ops,     970 (avg:     968) ops/sec, 3.84MB/sec (avg: 3.83MB/sec), 65.78 (avg: 65.96) msec latency[RUN #1 26%,  17 secs]  2 threads:       17445 ops,     992 (avg:     969) ops/sec, 3.93MB/sec (avg: 3.83MB/sec), 64.73 (avg: 65.89) msec latency[RUN #1 27%,  18 secs]  2 threads:       18417 ops,     971 (avg:     969) ops/sec, 3.84MB/sec (avg: 3.84MB/sec), 65.78 (avg: 65.89) msec latency[RUN #1 29%,  19 secs]  2 threads:       19393 ops,     975 (avg:     969) ops/sec, 3.86MB/sec (avg: 3.84MB/sec), 65.62 (avg: 65.87) msec latency[RUN #1 30%,  20 secs]  2 threads:       20364 ops,     970 (avg:     969) ops/sec, 3.84MB/sec (avg: 3.84MB/sec), 65.81 (avg: 65.87) msec latency[RUN #1 31%,  21 secs]  2 threads:       21336 ops,     971 (avg:     969) ops/sec, 3.84MB/sec (avg: 3.84MB/sec), 65.65 (avg: 65.86) msec latency[RUN #1 33%,  22 secs]  2 threads:       22328 ops,     991 (avg:     970) ops/sec, 3.92MB/sec (avg: 3.84MB/sec), 64.78 (avg: 65.81) msec latency[RUN #1 34%,  23 secs]  2 threads:       23301 ops,     972 (avg:     971) ops/sec, 3.85MB/sec (avg: 3.84MB/sec), 65.44 (avg: 65.80) msec latency[RUN #1 36%,  24 secs]  2 threads:       24282 ops,     980 (avg:     971) ops/sec, 3.88MB/sec (avg: 3.84MB/sec), 65.39 (avg: 65.78) msec latency[RUN #1 37%,  25 secs]  2 threads:       25275 ops,     992 (avg:     972) ops/sec, 3.93MB/sec (avg: 3.85MB/sec), 64.86 (avg: 65.75) msec latency[RUN #1 39%,  26 secs]  2 threads:       26251 ops,     975 (avg:     972) ops/sec, 3.86MB/sec (avg: 3.85MB/sec), 65.45 (avg: 65.73) msec latency[RUN #1 40%,  27 secs]  2 threads:       27238 ops,     986 (avg:     972) ops/sec, 3.90MB/sec (avg: 3.85MB/sec), 64.46 (avg: 65.69) msec latency[RUN #1 41%,  28 secs]  2 threads:       28227 ops,     988 (avg:     973) ops/sec, 3.91MB/sec (avg: 3.85MB/sec), 64.88 (avg: 65.66) msec latency[RUN #1 43%,  29 secs]  2 threads:       29215 ops,     987 (avg:     973) ops/sec, 3.91MB/sec (avg: 3.85MB/sec), 64.84 (avg: 65.63) msec latency[RUN #1 44%,  30 secs]  2 threads:       30191 ops,     975 (avg:     973) ops/sec, 3.86MB/sec (avg: 3.85MB/sec), 65.48 (avg: 65.63) msec latency[RUN #1 46%,  31 secs]  2 threads:       31165 ops,     973 (avg:     973) ops/sec, 3.85MB/sec (avg: 3.85MB/sec), 65.62 (avg: 65.63) msec latency[RUN #1 47%,  32 secs]  2 threads:       32140 ops,     974 (avg:     974) ops/sec, 3.86MB/sec (avg: 3.85MB/sec), 65.56 (avg: 65.62) msec latency[RUN #1 49%,  33 secs]  2 threads:       33113 ops,     972 (avg:     973) ops/sec, 3.85MB/sec (avg: 3.85MB/sec), 65.63 (avg: 65.62) msec latency[RUN #1 50%,  34 secs]  2 threads:       34090 ops,     976 (avg:     974) ops/sec, 3.86MB/sec (avg: 3.85MB/sec), 65.76 (avg: 65.63) msec latency[RUN #1 51%,  35 secs]  2 threads:       35082 ops,     991 (avg:     974) ops/sec, 3.92MB/sec (avg: 3.86MB/sec), 65.65 (avg: 65.63) msec latency[RUN #1 53%,  36 secs]  2 threads:       36055 ops,     972 (avg:     974) ops/sec, 3.85MB/sec (avg: 3.85MB/sec), 64.73 (avg: 65.61) msec latency[RUN #1 54%,  37 secs]  2 threads:       37033 ops,     977 (avg:     974) ops/sec, 3.87MB/sec (avg: 3.86MB/sec), 65.49 (avg: 65.60) msec latency[RUN #1 56%,  38 secs]  2 threads:       38007 ops,     973 (avg:     974) ops/sec, 3.85MB/sec (avg: 3.86MB/sec), 65.59 (avg: 65.60) msec latency[RUN #1 57%,  39 secs]  2 threads:       38978 ops,     970 (avg:     974) ops/sec, 3.84MB/sec (avg: 3.85MB/sec), 65.80 (avg: 65.61) msec latency[RUN #1 59%,  40 secs]  2 threads:       39952 ops,     973 (avg:     974) ops/sec, 3.85MB/sec (avg: 3.85MB/sec), 65.53 (avg: 65.60) msec latency[RUN #1 60%,  41 secs]  2 threads:       40928 ops,     975 (avg:     974) ops/sec, 3.86MB/sec (avg: 3.85MB/sec), 65.80 (avg: 65.61) msec latency[RUN #1 61%,  42 secs]  2 threads:       41901 ops,     972 (avg:     974) ops/sec, 3.85MB/sec (avg: 3.85MB/sec), 65.62 (avg: 65.61) msec latency[RUN #1 63%,  43 secs]  2 threads:       42867 ops,     965 (avg:     974) ops/sec, 3.82MB/sec (avg: 3.85MB/sec), 65.55 (avg: 65.61) msec latency[RUN #1 64%,  44 secs]  2 threads:       43861 ops,     993 (avg:     974) ops/sec, 3.93MB/sec (avg: 3.86MB/sec), 65.48 (avg: 65.61) msec latency[RUN #1 66%,  45 secs]  2 threads:       44832 ops,     970 (avg:     974) ops/sec, 3.84MB/sec (avg: 3.86MB/sec), 65.60 (avg: 65.61) msec latency[RUN #1 67%,  46 secs]  2 threads:       45807 ops,     974 (avg:     974) ops/sec, 3.86MB/sec (avg: 3.86MB/sec), 65.51 (avg: 65.60) msec latency[RUN #1 69%,  47 secs]  2 threads:       46785 ops,     977 (avg:     974) ops/sec, 3.87MB/sec (avg: 3.86MB/sec), 65.55 (avg: 65.60) msec latency[RUN #1 70%,  48 secs]  2 threads:       47764 ops,     978 (avg:     974) ops/sec, 3.87MB/sec (avg: 3.86MB/sec), 65.70 (avg: 65.60) msec latency[RUN #1 71%,  49 secs]  2 threads:       48729 ops,     964 (avg:     974) ops/sec, 3.82MB/sec (avg: 3.86MB/sec), 65.88 (avg: 65.61) msec latency[RUN #1 73%,  50 secs]  2 threads:       49701 ops,     971 (avg:     974) ops/sec, 3.84MB/sec (avg: 3.85MB/sec), 65.81 (avg: 65.61) msec latency[RUN #1 74%,  51 secs]  2 threads:       50675 ops,     973 (avg:     974) ops/sec, 3.85MB/sec (avg: 3.85MB/sec), 65.90 (avg: 65.62) msec latency[RUN #1 76%,  52 secs]  2 threads:       51586 ops,     910 (avg:     973) ops/sec, 3.60MB/sec (avg: 3.85MB/sec), 70.40 (avg: 65.70) msec latency[RUN #1 77%,  53 secs]  2 threads:       52557 ops,     970 (avg:     973) ops/sec, 3.84MB/sec (avg: 3.85MB/sec), 65.76 (avg: 65.70) msec latency[RUN #1 79%,  54 secs]  2 threads:       53522 ops,     964 (avg:     973) ops/sec, 3.82MB/sec (avg: 3.85MB/sec), 66.24 (avg: 65.71) msec latency[RUN #1 80%,  55 secs]  2 threads:       54500 ops,     977 (avg:     973) ops/sec, 3.87MB/sec (avg: 3.85MB/sec), 65.53 (avg: 65.71) msec latency[RUN #1 81%,  56 secs]  2 threads:       55541 ops,    1040 (avg:     974) ops/sec, 4.12MB/sec (avg: 3.85MB/sec), 61.29 (avg: 65.63) msec latency[RUN #1 83%,  57 secs]  2 threads:       56541 ops,     999 (avg:     974) ops/sec, 3.96MB/sec (avg: 3.86MB/sec), 64.21 (avg: 65.60) msec latency[RUN #1 84%,  59 secs]  2 threads:       57540 ops,     998 (avg:     975) ops/sec, 3.95MB/sec (avg: 3.86MB/sec), 64.19 (avg: 65.58) msec latency[RUN #1 86%,  60 secs]  2 threads:       58517 ops,     976 (avg:     975) ops/sec, 3.86MB/sec (avg: 3.86MB/sec), 65.12 (avg: 65.57) msec latency[RUN #1 87%,  61 secs]  2 threads:       59507 ops,     989 (avg:     975) ops/sec, 3.92MB/sec (avg: 3.86MB/sec), 64.83 (avg: 65.56) msec latency[RUN #1 89%,  62 secs]  2 threads:       60493 ops,     985 (avg:     975) ops/sec, 3.90MB/sec (avg: 3.86MB/sec), 65.37 (avg: 65.56) msec latency[RUN #1 90%,  63 secs]  2 threads:       61477 ops,     983 (avg:     975) ops/sec, 3.89MB/sec (avg: 3.86MB/sec), 64.71 (avg: 65.54) msec latency[RUN #1 91%,  64 secs]  2 threads:       62454 ops,     976 (avg:     975) ops/sec, 3.86MB/sec (avg: 3.86MB/sec), 65.63 (avg: 65.54) msec latency[RUN #1 93%,  65 secs]  2 threads:       63433 ops,     978 (avg:     975) ops/sec, 3.87MB/sec (avg: 3.86MB/sec), 65.44 (avg: 65.54) msec latency[RUN #1 94%,  66 secs]  2 threads:       64424 ops,     990 (avg:     976) ops/sec, 3.92MB/sec (avg: 3.86MB/sec), 64.57 (avg: 65.53) msec latency[RUN #1 96%,  67 secs]  2 threads:       65405 ops,     980 (avg:     976) ops/sec, 3.88MB/sec (avg: 3.86MB/sec), 65.52 (avg: 65.53) msec latency[RUN #1 97%,  68 secs]  2 threads:       66372 ops,     966 (avg:     976) ops/sec, 3.82MB/sec (avg: 3.86MB/sec), 65.78 (avg: 65.53) msec latency[RUN #1 99%,  69 secs]  2 threads:       67347 ops,     974 (avg:     976) ops/sec, 3.86MB/sec (avg: 3.86MB/sec), 65.50 (avg: 65.53) msec latency[RUN #1 100%,  70 secs]  2 threads:       68327 ops,     979 (avg:     976) ops/sec, 3.88MB/sec (avg: 3.86MB/sec), 65.52 (avg: 65.53) msec latency[RUN #1 100%,  70 secs]  0 threads:       68388 ops,     979 (avg:     976) ops/sec, 3.88MB/sec (avg: 3.86MB/sec), 65.52 (avg: 65.53) msec latency

2         Threads
32        Connections per thread
70        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
------------------------------------------------------------------------
Sets           0.00          ---          ---      0.00000         0.00 
Gets         976.51       976.51         0.00     65.53000      3955.44 
Waits          0.00          ---          ---      0.00000          --- 
Totals       976.51       976.51         0.00     65.53000      3955.44 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
---
GET       4.500         0.00
GET       4.700         0.00
GET       6.400         0.00
GET       7.100         0.01
GET      22.000         0.01
GET      24.000         0.01
GET      27.000         0.02
GET      28.000         0.02
GET      29.000         0.03
GET      30.000         0.04
GET      31.000         0.04
GET      32.000         0.05
GET      33.000         0.07
GET      34.000         0.10
GET      35.000         0.12
GET      36.000         0.14
GET      37.000         0.18
GET      38.000         0.19
GET      39.000         0.21
GET      40.000         0.23
GET      41.000         0.26
GET      42.000         0.30
GET      43.000         0.37
GET      44.000         0.45
GET      45.000         0.52
GET      46.000         0.67
GET      47.000         0.97
GET      48.000         1.25
GET      49.000         1.50
GET      50.000         1.71
GET      51.000         1.93
GET      52.000         2.11
GET      53.000         2.30
GET      54.000         2.48
GET      55.000         2.73
GET      56.000         3.01
GET      57.000         3.35
GET      58.000         4.12
GET      59.000         5.36
GET      60.000         8.00
GET      61.000        13.98
GET      62.000        28.71
GET      63.000        54.32
GET      64.000        66.94
GET      65.000        72.56
GET      66.000        75.38
GET      67.000        77.12
GET      68.000        78.32
GET      69.000        79.55
GET      70.000        80.62
GET      71.000        81.60
GET      72.000        82.84
GET      73.000        84.23
GET      74.000        86.30
GET      75.000        89.86
GET      76.000        93.70
GET      77.000        95.46
GET      78.000        97.39
GET      79.000        98.01
GET      80.000        98.47
GET      81.000        98.92
GET      82.000        99.20
GET      83.000        99.41
GET      84.000        99.53
GET      85.000        99.60
GET      86.000        99.64
GET      87.000        99.66
GET      88.000        99.68
GET      89.000        99.71
GET      90.000        99.74
GET      91.000        99.76
GET      92.000        99.78
GET      93.000        99.79
GET      94.000        99.80
GET      95.000        99.81
GET      96.000        99.81
GET      97.000        99.82
GET      98.000        99.83
GET      99.000        99.83
GET     100.000        99.85
GET     110.000        99.85
GET     120.000        99.86
GET     130.000        99.86
GET     150.000        99.86
GET     170.000        99.88
GET     180.000        99.90
GET     190.000        99.92
GET     200.000        99.93
GET     210.000        99.93
GET     220.000        99.93
GET     230.000        99.94
GET     240.000        99.94
GET     250.000        99.95
GET     260.000        99.95
GET     270.000        99.95
GET     290.000        99.95
GET     300.000        99.96
GET     320.000        99.96
GET     470.000        99.98
GET     480.000        99.99
GET     490.000       100.00
---
