[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 1%,   0 secs]  1 threads:        1463 ops,    1466 (avg:    1466) ops/sec, 32.87KB/sec (avg: 32.87KB/sec), 21.56 (avg: 21.56) msec latency[RUN #1 3%,   1 secs]  1 threads:        2910 ops,    1446 (avg:    1456) ops/sec, 32.43KB/sec (avg: 32.65KB/sec), 22.07 (avg: 21.81) msec latency[RUN #1 4%,   2 secs]  1 threads:        4614 ops,    1703 (avg:    1539) ops/sec, 38.09KB/sec (avg: 34.46KB/sec), 18.84 (avg: 20.71) msec latency[RUN #1 6%,   3 secs]  1 threads:        6479 ops,    1864 (avg:    1620) ops/sec, 41.76KB/sec (avg: 36.29KB/sec), 17.14 (avg: 19.69) msec latency[RUN #1 7%,   4 secs]  1 threads:        8444 ops,    1964 (avg:    1689) ops/sec, 43.92KB/sec (avg: 37.82KB/sec), 16.35 (avg: 18.91) msec latency[RUN #1 9%,   5 secs]  1 threads:       10600 ops,    2155 (avg:    1767) ops/sec, 48.19KB/sec (avg: 39.55KB/sec), 14.76 (avg: 18.07) msec latency[RUN #1 10%,   6 secs]  1 threads:       12579 ops,    1978 (avg:    1797) ops/sec, 44.21KB/sec (avg: 40.21KB/sec), 16.21 (avg: 17.77) msec latency[RUN #1 11%,   7 secs]  1 threads:       14653 ops,    2073 (avg:    1831) ops/sec, 46.36KB/sec (avg: 40.98KB/sec), 15.43 (avg: 17.44) msec latency[RUN #1 13%,   8 secs]  1 threads:       16706 ops,    2052 (avg:    1856) ops/sec, 45.96KB/sec (avg: 41.53KB/sec), 15.69 (avg: 17.23) msec latency[RUN #1 14%,   9 secs]  1 threads:       18808 ops,    2101 (avg:    1881) ops/sec, 47.02KB/sec (avg: 42.08KB/sec), 15.18 (avg: 17.00) msec latency[RUN #1 16%,  10 secs]  1 threads:       20844 ops,    2035 (avg:    1895) ops/sec, 45.50KB/sec (avg: 42.39KB/sec), 15.66 (avg: 16.87) msec latency[RUN #1 17%,  11 secs]  1 threads:       23014 ops,    2169 (avg:    1917) ops/sec, 48.50KB/sec (avg: 42.90KB/sec), 14.78 (avg: 16.67) msec latency[RUN #1 19%,  12 secs]  1 threads:       25208 ops,    2193 (avg:    1939) ops/sec, 49.04KB/sec (avg: 43.38KB/sec), 14.55 (avg: 16.49) msec latency[RUN #1 20%,  13 secs]  1 threads:       27229 ops,    2020 (avg:    1945) ops/sec, 45.17KB/sec (avg: 43.50KB/sec), 15.82 (avg: 16.44) msec latency[RUN #1 21%,  14 secs]  1 threads:       29388 ops,    2158 (avg:    1959) ops/sec, 48.18KB/sec (avg: 43.82KB/sec), 14.78 (avg: 16.32) msec latency[RUN #1 23%,  15 secs]  1 threads:       31544 ops,    2155 (avg:    1971) ops/sec, 48.12KB/sec (avg: 44.08KB/sec), 14.95 (avg: 16.22) msec latency[RUN #1 24%,  16 secs]  1 threads:       33500 ops,    1955 (avg:    1970) ops/sec, 43.68KB/sec (avg: 44.06KB/sec), 16.32 (avg: 16.23) msec latency[RUN #1 26%,  17 secs]  1 threads:       35717 ops,    2216 (avg:    1984) ops/sec, 49.54KB/sec (avg: 44.36KB/sec), 14.47 (avg: 16.12) msec latency[RUN #1 27%,  18 secs]  1 threads:       37781 ops,    2063 (avg:    1988) ops/sec, 46.14KB/sec (avg: 44.46KB/sec), 15.46 (avg: 16.08) msec latency[RUN #1 29%,  20 secs]  1 threads:       39989 ops,    2207 (avg:    1999) ops/sec, 49.34KB/sec (avg: 44.70KB/sec), 14.53 (avg: 16.00) msec latency[RUN #1 30%,  21 secs]  1 threads:       42257 ops,    2267 (avg:    2012) ops/sec, 50.69KB/sec (avg: 44.99KB/sec), 14.04 (avg: 15.89) msec latency[RUN #1 31%,  22 secs]  1 threads:       44156 ops,    1898 (avg:    2007) ops/sec, 42.43KB/sec (avg: 44.87KB/sec), 16.83 (avg: 15.93) msec latency[RUN #1 33%,  23 secs]  1 threads:       46087 ops,    1930 (avg:    2003) ops/sec, 43.14KB/sec (avg: 44.80KB/sec), 16.58 (avg: 15.96) msec latency[RUN #1 34%,  24 secs]  1 threads:       48033 ops,    1945 (avg:    2001) ops/sec, 43.49KB/sec (avg: 44.74KB/sec), 16.46 (avg: 15.98) msec latency[RUN #1 36%,  25 secs]  1 threads:       49986 ops,    1952 (avg:    1999) ops/sec, 43.63KB/sec (avg: 44.70KB/sec), 16.32 (avg: 15.99) msec latency[RUN #1 37%,  26 secs]  1 threads:       51858 ops,    1871 (avg:    1994) ops/sec, 41.86KB/sec (avg: 44.59KB/sec), 17.18 (avg: 16.04) msec latency[RUN #1 39%,  27 secs]  1 threads:       53720 ops,    1861 (avg:    1989) ops/sec, 41.62KB/sec (avg: 44.48KB/sec), 17.07 (avg: 16.07) msec latency[RUN #1 40%,  28 secs]  1 threads:       55744 ops,    2023 (avg:    1990) ops/sec, 45.25KB/sec (avg: 44.50KB/sec), 15.93 (avg: 16.07) msec latency[RUN #1 41%,  29 secs]  1 threads:       58014 ops,    2269 (avg:    2000) ops/sec, 50.77KB/sec (avg: 44.72KB/sec), 14.06 (avg: 15.99) msec latency[RUN #1 43%,  30 secs]  1 threads:       60312 ops,    2297 (avg:    2010) ops/sec, 51.37KB/sec (avg: 44.94KB/sec), 13.95 (avg: 15.91) msec latency[RUN #1 44%,  31 secs]  1 threads:       62445 ops,    2132 (avg:    2014) ops/sec, 47.69KB/sec (avg: 45.03KB/sec), 15.02 (avg: 15.88) msec latency[RUN #1 46%,  32 secs]  1 threads:       64441 ops,    1995 (avg:    2013) ops/sec, 44.65KB/sec (avg: 45.02KB/sec), 16.02 (avg: 15.88) msec latency[RUN #1 47%,  33 secs]  1 threads:       66702 ops,    2260 (avg:    2021) ops/sec, 50.54KB/sec (avg: 45.19KB/sec), 14.12 (avg: 15.82) msec latency[RUN #1 49%,  34 secs]  1 threads:       68647 ops,    1944 (avg:    2018) ops/sec, 43.48KB/sec (avg: 45.14KB/sec), 16.50 (avg: 15.84) msec latency[RUN #1 50%,  35 secs]  1 threads:       70719 ops,    2071 (avg:    2020) ops/sec, 46.33KB/sec (avg: 45.17KB/sec), 15.41 (avg: 15.83) msec latency[RUN #1 51%,  36 secs]  1 threads:       72818 ops,    2098 (avg:    2022) ops/sec, 46.93KB/sec (avg: 45.22KB/sec), 15.30 (avg: 15.82) msec latency[RUN #1 53%,  37 secs]  1 threads:       74807 ops,    1988 (avg:    2021) ops/sec, 44.43KB/sec (avg: 45.20KB/sec), 16.07 (avg: 15.82) msec latency[RUN #1 54%,  38 secs]  1 threads:       76935 ops,    2127 (avg:    2024) ops/sec, 47.56KB/sec (avg: 45.26KB/sec), 15.05 (avg: 15.80) msec latency[RUN #1 56%,  39 secs]  1 threads:       78965 ops,    2029 (avg:    2024) ops/sec, 45.38KB/sec (avg: 45.26KB/sec), 15.68 (avg: 15.80) msec latency[RUN #1 57%,  40 secs]  1 threads:       80921 ops,    1955 (avg:    2022) ops/sec, 43.67KB/sec (avg: 45.22KB/sec), 16.39 (avg: 15.81) msec latency[RUN #1 59%,  41 secs]  1 threads:       83028 ops,    2106 (avg:    2024) ops/sec, 47.03KB/sec (avg: 45.27KB/sec), 15.12 (avg: 15.79) msec latency[RUN #1 60%,  42 secs]  1 threads:       84908 ops,    1879 (avg:    2021) ops/sec, 42.00KB/sec (avg: 45.19KB/sec), 17.12 (avg: 15.82) msec latency[RUN #1 61%,  43 secs]  1 threads:       86995 ops,    2086 (avg:    2022) ops/sec, 46.62KB/sec (avg: 45.22KB/sec), 15.36 (avg: 15.81) msec latency[RUN #1 63%,  44 secs]  1 threads:       89075 ops,    2079 (avg:    2024) ops/sec, 46.41KB/sec (avg: 45.25KB/sec), 15.30 (avg: 15.80) msec latency[RUN #1 64%,  45 secs]  1 threads:       91084 ops,    2008 (avg:    2023) ops/sec, 44.84KB/sec (avg: 45.24KB/sec), 15.98 (avg: 15.80) msec latency[RUN #1 66%,  46 secs]  1 threads:       93096 ops,    2011 (avg:    2023) ops/sec, 44.95KB/sec (avg: 45.23KB/sec), 15.92 (avg: 15.81) msec latency[RUN #1 67%,  47 secs]  1 threads:       94941 ops,    1844 (avg:    2019) ops/sec, 41.20KB/sec (avg: 45.15KB/sec), 17.35 (avg: 15.84) msec latency[RUN #1 69%,  48 secs]  1 threads:       96894 ops,    1952 (avg:    2018) ops/sec, 43.61KB/sec (avg: 45.12KB/sec), 16.34 (avg: 15.85) msec latency[RUN #1 70%,  49 secs]  1 threads:       98953 ops,    2058 (avg:    2019) ops/sec, 45.97KB/sec (avg: 45.13KB/sec), 15.54 (avg: 15.84) msec latency[RUN #1 71%,  50 secs]  1 threads:      100889 ops,    1935 (avg:    2017) ops/sec, 43.23KB/sec (avg: 45.10KB/sec), 16.57 (avg: 15.86) msec latency[RUN #1 73%,  51 secs]  1 threads:      102937 ops,    2047 (avg:    2018) ops/sec, 45.77KB/sec (avg: 45.11KB/sec), 15.64 (avg: 15.85) msec latency[RUN #1 74%,  52 secs]  1 threads:      104989 ops,    2051 (avg:    2018) ops/sec, 45.84KB/sec (avg: 45.12KB/sec), 15.59 (avg: 15.85) msec latency[RUN #1 76%,  53 secs]  1 threads:      107256 ops,    2266 (avg:    2023) ops/sec, 50.64KB/sec (avg: 45.23KB/sec), 14.12 (avg: 15.81) msec latency[RUN #1 77%,  54 secs]  1 threads:      109530 ops,    2273 (avg:    2028) ops/sec, 50.80KB/sec (avg: 45.33KB/sec), 13.98 (avg: 15.77) msec latency[RUN #1 79%,  55 secs]  1 threads:      111383 ops,    1852 (avg:    2024) ops/sec, 41.44KB/sec (avg: 45.26KB/sec), 17.28 (avg: 15.80) msec latency[RUN #1 80%,  56 secs]  1 threads:      113343 ops,    1959 (avg:    2023) ops/sec, 43.82KB/sec (avg: 45.23KB/sec), 16.36 (avg: 15.81) msec latency[RUN #1 81%,  57 secs]  1 threads:      115353 ops,    2009 (avg:    2023) ops/sec, 44.92KB/sec (avg: 45.23KB/sec), 15.90 (avg: 15.81) msec latency[RUN #1 83%,  58 secs]  1 threads:      117526 ops,    2172 (avg:    2026) ops/sec, 48.57KB/sec (avg: 45.29KB/sec), 14.72 (avg: 15.79) msec latency[RUN #1 84%,  59 secs]  1 threads:      119530 ops,    2003 (avg:    2025) ops/sec, 44.83KB/sec (avg: 45.28KB/sec), 15.99 (avg: 15.79) msec latency[RUN #1 86%,  60 secs]  1 threads:      121715 ops,    2184 (avg:    2028) ops/sec, 48.87KB/sec (avg: 45.34KB/sec), 14.66 (avg: 15.77) msec latency[RUN #1 87%,  61 secs]  1 threads:      123758 ops,    2042 (avg:    2028) ops/sec, 45.67KB/sec (avg: 45.34KB/sec), 15.60 (avg: 15.77) msec latency[RUN #1 89%,  62 secs]  1 threads:      125695 ops,    1936 (avg:    2027) ops/sec, 43.30KB/sec (avg: 45.31KB/sec), 16.60 (avg: 15.78) msec latency[RUN #1 90%,  63 secs]  1 threads:      127771 ops,    2075 (avg:    2027) ops/sec, 46.40KB/sec (avg: 45.33KB/sec), 15.44 (avg: 15.78) msec latency[RUN #1 91%,  64 secs]  1 threads:      129700 ops,    1928 (avg:    2026) ops/sec, 43.13KB/sec (avg: 45.29KB/sec), 16.53 (avg: 15.79) msec latency[RUN #1 93%,  65 secs]  1 threads:      131859 ops,    2158 (avg:    2028) ops/sec, 48.29KB/sec (avg: 45.34KB/sec), 14.85 (avg: 15.77) msec latency[RUN #1 94%,  66 secs]  1 threads:      133834 ops,    1974 (avg:    2027) ops/sec, 44.14KB/sec (avg: 45.32KB/sec), 16.18 (avg: 15.78) msec latency[RUN #1 96%,  67 secs]  1 threads:      135860 ops,    2025 (avg:    2027) ops/sec, 45.28KB/sec (avg: 45.32KB/sec), 15.75 (avg: 15.78) msec latency[RUN #1 97%,  68 secs]  1 threads:      137916 ops,    2055 (avg:    2027) ops/sec, 45.93KB/sec (avg: 45.33KB/sec), 15.65 (avg: 15.77) msec latency[RUN #1 99%,  69 secs]  1 threads:      140007 ops,    2090 (avg:    2028) ops/sec, 46.72KB/sec (avg: 45.35KB/sec), 15.21 (avg: 15.77) msec latency[RUN #1 100%,  70 secs]  1 threads:      142081 ops,    2080 (avg:    2029) ops/sec, 46.53KB/sec (avg: 45.37KB/sec), 15.45 (avg: 15.76) msec latency[RUN #1 100%,  70 secs]  0 threads:      142098 ops,    2080 (avg:    2029) ops/sec, 46.53KB/sec (avg: 45.37KB/sec), 15.45 (avg: 15.76) msec latency

1         Threads
32        Connections per thread
70        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
------------------------------------------------------------------------
Sets           0.00          ---          ---      0.00000         0.00 
Gets        2029.82         0.00      2029.82     15.76100        45.37 
Waits          0.00          ---          ---      0.00000          --- 
Totals      2029.82         0.00      2029.82     15.76100        45.37 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
---
GET       1.300         0.00
GET       1.400         0.00
GET       1.500         0.00
GET       1.600         0.01
GET       1.700         0.01
GET       1.800         0.01
GET       1.900         0.02
GET       2.000         0.03
GET       2.100         0.03
GET       2.200         0.04
GET       2.300         0.04
GET       2.400         0.05
GET       2.500         0.06
GET       2.600         0.06
GET       2.700         0.07
GET       2.800         0.08
GET       2.900         0.09
GET       3.000         0.11
GET       3.100         0.12
GET       3.200         0.14
GET       3.300         0.15
GET       3.400         0.17
GET       3.500         0.19
GET       3.600         0.21
GET       3.700         0.23
GET       3.800         0.25
GET       3.900         0.28
GET       4.000         0.32
GET       4.100         0.35
GET       4.200         0.38
GET       4.300         0.41
GET       4.400         0.44
GET       4.500         0.47
GET       4.600         0.52
GET       4.700         0.55
GET       4.800         0.59
GET       4.900         0.63
GET       5.000         0.67
GET       5.100         0.70
GET       5.200         0.75
GET       5.300         0.80
GET       5.400         0.85
GET       5.500         0.90
GET       5.600         0.95
GET       5.700         1.02
GET       5.800         1.09
GET       5.900         1.17
GET       6.000         1.25
GET       6.100         1.33
GET       6.200         1.41
GET       6.300         1.51
GET       6.400         1.60
GET       6.500         1.71
GET       6.600         1.82
GET       6.700         1.95
GET       6.800         2.08
GET       6.900         2.22
GET       7.000         2.37
GET       7.100         2.55
GET       7.200         2.72
GET       7.300         2.90
GET       7.400         3.10
GET       7.500         3.30
GET       7.600         3.51
GET       7.700         3.73
GET       7.800         4.00
GET       7.900         4.24
GET       8.000         4.54
GET       8.100         4.83
GET       8.200         5.16
GET       8.300         5.49
GET       8.400         5.87
GET       8.500         6.22
GET       8.600         6.62
GET       8.700         7.05
GET       8.800         7.48
GET       8.900         7.89
GET       9.000         8.33
GET       9.100         8.80
GET       9.200         9.25
GET       9.300         9.72
GET       9.400        10.19
GET       9.500        10.63
GET       9.600        11.13
GET       9.700        11.57
GET       9.800        12.04
GET       9.900        12.54
GET      10.000        15.21
GET      11.000        19.63
GET      12.000        23.50
GET      13.000        27.52
GET      14.000        34.17
GET      15.000        46.56
GET      16.000        61.66
GET      17.000        73.68
GET      18.000        81.01
GET      19.000        85.14
GET      20.000        87.55
GET      21.000        89.12
GET      22.000        90.81
GET      23.000        92.98
GET      24.000        95.06
GET      25.000        96.60
GET      26.000        97.65
GET      27.000        98.24
GET      28.000        98.62
GET      29.000        98.87
GET      30.000        99.03
GET      31.000        99.14
GET      32.000        99.27
GET      33.000        99.37
GET      34.000        99.44
GET      35.000        99.52
GET      36.000        99.55
GET      37.000        99.57
GET      38.000        99.60
GET      39.000        99.63
GET      40.000        99.66
GET      41.000        99.69
GET      42.000        99.71
GET      43.000        99.73
GET      44.000        99.76
GET      45.000        99.78
GET      46.000        99.78
GET      47.000        99.78
GET      48.000        99.81
GET      49.000        99.82
GET      50.000        99.84
GET      51.000        99.86
GET      52.000        99.87
GET      53.000        99.88
GET      54.000        99.90
GET      55.000        99.91
GET      56.000        99.91
GET      57.000        99.93
GET      58.000        99.95
GET      59.000        99.95
GET      60.000        99.96
GET      61.000        99.96
GET      62.000        99.96
GET      65.000        99.96
GET      66.000        99.97
GET      67.000        99.98
GET      70.000        99.98
GET     180.000        99.98
GET     190.000        99.99
GET     200.000       100.00
GET     250.000       100.00
---
