[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 1%,   0 secs]  1 threads:         179 ops,     179 (avg:     179) ops/sec, 723.20KB/sec (avg: 723.20KB/sec),  5.57 (avg:  5.57) msec latency[RUN #1 3%,   1 secs]  1 threads:         445 ops,     265 (avg:     222) ops/sec, 1.05MB/sec (avg: 898.42KB/sec),  3.71 (avg:  4.45) msec latency[RUN #1 4%,   2 secs]  1 threads:         724 ops,     278 (avg:     241) ops/sec, 1.10MB/sec (avg: 974.28KB/sec),  3.63 (avg:  4.14) msec latency[RUN #1 6%,   3 secs]  1 threads:         967 ops,     242 (avg:     241) ops/sec, 980.65KB/sec (avg: 975.87KB/sec),  4.11 (avg:  4.13) msec latency[RUN #1 7%,   4 secs]  1 threads:        1231 ops,     263 (avg:     246) ops/sec, 1.04MB/sec (avg: 993.79KB/sec),  3.78 (avg:  4.05) msec latency[RUN #1 9%,   5 secs]  1 threads:        1508 ops,     276 (avg:     251) ops/sec, 1.09MB/sec (avg: 1014.47KB/sec),  3.60 (avg:  3.97) msec latency[RUN #1 10%,   6 secs]  1 threads:        1791 ops,     282 (avg:     255) ops/sec, 1.12MB/sec (avg: 1.01MB/sec),  3.54 (avg:  3.90) msec latency[RUN #1 11%,   7 secs]  1 threads:        2064 ops,     272 (avg:     258) ops/sec, 1.08MB/sec (avg: 1.02MB/sec),  3.65 (avg:  3.87) msec latency[RUN #1 13%,   9 secs]  1 threads:        2338 ops,     273 (avg:     259) ops/sec, 1.08MB/sec (avg: 1.02MB/sec),  3.64 (avg:  3.84) msec latency[RUN #1 14%,  10 secs]  1 threads:        2639 ops,     300 (avg:     263) ops/sec, 1.19MB/sec (avg: 1.04MB/sec),  3.32 (avg:  3.78) msec latency[RUN #1 16%,  11 secs]  1 threads:        2921 ops,     281 (avg:     265) ops/sec, 1.11MB/sec (avg: 1.05MB/sec),  3.52 (avg:  3.76) msec latency[RUN #1 17%,  12 secs]  1 threads:        3214 ops,     292 (avg:     267) ops/sec, 1.15MB/sec (avg: 1.06MB/sec),  3.43 (avg:  3.73) msec latency[RUN #1 19%,  13 secs]  1 threads:        3498 ops,     283 (avg:     269) ops/sec, 1.12MB/sec (avg: 1.06MB/sec),  3.52 (avg:  3.71) msec latency[RUN #1 20%,  14 secs]  1 threads:        3778 ops,     279 (avg:     269) ops/sec, 1.10MB/sec (avg: 1.06MB/sec),  3.57 (avg:  3.70) msec latency[RUN #1 21%,  15 secs]  1 threads:        4043 ops,     264 (avg:     269) ops/sec, 1.04MB/sec (avg: 1.06MB/sec),  3.75 (avg:  3.70) msec latency[RUN #1 23%,  16 secs]  1 threads:        4317 ops,     273 (avg:     269) ops/sec, 1.08MB/sec (avg: 1.06MB/sec),  3.66 (avg:  3.70) msec latency[RUN #1 24%,  17 secs]  1 threads:        4592 ops,     274 (avg:     270) ops/sec, 1.08MB/sec (avg: 1.06MB/sec),  3.63 (avg:  3.70) msec latency[RUN #1 26%,  18 secs]  1 threads:        4857 ops,     264 (avg:     269) ops/sec, 1.04MB/sec (avg: 1.06MB/sec),  3.77 (avg:  3.70) msec latency[RUN #1 27%,  19 secs]  1 threads:        5130 ops,     272 (avg:     269) ops/sec, 1.08MB/sec (avg: 1.06MB/sec),  3.66 (avg:  3.70) msec latency[RUN #1 29%,  20 secs]  1 threads:        5382 ops,     251 (avg:     269) ops/sec, 1016.99KB/sec (avg: 1.06MB/sec),  3.95 (avg:  3.71) msec latency[RUN #1 30%,  21 secs]  1 threads:        5651 ops,     268 (avg:     269) ops/sec, 1.06MB/sec (avg: 1.06MB/sec),  3.70 (avg:  3.71) msec latency[RUN #1 31%,  22 secs]  1 threads:        5917 ops,     265 (avg:     268) ops/sec, 1.05MB/sec (avg: 1.06MB/sec),  3.77 (avg:  3.71) msec latency[RUN #1 33%,  23 secs]  1 threads:        6169 ops,     251 (avg:     268) ops/sec, 1016.97KB/sec (avg: 1.06MB/sec),  3.94 (avg:  3.72) msec latency[RUN #1 34%,  24 secs]  1 threads:        6426 ops,     256 (avg:     267) ops/sec, 1.01MB/sec (avg: 1.06MB/sec),  3.91 (avg:  3.73) msec latency[RUN #1 36%,  25 secs]  1 threads:        6694 ops,     267 (avg:     267) ops/sec, 1.06MB/sec (avg: 1.06MB/sec),  3.73 (avg:  3.73) msec latency[RUN #1 37%,  26 secs]  1 threads:        6975 ops,     280 (avg:     268) ops/sec, 1.11MB/sec (avg: 1.06MB/sec),  3.54 (avg:  3.72) msec latency[RUN #1 39%,  27 secs]  1 threads:        7260 ops,     284 (avg:     268) ops/sec, 1.12MB/sec (avg: 1.06MB/sec),  3.52 (avg:  3.71) msec latency[RUN #1 40%,  28 secs]  1 threads:        7548 ops,     287 (avg:     269) ops/sec, 1.13MB/sec (avg: 1.06MB/sec),  3.46 (avg:  3.70) msec latency[RUN #1 41%,  29 secs]  1 threads:        7840 ops,     291 (avg:     270) ops/sec, 1.15MB/sec (avg: 1.07MB/sec),  3.41 (avg:  3.69) msec latency[RUN #1 43%,  30 secs]  1 threads:        8143 ops,     302 (avg:     271) ops/sec, 1.19MB/sec (avg: 1.07MB/sec),  3.28 (avg:  3.68) msec latency[RUN #1 44%,  31 secs]  1 threads:        8415 ops,     271 (avg:     271) ops/sec, 1.07MB/sec (avg: 1.07MB/sec),  3.70 (avg:  3.68) msec latency[RUN #1 46%,  32 secs]  1 threads:        8697 ops,     281 (avg:     271) ops/sec, 1.11MB/sec (avg: 1.07MB/sec),  3.53 (avg:  3.67) msec latency[RUN #1 47%,  33 secs]  1 threads:        8966 ops,     268 (avg:     271) ops/sec, 1.06MB/sec (avg: 1.07MB/sec),  3.72 (avg:  3.67) msec latency[RUN #1 49%,  34 secs]  1 threads:        9243 ops,     276 (avg:     271) ops/sec, 1.09MB/sec (avg: 1.07MB/sec),  3.62 (avg:  3.67) msec latency[RUN #1 50%,  35 secs]  1 threads:        9531 ops,     287 (avg:     272) ops/sec, 1.14MB/sec (avg: 1.07MB/sec),  3.47 (avg:  3.67) msec latency[RUN #1 51%,  36 secs]  1 threads:        9813 ops,     281 (avg:     272) ops/sec, 1.11MB/sec (avg: 1.07MB/sec),  3.54 (avg:  3.66) msec latency[RUN #1 53%,  37 secs]  1 threads:       10093 ops,     279 (avg:     272) ops/sec, 1.10MB/sec (avg: 1.08MB/sec),  3.56 (avg:  3.66) msec latency[RUN #1 54%,  38 secs]  1 threads:       10384 ops,     290 (avg:     273) ops/sec, 1.15MB/sec (avg: 1.08MB/sec),  3.42 (avg:  3.65) msec latency[RUN #1 56%,  39 secs]  1 threads:       10672 ops,     287 (avg:     273) ops/sec, 1.14MB/sec (avg: 1.08MB/sec),  3.48 (avg:  3.65) msec latency[RUN #1 57%,  40 secs]  1 threads:       10945 ops,     272 (avg:     273) ops/sec, 1.08MB/sec (avg: 1.08MB/sec),  3.64 (avg:  3.65) msec latency[RUN #1 59%,  41 secs]  1 threads:       11239 ops,     293 (avg:     274) ops/sec, 1.16MB/sec (avg: 1.08MB/sec),  3.41 (avg:  3.64) msec latency[RUN #1 60%,  42 secs]  1 threads:       11541 ops,     301 (avg:     274) ops/sec, 1.19MB/sec (avg: 1.08MB/sec),  3.31 (avg:  3.63) msec latency[RUN #1 61%,  43 secs]  1 threads:       11826 ops,     284 (avg:     274) ops/sec, 1.12MB/sec (avg: 1.08MB/sec),  3.50 (avg:  3.63) msec latency[RUN #1 63%,  44 secs]  1 threads:       12111 ops,     284 (avg:     275) ops/sec, 1.12MB/sec (avg: 1.08MB/sec),  3.48 (avg:  3.63) msec latency[RUN #1 64%,  45 secs]  1 threads:       12406 ops,     294 (avg:     275) ops/sec, 1.16MB/sec (avg: 1.09MB/sec),  3.39 (avg:  3.62) msec latency[RUN #1 66%,  46 secs]  1 threads:       12688 ops,     281 (avg:     275) ops/sec, 1.11MB/sec (avg: 1.09MB/sec),  3.55 (avg:  3.62) msec latency[RUN #1 67%,  47 secs]  1 threads:       12982 ops,     293 (avg:     276) ops/sec, 1.16MB/sec (avg: 1.09MB/sec),  3.40 (avg:  3.61) msec latency[RUN #1 69%,  48 secs]  1 threads:       13276 ops,     293 (avg:     276) ops/sec, 1.16MB/sec (avg: 1.09MB/sec),  3.38 (avg:  3.61) msec latency[RUN #1 70%,  49 secs]  1 threads:       13577 ops,     300 (avg:     277) ops/sec, 1.19MB/sec (avg: 1.09MB/sec),  3.33 (avg:  3.60) msec latency[RUN #1 71%,  50 secs]  1 threads:       13871 ops,     293 (avg:     277) ops/sec, 1.16MB/sec (avg: 1.09MB/sec),  3.41 (avg:  3.60) msec latency[RUN #1 73%,  51 secs]  1 threads:       14152 ops,     280 (avg:     277) ops/sec, 1.11MB/sec (avg: 1.09MB/sec),  3.53 (avg:  3.60) msec latency[RUN #1 74%,  52 secs]  1 threads:       14446 ops,     293 (avg:     277) ops/sec, 1.16MB/sec (avg: 1.09MB/sec),  3.41 (avg:  3.59) msec latency[RUN #1 76%,  53 secs]  1 threads:       14725 ops,     278 (avg:     277) ops/sec, 1.10MB/sec (avg: 1.09MB/sec),  3.59 (avg:  3.59) msec latency[RUN #1 77%,  54 secs]  1 threads:       15007 ops,     281 (avg:     277) ops/sec, 1.11MB/sec (avg: 1.10MB/sec),  3.54 (avg:  3.59) msec latency[RUN #1 79%,  55 secs]  1 threads:       15287 ops,     279 (avg:     277) ops/sec, 1.10MB/sec (avg: 1.10MB/sec),  3.54 (avg:  3.59) msec latency[RUN #1 80%,  56 secs]  1 threads:       15560 ops,     272 (avg:     277) ops/sec, 1.08MB/sec (avg: 1.10MB/sec),  3.67 (avg:  3.59) msec latency[RUN #1 81%,  57 secs]  1 threads:       15847 ops,     286 (avg:     277) ops/sec, 1.13MB/sec (avg: 1.10MB/sec),  3.47 (avg:  3.59) msec latency[RUN #1 83%,  58 secs]  1 threads:       16122 ops,     274 (avg:     277) ops/sec, 1.08MB/sec (avg: 1.10MB/sec),  3.65 (avg:  3.59) msec latency[RUN #1 84%,  59 secs]  1 threads:       16384 ops,     261 (avg:     277) ops/sec, 1.03MB/sec (avg: 1.09MB/sec),  3.81 (avg:  3.60) msec latency[RUN #1 86%,  60 secs]  1 threads:       16654 ops,     269 (avg:     277) ops/sec, 1.06MB/sec (avg: 1.09MB/sec),  3.68 (avg:  3.60) msec latency[RUN #1 87%,  61 secs]  1 threads:       16951 ops,     296 (avg:     277) ops/sec, 1.17MB/sec (avg: 1.10MB/sec),  3.37 (avg:  3.59) msec latency[RUN #1 89%,  62 secs]  1 threads:       17235 ops,     283 (avg:     277) ops/sec, 1.12MB/sec (avg: 1.10MB/sec),  3.51 (avg:  3.59) msec latency[RUN #1 90%,  63 secs]  1 threads:       17518 ops,     282 (avg:     278) ops/sec, 1.12MB/sec (avg: 1.10MB/sec),  3.54 (avg:  3.59) msec latency[RUN #1 91%,  64 secs]  1 threads:       17811 ops,     292 (avg:     278) ops/sec, 1.15MB/sec (avg: 1.10MB/sec),  3.41 (avg:  3.59) msec latency[RUN #1 93%,  65 secs]  1 threads:       18100 ops,     288 (avg:     278) ops/sec, 1.14MB/sec (avg: 1.10MB/sec),  3.45 (avg:  3.59) msec latency[RUN #1 94%,  66 secs]  1 threads:       18362 ops,     261 (avg:     278) ops/sec, 1.03MB/sec (avg: 1.10MB/sec),  3.81 (avg:  3.59) msec latency[RUN #1 96%,  67 secs]  1 threads:       18640 ops,     277 (avg:     278) ops/sec, 1.10MB/sec (avg: 1.10MB/sec),  3.60 (avg:  3.59) msec latency[RUN #1 97%,  68 secs]  1 threads:       18927 ops,     286 (avg:     278) ops/sec, 1.13MB/sec (avg: 1.10MB/sec),  3.48 (avg:  3.59) msec latency[RUN #1 99%,  69 secs]  1 threads:       19220 ops,     292 (avg:     278) ops/sec, 1.15MB/sec (avg: 1.10MB/sec),  3.40 (avg:  3.58) msec latency[RUN #1 100%,  70 secs]  0 threads:       19513 ops,     292 (avg:     278) ops/sec, 1.15MB/sec (avg: 1.10MB/sec),  3.40 (avg:  3.58) msec latency

1         Threads
1         Connections per thread
70        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
------------------------------------------------------------------------
Sets         278.74          ---          ---      3.58200      1125.02 
Gets           0.00         0.00         0.00      0.00000         0.00 
Waits          0.00          ---          ---      0.00000          --- 
Totals       278.74         0.00         0.00      3.58200      1125.02 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       0.970         0.01
SET       0.980         0.02
SET       0.990         0.03
SET       1.000         0.12
SET       1.100         0.76
SET       1.200         3.07
SET       1.300         7.65
SET       1.400        14.25
SET       1.500        21.35
SET       1.600        28.78
SET       1.700        35.06
SET       1.800        40.50
SET       1.900        45.10
SET       2.000        49.16
SET       2.100        52.29
SET       2.200        54.73
SET       2.300        56.65
SET       2.400        58.36
SET       2.500        59.68
SET       2.600        60.69
SET       2.700        61.54
SET       2.800        62.30
SET       2.900        62.86
SET       3.000        63.47
SET       3.100        63.94
SET       3.200        64.32
SET       3.300        64.68
SET       3.400        65.08
SET       3.500        65.35
SET       3.600        65.65
SET       3.700        65.95
SET       3.800        66.24
SET       3.900        66.61
SET       4.000        66.92
SET       4.100        67.17
SET       4.200        67.54
SET       4.300        67.82
SET       4.400        68.12
SET       4.500        68.45
SET       4.600        68.83
SET       4.700        69.22
SET       4.800        69.59
SET       4.900        69.99
SET       5.000        70.43
SET       5.100        70.84
SET       5.200        71.30
SET       5.300        71.78
SET       5.400        72.39
SET       5.500        72.91
SET       5.600        73.50
SET       5.700        74.06
SET       5.800        74.69
SET       5.900        75.34
SET       6.000        76.08
SET       6.100        76.76
SET       6.200        77.56
SET       6.300        78.29
SET       6.400        78.93
SET       6.500        79.77
SET       6.600        80.65
SET       6.700        81.49
SET       6.800        82.42
SET       6.900        83.37
SET       7.000        84.44
SET       7.100        85.38
SET       7.200        86.33
SET       7.300        87.31
SET       7.400        88.25
SET       7.500        89.24
SET       7.600        90.18
SET       7.700        91.14
SET       7.800        92.04
SET       7.900        92.79
SET       8.000        93.58
SET       8.100        94.32
SET       8.200        94.97
SET       8.300        95.54
SET       8.400        96.00
SET       8.500        96.46
SET       8.600        96.74
SET       8.700        97.05
SET       8.800        97.32
SET       8.900        97.50
SET       9.000        97.71
SET       9.100        97.91
SET       9.200        98.04
SET       9.300        98.17
SET       9.400        98.32
SET       9.500        98.40
SET       9.600        98.55
SET       9.700        98.61
SET       9.800        98.70
SET       9.900        98.77
SET      10.000        99.05
SET      11.000        99.33
SET      12.000        99.48
SET      13.000        99.56
SET      14.000        99.66
SET      15.000        99.77
SET      16.000        99.83
SET      17.000        99.92
SET      18.000        99.94
SET      19.000        99.95
SET      20.000        99.97
SET      22.000        99.98
SET      23.000        99.98
SET      26.000        99.99
SET      32.000        99.99
SET     180.000       100.00
---
---
