[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 1%,   0 secs]  1 threads:         575 ops,     575 (avg:     575) ops/sec, 12.88KB/sec (avg: 12.88KB/sec),  6.94 (avg:  6.94) msec latency[RUN #1 3%,   1 secs]  1 threads:        1474 ops,     898 (avg:     737) ops/sec, 20.10KB/sec (avg: 16.49KB/sec),  4.45 (avg:  5.42) msec latency[RUN #1 4%,   2 secs]  1 threads:        2423 ops,     948 (avg:     807) ops/sec, 21.23KB/sec (avg: 18.07KB/sec),  4.19 (avg:  4.94) msec latency[RUN #1 6%,   3 secs]  1 threads:        3438 ops,    1014 (avg:     859) ops/sec, 22.69KB/sec (avg: 19.23KB/sec),  3.93 (avg:  4.64) msec latency[RUN #1 7%,   4 secs]  1 threads:        4431 ops,     992 (avg:     886) ops/sec, 22.16KB/sec (avg: 19.81KB/sec),  4.05 (avg:  4.51) msec latency[RUN #1 9%,   5 secs]  1 threads:        5509 ops,    1077 (avg:     918) ops/sec, 24.10KB/sec (avg: 20.53KB/sec),  3.70 (avg:  4.35) msec latency[RUN #1 10%,   7 secs]  1 threads:        6600 ops,    1090 (avg:     942) ops/sec, 24.38KB/sec (avg: 21.08KB/sec),  3.68 (avg:  4.24) msec latency[RUN #1 11%,   8 secs]  1 threads:        7660 ops,    1059 (avg:     957) ops/sec, 23.70KB/sec (avg: 21.41KB/sec),  3.77 (avg:  4.17) msec latency[RUN #1 13%,   9 secs]  1 threads:        8610 ops,     949 (avg:     956) ops/sec, 21.24KB/sec (avg: 21.39KB/sec),  4.22 (avg:  4.18) msec latency[RUN #1 14%,  10 secs]  1 threads:        9582 ops,     971 (avg:     958) ops/sec, 21.73KB/sec (avg: 21.42KB/sec),  4.11 (avg:  4.17) msec latency[RUN #1 16%,  11 secs]  1 threads:       10629 ops,    1046 (avg:     966) ops/sec, 23.39KB/sec (avg: 21.60KB/sec),  3.82 (avg:  4.14) msec latency[RUN #1 17%,  12 secs]  1 threads:       11698 ops,    1068 (avg:     974) ops/sec, 23.85KB/sec (avg: 21.79KB/sec),  3.72 (avg:  4.10) msec latency[RUN #1 19%,  13 secs]  1 threads:       12776 ops,    1077 (avg:     982) ops/sec, 24.08KB/sec (avg: 21.96KB/sec),  3.72 (avg:  4.07) msec latency[RUN #1 20%,  14 secs]  1 threads:       13760 ops,     983 (avg:     982) ops/sec, 21.99KB/sec (avg: 21.97KB/sec),  4.06 (avg:  4.07) msec latency[RUN #1 21%,  15 secs]  1 threads:       14838 ops,    1077 (avg:     989) ops/sec, 24.09KB/sec (avg: 22.11KB/sec),  3.71 (avg:  4.04) msec latency[RUN #1 23%,  16 secs]  1 threads:       15899 ops,    1060 (avg:     993) ops/sec, 23.74KB/sec (avg: 22.21KB/sec),  3.77 (avg:  4.02) msec latency[RUN #1 24%,  17 secs]  1 threads:       16948 ops,    1048 (avg:     996) ops/sec, 23.47KB/sec (avg: 22.28KB/sec),  3.80 (avg:  4.01) msec latency[RUN #1 26%,  18 secs]  1 threads:       17909 ops,     960 (avg:     994) ops/sec, 21.44KB/sec (avg: 22.24KB/sec),  4.15 (avg:  4.02) msec latency[RUN #1 27%,  19 secs]  1 threads:       18872 ops,     962 (avg:     993) ops/sec, 21.52KB/sec (avg: 22.20KB/sec),  4.17 (avg:  4.02) msec latency[RUN #1 29%,  20 secs]  1 threads:       19882 ops,    1009 (avg:     994) ops/sec, 22.56KB/sec (avg: 22.22KB/sec),  3.94 (avg:  4.02) msec latency[RUN #1 30%,  21 secs]  1 threads:       20889 ops,    1006 (avg:     994) ops/sec, 22.49KB/sec (avg: 22.23KB/sec),  3.98 (avg:  4.02) msec latency[RUN #1 31%,  22 secs]  1 threads:       21896 ops,    1006 (avg:     995) ops/sec, 22.49KB/sec (avg: 22.24KB/sec),  3.97 (avg:  4.02) msec latency[RUN #1 33%,  23 secs]  1 threads:       22950 ops,    1053 (avg:     997) ops/sec, 23.57KB/sec (avg: 22.30KB/sec),  3.77 (avg:  4.00) msec latency[RUN #1 34%,  24 secs]  1 threads:       23941 ops,     990 (avg:     997) ops/sec, 22.14KB/sec (avg: 22.29KB/sec),  4.05 (avg:  4.01) msec latency[RUN #1 36%,  25 secs]  1 threads:       24951 ops,    1009 (avg:     997) ops/sec, 22.56KB/sec (avg: 22.30KB/sec),  3.96 (avg:  4.00) msec latency[RUN #1 37%,  26 secs]  1 threads:       25968 ops,    1016 (avg:     998) ops/sec, 22.71KB/sec (avg: 22.32KB/sec),  3.93 (avg:  4.00) msec latency[RUN #1 39%,  27 secs]  1 threads:       26992 ops,    1023 (avg:     999) ops/sec, 22.90KB/sec (avg: 22.34KB/sec),  3.89 (avg:  4.00) msec latency[RUN #1 40%,  28 secs]  1 threads:       27969 ops,     976 (avg:     998) ops/sec, 21.86KB/sec (avg: 22.32KB/sec),  4.08 (avg:  4.00) msec latency[RUN #1 41%,  29 secs]  1 threads:       28907 ops,     937 (avg:     996) ops/sec, 20.99KB/sec (avg: 22.28KB/sec),  4.29 (avg:  4.01) msec latency[RUN #1 43%,  30 secs]  1 threads:       29950 ops,    1042 (avg:     998) ops/sec, 23.33KB/sec (avg: 22.31KB/sec),  3.83 (avg:  4.00) msec latency[RUN #1 44%,  31 secs]  1 threads:       31010 ops,    1059 (avg:    1000) ops/sec, 23.65KB/sec (avg: 22.36KB/sec),  3.77 (avg:  4.00) msec latency[RUN #1 46%,  32 secs]  1 threads:       32027 ops,    1016 (avg:    1000) ops/sec, 22.73KB/sec (avg: 22.37KB/sec),  3.91 (avg:  3.99) msec latency[RUN #1 47%,  33 secs]  1 threads:       33026 ops,     998 (avg:    1000) ops/sec, 22.31KB/sec (avg: 22.37KB/sec),  4.01 (avg:  3.99) msec latency[RUN #1 49%,  34 secs]  1 threads:       33982 ops,     955 (avg:     999) ops/sec, 21.38KB/sec (avg: 22.34KB/sec),  4.20 (avg:  4.00) msec latency[RUN #1 50%,  35 secs]  1 threads:       34958 ops,     975 (avg:     998) ops/sec, 21.82KB/sec (avg: 22.32KB/sec),  4.08 (avg:  4.00) msec latency[RUN #1 51%,  36 secs]  1 threads:       35989 ops,    1030 (avg:     999) ops/sec, 23.02KB/sec (avg: 22.34KB/sec),  3.87 (avg:  4.00) msec latency[RUN #1 53%,  37 secs]  1 threads:       37082 ops,    1092 (avg:    1002) ops/sec, 24.45KB/sec (avg: 22.40KB/sec),  3.66 (avg:  3.99) msec latency[RUN #1 54%,  38 secs]  1 threads:       38100 ops,    1017 (avg:    1002) ops/sec, 22.75KB/sec (avg: 22.41KB/sec),  3.93 (avg:  3.99) msec latency[RUN #1 56%,  39 secs]  1 threads:       39063 ops,     961 (avg:    1001) ops/sec, 21.51KB/sec (avg: 22.38KB/sec),  4.17 (avg:  3.99) msec latency[RUN #1 57%,  40 secs]  1 threads:       40111 ops,    1047 (avg:    1002) ops/sec, 23.43KB/sec (avg: 22.41KB/sec),  3.81 (avg:  3.99) msec latency[RUN #1 59%,  41 secs]  1 threads:       41125 ops,    1013 (avg:    1002) ops/sec, 22.69KB/sec (avg: 22.42KB/sec),  3.95 (avg:  3.99) msec latency[RUN #1 60%,  42 secs]  1 threads:       42261 ops,    1135 (avg:    1006) ops/sec, 25.40KB/sec (avg: 22.49KB/sec),  3.52 (avg:  3.97) msec latency[RUN #1 61%,  43 secs]  1 threads:       43302 ops,    1040 (avg:    1006) ops/sec, 23.26KB/sec (avg: 22.51KB/sec),  3.82 (avg:  3.97) msec latency[RUN #1 63%,  44 secs]  1 threads:       44310 ops,    1007 (avg:    1006) ops/sec, 22.52KB/sec (avg: 22.51KB/sec),  3.96 (avg:  3.97) msec latency[RUN #1 64%,  45 secs]  1 threads:       45307 ops,     996 (avg:    1006) ops/sec, 22.30KB/sec (avg: 22.50KB/sec),  4.01 (avg:  3.97) msec latency[RUN #1 66%,  46 secs]  1 threads:       46286 ops,     978 (avg:    1006) ops/sec, 21.90KB/sec (avg: 22.49KB/sec),  4.10 (avg:  3.97) msec latency[RUN #1 67%,  47 secs]  1 threads:       47330 ops,    1043 (avg:    1006) ops/sec, 23.34KB/sec (avg: 22.51KB/sec),  3.82 (avg:  3.97) msec latency[RUN #1 69%,  48 secs]  1 threads:       48442 ops,    1111 (avg:    1009) ops/sec, 24.88KB/sec (avg: 22.56KB/sec),  3.60 (avg:  3.96) msec latency[RUN #1 70%,  49 secs]  1 threads:       49474 ops,    1031 (avg:    1009) ops/sec, 23.06KB/sec (avg: 22.57KB/sec),  3.88 (avg:  3.96) msec latency[RUN #1 71%,  50 secs]  1 threads:       50533 ops,    1058 (avg:    1010) ops/sec, 23.66KB/sec (avg: 22.59KB/sec),  3.76 (avg:  3.95) msec latency[RUN #1 73%,  51 secs]  1 threads:       51554 ops,    1020 (avg:    1010) ops/sec, 22.80KB/sec (avg: 22.59KB/sec),  3.94 (avg:  3.95) msec latency[RUN #1 74%,  52 secs]  1 threads:       52626 ops,    1071 (avg:    1011) ops/sec, 23.95KB/sec (avg: 22.62KB/sec),  3.73 (avg:  3.95) msec latency[RUN #1 76%,  53 secs]  1 threads:       53705 ops,    1078 (avg:    1013) ops/sec, 24.14KB/sec (avg: 22.65KB/sec),  3.70 (avg:  3.94) msec latency[RUN #1 77%,  54 secs]  1 threads:       54738 ops,    1032 (avg:    1013) ops/sec, 23.09KB/sec (avg: 22.66KB/sec),  3.86 (avg:  3.94) msec latency[RUN #1 79%,  55 secs]  1 threads:       55807 ops,    1068 (avg:    1014) ops/sec, 23.87KB/sec (avg: 22.68KB/sec),  3.69 (avg:  3.94) msec latency[RUN #1 80%,  56 secs]  1 threads:       56832 ops,    1024 (avg:    1014) ops/sec, 22.91KB/sec (avg: 22.68KB/sec),  3.95 (avg:  3.94) msec latency[RUN #1 81%,  57 secs]  1 threads:       57918 ops,    1085 (avg:    1015) ops/sec, 24.30KB/sec (avg: 22.71KB/sec),  3.69 (avg:  3.93) msec latency[RUN #1 83%,  58 secs]  1 threads:       59020 ops,    1101 (avg:    1017) ops/sec, 24.64KB/sec (avg: 22.74KB/sec),  3.62 (avg:  3.93) msec latency[RUN #1 84%,  59 secs]  1 threads:       60058 ops,    1037 (avg:    1017) ops/sec, 23.20KB/sec (avg: 22.75KB/sec),  3.85 (avg:  3.93) msec latency[RUN #1 86%,  60 secs]  1 threads:       61127 ops,    1068 (avg:    1018) ops/sec, 23.90KB/sec (avg: 22.77KB/sec),  3.73 (avg:  3.92) msec latency[RUN #1 87%,  61 secs]  1 threads:       62183 ops,    1055 (avg:    1019) ops/sec, 23.59KB/sec (avg: 22.79KB/sec),  3.79 (avg:  3.92) msec latency[RUN #1 89%,  62 secs]  1 threads:       63190 ops,    1006 (avg:    1019) ops/sec, 22.50KB/sec (avg: 22.78KB/sec),  3.96 (avg:  3.92) msec latency[RUN #1 90%,  63 secs]  1 threads:       64242 ops,    1051 (avg:    1019) ops/sec, 23.52KB/sec (avg: 22.79KB/sec),  3.80 (avg:  3.92) msec latency[RUN #1 91%,  64 secs]  1 threads:       65291 ops,    1048 (avg:    1020) ops/sec, 23.44KB/sec (avg: 22.80KB/sec),  3.82 (avg:  3.92) msec latency[RUN #1 93%,  65 secs]  1 threads:       66352 ops,    1060 (avg:    1020) ops/sec, 23.70KB/sec (avg: 22.82KB/sec),  3.75 (avg:  3.92) msec latency[RUN #1 94%,  66 secs]  1 threads:       67433 ops,    1080 (avg:    1021) ops/sec, 24.16KB/sec (avg: 22.84KB/sec),  3.71 (avg:  3.91) msec latency[RUN #1 96%,  67 secs]  1 threads:       68510 ops,    1076 (avg:    1022) ops/sec, 24.07KB/sec (avg: 22.85KB/sec),  3.71 (avg:  3.91) msec latency[RUN #1 97%,  68 secs]  1 threads:       69566 ops,    1055 (avg:    1022) ops/sec, 23.60KB/sec (avg: 22.87KB/sec),  3.78 (avg:  3.91) msec latency[RUN #1 99%,  69 secs]  1 threads:       70550 ops,     983 (avg:    1022) ops/sec, 21.99KB/sec (avg: 22.85KB/sec),  4.05 (avg:  3.91) msec latency[RUN #1 100%,  70 secs]  0 threads:       71600 ops,     983 (avg:    1022) ops/sec, 21.99KB/sec (avg: 22.86KB/sec),  4.05 (avg:  3.91) msec latency

1         Threads
4         Connections per thread
70        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
------------------------------------------------------------------------
Sets           0.00          ---          ---      0.00000         0.00 
Gets        1022.83         0.00      1022.83      3.90700        22.86 
Waits          0.00          ---          ---      0.00000          --- 
Totals      1022.83         0.00      1022.83      3.90700        22.86 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
---
GET       0.760         0.01
GET       0.770         0.01
GET       0.780         0.01
GET       0.790         0.02
GET       0.800         0.02
GET       0.810         0.03
GET       0.820         0.05
GET       0.830         0.07
GET       0.840         0.09
GET       0.850         0.13
GET       0.860         0.18
GET       0.870         0.22
GET       0.880         0.27
GET       0.890         0.36
GET       0.900         0.45
GET       0.910         0.53
GET       0.920         0.63
GET       0.930         0.73
GET       0.940         0.85
GET       0.950         0.99
GET       0.960         1.15
GET       0.970         1.32
GET       0.980         1.52
GET       0.990         1.71
GET       1.000         3.46
GET       1.100         8.40
GET       1.200        15.17
GET       1.300        23.02
GET       1.400        30.06
GET       1.500        35.95
GET       1.600        40.40
GET       1.700        44.00
GET       1.800        46.70
GET       1.900        48.87
GET       2.000        50.74
GET       2.100        52.27
GET       2.200        53.43
GET       2.300        54.45
GET       2.400        55.23
GET       2.500        55.91
GET       2.600        56.48
GET       2.700        56.98
GET       2.800        57.40
GET       2.900        57.80
GET       3.000        58.17
GET       3.100        58.46
GET       3.200        58.75
GET       3.300        59.03
GET       3.400        59.29
GET       3.500        59.54
GET       3.600        59.77
GET       3.700        60.01
GET       3.800        60.22
GET       3.900        60.45
GET       4.000        60.67
GET       4.100        60.89
GET       4.200        61.09
GET       4.300        61.32
GET       4.400        61.53
GET       4.500        61.80
GET       4.600        62.04
GET       4.700        62.26
GET       4.800        62.56
GET       4.900        62.84
GET       5.000        63.15
GET       5.100        63.46
GET       5.200        63.85
GET       5.300        64.22
GET       5.400        64.60
GET       5.500        65.00
GET       5.600        65.43
GET       5.700        65.84
GET       5.800        66.32
GET       5.900        66.90
GET       6.000        67.44
GET       6.100        68.01
GET       6.200        68.67
GET       6.300        69.34
GET       6.400        70.03
GET       6.500        70.83
GET       6.600        71.72
GET       6.700        72.67
GET       6.800        73.81
GET       6.900        74.98
GET       7.000        76.23
GET       7.100        77.53
GET       7.200        79.00
GET       7.300        80.50
GET       7.400        81.99
GET       7.500        83.40
GET       7.600        84.74
GET       7.700        86.06
GET       7.800        87.49
GET       7.900        88.78
GET       8.000        90.06
GET       8.100        91.30
GET       8.200        92.36
GET       8.300        93.30
GET       8.400        94.12
GET       8.500        94.76
GET       8.600        95.32
GET       8.700        95.79
GET       8.800        96.18
GET       8.900        96.50
GET       9.000        96.80
GET       9.100        97.06
GET       9.200        97.28
GET       9.300        97.46
GET       9.400        97.60
GET       9.500        97.71
GET       9.600        97.85
GET       9.700        97.98
GET       9.800        98.12
GET       9.900        98.22
GET      10.000        98.61
GET      11.000        98.99
GET      12.000        99.21
GET      13.000        99.37
GET      14.000        99.50
GET      15.000        99.62
GET      16.000        99.75
GET      17.000        99.86
GET      18.000        99.90
GET      19.000        99.92
GET      20.000        99.94
GET      21.000        99.96
GET      22.000        99.97
GET      24.000        99.97
GET      25.000        99.97
GET      26.000        99.98
GET      27.000        99.98
GET      28.000        99.98
GET      30.000        99.99
GET      31.000        99.99
GET      32.000        99.99
GET      49.000        99.99
GET     110.000        99.99
GET     120.000       100.00
GET     130.000       100.00
GET     140.000       100.00
---
