[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 1%,   0 secs]  1 threads:         597 ops,     597 (avg:     597) ops/sec, 13.37KB/sec (avg: 13.37KB/sec),  6.69 (avg:  6.69) msec latency[RUN #1 3%,   1 secs]  1 threads:        1545 ops,     947 (avg:     772) ops/sec, 21.19KB/sec (avg: 17.28KB/sec),  4.22 (avg:  5.17) msec latency[RUN #1 4%,   2 secs]  1 threads:        2533 ops,     987 (avg:     844) ops/sec, 22.11KB/sec (avg: 18.89KB/sec),  4.04 (avg:  4.73) msec latency[RUN #1 6%,   4 secs]  1 threads:        3451 ops,     917 (avg:     862) ops/sec, 20.52KB/sec (avg: 19.30KB/sec),  4.36 (avg:  4.63) msec latency[RUN #1 7%,   5 secs]  1 threads:        4564 ops,    1112 (avg:     912) ops/sec, 24.84KB/sec (avg: 20.41KB/sec),  3.59 (avg:  4.38) msec latency[RUN #1 9%,   6 secs]  1 threads:        5545 ops,     980 (avg:     924) ops/sec, 21.93KB/sec (avg: 20.66KB/sec),  4.08 (avg:  4.32) msec latency[RUN #1 10%,   7 secs]  1 threads:        6670 ops,    1124 (avg:     952) ops/sec, 25.13KB/sec (avg: 21.30KB/sec),  3.55 (avg:  4.19) msec latency[RUN #1 11%,   8 secs]  1 threads:        7801 ops,    1130 (avg:     975) ops/sec, 25.29KB/sec (avg: 21.80KB/sec),  3.54 (avg:  4.10) msec latency[RUN #1 13%,   9 secs]  1 threads:        8906 ops,    1104 (avg:     989) ops/sec, 24.71KB/sec (avg: 22.12KB/sec),  3.60 (avg:  4.04) msec latency[RUN #1 14%,  10 secs]  1 threads:        9976 ops,    1069 (avg:     997) ops/sec, 23.91KB/sec (avg: 22.30KB/sec),  3.75 (avg:  4.01) msec latency[RUN #1 16%,  11 secs]  1 threads:       11012 ops,    1035 (avg:    1000) ops/sec, 23.14KB/sec (avg: 22.38KB/sec),  3.86 (avg:  3.99) msec latency[RUN #1 17%,  12 secs]  1 threads:       12064 ops,    1051 (avg:    1005) ops/sec, 23.47KB/sec (avg: 22.47KB/sec),  3.79 (avg:  3.97) msec latency[RUN #1 19%,  13 secs]  1 threads:       13077 ops,    1012 (avg:    1005) ops/sec, 22.63KB/sec (avg: 22.48KB/sec),  3.93 (avg:  3.97) msec latency[RUN #1 20%,  14 secs]  1 threads:       14138 ops,    1060 (avg:    1009) ops/sec, 23.70KB/sec (avg: 22.57KB/sec),  3.78 (avg:  3.96) msec latency[RUN #1 21%,  15 secs]  1 threads:       15193 ops,    1054 (avg:    1012) ops/sec, 23.60KB/sec (avg: 22.64KB/sec),  3.78 (avg:  3.94) msec latency[RUN #1 23%,  16 secs]  1 threads:       16237 ops,    1043 (avg:    1014) ops/sec, 23.35KB/sec (avg: 22.68KB/sec),  3.83 (avg:  3.94) msec latency[RUN #1 24%,  17 secs]  1 threads:       17361 ops,    1123 (avg:    1021) ops/sec, 25.13KB/sec (avg: 22.83KB/sec),  3.57 (avg:  3.91) msec latency[RUN #1 26%,  18 secs]  1 threads:       18491 ops,    1129 (avg:    1027) ops/sec, 25.23KB/sec (avg: 22.96KB/sec),  3.54 (avg:  3.89) msec latency[RUN #1 27%,  19 secs]  1 threads:       19556 ops,    1064 (avg:    1029) ops/sec, 23.80KB/sec (avg: 23.00KB/sec),  3.74 (avg:  3.88) msec latency[RUN #1 29%,  20 secs]  1 threads:       20696 ops,    1139 (avg:    1034) ops/sec, 25.46KB/sec (avg: 23.13KB/sec),  3.51 (avg:  3.86) msec latency[RUN #1 30%,  21 secs]  1 threads:       21812 ops,    1115 (avg:    1038) ops/sec, 24.93KB/sec (avg: 23.21KB/sec),  3.59 (avg:  3.85) msec latency[RUN #1 31%,  22 secs]  1 threads:       22909 ops,    1096 (avg:    1041) ops/sec, 24.53KB/sec (avg: 23.27KB/sec),  3.63 (avg:  3.84) msec latency[RUN #1 33%,  23 secs]  1 threads:       24039 ops,    1129 (avg:    1045) ops/sec, 25.25KB/sec (avg: 23.36KB/sec),  3.55 (avg:  3.82) msec latency[RUN #1 34%,  24 secs]  1 threads:       25107 ops,    1067 (avg:    1046) ops/sec, 23.84KB/sec (avg: 23.38KB/sec),  3.74 (avg:  3.82) msec latency[RUN #1 36%,  25 secs]  1 threads:       26157 ops,    1049 (avg:    1046) ops/sec, 23.47KB/sec (avg: 23.38KB/sec),  3.81 (avg:  3.82) msec latency[RUN #1 37%,  26 secs]  1 threads:       27200 ops,    1042 (avg:    1046) ops/sec, 23.32KB/sec (avg: 23.38KB/sec),  3.83 (avg:  3.82) msec latency[RUN #1 39%,  27 secs]  1 threads:       28324 ops,    1123 (avg:    1048) ops/sec, 25.15KB/sec (avg: 23.44KB/sec),  3.56 (avg:  3.81) msec latency[RUN #1 40%,  28 secs]  1 threads:       29414 ops,    1089 (avg:    1050) ops/sec, 24.39KB/sec (avg: 23.48KB/sec),  3.65 (avg:  3.80) msec latency[RUN #1 41%,  29 secs]  1 threads:       30508 ops,    1093 (avg:    1051) ops/sec, 24.43KB/sec (avg: 23.51KB/sec),  3.65 (avg:  3.80) msec latency[RUN #1 43%,  30 secs]  1 threads:       31607 ops,    1098 (avg:    1053) ops/sec, 24.55KB/sec (avg: 23.55KB/sec),  3.65 (avg:  3.79) msec latency[RUN #1 44%,  31 secs]  1 threads:       32671 ops,    1063 (avg:    1053) ops/sec, 23.76KB/sec (avg: 23.55KB/sec),  3.76 (avg:  3.79) msec latency[RUN #1 46%,  32 secs]  1 threads:       33734 ops,    1062 (avg:    1054) ops/sec, 23.77KB/sec (avg: 23.56KB/sec),  3.73 (avg:  3.79) msec latency[RUN #1 47%,  33 secs]  1 threads:       34823 ops,    1088 (avg:    1055) ops/sec, 24.35KB/sec (avg: 23.58KB/sec),  3.70 (avg:  3.79) msec latency[RUN #1 49%,  34 secs]  1 threads:       35950 ops,    1126 (avg:    1057) ops/sec, 25.19KB/sec (avg: 23.63KB/sec),  3.53 (avg:  3.78) msec latency[RUN #1 50%,  35 secs]  1 threads:       37080 ops,    1129 (avg:    1059) ops/sec, 25.25KB/sec (avg: 23.68KB/sec),  3.53 (avg:  3.77) msec latency[RUN #1 51%,  36 secs]  1 threads:       38165 ops,    1084 (avg:    1060) ops/sec, 24.26KB/sec (avg: 23.69KB/sec),  3.68 (avg:  3.77) msec latency[RUN #1 53%,  37 secs]  1 threads:       39270 ops,    1104 (avg:    1061) ops/sec, 24.69KB/sec (avg: 23.72KB/sec),  3.63 (avg:  3.77) msec latency[RUN #1 54%,  38 secs]  1 threads:       40387 ops,    1116 (avg:    1062) ops/sec, 24.98KB/sec (avg: 23.75KB/sec),  3.58 (avg:  3.76) msec latency[RUN #1 56%,  39 secs]  1 threads:       41488 ops,    1100 (avg:    1063) ops/sec, 24.63KB/sec (avg: 23.78KB/sec),  3.63 (avg:  3.76) msec latency[RUN #1 57%,  40 secs]  1 threads:       42574 ops,    1085 (avg:    1064) ops/sec, 24.27KB/sec (avg: 23.79KB/sec),  3.68 (avg:  3.75) msec latency[RUN #1 59%,  41 secs]  1 threads:       43656 ops,    1081 (avg:    1064) ops/sec, 24.18KB/sec (avg: 23.80KB/sec),  3.70 (avg:  3.75) msec latency[RUN #1 60%,  42 secs]  1 threads:       44782 ops,    1125 (avg:    1066) ops/sec, 25.18KB/sec (avg: 23.83KB/sec),  3.54 (avg:  3.75) msec latency[RUN #1 61%,  43 secs]  1 threads:       45855 ops,    1072 (avg:    1066) ops/sec, 24.00KB/sec (avg: 23.83KB/sec),  3.72 (avg:  3.75) msec latency[RUN #1 63%,  44 secs]  1 threads:       46923 ops,    1067 (avg:    1066) ops/sec, 23.89KB/sec (avg: 23.84KB/sec),  3.73 (avg:  3.75) msec latency[RUN #1 64%,  45 secs]  1 threads:       48012 ops,    1088 (avg:    1066) ops/sec, 24.36KB/sec (avg: 23.85KB/sec),  3.68 (avg:  3.75) msec latency[RUN #1 66%,  46 secs]  1 threads:       49069 ops,    1056 (avg:    1066) ops/sec, 23.63KB/sec (avg: 23.84KB/sec),  3.78 (avg:  3.75) msec latency[RUN #1 67%,  47 secs]  1 threads:       50208 ops,    1138 (avg:    1068) ops/sec, 25.45KB/sec (avg: 23.88KB/sec),  3.52 (avg:  3.74) msec latency[RUN #1 69%,  48 secs]  1 threads:       51255 ops,    1046 (avg:    1067) ops/sec, 23.38KB/sec (avg: 23.87KB/sec),  3.81 (avg:  3.74) msec latency[RUN #1 70%,  49 secs]  1 threads:       52275 ops,    1019 (avg:    1066) ops/sec, 22.80KB/sec (avg: 23.84KB/sec),  3.90 (avg:  3.75) msec latency[RUN #1 71%,  50 secs]  1 threads:       53378 ops,    1102 (avg:    1067) ops/sec, 24.66KB/sec (avg: 23.86KB/sec),  3.64 (avg:  3.74) msec latency[RUN #1 73%,  51 secs]  1 threads:       54422 ops,    1043 (avg:    1066) ops/sec, 23.34KB/sec (avg: 23.85KB/sec),  3.83 (avg:  3.75) msec latency[RUN #1 74%,  52 secs]  1 threads:       55560 ops,    1137 (avg:    1068) ops/sec, 25.43KB/sec (avg: 23.88KB/sec),  3.52 (avg:  3.74) msec latency[RUN #1 76%,  53 secs]  1 threads:       56661 ops,    1100 (avg:    1068) ops/sec, 24.60KB/sec (avg: 23.89KB/sec),  3.61 (avg:  3.74) msec latency[RUN #1 77%,  54 secs]  1 threads:       57817 ops,    1155 (avg:    1070) ops/sec, 25.85KB/sec (avg: 23.93KB/sec),  3.47 (avg:  3.73) msec latency[RUN #1 79%,  55 secs]  1 threads:       58864 ops,    1046 (avg:    1070) ops/sec, 23.41KB/sec (avg: 23.92KB/sec),  3.83 (avg:  3.73) msec latency[RUN #1 80%,  56 secs]  1 threads:       59968 ops,    1103 (avg:    1070) ops/sec, 24.69KB/sec (avg: 23.94KB/sec),  3.60 (avg:  3.73) msec latency[RUN #1 81%,  57 secs]  1 threads:       61114 ops,    1145 (avg:    1072) ops/sec, 25.61KB/sec (avg: 23.96KB/sec),  3.49 (avg:  3.73) msec latency[RUN #1 83%,  58 secs]  1 threads:       62146 ops,    1031 (avg:    1071) ops/sec, 23.07KB/sec (avg: 23.95KB/sec),  3.87 (avg:  3.73) msec latency[RUN #1 84%,  59 secs]  1 threads:       63177 ops,    1030 (avg:    1070) ops/sec, 23.05KB/sec (avg: 23.93KB/sec),  3.90 (avg:  3.73) msec latency[RUN #1 86%,  60 secs]  1 threads:       64261 ops,    1083 (avg:    1070) ops/sec, 24.21KB/sec (avg: 23.94KB/sec),  3.67 (avg:  3.73) msec latency[RUN #1 87%,  61 secs]  1 threads:       65358 ops,    1096 (avg:    1071) ops/sec, 24.50KB/sec (avg: 23.95KB/sec),  3.63 (avg:  3.73) msec latency[RUN #1 89%,  62 secs]  1 threads:       66479 ops,    1120 (avg:    1072) ops/sec, 25.06KB/sec (avg: 23.97KB/sec),  3.60 (avg:  3.73) msec latency[RUN #1 90%,  63 secs]  1 threads:       67506 ops,    1026 (avg:    1071) ops/sec, 22.94KB/sec (avg: 23.95KB/sec),  3.88 (avg:  3.73) msec latency[RUN #1 91%,  64 secs]  1 threads:       68560 ops,    1053 (avg:    1071) ops/sec, 23.56KB/sec (avg: 23.94KB/sec),  3.80 (avg:  3.73) msec latency[RUN #1 93%,  65 secs]  1 threads:       69587 ops,    1026 (avg:    1070) ops/sec, 22.95KB/sec (avg: 23.93KB/sec),  3.88 (avg:  3.73) msec latency[RUN #1 94%,  66 secs]  1 threads:       70710 ops,    1122 (avg:    1071) ops/sec, 25.11KB/sec (avg: 23.95KB/sec),  3.58 (avg:  3.73) msec latency[RUN #1 96%,  67 secs]  1 threads:       71751 ops,    1040 (avg:    1070) ops/sec, 23.28KB/sec (avg: 23.94KB/sec),  3.84 (avg:  3.73) msec latency[RUN #1 97%,  68 secs]  1 threads:       72858 ops,    1106 (avg:    1071) ops/sec, 24.73KB/sec (avg: 23.95KB/sec),  3.61 (avg:  3.73) msec latency[RUN #1 99%,  69 secs]  1 threads:       73929 ops,    1070 (avg:    1071) ops/sec, 23.94KB/sec (avg: 23.95KB/sec),  3.74 (avg:  3.73) msec latency[RUN #1 100%,  70 secs]  0 threads:       75025 ops,    1070 (avg:    1071) ops/sec, 23.94KB/sec (avg: 23.96KB/sec),  3.74 (avg:  3.73) msec latency

1         Threads
4         Connections per thread
70        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
------------------------------------------------------------------------
Sets           0.00          ---          ---      0.00000         0.00 
Gets        1071.73         0.00      1071.73      3.72800        23.96 
Waits          0.00          ---          ---      0.00000          --- 
Totals      1071.73         0.00      1071.73      3.72800        23.96 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
---
GET       0.710         0.00
GET       0.730         0.01
GET       0.750         0.01
GET       0.760         0.01
GET       0.770         0.02
GET       0.780         0.02
GET       0.790         0.03
GET       0.800         0.04
GET       0.810         0.06
GET       0.820         0.08
GET       0.830         0.12
GET       0.840         0.14
GET       0.850         0.18
GET       0.860         0.23
GET       0.870         0.30
GET       0.880         0.38
GET       0.890         0.48
GET       0.900         0.57
GET       0.910         0.70
GET       0.920         0.84
GET       0.930         1.00
GET       0.940         1.19
GET       0.950         1.38
GET       0.960         1.58
GET       0.970         1.81
GET       0.980         2.11
GET       0.990         2.42
GET       1.000         4.66
GET       1.100        10.82
GET       1.200        18.88
GET       1.300        27.14
GET       1.400        34.57
GET       1.500        40.60
GET       1.600        45.07
GET       1.700        48.45
GET       1.800        51.15
GET       1.900        53.26
GET       2.000        54.73
GET       2.100        55.96
GET       2.200        56.91
GET       2.300        57.62
GET       2.400        58.20
GET       2.500        58.79
GET       2.600        59.24
GET       2.700        59.65
GET       2.800        59.98
GET       2.900        60.25
GET       3.000        60.47
GET       3.100        60.70
GET       3.200        60.93
GET       3.300        61.12
GET       3.400        61.32
GET       3.500        61.52
GET       3.600        61.71
GET       3.700        61.89
GET       3.800        62.09
GET       3.900        62.34
GET       4.000        62.52
GET       4.100        62.71
GET       4.200        62.92
GET       4.300        63.13
GET       4.400        63.35
GET       4.500        63.53
GET       4.600        63.77
GET       4.700        64.02
GET       4.800        64.29
GET       4.900        64.60
GET       5.000        64.86
GET       5.100        65.16
GET       5.200        65.49
GET       5.300        65.85
GET       5.400        66.20
GET       5.500        66.61
GET       5.600        67.01
GET       5.700        67.45
GET       5.800        67.91
GET       5.900        68.44
GET       6.000        68.95
GET       6.100        69.49
GET       6.200        70.11
GET       6.300        70.81
GET       6.400        71.56
GET       6.500        72.32
GET       6.600        73.18
GET       6.700        74.13
GET       6.800        75.24
GET       6.900        76.44
GET       7.000        77.66
GET       7.100        78.98
GET       7.200        80.31
GET       7.300        81.70
GET       7.400        83.13
GET       7.500        84.70
GET       7.600        86.17
GET       7.700        87.61
GET       7.800        89.04
GET       7.900        90.38
GET       8.000        91.62
GET       8.100        92.77
GET       8.200        93.78
GET       8.300        94.60
GET       8.400        95.31
GET       8.500        95.84
GET       8.600        96.32
GET       8.700        96.65
GET       8.800        96.95
GET       8.900        97.16
GET       9.000        97.38
GET       9.100        97.54
GET       9.200        97.69
GET       9.300        97.83
GET       9.400        97.98
GET       9.500        98.12
GET       9.600        98.24
GET       9.700        98.34
GET       9.800        98.45
GET       9.900        98.54
GET      10.000        98.85
GET      11.000        99.18
GET      12.000        99.38
GET      13.000        99.49
GET      14.000        99.57
GET      15.000        99.67
GET      16.000        99.77
GET      17.000        99.86
GET      18.000        99.90
GET      19.000        99.92
GET      20.000        99.95
GET      21.000        99.96
GET      22.000        99.97
GET      23.000        99.98
GET      24.000        99.98
GET      25.000        99.98
GET      26.000        99.99
GET      27.000        99.99
GET      30.000        99.99
GET      31.000        99.99
GET     160.000       100.00
GET     170.000       100.00
---
