[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 1%,   0 secs]  1 threads:         626 ops,     628 (avg:     628) ops/sec, 14.07KB/sec (avg: 14.07KB/sec),  6.35 (avg:  6.35) msec latency[RUN #1 3%,   1 secs]  1 threads:        1592 ops,     965 (avg:     797) ops/sec, 21.59KB/sec (avg: 17.84KB/sec),  4.14 (avg:  5.01) msec latency[RUN #1 4%,   2 secs]  1 threads:        2568 ops,     975 (avg:     857) ops/sec, 21.84KB/sec (avg: 19.17KB/sec),  4.09 (avg:  4.66) msec latency[RUN #1 6%,   3 secs]  1 threads:        3656 ops,    1087 (avg:     914) ops/sec, 24.30KB/sec (avg: 20.46KB/sec),  3.68 (avg:  4.37) msec latency[RUN #1 7%,   4 secs]  1 threads:        4842 ops,    1185 (avg:     969) ops/sec, 26.50KB/sec (avg: 21.67KB/sec),  3.36 (avg:  4.12) msec latency[RUN #1 9%,   5 secs]  1 threads:        5982 ops,    1139 (avg:     997) ops/sec, 25.47KB/sec (avg: 22.30KB/sec),  3.51 (avg:  4.01) msec latency[RUN #1 10%,   6 secs]  1 threads:        7141 ops,    1158 (avg:    1020) ops/sec, 25.91KB/sec (avg: 22.82KB/sec),  3.43 (avg:  3.91) msec latency[RUN #1 11%,   7 secs]  1 threads:        8264 ops,    1122 (avg:    1033) ops/sec, 25.12KB/sec (avg: 23.10KB/sec),  3.57 (avg:  3.87) msec latency[RUN #1 13%,   8 secs]  1 threads:        9409 ops,    1144 (avg:    1045) ops/sec, 25.60KB/sec (avg: 23.38KB/sec),  3.50 (avg:  3.82) msec latency[RUN #1 14%,   9 secs]  1 threads:       10449 ops,    1039 (avg:    1045) ops/sec, 23.23KB/sec (avg: 23.37KB/sec),  3.83 (avg:  3.82) msec latency[RUN #1 16%,  10 secs]  1 threads:       11584 ops,    1134 (avg:    1053) ops/sec, 25.33KB/sec (avg: 23.54KB/sec),  3.54 (avg:  3.79) msec latency[RUN #1 17%,  11 secs]  1 threads:       12657 ops,    1072 (avg:    1054) ops/sec, 23.96KB/sec (avg: 23.58KB/sec),  3.72 (avg:  3.79) msec latency[RUN #1 19%,  12 secs]  1 threads:       13776 ops,    1118 (avg:    1059) ops/sec, 25.00KB/sec (avg: 23.69KB/sec),  3.58 (avg:  3.77) msec latency[RUN #1 20%,  13 secs]  1 threads:       14840 ops,    1063 (avg:    1060) ops/sec, 23.79KB/sec (avg: 23.70KB/sec),  3.76 (avg:  3.77) msec latency[RUN #1 21%,  14 secs]  1 threads:       15993 ops,    1152 (avg:    1066) ops/sec, 25.78KB/sec (avg: 23.83KB/sec),  3.46 (avg:  3.75) msec latency[RUN #1 23%,  15 secs]  1 threads:       17101 ops,    1107 (avg:    1068) ops/sec, 24.78KB/sec (avg: 23.89KB/sec),  3.61 (avg:  3.74) msec latency[RUN #1 24%,  16 secs]  1 threads:       18190 ops,    1088 (avg:    1070) ops/sec, 24.32KB/sec (avg: 23.92KB/sec),  3.66 (avg:  3.73) msec latency[RUN #1 26%,  17 secs]  1 threads:       19290 ops,    1099 (avg:    1071) ops/sec, 24.58KB/sec (avg: 23.96KB/sec),  3.65 (avg:  3.73) msec latency[RUN #1 27%,  18 secs]  1 threads:       20467 ops,    1176 (avg:    1077) ops/sec, 26.29KB/sec (avg: 24.08KB/sec),  3.39 (avg:  3.71) msec latency[RUN #1 29%,  19 secs]  1 threads:       21559 ops,    1091 (avg:    1078) ops/sec, 24.39KB/sec (avg: 24.09KB/sec),  3.65 (avg:  3.71) msec latency[RUN #1 30%,  20 secs]  1 threads:       22712 ops,    1152 (avg:    1081) ops/sec, 25.77KB/sec (avg: 24.17KB/sec),  3.47 (avg:  3.69) msec latency[RUN #1 31%,  21 secs]  1 threads:       23824 ops,    1111 (avg:    1082) ops/sec, 24.86KB/sec (avg: 24.21KB/sec),  3.57 (avg:  3.69) msec latency[RUN #1 33%,  22 secs]  1 threads:       24952 ops,    1127 (avg:    1084) ops/sec, 25.18KB/sec (avg: 24.25KB/sec),  3.56 (avg:  3.68) msec latency[RUN #1 34%,  23 secs]  1 threads:       26154 ops,    1201 (avg:    1089) ops/sec, 26.86KB/sec (avg: 24.36KB/sec),  3.33 (avg:  3.67) msec latency[RUN #1 36%,  24 secs]  1 threads:       27169 ops,    1014 (avg:    1086) ops/sec, 22.70KB/sec (avg: 24.29KB/sec),  3.94 (avg:  3.68) msec latency[RUN #1 37%,  25 secs]  1 threads:       28262 ops,    1092 (avg:    1087) ops/sec, 24.46KB/sec (avg: 24.30KB/sec),  3.66 (avg:  3.68) msec latency[RUN #1 39%,  26 secs]  1 threads:       29338 ops,    1075 (avg:    1086) ops/sec, 24.07KB/sec (avg: 24.29KB/sec),  3.72 (avg:  3.68) msec latency[RUN #1 40%,  27 secs]  1 threads:       30407 ops,    1068 (avg:    1085) ops/sec, 23.88KB/sec (avg: 24.27KB/sec),  3.73 (avg:  3.68) msec latency[RUN #1 41%,  28 secs]  1 threads:       31464 ops,    1056 (avg:    1084) ops/sec, 23.61KB/sec (avg: 24.25KB/sec),  3.78 (avg:  3.68) msec latency[RUN #1 43%,  29 secs]  1 threads:       32615 ops,    1150 (avg:    1087) ops/sec, 25.71KB/sec (avg: 24.30KB/sec),  3.48 (avg:  3.68) msec latency[RUN #1 44%,  30 secs]  1 threads:       33645 ops,    1029 (avg:    1085) ops/sec, 23.03KB/sec (avg: 24.26KB/sec),  3.88 (avg:  3.68) msec latency[RUN #1 46%,  32 secs]  1 threads:       34780 ops,    1134 (avg:    1086) ops/sec, 25.37KB/sec (avg: 24.29KB/sec),  3.52 (avg:  3.68) msec latency[RUN #1 47%,  33 secs]  1 threads:       35884 ops,    1103 (avg:    1087) ops/sec, 24.68KB/sec (avg: 24.30KB/sec),  3.62 (avg:  3.67) msec latency[RUN #1 49%,  34 secs]  1 threads:       36987 ops,    1102 (avg:    1087) ops/sec, 24.64KB/sec (avg: 24.31KB/sec),  3.63 (avg:  3.67) msec latency[RUN #1 50%,  35 secs]  1 threads:       38161 ops,    1173 (avg:    1090) ops/sec, 26.25KB/sec (avg: 24.37KB/sec),  3.40 (avg:  3.66) msec latency[RUN #1 51%,  36 secs]  1 threads:       39243 ops,    1081 (avg:    1090) ops/sec, 24.18KB/sec (avg: 24.37KB/sec),  3.69 (avg:  3.67) msec latency[RUN #1 53%,  37 secs]  1 threads:       40324 ops,    1080 (avg:    1089) ops/sec, 24.18KB/sec (avg: 24.36KB/sec),  3.71 (avg:  3.67) msec latency[RUN #1 54%,  38 secs]  1 threads:       41416 ops,    1091 (avg:    1089) ops/sec, 24.42KB/sec (avg: 24.36KB/sec),  3.65 (avg:  3.67) msec latency[RUN #1 56%,  39 secs]  1 threads:       42509 ops,    1092 (avg:    1089) ops/sec, 24.44KB/sec (avg: 24.36KB/sec),  3.65 (avg:  3.67) msec latency[RUN #1 57%,  40 secs]  1 threads:       43611 ops,    1101 (avg:    1090) ops/sec, 24.63KB/sec (avg: 24.37KB/sec),  3.63 (avg:  3.67) msec latency[RUN #1 59%,  41 secs]  1 threads:       44619 ops,    1007 (avg:    1088) ops/sec, 22.54KB/sec (avg: 24.33KB/sec),  3.97 (avg:  3.67) msec latency[RUN #1 60%,  42 secs]  1 threads:       45657 ops,    1037 (avg:    1087) ops/sec, 23.20KB/sec (avg: 24.30KB/sec),  3.85 (avg:  3.68) msec latency[RUN #1 61%,  43 secs]  1 threads:       46811 ops,    1153 (avg:    1088) ops/sec, 25.81KB/sec (avg: 24.33KB/sec),  3.46 (avg:  3.67) msec latency[RUN #1 63%,  44 secs]  1 threads:       47972 ops,    1160 (avg:    1090) ops/sec, 25.97KB/sec (avg: 24.37KB/sec),  3.43 (avg:  3.67) msec latency[RUN #1 64%,  45 secs]  1 threads:       49102 ops,    1129 (avg:    1091) ops/sec, 25.26KB/sec (avg: 24.39KB/sec),  3.54 (avg:  3.66) msec latency[RUN #1 66%,  46 secs]  1 threads:       50191 ops,    1088 (avg:    1091) ops/sec, 24.35KB/sec (avg: 24.39KB/sec),  3.67 (avg:  3.66) msec latency[RUN #1 67%,  47 secs]  1 threads:       51337 ops,    1145 (avg:    1092) ops/sec, 25.59KB/sec (avg: 24.42KB/sec),  3.49 (avg:  3.66) msec latency[RUN #1 69%,  48 secs]  1 threads:       52416 ops,    1078 (avg:    1091) ops/sec, 24.12KB/sec (avg: 24.41KB/sec),  3.72 (avg:  3.66) msec latency[RUN #1 70%,  49 secs]  1 threads:       53545 ops,    1128 (avg:    1092) ops/sec, 25.23KB/sec (avg: 24.43KB/sec),  3.54 (avg:  3.66) msec latency[RUN #1 71%,  50 secs]  1 threads:       54676 ops,    1130 (avg:    1093) ops/sec, 25.27KB/sec (avg: 24.44KB/sec),  3.51 (avg:  3.65) msec latency[RUN #1 73%,  51 secs]  1 threads:       55843 ops,    1166 (avg:    1094) ops/sec, 26.09KB/sec (avg: 24.48KB/sec),  3.45 (avg:  3.65) msec latency[RUN #1 74%,  52 secs]  1 threads:       56973 ops,    1129 (avg:    1095) ops/sec, 25.28KB/sec (avg: 24.49KB/sec),  3.53 (avg:  3.65) msec latency[RUN #1 76%,  53 secs]  1 threads:       58066 ops,    1092 (avg:    1095) ops/sec, 24.42KB/sec (avg: 24.49KB/sec),  3.66 (avg:  3.65) msec latency[RUN #1 77%,  54 secs]  1 threads:       59232 ops,    1165 (avg:    1096) ops/sec, 26.07KB/sec (avg: 24.52KB/sec),  3.42 (avg:  3.64) msec latency[RUN #1 79%,  55 secs]  1 threads:       60370 ops,    1137 (avg:    1097) ops/sec, 25.45KB/sec (avg: 24.54KB/sec),  3.52 (avg:  3.64) msec latency[RUN #1 80%,  56 secs]  1 threads:       61506 ops,    1135 (avg:    1098) ops/sec, 25.39KB/sec (avg: 24.55KB/sec),  3.51 (avg:  3.64) msec latency[RUN #1 81%,  57 secs]  1 threads:       62601 ops,    1094 (avg:    1098) ops/sec, 24.47KB/sec (avg: 24.55KB/sec),  3.65 (avg:  3.64) msec latency[RUN #1 83%,  58 secs]  1 threads:       63740 ops,    1138 (avg:    1098) ops/sec, 25.46KB/sec (avg: 24.57KB/sec),  3.50 (avg:  3.64) msec latency[RUN #1 84%,  59 secs]  1 threads:       64821 ops,    1080 (avg:    1098) ops/sec, 24.14KB/sec (avg: 24.56KB/sec),  3.70 (avg:  3.64) msec latency[RUN #1 86%,  60 secs]  1 threads:       65956 ops,    1134 (avg:    1099) ops/sec, 25.37KB/sec (avg: 24.57KB/sec),  3.51 (avg:  3.64) msec latency[RUN #1 87%,  61 secs]  1 threads:       67072 ops,    1115 (avg:    1099) ops/sec, 24.94KB/sec (avg: 24.58KB/sec),  3.60 (avg:  3.63) msec latency[RUN #1 89%,  62 secs]  1 threads:       68200 ops,    1127 (avg:    1099) ops/sec, 25.21KB/sec (avg: 24.59KB/sec),  3.53 (avg:  3.63) msec latency[RUN #1 90%,  63 secs]  1 threads:       69307 ops,    1106 (avg:    1100) ops/sec, 24.73KB/sec (avg: 24.59KB/sec),  3.62 (avg:  3.63) msec latency[RUN #1 91%,  64 secs]  1 threads:       70469 ops,    1161 (avg:    1101) ops/sec, 25.97KB/sec (avg: 24.61KB/sec),  3.44 (avg:  3.63) msec latency[RUN #1 93%,  65 secs]  1 threads:       71641 ops,    1171 (avg:    1102) ops/sec, 26.21KB/sec (avg: 24.64KB/sec),  3.39 (avg:  3.63) msec latency[RUN #1 94%,  66 secs]  1 threads:       72767 ops,    1125 (avg:    1102) ops/sec, 25.15KB/sec (avg: 24.64KB/sec),  3.57 (avg:  3.62) msec latency[RUN #1 96%,  67 secs]  1 threads:       73863 ops,    1095 (avg:    1102) ops/sec, 24.49KB/sec (avg: 24.64KB/sec),  3.64 (avg:  3.63) msec latency[RUN #1 97%,  68 secs]  1 threads:       74964 ops,    1100 (avg:    1102) ops/sec, 24.62KB/sec (avg: 24.64KB/sec),  3.62 (avg:  3.63) msec latency[RUN #1 99%,  69 secs]  1 threads:       76163 ops,    1198 (avg:    1103) ops/sec, 26.79KB/sec (avg: 24.67KB/sec),  3.33 (avg:  3.62) msec latency[RUN #1 100%,  70 secs]  0 threads:       77291 ops,    1198 (avg:    1104) ops/sec, 26.79KB/sec (avg: 24.68KB/sec),  3.33 (avg:  3.62) msec latency

1         Threads
4         Connections per thread
70        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
------------------------------------------------------------------------
Sets           0.00          ---          ---      0.00000         0.00 
Gets        1104.11         0.00      1104.11      3.61900        24.68 
Waits          0.00          ---          ---      0.00000          --- 
Totals      1104.11         0.00      1104.11      3.61900        24.68 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
---
GET       0.600         0.00
GET       0.620         0.00
GET       0.630         0.01
GET       0.650         0.01
GET       0.660         0.01
GET       0.670         0.02
GET       0.680         0.04
GET       0.690         0.05
GET       0.700         0.08
GET       0.710         0.11
GET       0.720         0.14
GET       0.730         0.19
GET       0.740         0.25
GET       0.750         0.31
GET       0.760         0.39
GET       0.770         0.47
GET       0.780         0.57
GET       0.790         0.70
GET       0.800         0.82
GET       0.810         0.96
GET       0.820         1.14
GET       0.830         1.34
GET       0.840         1.58
GET       0.850         1.80
GET       0.860         2.06
GET       0.870         2.37
GET       0.880         2.64
GET       0.890         2.96
GET       0.900         3.32
GET       0.910         3.70
GET       0.920         4.11
GET       0.930         4.51
GET       0.940         4.94
GET       0.950         5.43
GET       0.960         5.93
GET       0.970         6.41
GET       0.980         6.87
GET       0.990         7.40
GET       1.000        10.81
GET       1.100        17.96
GET       1.200        25.52
GET       1.300        33.06
GET       1.400        39.55
GET       1.500        44.44
GET       1.600        47.96
GET       1.700        50.62
GET       1.800        52.67
GET       1.900        54.23
GET       2.000        55.55
GET       2.100        56.53
GET       2.200        57.41
GET       2.300        58.09
GET       2.400        58.67
GET       2.500        59.13
GET       2.600        59.57
GET       2.700        59.98
GET       2.800        60.30
GET       2.900        60.61
GET       3.000        60.89
GET       3.100        61.16
GET       3.200        61.41
GET       3.300        61.68
GET       3.400        61.92
GET       3.500        62.18
GET       3.600        62.39
GET       3.700        62.62
GET       3.800        62.82
GET       3.900        63.05
GET       4.000        63.28
GET       4.100        63.53
GET       4.200        63.74
GET       4.300        64.00
GET       4.400        64.29
GET       4.500        64.57
GET       4.600        64.85
GET       4.700        65.12
GET       4.800        65.41
GET       4.900        65.72
GET       5.000        65.99
GET       5.100        66.31
GET       5.200        66.69
GET       5.300        67.13
GET       5.400        67.51
GET       5.500        67.92
GET       5.600        68.42
GET       5.700        68.87
GET       5.800        69.41
GET       5.900        70.02
GET       6.000        70.61
GET       6.100        71.30
GET       6.200        72.02
GET       6.300        72.81
GET       6.400        73.63
GET       6.500        74.61
GET       6.600        75.55
GET       6.700        76.58
GET       6.800        77.72
GET       6.900        78.96
GET       7.000        80.17
GET       7.100        81.41
GET       7.200        82.65
GET       7.300        83.96
GET       7.400        85.22
GET       7.500        86.54
GET       7.600        87.85
GET       7.700        89.12
GET       7.800        90.25
GET       7.900        91.40
GET       8.000        92.42
GET       8.100        93.28
GET       8.200        94.03
GET       8.300        94.67
GET       8.400        95.18
GET       8.500        95.62
GET       8.600        96.00
GET       8.700        96.33
GET       8.800        96.65
GET       8.900        96.89
GET       9.000        97.05
GET       9.100        97.24
GET       9.200        97.36
GET       9.300        97.50
GET       9.400        97.61
GET       9.500        97.73
GET       9.600        97.84
GET       9.700        97.94
GET       9.800        98.05
GET       9.900        98.15
GET      10.000        98.51
GET      11.000        98.90
GET      12.000        99.12
GET      13.000        99.32
GET      14.000        99.44
GET      15.000        99.59
GET      16.000        99.73
GET      17.000        99.83
GET      18.000        99.90
GET      19.000        99.93
GET      20.000        99.94
GET      21.000        99.96
GET      22.000        99.98
GET      23.000        99.99
GET      24.000        99.99
GET      26.000        99.99
GET      29.000        99.99
GET      31.000        99.99
GET      81.000       100.00
GET      91.000       100.00
GET      95.000       100.00
---
