[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 1%,   0 secs]  1 threads:         605 ops,     605 (avg:     605) ops/sec, 13.57KB/sec (avg: 13.57KB/sec),  6.57 (avg:  6.57) msec latency[RUN #1 3%,   1 secs]  1 threads:        1262 ops,     656 (avg:     631) ops/sec, 14.69KB/sec (avg: 14.13KB/sec),  6.07 (avg:  6.31) msec latency[RUN #1 4%,   2 secs]  1 threads:        2097 ops,     834 (avg:     699) ops/sec, 18.67KB/sec (avg: 15.64KB/sec),  4.77 (avg:  5.70) msec latency[RUN #1 6%,   3 secs]  1 threads:        2894 ops,     796 (avg:     723) ops/sec, 17.82KB/sec (avg: 16.19KB/sec),  5.05 (avg:  5.52) msec latency[RUN #1 7%,   4 secs]  1 threads:        3620 ops,     725 (avg:     724) ops/sec, 16.23KB/sec (avg: 16.20KB/sec),  5.51 (avg:  5.52) msec latency[RUN #1 9%,   5 secs]  1 threads:        4103 ops,     482 (avg:     683) ops/sec, 10.77KB/sec (avg: 15.29KB/sec),  6.40 (avg:  5.62) msec latency[RUN #1 10%,   6 secs]  1 threads:        4876 ops,     772 (avg:     696) ops/sec, 17.27KB/sec (avg: 15.57KB/sec),  6.36 (avg:  5.74) msec latency[RUN #1 11%,   7 secs]  1 threads:        5709 ops,     832 (avg:     713) ops/sec, 18.62KB/sec (avg: 15.96KB/sec),  4.78 (avg:  5.60) msec latency[RUN #1 13%,   8 secs]  1 threads:        6567 ops,     857 (avg:     729) ops/sec, 19.17KB/sec (avg: 16.31KB/sec),  4.67 (avg:  5.48) msec latency[RUN #1 14%,   9 secs]  1 threads:        7387 ops,     819 (avg:     738) ops/sec, 18.33KB/sec (avg: 16.51KB/sec),  4.85 (avg:  5.41) msec latency[RUN #1 16%,  10 secs]  1 threads:        8327 ops,     939 (avg:     757) ops/sec, 21.02KB/sec (avg: 16.92KB/sec),  4.28 (avg:  5.28) msec latency[RUN #1 17%,  11 secs]  1 threads:        9226 ops,     898 (avg:     768) ops/sec, 20.10KB/sec (avg: 17.19KB/sec),  4.43 (avg:  5.20) msec latency[RUN #1 19%,  12 secs]  1 threads:       10043 ops,     816 (avg:     772) ops/sec, 18.26KB/sec (avg: 17.27KB/sec),  4.91 (avg:  5.17) msec latency[RUN #1 20%,  14 secs]  1 threads:       10904 ops,     860 (avg:     778) ops/sec, 19.23KB/sec (avg: 17.41KB/sec),  4.64 (avg:  5.13) msec latency[RUN #1 21%,  15 secs]  1 threads:       11778 ops,     873 (avg:     785) ops/sec, 19.50KB/sec (avg: 17.55KB/sec),  4.57 (avg:  5.09) msec latency[RUN #1 23%,  16 secs]  1 threads:       12690 ops,     911 (avg:     793) ops/sec, 20.36KB/sec (avg: 17.73KB/sec),  4.39 (avg:  5.04) msec latency[RUN #1 24%,  17 secs]  1 threads:       13559 ops,     868 (avg:     797) ops/sec, 19.42KB/sec (avg: 17.83KB/sec),  4.58 (avg:  5.01) msec latency[RUN #1 26%,  18 secs]  1 threads:       14415 ops,     855 (avg:     800) ops/sec, 19.13KB/sec (avg: 17.90KB/sec),  4.68 (avg:  4.99) msec latency[RUN #1 27%,  19 secs]  1 threads:       15001 ops,     585 (avg:     789) ops/sec, 13.11KB/sec (avg: 17.65KB/sec),  6.79 (avg:  5.06) msec latency[RUN #1 29%,  20 secs]  1 threads:       15869 ops,     867 (avg:     793) ops/sec, 19.41KB/sec (avg: 17.73KB/sec),  4.61 (avg:  5.04) msec latency[RUN #1 30%,  21 secs]  1 threads:       16751 ops,     881 (avg:     797) ops/sec, 19.72KB/sec (avg: 17.83KB/sec),  4.54 (avg:  5.01) msec latency[RUN #1 31%,  22 secs]  1 threads:       17621 ops,     869 (avg:     800) ops/sec, 19.45KB/sec (avg: 17.90KB/sec),  4.60 (avg:  4.99) msec latency[RUN #1 33%,  23 secs]  1 threads:       18530 ops,     908 (avg:     805) ops/sec, 20.31KB/sec (avg: 18.01KB/sec),  4.40 (avg:  4.96) msec latency[RUN #1 34%,  24 secs]  1 threads:       19396 ops,     865 (avg:     808) ops/sec, 19.34KB/sec (avg: 18.06KB/sec),  4.63 (avg:  4.95) msec latency[RUN #1 36%,  25 secs]  1 threads:       20282 ops,     885 (avg:     811) ops/sec, 19.79KB/sec (avg: 18.13KB/sec),  4.51 (avg:  4.93) msec latency[RUN #1 37%,  26 secs]  1 threads:       21168 ops,     885 (avg:     814) ops/sec, 19.79KB/sec (avg: 18.20KB/sec),  4.50 (avg:  4.91) msec latency[RUN #1 39%,  27 secs]  1 threads:       22043 ops,     874 (avg:     816) ops/sec, 19.55KB/sec (avg: 18.25KB/sec),  4.57 (avg:  4.90) msec latency[RUN #1 40%,  28 secs]  1 threads:       22927 ops,     883 (avg:     818) ops/sec, 19.75KB/sec (avg: 18.30KB/sec),  4.53 (avg:  4.88) msec latency[RUN #1 41%,  29 secs]  1 threads:       23781 ops,     853 (avg:     819) ops/sec, 19.09KB/sec (avg: 18.33KB/sec),  4.69 (avg:  4.87) msec latency[RUN #1 43%,  30 secs]  1 threads:       24647 ops,     865 (avg:     821) ops/sec, 19.34KB/sec (avg: 18.36KB/sec),  4.59 (avg:  4.86) msec latency[RUN #1 44%,  31 secs]  1 threads:       25529 ops,     881 (avg:     823) ops/sec, 19.71KB/sec (avg: 18.40KB/sec),  4.54 (avg:  4.85) msec latency[RUN #1 46%,  32 secs]  1 threads:       26381 ops,     851 (avg:     824) ops/sec, 19.03KB/sec (avg: 18.42KB/sec),  4.68 (avg:  4.85) msec latency[RUN #1 47%,  33 secs]  1 threads:       27290 ops,     908 (avg:     826) ops/sec, 20.33KB/sec (avg: 18.48KB/sec),  4.40 (avg:  4.83) msec latency[RUN #1 49%,  34 secs]  1 threads:       28166 ops,     875 (avg:     828) ops/sec, 19.60KB/sec (avg: 18.51KB/sec),  4.56 (avg:  4.82) msec latency[RUN #1 50%,  35 secs]  1 threads:       29053 ops,     886 (avg:     830) ops/sec, 19.83KB/sec (avg: 18.55KB/sec),  4.50 (avg:  4.81) msec latency[RUN #1 51%,  36 secs]  1 threads:       29937 ops,     883 (avg:     831) ops/sec, 19.75KB/sec (avg: 18.59KB/sec),  4.51 (avg:  4.81) msec latency[RUN #1 53%,  37 secs]  1 threads:       30804 ops,     866 (avg:     832) ops/sec, 19.39KB/sec (avg: 18.61KB/sec),  4.65 (avg:  4.80) msec latency[RUN #1 54%,  38 secs]  1 threads:       31665 ops,     860 (avg:     833) ops/sec, 19.22KB/sec (avg: 18.62KB/sec),  4.65 (avg:  4.80) msec latency[RUN #1 56%,  39 secs]  1 threads:       32467 ops,     801 (avg:     832) ops/sec, 17.93KB/sec (avg: 18.61KB/sec),  4.98 (avg:  4.80) msec latency[RUN #1 57%,  40 secs]  1 threads:       33369 ops,     901 (avg:     834) ops/sec, 20.17KB/sec (avg: 18.64KB/sec),  4.39 (avg:  4.79) msec latency[RUN #1 59%,  41 secs]  1 threads:       34229 ops,     859 (avg:     834) ops/sec, 19.19KB/sec (avg: 18.66KB/sec),  4.68 (avg:  4.79) msec latency[RUN #1 60%,  42 secs]  1 threads:       35102 ops,     872 (avg:     835) ops/sec, 19.52KB/sec (avg: 18.68KB/sec),  4.59 (avg:  4.78) msec latency[RUN #1 61%,  43 secs]  1 threads:       35923 ops,     820 (avg:     835) ops/sec, 18.36KB/sec (avg: 18.67KB/sec),  4.87 (avg:  4.78) msec latency[RUN #1 63%,  44 secs]  1 threads:       36718 ops,     794 (avg:     834) ops/sec, 17.76KB/sec (avg: 18.65KB/sec),  5.02 (avg:  4.79) msec latency[RUN #1 64%,  45 secs]  1 threads:       37284 ops,     565 (avg:     828) ops/sec, 12.66KB/sec (avg: 18.52KB/sec),  7.03 (avg:  4.82) msec latency[RUN #1 66%,  46 secs]  1 threads:       38135 ops,     850 (avg:     828) ops/sec, 19.02KB/sec (avg: 18.53KB/sec),  4.73 (avg:  4.82) msec latency[RUN #1 67%,  47 secs]  1 threads:       38983 ops,     847 (avg:     829) ops/sec, 18.95KB/sec (avg: 18.54KB/sec),  4.70 (avg:  4.82) msec latency[RUN #1 69%,  48 secs]  1 threads:       39842 ops,     858 (avg:     829) ops/sec, 19.21KB/sec (avg: 18.55KB/sec),  4.66 (avg:  4.82) msec latency[RUN #1 70%,  49 secs]  1 threads:       40713 ops,     870 (avg:     830) ops/sec, 19.48KB/sec (avg: 18.57KB/sec),  4.60 (avg:  4.81) msec latency[RUN #1 71%,  50 secs]  1 threads:       41580 ops,     866 (avg:     831) ops/sec, 19.37KB/sec (avg: 18.59KB/sec),  4.61 (avg:  4.81) msec latency[RUN #1 73%,  51 secs]  1 threads:       42486 ops,     905 (avg:     832) ops/sec, 20.25KB/sec (avg: 18.62KB/sec),  4.41 (avg:  4.80) msec latency[RUN #1 74%,  52 secs]  1 threads:       43379 ops,     892 (avg:     834) ops/sec, 19.99KB/sec (avg: 18.65KB/sec),  4.45 (avg:  4.79) msec latency[RUN #1 76%,  53 secs]  1 threads:       44270 ops,     890 (avg:     835) ops/sec, 19.92KB/sec (avg: 18.67KB/sec),  4.50 (avg:  4.79) msec latency[RUN #1 77%,  54 secs]  1 threads:       45188 ops,     917 (avg:     836) ops/sec, 20.52KB/sec (avg: 18.70KB/sec),  4.36 (avg:  4.78) msec latency[RUN #1 79%,  55 secs]  1 threads:       46044 ops,     855 (avg:     837) ops/sec, 19.14KB/sec (avg: 18.71KB/sec),  4.66 (avg:  4.77) msec latency[RUN #1 80%,  56 secs]  1 threads:       46910 ops,     865 (avg:     837) ops/sec, 19.36KB/sec (avg: 18.72KB/sec),  4.62 (avg:  4.77) msec latency[RUN #1 81%,  57 secs]  1 threads:       47753 ops,     842 (avg:     837) ops/sec, 18.85KB/sec (avg: 18.73KB/sec),  4.73 (avg:  4.77) msec latency[RUN #1 83%,  58 secs]  1 threads:       48272 ops,     518 (avg:     832) ops/sec, 11.60KB/sec (avg: 18.60KB/sec),  7.72 (avg:  4.80) msec latency[RUN #1 84%,  59 secs]  1 threads:       48879 ops,     606 (avg:     828) ops/sec, 13.57KB/sec (avg: 18.52KB/sec),  6.57 (avg:  4.82) msec latency[RUN #1 86%,  60 secs]  1 threads:       49708 ops,     828 (avg:     828) ops/sec, 18.52KB/sec (avg: 18.52KB/sec),  4.83 (avg:  4.82) msec latency[RUN #1 87%,  61 secs]  1 threads:       50638 ops,     929 (avg:     830) ops/sec, 20.80KB/sec (avg: 18.55KB/sec),  4.30 (avg:  4.82) msec latency[RUN #1 89%,  62 secs]  1 threads:       51474 ops,     835 (avg:     830) ops/sec, 18.71KB/sec (avg: 18.56KB/sec),  4.78 (avg:  4.81) msec latency[RUN #1 90%,  63 secs]  1 threads:       52385 ops,     910 (avg:     831) ops/sec, 20.35KB/sec (avg: 18.58KB/sec),  4.40 (avg:  4.81) msec latency[RUN #1 91%,  64 secs]  1 threads:       53327 ops,     941 (avg:     833) ops/sec, 21.06KB/sec (avg: 18.62KB/sec),  4.24 (avg:  4.80) msec latency[RUN #1 93%,  65 secs]  1 threads:       54241 ops,     913 (avg:     834) ops/sec, 20.40KB/sec (avg: 18.65KB/sec),  4.38 (avg:  4.79) msec latency[RUN #1 94%,  66 secs]  1 threads:       55152 ops,     910 (avg:     835) ops/sec, 20.36KB/sec (avg: 18.68KB/sec),  4.37 (avg:  4.78) msec latency[RUN #1 96%,  67 secs]  1 threads:       56047 ops,     894 (avg:     836) ops/sec, 20.03KB/sec (avg: 18.70KB/sec),  4.49 (avg:  4.78) msec latency[RUN #1 97%,  68 secs]  1 threads:       56925 ops,     877 (avg:     837) ops/sec, 19.62KB/sec (avg: 18.71KB/sec),  4.54 (avg:  4.77) msec latency[RUN #1 99%,  69 secs]  1 threads:       57812 ops,     886 (avg:     837) ops/sec, 19.83KB/sec (avg: 18.73KB/sec),  4.52 (avg:  4.77) msec latency[RUN #1 100%,  70 secs]  0 threads:       58710 ops,     886 (avg:     838) ops/sec, 19.83KB/sec (avg: 18.75KB/sec),  4.52 (avg:  4.77) msec latency

1         Threads
4         Connections per thread
70        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
------------------------------------------------------------------------
Sets           0.00          ---          ---      0.00000         0.00 
Gets         838.70         0.00       838.70      4.76500        18.75 
Waits          0.00          ---          ---      0.00000          --- 
Totals       838.70         0.00       838.70      4.76500        18.75 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
---
GET       0.730         0.00
GET       0.750         0.00
GET       0.760         0.01
GET       0.770         0.01
GET       0.780         0.02
GET       0.790         0.02
GET       0.800         0.03
GET       0.810         0.05
GET       0.820         0.07
GET       0.830         0.09
GET       0.840         0.12
GET       0.850         0.15
GET       0.860         0.19
GET       0.870         0.25
GET       0.880         0.30
GET       0.890         0.39
GET       0.900         0.49
GET       0.910         0.57
GET       0.920         0.71
GET       0.930         0.86
GET       0.940         1.05
GET       0.950         1.25
GET       0.960         1.49
GET       0.970         1.73
GET       0.980         2.00
GET       0.990         2.29
GET       1.000         4.44
GET       1.100         9.67
GET       1.200        16.53
GET       1.300        23.38
GET       1.400        29.46
GET       1.500        34.39
GET       1.600        38.34
GET       1.700        41.26
GET       1.800        43.40
GET       1.900        45.14
GET       2.000        46.34
GET       2.100        47.37
GET       2.200        48.16
GET       2.300        48.77
GET       2.400        49.24
GET       2.500        49.62
GET       2.600        49.92
GET       2.700        50.15
GET       2.800        50.37
GET       2.900        50.54
GET       3.000        50.74
GET       3.100        50.90
GET       3.200        51.01
GET       3.300        51.13
GET       3.400        51.24
GET       3.500        51.39
GET       3.600        51.51
GET       3.700        51.64
GET       3.800        51.74
GET       3.900        51.84
GET       4.000        51.95
GET       4.100        52.04
GET       4.200        52.11
GET       4.300        52.22
GET       4.400        52.33
GET       4.500        52.43
GET       4.600        52.56
GET       4.700        52.65
GET       4.800        52.75
GET       4.900        52.86
GET       5.000        52.97
GET       5.100        53.09
GET       5.200        53.20
GET       5.300        53.35
GET       5.400        53.51
GET       5.500        53.66
GET       5.600        53.84
GET       5.700        54.01
GET       5.800        54.24
GET       5.900        54.48
GET       6.000        54.77
GET       6.100        55.09
GET       6.200        55.46
GET       6.300        55.91
GET       6.400        56.44
GET       6.500        57.00
GET       6.600        57.67
GET       6.700        58.41
GET       6.800        59.28
GET       6.900        60.30
GET       7.000        61.41
GET       7.100        62.62
GET       7.200        64.06
GET       7.300        65.59
GET       7.400        67.31
GET       7.500        69.04
GET       7.600        71.00
GET       7.700        73.10
GET       7.800        75.25
GET       7.900        77.54
GET       8.000        79.86
GET       8.100        82.08
GET       8.200        84.13
GET       8.300        86.23
GET       8.400        88.19
GET       8.500        89.78
GET       8.600        91.23
GET       8.700        92.37
GET       8.800        93.48
GET       8.900        94.40
GET       9.000        95.04
GET       9.100        95.57
GET       9.200        95.98
GET       9.300        96.35
GET       9.400        96.67
GET       9.500        96.92
GET       9.600        97.16
GET       9.700        97.38
GET       9.800        97.55
GET       9.900        97.70
GET      10.000        98.22
GET      11.000        98.63
GET      12.000        98.92
GET      13.000        99.16
GET      14.000        99.27
GET      15.000        99.39
GET      16.000        99.54
GET      17.000        99.67
GET      18.000        99.72
GET      19.000        99.74
GET      20.000        99.76
GET      21.000        99.77
GET      22.000        99.78
GET      23.000        99.79
GET      24.000        99.80
GET      26.000        99.80
GET      27.000        99.80
GET      28.000        99.81
GET      29.000        99.81
GET      30.000        99.81
GET      31.000        99.82
GET      33.000        99.82
GET      41.000        99.82
GET      42.000        99.84
GET      43.000        99.85
GET      44.000        99.87
GET      45.000        99.88
GET      46.000        99.89
GET      47.000        99.90
GET      48.000        99.90
GET      49.000        99.91
GET      51.000        99.91
GET      52.000        99.92
GET      54.000        99.92
GET      57.000        99.92
GET      69.000        99.93
GET      70.000        99.93
GET      71.000        99.94
GET      77.000        99.94
GET      84.000        99.94
GET      88.000        99.94
GET      89.000        99.95
GET      90.000        99.95
GET      94.000        99.95
GET     110.000        99.96
GET     180.000        99.97
GET     190.000        99.97
GET     200.000        99.98
GET     210.000        99.98
GET     240.000        99.99
GET     260.000        99.99
GET     330.000        99.99
GET     400.000       100.00
GET     410.000       100.00
---
