[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 1%,   0 secs]  1 threads:         177 ops,     177 (avg:     177) ops/sec, 3.98KB/sec (avg: 3.98KB/sec),  5.58 (avg:  5.58) msec latency[RUN #1 3%,   1 secs]  1 threads:         449 ops,     271 (avg:     224) ops/sec, 6.08KB/sec (avg: 5.03KB/sec),  3.69 (avg:  4.43) msec latency[RUN #1 4%,   2 secs]  1 threads:         722 ops,     272 (avg:     240) ops/sec, 6.10KB/sec (avg: 5.39KB/sec),  3.67 (avg:  4.14) msec latency[RUN #1 6%,   3 secs]  1 threads:         986 ops,     263 (avg:     246) ops/sec, 5.90KB/sec (avg: 5.52KB/sec),  3.78 (avg:  4.05) msec latency[RUN #1 7%,   4 secs]  1 threads:        1258 ops,     271 (avg:     251) ops/sec, 6.08KB/sec (avg: 5.63KB/sec),  3.68 (avg:  3.97) msec latency[RUN #1 9%,   5 secs]  1 threads:        1520 ops,     261 (avg:     253) ops/sec, 5.85KB/sec (avg: 5.67KB/sec),  3.81 (avg:  3.94) msec latency[RUN #1 10%,   6 secs]  1 threads:        1776 ops,     255 (avg:     253) ops/sec, 5.72KB/sec (avg: 5.67KB/sec),  3.89 (avg:  3.93) msec latency[RUN #1 11%,   7 secs]  1 threads:        2017 ops,     240 (avg:     252) ops/sec, 5.39KB/sec (avg: 5.64KB/sec),  4.15 (avg:  3.96) msec latency[RUN #1 13%,   8 secs]  1 threads:        2275 ops,     257 (avg:     252) ops/sec, 5.77KB/sec (avg: 5.65KB/sec),  3.88 (avg:  3.95) msec latency[RUN #1 14%,   9 secs]  1 threads:        2534 ops,     258 (avg:     253) ops/sec, 5.79KB/sec (avg: 5.67KB/sec),  3.85 (avg:  3.94) msec latency[RUN #1 16%,  10 secs]  1 threads:        2782 ops,     247 (avg:     252) ops/sec, 5.54KB/sec (avg: 5.65KB/sec),  4.03 (avg:  3.95) msec latency[RUN #1 17%,  11 secs]  1 threads:        3034 ops,     251 (avg:     252) ops/sec, 5.62KB/sec (avg: 5.65KB/sec),  3.95 (avg:  3.95) msec latency[RUN #1 19%,  12 secs]  1 threads:        3273 ops,     238 (avg:     251) ops/sec, 5.34KB/sec (avg: 5.63KB/sec),  4.20 (avg:  3.97) msec latency[RUN #1 20%,  13 secs]  1 threads:        3532 ops,     258 (avg:     252) ops/sec, 5.79KB/sec (avg: 5.64KB/sec),  3.83 (avg:  3.96) msec latency[RUN #1 21%,  14 secs]  1 threads:        3785 ops,     252 (avg:     252) ops/sec, 5.66KB/sec (avg: 5.64KB/sec),  3.94 (avg:  3.96) msec latency[RUN #1 23%,  15 secs]  1 threads:        4032 ops,     246 (avg:     252) ops/sec, 5.52KB/sec (avg: 5.63KB/sec),  4.07 (avg:  3.96) msec latency[RUN #1 24%,  16 secs]  1 threads:        4279 ops,     246 (avg:     251) ops/sec, 5.53KB/sec (avg: 5.63KB/sec),  4.03 (avg:  3.97) msec latency[RUN #1 26%,  17 secs]  1 threads:        4540 ops,     260 (avg:     252) ops/sec, 5.82KB/sec (avg: 5.64KB/sec),  3.83 (avg:  3.96) msec latency[RUN #1 27%,  18 secs]  1 threads:        4788 ops,     247 (avg:     252) ops/sec, 5.55KB/sec (avg: 5.63KB/sec),  4.03 (avg:  3.96) msec latency[RUN #1 29%,  19 secs]  1 threads:        5053 ops,     264 (avg:     252) ops/sec, 5.92KB/sec (avg: 5.65KB/sec),  3.77 (avg:  3.95) msec latency[RUN #1 30%,  20 secs]  1 threads:        5303 ops,     249 (avg:     252) ops/sec, 5.58KB/sec (avg: 5.64KB/sec),  3.99 (avg:  3.95) msec latency[RUN #1 31%,  21 secs]  1 threads:        5573 ops,     269 (avg:     253) ops/sec, 6.04KB/sec (avg: 5.66KB/sec),  3.70 (avg:  3.94) msec latency[RUN #1 33%,  22 secs]  1 threads:        5850 ops,     276 (avg:     254) ops/sec, 6.19KB/sec (avg: 5.68KB/sec),  3.60 (avg:  3.93) msec latency[RUN #1 34%,  23 secs]  1 threads:        6118 ops,     267 (avg:     254) ops/sec, 5.99KB/sec (avg: 5.70KB/sec),  3.74 (avg:  3.92) msec latency[RUN #1 36%,  24 secs]  1 threads:        6383 ops,     264 (avg:     255) ops/sec, 5.91KB/sec (avg: 5.71KB/sec),  3.77 (avg:  3.91) msec latency[RUN #1 37%,  25 secs]  1 threads:        6646 ops,     262 (avg:     255) ops/sec, 5.88KB/sec (avg: 5.71KB/sec),  3.80 (avg:  3.91) msec latency[RUN #1 39%,  26 secs]  1 threads:        6924 ops,     277 (avg:     256) ops/sec, 6.22KB/sec (avg: 5.73KB/sec),  3.57 (avg:  3.89) msec latency[RUN #1 40%,  27 secs]  1 threads:        7182 ops,     257 (avg:     256) ops/sec, 5.78KB/sec (avg: 5.73KB/sec),  3.89 (avg:  3.89) msec latency[RUN #1 41%,  28 secs]  1 threads:        7435 ops,     252 (avg:     256) ops/sec, 5.66KB/sec (avg: 5.73KB/sec),  3.95 (avg:  3.89) msec latency[RUN #1 43%,  29 secs]  1 threads:        7710 ops,     274 (avg:     257) ops/sec, 6.14KB/sec (avg: 5.74KB/sec),  3.62 (avg:  3.89) msec latency[RUN #1 44%,  30 secs]  1 threads:        7977 ops,     266 (avg:     257) ops/sec, 5.97KB/sec (avg: 5.75KB/sec),  3.73 (avg:  3.88) msec latency[RUN #1 46%,  31 secs]  1 threads:        8250 ops,     272 (avg:     257) ops/sec, 6.09KB/sec (avg: 5.76KB/sec),  3.67 (avg:  3.87) msec latency[RUN #1 47%,  32 secs]  1 threads:        8504 ops,     253 (avg:     257) ops/sec, 5.69KB/sec (avg: 5.76KB/sec),  3.95 (avg:  3.88) msec latency[RUN #1 49%,  33 secs]  1 threads:        8790 ops,     285 (avg:     258) ops/sec, 6.39KB/sec (avg: 5.78KB/sec),  3.44 (avg:  3.86) msec latency[RUN #1 50%,  34 secs]  1 threads:        9077 ops,     286 (avg:     259) ops/sec, 6.41KB/sec (avg: 5.80KB/sec),  3.51 (avg:  3.85) msec latency[RUN #1 51%,  35 secs]  1 threads:        9365 ops,     287 (avg:     260) ops/sec, 6.44KB/sec (avg: 5.81KB/sec),  3.48 (avg:  3.84) msec latency[RUN #1 53%,  37 secs]  1 threads:        9647 ops,     281 (avg:     260) ops/sec, 6.30KB/sec (avg: 5.83KB/sec),  3.54 (avg:  3.83) msec latency[RUN #1 54%,  38 secs]  1 threads:        9924 ops,     276 (avg:     261) ops/sec, 6.19KB/sec (avg: 5.84KB/sec),  3.60 (avg:  3.82) msec latency[RUN #1 56%,  39 secs]  1 threads:       10204 ops,     279 (avg:     261) ops/sec, 6.25KB/sec (avg: 5.85KB/sec),  3.55 (avg:  3.82) msec latency[RUN #1 57%,  40 secs]  1 threads:       10468 ops,     263 (avg:     261) ops/sec, 5.91KB/sec (avg: 5.85KB/sec),  3.79 (avg:  3.82) msec latency[RUN #1 59%,  41 secs]  1 threads:       10742 ops,     273 (avg:     261) ops/sec, 6.12KB/sec (avg: 5.86KB/sec),  3.66 (avg:  3.81) msec latency[RUN #1 60%,  42 secs]  1 threads:       11000 ops,     257 (avg:     261) ops/sec, 5.76KB/sec (avg: 5.85KB/sec),  3.85 (avg:  3.81) msec latency[RUN #1 61%,  43 secs]  1 threads:       11273 ops,     272 (avg:     262) ops/sec, 6.11KB/sec (avg: 5.86KB/sec),  3.66 (avg:  3.81) msec latency[RUN #1 63%,  44 secs]  1 threads:       11544 ops,     270 (avg:     262) ops/sec, 6.06KB/sec (avg: 5.86KB/sec),  3.70 (avg:  3.81) msec latency[RUN #1 64%,  45 secs]  1 threads:       11834 ops,     289 (avg:     262) ops/sec, 6.48KB/sec (avg: 5.88KB/sec),  3.43 (avg:  3.80) msec latency[RUN #1 66%,  46 secs]  1 threads:       12112 ops,     277 (avg:     263) ops/sec, 6.23KB/sec (avg: 5.89KB/sec),  3.60 (avg:  3.79) msec latency[RUN #1 67%,  47 secs]  1 threads:       12393 ops,     280 (avg:     263) ops/sec, 6.28KB/sec (avg: 5.89KB/sec),  3.54 (avg:  3.79) msec latency[RUN #1 69%,  48 secs]  1 threads:       12655 ops,     261 (avg:     263) ops/sec, 5.85KB/sec (avg: 5.89KB/sec),  3.82 (avg:  3.79) msec latency[RUN #1 70%,  49 secs]  1 threads:       12928 ops,     272 (avg:     263) ops/sec, 6.10KB/sec (avg: 5.90KB/sec),  3.66 (avg:  3.78) msec latency[RUN #1 71%,  50 secs]  1 threads:       13212 ops,     283 (avg:     264) ops/sec, 6.35KB/sec (avg: 5.91KB/sec),  3.49 (avg:  3.78) msec latency[RUN #1 73%,  51 secs]  1 threads:       13496 ops,     283 (avg:     264) ops/sec, 6.35KB/sec (avg: 5.92KB/sec),  3.55 (avg:  3.77) msec latency[RUN #1 74%,  52 secs]  1 threads:       13780 ops,     283 (avg:     264) ops/sec, 6.35KB/sec (avg: 5.92KB/sec),  3.52 (avg:  3.77) msec latency[RUN #1 76%,  53 secs]  1 threads:       14063 ops,     282 (avg:     265) ops/sec, 6.32KB/sec (avg: 5.93KB/sec),  3.53 (avg:  3.76) msec latency[RUN #1 77%,  54 secs]  1 threads:       14329 ops,     265 (avg:     265) ops/sec, 5.94KB/sec (avg: 5.93KB/sec),  3.75 (avg:  3.76) msec latency[RUN #1 79%,  55 secs]  1 threads:       14619 ops,     289 (avg:     265) ops/sec, 6.49KB/sec (avg: 5.94KB/sec),  3.44 (avg:  3.76) msec latency[RUN #1 80%,  56 secs]  1 threads:       14908 ops,     288 (avg:     266) ops/sec, 6.46KB/sec (avg: 5.95KB/sec),  3.46 (avg:  3.75) msec latency[RUN #1 81%,  57 secs]  1 threads:       15197 ops,     288 (avg:     266) ops/sec, 6.46KB/sec (avg: 5.96KB/sec),  3.45 (avg:  3.75) msec latency[RUN #1 83%,  58 secs]  1 threads:       15480 ops,     282 (avg:     266) ops/sec, 6.32KB/sec (avg: 5.97KB/sec),  3.53 (avg:  3.74) msec latency[RUN #1 84%,  59 secs]  1 threads:       15769 ops,     288 (avg:     267) ops/sec, 6.46KB/sec (avg: 5.97KB/sec),  3.45 (avg:  3.74) msec latency[RUN #1 86%,  60 secs]  1 threads:       16044 ops,     274 (avg:     267) ops/sec, 6.15KB/sec (avg: 5.98KB/sec),  3.61 (avg:  3.73) msec latency[RUN #1 87%,  61 secs]  1 threads:       16324 ops,     279 (avg:     267) ops/sec, 6.26KB/sec (avg: 5.98KB/sec),  3.58 (avg:  3.73) msec latency[RUN #1 89%,  62 secs]  1 threads:       16600 ops,     275 (avg:     267) ops/sec, 6.16KB/sec (avg: 5.98KB/sec),  3.63 (avg:  3.73) msec latency[RUN #1 90%,  63 secs]  1 threads:       16880 ops,     279 (avg:     267) ops/sec, 6.26KB/sec (avg: 5.99KB/sec),  3.57 (avg:  3.73) msec latency[RUN #1 91%,  64 secs]  1 threads:       17176 ops,     295 (avg:     268) ops/sec, 6.62KB/sec (avg: 6.00KB/sec),  3.36 (avg:  3.72) msec latency[RUN #1 93%,  65 secs]  1 threads:       17486 ops,     309 (avg:     269) ops/sec, 6.93KB/sec (avg: 6.01KB/sec),  3.23 (avg:  3.71) msec latency[RUN #1 94%,  66 secs]  1 threads:       17772 ops,     285 (avg:     269) ops/sec, 6.39KB/sec (avg: 6.02KB/sec),  3.49 (avg:  3.71) msec latency[RUN #1 96%,  67 secs]  1 threads:       18061 ops,     288 (avg:     269) ops/sec, 6.46KB/sec (avg: 6.03KB/sec),  3.46 (avg:  3.70) msec latency[RUN #1 97%,  68 secs]  1 threads:       18328 ops,     266 (avg:     269) ops/sec, 5.98KB/sec (avg: 6.02KB/sec),  3.73 (avg:  3.70) msec latency[RUN #1 99%,  69 secs]  1 threads:       18601 ops,     272 (avg:     269) ops/sec, 6.09KB/sec (avg: 6.03KB/sec),  3.66 (avg:  3.70) msec latency[RUN #1 100%,  70 secs]  0 threads:       18895 ops,     272 (avg:     269) ops/sec, 6.09KB/sec (avg: 6.03KB/sec),  3.66 (avg:  3.70) msec latency

1         Threads
1         Connections per thread
70        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
------------------------------------------------------------------------
Sets           0.00          ---          ---      0.00000         0.00 
Gets         269.92         0.00       269.92      3.69900         6.03 
Waits          0.00          ---          ---      0.00000          --- 
Totals       269.92         0.00       269.92      3.69900         6.03 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
---
GET       0.880         0.01
GET       0.940         0.01
GET       0.950         0.02
GET       0.960         0.03
GET       0.970         0.03
GET       0.980         0.04
GET       0.990         0.06
GET       1.000         0.17
GET       1.100         1.03
GET       1.200         3.32
GET       1.300         8.11
GET       1.400        15.06
GET       1.500        23.02
GET       1.600        29.88
GET       1.700        35.85
GET       1.800        40.70
GET       1.900        44.54
GET       2.000        47.65
GET       2.100        50.09
GET       2.200        52.23
GET       2.300        53.86
GET       2.400        55.28
GET       2.500        56.35
GET       2.600        57.28
GET       2.700        58.09
GET       2.800        58.81
GET       2.900        59.38
GET       3.000        59.99
GET       3.100        60.35
GET       3.200        60.72
GET       3.300        61.06
GET       3.400        61.39
GET       3.500        61.73
GET       3.600        62.04
GET       3.700        62.38
GET       3.800        62.60
GET       3.900        62.96
GET       4.000        63.27
GET       4.100        63.52
GET       4.200        63.80
GET       4.300        64.09
GET       4.400        64.41
GET       4.500        64.74
GET       4.600        65.09
GET       4.700        65.44
GET       4.800        65.86
GET       4.900        66.38
GET       5.000        66.93
GET       5.100        67.37
GET       5.200        67.94
GET       5.300        68.57
GET       5.400        69.27
GET       5.500        69.91
GET       5.600        70.87
GET       5.700        71.66
GET       5.800        72.57
GET       5.900        73.61
GET       6.000        74.58
GET       6.100        75.77
GET       6.200        76.77
GET       6.300        77.84
GET       6.400        78.92
GET       6.500        80.06
GET       6.600        81.21
GET       6.700        82.41
GET       6.800        83.52
GET       6.900        84.64
GET       7.000        85.70
GET       7.100        86.77
GET       7.200        87.72
GET       7.300        88.68
GET       7.400        89.49
GET       7.500        90.34
GET       7.600        91.21
GET       7.700        91.97
GET       7.800        92.69
GET       7.900        93.31
GET       8.000        93.99
GET       8.100        94.61
GET       8.200        95.03
GET       8.300        95.48
GET       8.400        95.90
GET       8.500        96.26
GET       8.600        96.51
GET       8.700        96.77
GET       8.800        96.98
GET       8.900        97.18
GET       9.000        97.43
GET       9.100        97.57
GET       9.200        97.79
GET       9.300        97.90
GET       9.400        98.03
GET       9.500        98.16
GET       9.600        98.26
GET       9.700        98.40
GET       9.800        98.47
GET       9.900        98.58
GET      10.000        98.89
GET      11.000        99.15
GET      12.000        99.32
GET      13.000        99.44
GET      14.000        99.57
GET      15.000        99.72
GET      16.000        99.87
GET      17.000        99.94
GET      18.000        99.97
GET      19.000        99.98
GET      20.000        99.98
GET      21.000        99.99
GET      22.000        99.99
GET      63.000       100.00
---
