[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 1%,   0 secs]  2 threads:         942 ops,     944 (avg:     944) ops/sec, 3.74MB/sec (avg: 3.74MB/sec), 16.83 (avg: 16.83) msec latency[RUN #1 3%,   1 secs]  2 threads:        1915 ops,     972 (avg:     958) ops/sec, 3.85MB/sec (avg: 3.79MB/sec), 16.49 (avg: 16.66) msec latency[RUN #1 4%,   2 secs]  2 threads:        2890 ops,     974 (avg:     964) ops/sec, 3.86MB/sec (avg: 3.81MB/sec), 16.42 (avg: 16.58) msec latency[RUN #1 6%,   3 secs]  2 threads:        3851 ops,     960 (avg:     963) ops/sec, 3.80MB/sec (avg: 3.81MB/sec), 16.57 (avg: 16.57) msec latency[RUN #1 7%,   4 secs]  2 threads:        4818 ops,     966 (avg:     964) ops/sec, 3.82MB/sec (avg: 3.81MB/sec), 16.62 (avg: 16.58) msec latency[RUN #1 9%,   5 secs]  2 threads:        5793 ops,     974 (avg:     965) ops/sec, 3.86MB/sec (avg: 3.82MB/sec), 16.36 (avg: 16.54) msec latency[RUN #1 10%,   6 secs]  2 threads:        6772 ops,     978 (avg:     967) ops/sec, 3.87MB/sec (avg: 3.83MB/sec), 16.36 (avg: 16.52) msec latency[RUN #1 11%,   7 secs]  2 threads:        7739 ops,     966 (avg:     967) ops/sec, 3.82MB/sec (avg: 3.83MB/sec), 16.51 (avg: 16.52) msec latency[RUN #1 13%,   8 secs]  2 threads:        8714 ops,     974 (avg:     968) ops/sec, 3.86MB/sec (avg: 3.83MB/sec), 16.43 (avg: 16.51) msec latency[RUN #1 14%,   9 secs]  2 threads:        9688 ops,     973 (avg:     968) ops/sec, 3.85MB/sec (avg: 3.83MB/sec), 16.42 (avg: 16.50) msec latency[RUN #1 16%,  10 secs]  2 threads:       10650 ops,     961 (avg:     968) ops/sec, 3.80MB/sec (avg: 3.83MB/sec), 16.63 (avg: 16.51) msec latency[RUN #1 17%,  11 secs]  2 threads:       11624 ops,     973 (avg:     968) ops/sec, 3.85MB/sec (avg: 3.83MB/sec), 16.44 (avg: 16.50) msec latency[RUN #1 19%,  12 secs]  2 threads:       12580 ops,     955 (avg:     967) ops/sec, 3.78MB/sec (avg: 3.83MB/sec), 16.72 (avg: 16.52) msec latency[RUN #1 20%,  13 secs]  2 threads:       13566 ops,     985 (avg:     969) ops/sec, 3.90MB/sec (avg: 3.83MB/sec), 16.22 (avg: 16.50) msec latency[RUN #1 21%,  14 secs]  2 threads:       14545 ops,     978 (avg:     969) ops/sec, 3.87MB/sec (avg: 3.84MB/sec), 16.33 (avg: 16.49) msec latency[RUN #1 23%,  15 secs]  2 threads:       15513 ops,     967 (avg:     969) ops/sec, 3.83MB/sec (avg: 3.84MB/sec), 16.54 (avg: 16.49) msec latency[RUN #1 24%,  16 secs]  2 threads:       16474 ops,     960 (avg:     969) ops/sec, 3.80MB/sec (avg: 3.83MB/sec), 16.61 (avg: 16.50) msec latency[RUN #1 26%,  17 secs]  2 threads:       17445 ops,     970 (avg:     969) ops/sec, 3.84MB/sec (avg: 3.83MB/sec), 16.47 (avg: 16.50) msec latency[RUN #1 27%,  18 secs]  2 threads:       18416 ops,     970 (avg:     969) ops/sec, 3.84MB/sec (avg: 3.83MB/sec), 16.48 (avg: 16.50) msec latency[RUN #1 29%,  19 secs]  2 threads:       19385 ops,     968 (avg:     969) ops/sec, 3.83MB/sec (avg: 3.83MB/sec), 16.54 (avg: 16.50) msec latency[RUN #1 30%,  20 secs]  2 threads:       20349 ops,     963 (avg:     969) ops/sec, 3.81MB/sec (avg: 3.83MB/sec), 16.59 (avg: 16.50) msec latency[RUN #1 31%,  21 secs]  2 threads:       21324 ops,     974 (avg:     969) ops/sec, 3.86MB/sec (avg: 3.83MB/sec), 16.39 (avg: 16.50) msec latency[RUN #1 33%,  22 secs]  2 threads:       22292 ops,     967 (avg:     969) ops/sec, 3.83MB/sec (avg: 3.83MB/sec), 16.46 (avg: 16.50) msec latency[RUN #1 34%,  23 secs]  2 threads:       23272 ops,     979 (avg:     969) ops/sec, 3.88MB/sec (avg: 3.84MB/sec), 16.34 (avg: 16.49) msec latency[RUN #1 36%,  24 secs]  2 threads:       24255 ops,     982 (avg:     970) ops/sec, 3.89MB/sec (avg: 3.84MB/sec), 16.28 (avg: 16.48) msec latency[RUN #1 37%,  25 secs]  2 threads:       25221 ops,     965 (avg:     970) ops/sec, 3.82MB/sec (avg: 3.84MB/sec), 16.57 (avg: 16.48) msec latency[RUN #1 39%,  26 secs]  2 threads:       26230 ops,    1008 (avg:     971) ops/sec, 3.99MB/sec (avg: 3.84MB/sec), 15.86 (avg: 16.46) msec latency[RUN #1 40%,  27 secs]  2 threads:       27201 ops,     970 (avg:     971) ops/sec, 3.84MB/sec (avg: 3.84MB/sec), 16.44 (avg: 16.46) msec latency[RUN #1 41%,  29 secs]  2 threads:       28172 ops,     970 (avg:     971) ops/sec, 3.84MB/sec (avg: 3.84MB/sec), 16.49 (avg: 16.46) msec latency[RUN #1 43%,  30 secs]  2 threads:       29147 ops,     974 (avg:     971) ops/sec, 3.86MB/sec (avg: 3.84MB/sec), 16.42 (avg: 16.46) msec latency[RUN #1 44%,  31 secs]  2 threads:       30116 ops,     968 (avg:     971) ops/sec, 3.83MB/sec (avg: 3.84MB/sec), 16.46 (avg: 16.46) msec latency[RUN #1 46%,  32 secs]  2 threads:       31100 ops,     983 (avg:     971) ops/sec, 3.89MB/sec (avg: 3.84MB/sec), 16.26 (avg: 16.45) msec latency[RUN #1 47%,  33 secs]  2 threads:       32064 ops,     963 (avg:     971) ops/sec, 3.81MB/sec (avg: 3.84MB/sec), 16.63 (avg: 16.46) msec latency[RUN #1 49%,  34 secs]  2 threads:       33033 ops,     968 (avg:     971) ops/sec, 3.83MB/sec (avg: 3.84MB/sec), 16.48 (avg: 16.46) msec latency[RUN #1 50%,  35 secs]  2 threads:       34004 ops,     970 (avg:     971) ops/sec, 3.84MB/sec (avg: 3.84MB/sec), 16.48 (avg: 16.46) msec latency[RUN #1 51%,  36 secs]  2 threads:       34971 ops,     966 (avg:     971) ops/sec, 3.82MB/sec (avg: 3.84MB/sec), 16.55 (avg: 16.46) msec latency[RUN #1 53%,  37 secs]  2 threads:       35945 ops,     973 (avg:     971) ops/sec, 3.85MB/sec (avg: 3.84MB/sec), 16.42 (avg: 16.46) msec latency[RUN #1 54%,  38 secs]  2 threads:       36923 ops,     977 (avg:     971) ops/sec, 3.87MB/sec (avg: 3.84MB/sec), 16.36 (avg: 16.46) msec latency[RUN #1 56%,  39 secs]  2 threads:       37896 ops,     972 (avg:     971) ops/sec, 3.85MB/sec (avg: 3.84MB/sec), 16.43 (avg: 16.46) msec latency[RUN #1 57%,  40 secs]  2 threads:       38868 ops,     971 (avg:     971) ops/sec, 3.84MB/sec (avg: 3.84MB/sec), 16.46 (avg: 16.46) msec latency[RUN #1 59%,  41 secs]  2 threads:       39862 ops,     993 (avg:     972) ops/sec, 3.93MB/sec (avg: 3.85MB/sec), 16.06 (avg: 16.45) msec latency[RUN #1 60%,  42 secs]  2 threads:       40835 ops,     972 (avg:     972) ops/sec, 3.85MB/sec (avg: 3.85MB/sec), 16.48 (avg: 16.45) msec latency[RUN #1 61%,  43 secs]  2 threads:       41801 ops,     965 (avg:     972) ops/sec, 3.82MB/sec (avg: 3.85MB/sec), 16.53 (avg: 16.45) msec latency[RUN #1 63%,  44 secs]  2 threads:       42779 ops,     977 (avg:     972) ops/sec, 3.87MB/sec (avg: 3.85MB/sec), 16.38 (avg: 16.45) msec latency[RUN #1 64%,  45 secs]  2 threads:       43754 ops,     974 (avg:     972) ops/sec, 3.86MB/sec (avg: 3.85MB/sec), 16.42 (avg: 16.45) msec latency[RUN #1 66%,  46 secs]  2 threads:       44755 ops,    1000 (avg:     972) ops/sec, 3.96MB/sec (avg: 3.85MB/sec), 15.97 (avg: 16.44) msec latency[RUN #1 67%,  47 secs]  2 threads:       45726 ops,     970 (avg:     972) ops/sec, 3.84MB/sec (avg: 3.85MB/sec), 16.45 (avg: 16.44) msec latency[RUN #1 69%,  48 secs]  2 threads:       46692 ops,     965 (avg:     972) ops/sec, 3.82MB/sec (avg: 3.85MB/sec), 16.59 (avg: 16.44) msec latency[RUN #1 70%,  49 secs]  2 threads:       47674 ops,     981 (avg:     972) ops/sec, 3.88MB/sec (avg: 3.85MB/sec), 16.26 (avg: 16.44) msec latency[RUN #1 71%,  50 secs]  2 threads:       48655 ops,     980 (avg:     973) ops/sec, 3.88MB/sec (avg: 3.85MB/sec), 16.32 (avg: 16.43) msec latency[RUN #1 73%,  51 secs]  2 threads:       49625 ops,     969 (avg:     972) ops/sec, 3.84MB/sec (avg: 3.85MB/sec), 16.43 (avg: 16.43) msec latency[RUN #1 74%,  52 secs]  2 threads:       50590 ops,     964 (avg:     972) ops/sec, 3.82MB/sec (avg: 3.85MB/sec), 16.61 (avg: 16.44) msec latency[RUN #1 76%,  53 secs]  2 threads:       51579 ops,     988 (avg:     973) ops/sec, 3.91MB/sec (avg: 3.85MB/sec), 16.16 (avg: 16.43) msec latency[RUN #1 77%,  54 secs]  2 threads:       52545 ops,     965 (avg:     973) ops/sec, 3.82MB/sec (avg: 3.85MB/sec), 16.56 (avg: 16.43) msec latency[RUN #1 79%,  55 secs]  2 threads:       53524 ops,     978 (avg:     973) ops/sec, 3.87MB/sec (avg: 3.85MB/sec), 16.34 (avg: 16.43) msec latency[RUN #1 80%,  56 secs]  2 threads:       54495 ops,     970 (avg:     973) ops/sec, 3.84MB/sec (avg: 3.85MB/sec), 16.45 (avg: 16.43) msec latency[RUN #1 81%,  57 secs]  2 threads:       55463 ops,     967 (avg:     972) ops/sec, 3.83MB/sec (avg: 3.85MB/sec), 16.54 (avg: 16.44) msec latency[RUN #1 83%,  58 secs]  2 threads:       56437 ops,     973 (avg:     972) ops/sec, 3.85MB/sec (avg: 3.85MB/sec), 16.43 (avg: 16.44) msec latency[RUN #1 84%,  59 secs]  2 threads:       57407 ops,     969 (avg:     972) ops/sec, 3.84MB/sec (avg: 3.85MB/sec), 16.49 (avg: 16.44) msec latency[RUN #1 86%,  60 secs]  2 threads:       58380 ops,     972 (avg:     972) ops/sec, 3.85MB/sec (avg: 3.85MB/sec), 16.43 (avg: 16.44) msec latency[RUN #1 87%,  61 secs]  2 threads:       59386 ops,    1005 (avg:     973) ops/sec, 3.98MB/sec (avg: 3.85MB/sec), 15.91 (avg: 16.43) msec latency[RUN #1 89%,  62 secs]  2 threads:       60361 ops,     974 (avg:     973) ops/sec, 3.86MB/sec (avg: 3.85MB/sec), 16.38 (avg: 16.43) msec latency[RUN #1 90%,  63 secs]  2 threads:       61339 ops,     977 (avg:     973) ops/sec, 3.87MB/sec (avg: 3.85MB/sec), 16.37 (avg: 16.43) msec latency[RUN #1 91%,  64 secs]  2 threads:       62304 ops,     964 (avg:     973) ops/sec, 3.82MB/sec (avg: 3.85MB/sec), 16.56 (avg: 16.43) msec latency[RUN #1 93%,  65 secs]  2 threads:       63269 ops,     964 (avg:     973) ops/sec, 3.82MB/sec (avg: 3.85MB/sec), 16.58 (avg: 16.43) msec latency[RUN #1 94%,  66 secs]  2 threads:       64242 ops,     972 (avg:     973) ops/sec, 3.85MB/sec (avg: 3.85MB/sec), 16.44 (avg: 16.43) msec latency[RUN #1 96%,  67 secs]  2 threads:       65205 ops,     962 (avg:     973) ops/sec, 3.81MB/sec (avg: 3.85MB/sec), 16.63 (avg: 16.43) msec latency[RUN #1 97%,  68 secs]  2 threads:       66174 ops,     968 (avg:     973) ops/sec, 3.83MB/sec (avg: 3.85MB/sec), 16.48 (avg: 16.43) msec latency[RUN #1 99%,  69 secs]  2 threads:       67156 ops,     981 (avg:     973) ops/sec, 3.88MB/sec (avg: 3.85MB/sec), 16.24 (avg: 16.43) msec latency[RUN #1 100%,  70 secs]  2 threads:       68326 ops,    1172 (avg:     976) ops/sec, 4.64MB/sec (avg: 3.86MB/sec), 13.76 (avg: 16.39) msec latency[RUN #1 100%,  70 secs]  0 threads:       68332 ops,    1172 (avg:     976) ops/sec, 4.64MB/sec (avg: 3.86MB/sec), 13.76 (avg: 16.38) msec latency

2         Threads
8         Connections per thread
70        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
------------------------------------------------------------------------
Sets           0.00          ---          ---      0.00000         0.00 
Gets         976.13       976.13         0.00     16.38400      3953.87 
Waits          0.00          ---          ---      0.00000          --- 
Totals       976.13       976.13         0.00     16.38400      3953.87 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
---
GET       0.840         0.00
GET       0.860         0.00
GET       0.870         0.00
GET       0.900         0.01
GET       0.910         0.01
GET       0.980         0.01
GET       0.990         0.01
GET       1.000         0.03
GET       1.100         0.06
GET       1.200         0.10
GET       1.300         0.13
GET       1.400         0.17
GET       1.500         0.22
GET       1.600         0.26
GET       1.700         0.31
GET       1.800         0.35
GET       1.900         0.39
GET       2.000         0.43
GET       2.100         0.46
GET       2.200         0.49
GET       2.300         0.53
GET       2.400         0.56
GET       2.500         0.60
GET       2.600         0.63
GET       2.700         0.66
GET       2.800         0.69
GET       2.900         0.73
GET       3.000         0.75
GET       3.100         0.79
GET       3.200         0.82
GET       3.300         0.86
GET       3.400         0.90
GET       3.500         0.94
GET       3.600         0.96
GET       3.700         0.98
GET       3.800         1.02
GET       3.900         1.05
GET       4.000         1.07
GET       4.100         1.10
GET       4.200         1.13
GET       4.300         1.16
GET       4.400         1.18
GET       4.500         1.20
GET       4.600         1.22
GET       4.700         1.25
GET       4.800         1.28
GET       4.900         1.31
GET       5.000         1.34
GET       5.100         1.36
GET       5.200         1.39
GET       5.300         1.40
GET       5.400         1.42
GET       5.500         1.44
GET       5.600         1.48
GET       5.700         1.51
GET       5.800         1.56
GET       5.900         1.60
GET       6.000         1.64
GET       6.100         1.68
GET       6.200         1.70
GET       6.300         1.72
GET       6.400         1.76
GET       6.500         1.80
GET       6.600         1.82
GET       6.700         1.86
GET       6.800         1.90
GET       6.900         1.95
GET       7.000         1.99
GET       7.100         2.04
GET       7.200         2.07
GET       7.300         2.11
GET       7.400         2.14
GET       7.500         2.16
GET       7.600         2.20
GET       7.700         2.24
GET       7.800         2.28
GET       7.900         2.32
GET       8.000         2.36
GET       8.100         2.40
GET       8.200         2.44
GET       8.300         2.47
GET       8.400         2.51
GET       8.500         2.57
GET       8.600         2.61
GET       8.700         2.64
GET       8.800         2.69
GET       8.900         2.74
GET       9.000         2.78
GET       9.100         2.83
GET       9.200         2.88
GET       9.300         2.95
GET       9.400         3.04
GET       9.500         3.12
GET       9.600         3.20
GET       9.700         3.29
GET       9.800         3.40
GET       9.900         3.51
GET      10.000         4.25
GET      11.000         6.08
GET      12.000         8.24
GET      13.000        10.46
GET      14.000        14.98
GET      15.000        42.85
GET      16.000        76.63
GET      17.000        83.08
GET      18.000        85.50
GET      19.000        87.68
GET      20.000        90.00
GET      21.000        91.86
GET      22.000        92.69
GET      23.000        93.16
GET      24.000        93.57
GET      25.000        94.11
GET      26.000        94.71
GET      27.000        95.20
GET      28.000        95.66
GET      29.000        96.19
GET      30.000        97.36
GET      31.000        98.54
GET      32.000        98.96
GET      33.000        99.17
GET      34.000        99.33
GET      35.000        99.52
GET      36.000        99.65
GET      37.000        99.73
GET      38.000        99.77
GET      39.000        99.82
GET      40.000        99.85
GET      41.000        99.88
GET      42.000        99.90
GET      43.000        99.90
GET      44.000        99.91
GET      45.000        99.92
GET      46.000        99.94
GET      47.000        99.95
GET      48.000        99.96
GET      49.000        99.96
GET      50.000        99.96
GET      52.000        99.96
GET      53.000        99.97
GET      54.000        99.97
GET      56.000        99.98
GET      57.000        99.98
GET      81.000        99.98
GET      82.000        99.98
GET      83.000        99.99
GET      84.000        99.99
GET      85.000       100.00
GET     110.000       100.00
---
