[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 1%,   0 secs]  2 threads:         831 ops,     832 (avg:     832) ops/sec, 3.29MB/sec (avg: 3.29MB/sec), 37.28 (avg: 37.28) msec latency[RUN #1 3%,   1 secs]  2 threads:        1813 ops,     981 (avg:     907) ops/sec, 3.88MB/sec (avg: 3.59MB/sec), 32.96 (avg: 34.94) msec latency[RUN #1 4%,   2 secs]  2 threads:        2786 ops,     972 (avg:     929) ops/sec, 3.85MB/sec (avg: 3.68MB/sec), 32.93 (avg: 34.24) msec latency[RUN #1 6%,   3 secs]  2 threads:        3759 ops,     972 (avg:     940) ops/sec, 3.85MB/sec (avg: 3.72MB/sec), 32.86 (avg: 33.88) msec latency[RUN #1 7%,   4 secs]  2 threads:        4735 ops,     975 (avg:     947) ops/sec, 3.86MB/sec (avg: 3.75MB/sec), 32.82 (avg: 33.66) msec latency[RUN #1 9%,   5 secs]  2 threads:        5707 ops,     971 (avg:     951) ops/sec, 3.84MB/sec (avg: 3.76MB/sec), 32.84 (avg: 33.52) msec latency[RUN #1 10%,   6 secs]  2 threads:        6680 ops,     972 (avg:     954) ops/sec, 3.85MB/sec (avg: 3.78MB/sec), 32.83 (avg: 33.42) msec latency[RUN #1 11%,   7 secs]  2 threads:        7655 ops,     974 (avg:     957) ops/sec, 3.86MB/sec (avg: 3.79MB/sec), 32.86 (avg: 33.35) msec latency[RUN #1 13%,   8 secs]  2 threads:        8635 ops,     979 (avg:     959) ops/sec, 3.88MB/sec (avg: 3.80MB/sec), 32.70 (avg: 33.28) msec latency[RUN #1 14%,   9 secs]  2 threads:        9611 ops,     975 (avg:     961) ops/sec, 3.86MB/sec (avg: 3.80MB/sec), 32.73 (avg: 33.22) msec latency[RUN #1 16%,  10 secs]  2 threads:       10591 ops,     979 (avg:     962) ops/sec, 3.88MB/sec (avg: 3.81MB/sec), 32.61 (avg: 33.16) msec latency[RUN #1 17%,  11 secs]  2 threads:       11567 ops,     975 (avg:     963) ops/sec, 3.86MB/sec (avg: 3.81MB/sec), 32.91 (avg: 33.14) msec latency[RUN #1 19%,  12 secs]  2 threads:       12532 ops,     964 (avg:     964) ops/sec, 3.82MB/sec (avg: 3.81MB/sec), 33.06 (avg: 33.14) msec latency[RUN #1 20%,  13 secs]  2 threads:       13506 ops,     973 (avg:     964) ops/sec, 3.85MB/sec (avg: 3.82MB/sec), 32.89 (avg: 33.12) msec latency[RUN #1 21%,  14 secs]  2 threads:       14485 ops,     978 (avg:     965) ops/sec, 3.87MB/sec (avg: 3.82MB/sec), 32.67 (avg: 33.09) msec latency[RUN #1 23%,  15 secs]  2 threads:       15479 ops,     993 (avg:     967) ops/sec, 3.93MB/sec (avg: 3.83MB/sec), 32.28 (avg: 33.04) msec latency[RUN #1 24%,  16 secs]  2 threads:       16539 ops,    1059 (avg:     972) ops/sec, 4.19MB/sec (avg: 3.85MB/sec), 30.25 (avg: 32.86) msec latency[RUN #1 26%,  17 secs]  2 threads:       17563 ops,    1023 (avg:     975) ops/sec, 4.05MB/sec (avg: 3.86MB/sec), 31.08 (avg: 32.75) msec latency[RUN #1 27%,  18 secs]  2 threads:       18592 ops,    1028 (avg:     978) ops/sec, 4.07MB/sec (avg: 3.87MB/sec), 31.06 (avg: 32.66) msec latency[RUN #1 29%,  19 secs]  2 threads:       19576 ops,     983 (avg:     978) ops/sec, 3.89MB/sec (avg: 3.87MB/sec), 32.49 (avg: 32.65) msec latency[RUN #1 30%,  21 secs]  2 threads:       20553 ops,     976 (avg:     978) ops/sec, 3.86MB/sec (avg: 3.87MB/sec), 32.87 (avg: 32.66) msec latency[RUN #1 31%,  22 secs]  2 threads:       21527 ops,     973 (avg:     978) ops/sec, 3.85MB/sec (avg: 3.87MB/sec), 32.77 (avg: 32.67) msec latency[RUN #1 33%,  23 secs]  2 threads:       22494 ops,     966 (avg:     977) ops/sec, 3.82MB/sec (avg: 3.87MB/sec), 33.11 (avg: 32.69) msec latency[RUN #1 34%,  24 secs]  2 threads:       23460 ops,     965 (avg:     977) ops/sec, 3.82MB/sec (avg: 3.87MB/sec), 33.14 (avg: 32.70) msec latency[RUN #1 36%,  25 secs]  2 threads:       24430 ops,     969 (avg:     977) ops/sec, 3.84MB/sec (avg: 3.87MB/sec), 32.98 (avg: 32.72) msec latency[RUN #1 37%,  26 secs]  2 threads:       25402 ops,     971 (avg:     976) ops/sec, 3.84MB/sec (avg: 3.86MB/sec), 32.87 (avg: 32.72) msec latency[RUN #1 39%,  27 secs]  2 threads:       26371 ops,     968 (avg:     976) ops/sec, 3.83MB/sec (avg: 3.86MB/sec), 33.03 (avg: 32.73) msec latency[RUN #1 40%,  28 secs]  2 threads:       27346 ops,     974 (avg:     976) ops/sec, 3.86MB/sec (avg: 3.86MB/sec), 32.82 (avg: 32.74) msec latency[RUN #1 41%,  29 secs]  2 threads:       28323 ops,     976 (avg:     976) ops/sec, 3.86MB/sec (avg: 3.86MB/sec), 32.79 (avg: 32.74) msec latency[RUN #1 43%,  30 secs]  2 threads:       29298 ops,     974 (avg:     976) ops/sec, 3.86MB/sec (avg: 3.86MB/sec), 32.77 (avg: 32.74) msec latency[RUN #1 44%,  31 secs]  2 threads:       30265 ops,     966 (avg:     976) ops/sec, 3.82MB/sec (avg: 3.86MB/sec), 32.97 (avg: 32.75) msec latency[RUN #1 46%,  32 secs]  2 threads:       31245 ops,     979 (avg:     976) ops/sec, 3.88MB/sec (avg: 3.86MB/sec), 32.72 (avg: 32.75) msec latency[RUN #1 47%,  33 secs]  2 threads:       32241 ops,     995 (avg:     976) ops/sec, 3.94MB/sec (avg: 3.86MB/sec), 32.23 (avg: 32.73) msec latency[RUN #1 49%,  34 secs]  2 threads:       33210 ops,     968 (avg:     976) ops/sec, 3.83MB/sec (avg: 3.86MB/sec), 32.93 (avg: 32.74) msec latency[RUN #1 50%,  35 secs]  2 threads:       34202 ops,     991 (avg:     977) ops/sec, 3.92MB/sec (avg: 3.87MB/sec), 32.30 (avg: 32.72) msec latency[RUN #1 51%,  36 secs]  2 threads:       35174 ops,     971 (avg:     977) ops/sec, 3.84MB/sec (avg: 3.86MB/sec), 32.89 (avg: 32.73) msec latency[RUN #1 53%,  37 secs]  2 threads:       36144 ops,     969 (avg:     976) ops/sec, 3.84MB/sec (avg: 3.86MB/sec), 33.01 (avg: 32.73) msec latency[RUN #1 54%,  38 secs]  2 threads:       37119 ops,     974 (avg:     976) ops/sec, 3.86MB/sec (avg: 3.86MB/sec), 32.81 (avg: 32.74) msec latency[RUN #1 56%,  39 secs]  2 threads:       38086 ops,     966 (avg:     976) ops/sec, 3.82MB/sec (avg: 3.86MB/sec), 32.99 (avg: 32.74) msec latency[RUN #1 57%,  40 secs]  2 threads:       39058 ops,     971 (avg:     976) ops/sec, 3.84MB/sec (avg: 3.86MB/sec), 32.98 (avg: 32.75) msec latency[RUN #1 59%,  41 secs]  2 threads:       40025 ops,     966 (avg:     976) ops/sec, 3.82MB/sec (avg: 3.86MB/sec), 33.14 (avg: 32.76) msec latency[RUN #1 60%,  42 secs]  2 threads:       40999 ops,     973 (avg:     976) ops/sec, 3.85MB/sec (avg: 3.86MB/sec), 32.93 (avg: 32.76) msec latency[RUN #1 61%,  43 secs]  2 threads:       41966 ops,     966 (avg:     975) ops/sec, 3.82MB/sec (avg: 3.86MB/sec), 32.97 (avg: 32.77) msec latency[RUN #1 63%,  44 secs]  2 threads:       42931 ops,     964 (avg:     975) ops/sec, 3.82MB/sec (avg: 3.86MB/sec), 33.15 (avg: 32.78) msec latency[RUN #1 64%,  45 secs]  2 threads:       43920 ops,     988 (avg:     975) ops/sec, 3.91MB/sec (avg: 3.86MB/sec), 32.40 (avg: 32.77) msec latency[RUN #1 66%,  46 secs]  2 threads:       44898 ops,     977 (avg:     975) ops/sec, 3.87MB/sec (avg: 3.86MB/sec), 32.73 (avg: 32.77) msec latency[RUN #1 67%,  47 secs]  2 threads:       45873 ops,     974 (avg:     975) ops/sec, 3.86MB/sec (avg: 3.86MB/sec), 32.74 (avg: 32.77) msec latency[RUN #1 69%,  48 secs]  2 threads:       46847 ops,     973 (avg:     975) ops/sec, 3.85MB/sec (avg: 3.86MB/sec), 32.91 (avg: 32.77) msec latency[RUN #1 70%,  49 secs]  2 threads:       47815 ops,     967 (avg:     975) ops/sec, 3.83MB/sec (avg: 3.86MB/sec), 32.97 (avg: 32.77) msec latency[RUN #1 71%,  50 secs]  2 threads:       48792 ops,     976 (avg:     975) ops/sec, 3.86MB/sec (avg: 3.86MB/sec), 32.77 (avg: 32.77) msec latency[RUN #1 73%,  51 secs]  2 threads:       49761 ops,     968 (avg:     975) ops/sec, 3.83MB/sec (avg: 3.86MB/sec), 33.06 (avg: 32.78) msec latency[RUN #1 74%,  52 secs]  2 threads:       50740 ops,     978 (avg:     975) ops/sec, 3.87MB/sec (avg: 3.86MB/sec), 32.71 (avg: 32.78) msec latency[RUN #1 76%,  53 secs]  2 threads:       51706 ops,     965 (avg:     975) ops/sec, 3.82MB/sec (avg: 3.86MB/sec), 33.00 (avg: 32.78) msec latency[RUN #1 77%,  54 secs]  2 threads:       52687 ops,     980 (avg:     975) ops/sec, 3.88MB/sec (avg: 3.86MB/sec), 32.71 (avg: 32.78) msec latency[RUN #1 79%,  55 secs]  2 threads:       53662 ops,     974 (avg:     975) ops/sec, 3.86MB/sec (avg: 3.86MB/sec), 32.84 (avg: 32.78) msec latency[RUN #1 80%,  56 secs]  2 threads:       54633 ops,     970 (avg:     975) ops/sec, 3.84MB/sec (avg: 3.86MB/sec), 32.91 (avg: 32.78) msec latency[RUN #1 81%,  57 secs]  2 threads:       55609 ops,     975 (avg:     975) ops/sec, 3.86MB/sec (avg: 3.86MB/sec), 32.87 (avg: 32.78) msec latency[RUN #1 83%,  58 secs]  2 threads:       56579 ops,     969 (avg:     975) ops/sec, 3.84MB/sec (avg: 3.86MB/sec), 32.85 (avg: 32.79) msec latency[RUN #1 84%,  59 secs]  2 threads:       57552 ops,     972 (avg:     975) ops/sec, 3.85MB/sec (avg: 3.86MB/sec), 32.88 (avg: 32.79) msec latency[RUN #1 86%,  60 secs]  2 threads:       58527 ops,     974 (avg:     975) ops/sec, 3.86MB/sec (avg: 3.86MB/sec), 32.81 (avg: 32.79) msec latency[RUN #1 87%,  61 secs]  2 threads:       59496 ops,     968 (avg:     975) ops/sec, 3.83MB/sec (avg: 3.86MB/sec), 33.09 (avg: 32.79) msec latency[RUN #1 89%,  62 secs]  2 threads:       60473 ops,     976 (avg:     975) ops/sec, 3.86MB/sec (avg: 3.86MB/sec), 32.94 (avg: 32.80) msec latency[RUN #1 90%,  63 secs]  2 threads:       61440 ops,     966 (avg:     975) ops/sec, 3.82MB/sec (avg: 3.86MB/sec), 32.87 (avg: 32.80) msec latency[RUN #1 91%,  64 secs]  2 threads:       62413 ops,     972 (avg:     975) ops/sec, 3.85MB/sec (avg: 3.86MB/sec), 33.06 (avg: 32.80) msec latency[RUN #1 93%,  65 secs]  2 threads:       63378 ops,     964 (avg:     974) ops/sec, 3.82MB/sec (avg: 3.86MB/sec), 32.96 (avg: 32.80) msec latency[RUN #1 94%,  66 secs]  2 threads:       64350 ops,     971 (avg:     974) ops/sec, 3.84MB/sec (avg: 3.86MB/sec), 32.88 (avg: 32.80) msec latency[RUN #1 96%,  67 secs]  2 threads:       65328 ops,     977 (avg:     974) ops/sec, 3.87MB/sec (avg: 3.86MB/sec), 32.96 (avg: 32.81) msec latency[RUN #1 97%,  68 secs]  2 threads:       66298 ops,     969 (avg:     974) ops/sec, 3.84MB/sec (avg: 3.86MB/sec), 32.98 (avg: 32.81) msec latency[RUN #1 99%,  69 secs]  2 threads:       67275 ops,     976 (avg:     974) ops/sec, 3.86MB/sec (avg: 3.86MB/sec), 32.70 (avg: 32.81) msec latency[RUN #1 100%,  70 secs]  2 threads:       68378 ops,    1103 (avg:     976) ops/sec, 4.36MB/sec (avg: 3.86MB/sec), 29.50 (avg: 32.75) msec latency[RUN #1 100%,  70 secs]  0 threads:       68382 ops,    1103 (avg:     976) ops/sec, 4.36MB/sec (avg: 3.86MB/sec), 29.50 (avg: 32.75) msec latency

2         Threads
16        Connections per thread
70        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
------------------------------------------------------------------------
Sets           0.00          ---          ---      0.00000         0.00 
Gets         976.82       976.82         0.00     32.75200      3956.67 
Waits          0.00          ---          ---      0.00000          --- 
Totals       976.82       976.82         0.00     32.75200      3956.67 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
---
GET       1.200         0.00
GET       1.300         0.00
GET       1.400         0.01
GET       1.500         0.01
GET       1.600         0.01
GET       1.700         0.01
GET       1.800         0.02
GET       1.900         0.02
GET       2.000         0.02
GET       2.800         0.02
GET       3.100         0.03
GET       3.200         0.03
GET       3.600         0.03
GET       3.800         0.03
GET       3.900         0.04
GET       4.000         0.04
GET       4.100         0.04
GET       4.500         0.04
GET       4.600         0.04
GET       4.900         0.04
GET       5.000         0.05
GET       5.100         0.05
GET       5.200         0.05
GET       5.300         0.05
GET       5.400         0.06
GET       5.500         0.06
GET       5.600         0.06
GET       5.800         0.06
GET       6.000         0.06
GET       6.600         0.07
GET       6.900         0.07
GET       7.200         0.07
GET       7.300         0.07
GET       7.600         0.07
GET       8.000         0.08
GET       8.200         0.08
GET       8.300         0.08
GET       8.400         0.08
GET       8.700         0.09
GET       9.000         0.09
GET       9.100         0.09
GET       9.200         0.09
GET       9.300         0.09
GET       9.400         0.10
GET       9.600         0.10
GET       9.800         0.10
GET       9.900         0.10
GET      10.000         0.11
GET      11.000         0.16
GET      12.000         0.21
GET      13.000         0.28
GET      14.000         0.39
GET      15.000         0.60
GET      16.000         0.89
GET      17.000         1.17
GET      18.000         1.42
GET      19.000         1.56
GET      20.000         1.65
GET      21.000         1.78
GET      22.000         1.91
GET      23.000         2.13
GET      24.000         2.40
GET      25.000         2.80
GET      26.000         3.38
GET      27.000         4.22
GET      28.000         5.39
GET      29.000         8.12
GET      30.000        16.77
GET      31.000        52.66
GET      32.000        74.07
GET      33.000        80.37
GET      34.000        82.75
GET      35.000        84.38
GET      36.000        86.06
GET      37.000        87.62
GET      38.000        88.45
GET      39.000        89.23
GET      40.000        90.21
GET      41.000        91.22
GET      42.000        92.14
GET      43.000        92.97
GET      44.000        94.32
GET      45.000        96.58
GET      46.000        97.60
GET      47.000        98.42
GET      48.000        98.73
GET      49.000        99.02
GET      50.000        99.29
GET      51.000        99.48
GET      52.000        99.59
GET      53.000        99.65
GET      54.000        99.70
GET      55.000        99.73
GET      56.000        99.75
GET      57.000        99.77
GET      58.000        99.78
GET      59.000        99.80
GET      60.000        99.82
GET      61.000        99.85
GET      62.000        99.88
GET      63.000        99.89
GET      64.000        99.90
GET      65.000        99.92
GET      66.000        99.92
GET      67.000        99.93
GET      68.000        99.93
GET      69.000        99.94
GET      70.000        99.94
GET      71.000        99.95
GET      72.000        99.95
GET      73.000        99.95
GET      75.000        99.95
GET      78.000        99.95
GET     140.000        99.96
GET     150.000        99.96
GET     160.000        99.97
GET     170.000        99.99
GET     180.000       100.00
---
