[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 1%,   0 secs]  2 threads:         730 ops,     730 (avg:     730) ops/sec, 2.89MB/sec (avg: 2.89MB/sec), 10.89 (avg: 10.89) msec latency[RUN #1 3%,   1 secs]  2 threads:        1694 ops,     963 (avg:     847) ops/sec, 3.81MB/sec (avg: 3.35MB/sec),  8.26 (avg:  9.39) msec latency[RUN #1 4%,   2 secs]  2 threads:        2702 ops,    1007 (avg:     900) ops/sec, 3.99MB/sec (avg: 3.56MB/sec),  7.96 (avg:  8.86) msec latency[RUN #1 6%,   3 secs]  2 threads:        3700 ops,     997 (avg:     925) ops/sec, 3.95MB/sec (avg: 3.66MB/sec),  8.02 (avg:  8.63) msec latency[RUN #1 7%,   4 secs]  2 threads:        4702 ops,    1001 (avg:     940) ops/sec, 3.96MB/sec (avg: 3.72MB/sec),  7.96 (avg:  8.49) msec latency[RUN #1 9%,   5 secs]  2 threads:        5682 ops,     979 (avg:     947) ops/sec, 3.88MB/sec (avg: 3.75MB/sec),  8.16 (avg:  8.43) msec latency[RUN #1 10%,   6 secs]  2 threads:        6673 ops,     990 (avg:     953) ops/sec, 3.92MB/sec (avg: 3.77MB/sec),  8.07 (avg:  8.38) msec latency[RUN #1 11%,   7 secs]  2 threads:        7660 ops,     986 (avg:     957) ops/sec, 3.90MB/sec (avg: 3.79MB/sec),  8.11 (avg:  8.34) msec latency[RUN #1 13%,   8 secs]  2 threads:        8655 ops,     994 (avg:     961) ops/sec, 3.94MB/sec (avg: 3.80MB/sec),  8.05 (avg:  8.31) msec latency[RUN #1 14%,   9 secs]  2 threads:        9630 ops,     974 (avg:     963) ops/sec, 3.86MB/sec (avg: 3.81MB/sec),  8.22 (avg:  8.30) msec latency[RUN #1 16%,  11 secs]  2 threads:       10603 ops,     972 (avg:     963) ops/sec, 3.85MB/sec (avg: 3.81MB/sec),  8.17 (avg:  8.29) msec latency[RUN #1 17%,  12 secs]  2 threads:       11597 ops,     993 (avg:     966) ops/sec, 3.93MB/sec (avg: 3.82MB/sec),  8.07 (avg:  8.27) msec latency[RUN #1 19%,  13 secs]  2 threads:       12592 ops,     994 (avg:     968) ops/sec, 3.94MB/sec (avg: 3.83MB/sec),  8.02 (avg:  8.25) msec latency[RUN #1 20%,  14 secs]  2 threads:       13570 ops,     977 (avg:     969) ops/sec, 3.87MB/sec (avg: 3.83MB/sec),  8.18 (avg:  8.25) msec latency[RUN #1 21%,  15 secs]  2 threads:       14557 ops,     986 (avg:     970) ops/sec, 3.90MB/sec (avg: 3.84MB/sec),  8.08 (avg:  8.23) msec latency[RUN #1 23%,  16 secs]  2 threads:       15555 ops,     997 (avg:     972) ops/sec, 3.95MB/sec (avg: 3.85MB/sec),  8.02 (avg:  8.22) msec latency[RUN #1 24%,  17 secs]  2 threads:       16536 ops,     980 (avg:     972) ops/sec, 3.88MB/sec (avg: 3.85MB/sec),  8.17 (avg:  8.22) msec latency[RUN #1 26%,  18 secs]  2 threads:       17508 ops,     971 (avg:     972) ops/sec, 3.84MB/sec (avg: 3.85MB/sec),  8.21 (avg:  8.22) msec latency[RUN #1 27%,  19 secs]  2 threads:       18508 ops,     999 (avg:     974) ops/sec, 3.96MB/sec (avg: 3.85MB/sec),  8.02 (avg:  8.21) msec latency[RUN #1 29%,  20 secs]  2 threads:       19517 ops,    1008 (avg:     975) ops/sec, 3.99MB/sec (avg: 3.86MB/sec),  7.92 (avg:  8.19) msec latency[RUN #1 30%,  21 secs]  2 threads:       20511 ops,     993 (avg:     976) ops/sec, 3.93MB/sec (avg: 3.86MB/sec),  8.04 (avg:  8.18) msec latency[RUN #1 31%,  22 secs]  2 threads:       21491 ops,     979 (avg:     976) ops/sec, 3.88MB/sec (avg: 3.86MB/sec),  8.18 (avg:  8.18) msec latency[RUN #1 33%,  23 secs]  2 threads:       22486 ops,     994 (avg:     977) ops/sec, 3.94MB/sec (avg: 3.87MB/sec),  8.03 (avg:  8.18) msec latency[RUN #1 34%,  24 secs]  2 threads:       23480 ops,     993 (avg:     978) ops/sec, 3.93MB/sec (avg: 3.87MB/sec),  8.02 (avg:  8.17) msec latency[RUN #1 36%,  25 secs]  2 threads:       24481 ops,    1000 (avg:     979) ops/sec, 3.96MB/sec (avg: 3.87MB/sec),  8.02 (avg:  8.16) msec latency[RUN #1 37%,  26 secs]  2 threads:       25462 ops,     980 (avg:     979) ops/sec, 3.88MB/sec (avg: 3.87MB/sec),  8.11 (avg:  8.16) msec latency[RUN #1 39%,  27 secs]  2 threads:       26481 ops,    1018 (avg:     980) ops/sec, 4.03MB/sec (avg: 3.88MB/sec),  7.86 (avg:  8.15) msec latency[RUN #1 40%,  28 secs]  2 threads:       27477 ops,     995 (avg:     981) ops/sec, 3.94MB/sec (avg: 3.88MB/sec),  8.01 (avg:  8.15) msec latency[RUN #1 41%,  29 secs]  2 threads:       28455 ops,     977 (avg:     981) ops/sec, 3.87MB/sec (avg: 3.88MB/sec),  8.17 (avg:  8.15) msec latency[RUN #1 43%,  30 secs]  2 threads:       29428 ops,     972 (avg:     980) ops/sec, 3.85MB/sec (avg: 3.88MB/sec),  8.23 (avg:  8.15) msec latency[RUN #1 44%,  31 secs]  2 threads:       30437 ops,    1008 (avg:     981) ops/sec, 3.99MB/sec (avg: 3.88MB/sec),  7.92 (avg:  8.14) msec latency[RUN #1 46%,  32 secs]  2 threads:       31440 ops,    1002 (avg:     982) ops/sec, 3.97MB/sec (avg: 3.89MB/sec),  7.95 (avg:  8.14) msec latency[RUN #1 47%,  33 secs]  2 threads:       32419 ops,     978 (avg:     982) ops/sec, 3.87MB/sec (avg: 3.89MB/sec),  8.17 (avg:  8.14) msec latency[RUN #1 49%,  34 secs]  2 threads:       33416 ops,     996 (avg:     982) ops/sec, 3.94MB/sec (avg: 3.89MB/sec),  8.04 (avg:  8.13) msec latency[RUN #1 50%,  35 secs]  2 threads:       34424 ops,    1007 (avg:     983) ops/sec, 3.99MB/sec (avg: 3.89MB/sec),  7.95 (avg:  8.13) msec latency[RUN #1 51%,  36 secs]  2 threads:       35432 ops,    1007 (avg:     984) ops/sec, 3.99MB/sec (avg: 3.89MB/sec),  7.89 (avg:  8.12) msec latency[RUN #1 53%,  37 secs]  2 threads:       36416 ops,     983 (avg:     984) ops/sec, 3.89MB/sec (avg: 3.89MB/sec),  8.12 (avg:  8.12) msec latency[RUN #1 54%,  38 secs]  2 threads:       37407 ops,     990 (avg:     984) ops/sec, 3.92MB/sec (avg: 3.89MB/sec),  8.08 (avg:  8.12) msec latency[RUN #1 56%,  39 secs]  2 threads:       38423 ops,    1015 (avg:     985) ops/sec, 4.02MB/sec (avg: 3.90MB/sec),  7.86 (avg:  8.11) msec latency[RUN #1 57%,  40 secs]  2 threads:       39416 ops,     992 (avg:     985) ops/sec, 3.93MB/sec (avg: 3.90MB/sec),  8.07 (avg:  8.11) msec latency[RUN #1 59%,  41 secs]  2 threads:       40396 ops,     979 (avg:     985) ops/sec, 3.88MB/sec (avg: 3.90MB/sec),  8.16 (avg:  8.11) msec latency[RUN #1 60%,  42 secs]  2 threads:       41400 ops,    1003 (avg:     985) ops/sec, 3.97MB/sec (avg: 3.90MB/sec),  7.96 (avg:  8.11) msec latency[RUN #1 61%,  43 secs]  2 threads:       42395 ops,     994 (avg:     985) ops/sec, 3.94MB/sec (avg: 3.90MB/sec),  8.06 (avg:  8.11) msec latency[RUN #1 63%,  44 secs]  2 threads:       43395 ops,     999 (avg:     986) ops/sec, 3.96MB/sec (avg: 3.90MB/sec),  7.95 (avg:  8.11) msec latency[RUN #1 64%,  45 secs]  2 threads:       44369 ops,     973 (avg:     985) ops/sec, 3.85MB/sec (avg: 3.90MB/sec),  8.21 (avg:  8.11) msec latency[RUN #1 66%,  46 secs]  2 threads:       45356 ops,     986 (avg:     985) ops/sec, 3.90MB/sec (avg: 3.90MB/sec),  8.11 (avg:  8.11) msec latency[RUN #1 67%,  47 secs]  2 threads:       46371 ops,    1014 (avg:     986) ops/sec, 4.01MB/sec (avg: 3.90MB/sec),  7.88 (avg:  8.10) msec latency[RUN #1 69%,  48 secs]  2 threads:       47365 ops,     993 (avg:     986) ops/sec, 3.93MB/sec (avg: 3.90MB/sec),  8.04 (avg:  8.10) msec latency[RUN #1 70%,  49 secs]  2 threads:       48344 ops,     978 (avg:     986) ops/sec, 3.87MB/sec (avg: 3.90MB/sec),  8.20 (avg:  8.10) msec latency[RUN #1 71%,  50 secs]  2 threads:       49352 ops,    1007 (avg:     986) ops/sec, 3.99MB/sec (avg: 3.90MB/sec),  7.90 (avg:  8.10) msec latency[RUN #1 73%,  51 secs]  2 threads:       50337 ops,     984 (avg:     986) ops/sec, 3.90MB/sec (avg: 3.90MB/sec),  8.14 (avg:  8.10) msec latency[RUN #1 74%,  52 secs]  2 threads:       51331 ops,     993 (avg:     987) ops/sec, 3.93MB/sec (avg: 3.90MB/sec),  8.01 (avg:  8.10) msec latency[RUN #1 76%,  53 secs]  2 threads:       52325 ops,     993 (avg:     987) ops/sec, 3.93MB/sec (avg: 3.90MB/sec),  8.04 (avg:  8.10) msec latency[RUN #1 77%,  54 secs]  2 threads:       53300 ops,     974 (avg:     986) ops/sec, 3.86MB/sec (avg: 3.90MB/sec),  8.24 (avg:  8.10) msec latency[RUN #1 79%,  55 secs]  2 threads:       54292 ops,     991 (avg:     987) ops/sec, 3.92MB/sec (avg: 3.90MB/sec),  8.07 (avg:  8.10) msec latency[RUN #1 80%,  56 secs]  2 threads:       55280 ops,     987 (avg:     987) ops/sec, 3.91MB/sec (avg: 3.90MB/sec),  8.05 (avg:  8.10) msec latency[RUN #1 81%,  57 secs]  2 threads:       56265 ops,     984 (avg:     987) ops/sec, 3.90MB/sec (avg: 3.90MB/sec),  8.09 (avg:  8.10) msec latency[RUN #1 83%,  58 secs]  2 threads:       57266 ops,    1000 (avg:     987) ops/sec, 3.96MB/sec (avg: 3.91MB/sec),  8.01 (avg:  8.10) msec latency[RUN #1 84%,  59 secs]  2 threads:       58266 ops,     999 (avg:     987) ops/sec, 3.96MB/sec (avg: 3.91MB/sec),  8.00 (avg:  8.09) msec latency[RUN #1 86%,  60 secs]  2 threads:       59248 ops,     981 (avg:     987) ops/sec, 3.88MB/sec (avg: 3.91MB/sec),  8.17 (avg:  8.10) msec latency[RUN #1 87%,  61 secs]  2 threads:       60250 ops,    1001 (avg:     987) ops/sec, 3.96MB/sec (avg: 3.91MB/sec),  7.96 (avg:  8.09) msec latency[RUN #1 89%,  62 secs]  2 threads:       61261 ops,    1010 (avg:     988) ops/sec, 4.00MB/sec (avg: 3.91MB/sec),  7.90 (avg:  8.09) msec latency[RUN #1 90%,  63 secs]  2 threads:       62251 ops,     989 (avg:     988) ops/sec, 3.92MB/sec (avg: 3.91MB/sec),  8.10 (avg:  8.09) msec latency[RUN #1 91%,  64 secs]  2 threads:       63250 ops,     998 (avg:     988) ops/sec, 3.95MB/sec (avg: 3.91MB/sec),  8.01 (avg:  8.09) msec latency[RUN #1 93%,  65 secs]  2 threads:       64237 ops,     986 (avg:     988) ops/sec, 3.90MB/sec (avg: 3.91MB/sec),  8.09 (avg:  8.09) msec latency[RUN #1 94%,  66 secs]  2 threads:       65236 ops,     998 (avg:     988) ops/sec, 3.95MB/sec (avg: 3.91MB/sec),  8.01 (avg:  8.09) msec latency[RUN #1 96%,  67 secs]  2 threads:       66232 ops,     995 (avg:     988) ops/sec, 3.94MB/sec (avg: 3.91MB/sec),  8.03 (avg:  8.09) msec latency[RUN #1 97%,  68 secs]  2 threads:       67238 ops,    1005 (avg:     988) ops/sec, 3.98MB/sec (avg: 3.91MB/sec),  7.93 (avg:  8.09) msec latency[RUN #1 99%,  69 secs]  2 threads:       68222 ops,     983 (avg:     988) ops/sec, 3.89MB/sec (avg: 3.91MB/sec),  8.12 (avg:  8.09) msec latency[RUN #1 100%,  70 secs]  0 threads:       69231 ops,     983 (avg:     989) ops/sec, 3.89MB/sec (avg: 3.91MB/sec),  8.12 (avg:  8.08) msec latency

2         Threads
4         Connections per thread
70        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
------------------------------------------------------------------------
Sets           0.00          ---          ---      0.00000         0.00 
Gets         989.00       989.00         0.00      8.08300      4006.02 
Waits          0.00          ---          ---      0.00000          --- 
Totals       989.00       989.00         0.00      8.08300      4006.02 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
---
GET       0.680         0.00
GET       0.690         0.01
GET       0.700         0.01
GET       0.710         0.01
GET       0.720         0.02
GET       0.730         0.02
GET       0.740         0.03
GET       0.750         0.04
GET       0.760         0.06
GET       0.770         0.07
GET       0.780         0.08
GET       0.790         0.11
GET       0.800         0.13
GET       0.810         0.16
GET       0.820         0.19
GET       0.830         0.23
GET       0.840         0.28
GET       0.850         0.33
GET       0.860         0.39
GET       0.870         0.45
GET       0.880         0.52
GET       0.890         0.60
GET       0.900         0.68
GET       0.910         0.79
GET       0.920         0.88
GET       0.930         0.98
GET       0.940         1.08
GET       0.950         1.18
GET       0.960         1.32
GET       0.970         1.45
GET       0.980         1.60
GET       0.990         1.77
GET       1.000         2.81
GET       1.100         5.03
GET       1.200         7.58
GET       1.300        10.21
GET       1.400        12.56
GET       1.500        14.67
GET       1.600        16.33
GET       1.700        17.74
GET       1.800        18.91
GET       1.900        19.85
GET       2.000        20.66
GET       2.100        21.37
GET       2.200        21.99
GET       2.300        22.50
GET       2.400        22.93
GET       2.500        23.46
GET       2.600        23.96
GET       2.700        24.43
GET       2.800        24.92
GET       2.900        25.34
GET       3.000        25.76
GET       3.100        26.19
GET       3.200        26.63
GET       3.300        27.11
GET       3.400        27.59
GET       3.500        28.03
GET       3.600        28.47
GET       3.700        28.91
GET       3.800        29.40
GET       3.900        29.84
GET       4.000        30.29
GET       4.100        30.77
GET       4.200        31.23
GET       4.300        31.70
GET       4.400        32.18
GET       4.500        32.62
GET       4.600        33.08
GET       4.700        33.49
GET       4.800        33.93
GET       4.900        34.42
GET       5.000        34.92
GET       5.100        35.41
GET       5.200        35.87
GET       5.300        36.27
GET       5.400        36.75
GET       5.500        37.22
GET       5.600        37.68
GET       5.700        38.20
GET       5.800        38.72
GET       5.900        39.27
GET       6.000        39.81
GET       6.100        40.36
GET       6.200        40.91
GET       6.300        41.49
GET       6.400        42.07
GET       6.500        42.68
GET       6.600        43.37
GET       6.700        43.98
GET       6.800        44.62
GET       6.900        45.24
GET       7.000        45.86
GET       7.100        46.41
GET       7.200        46.93
GET       7.300        47.46
GET       7.400        48.00
GET       7.500        48.42
GET       7.600        48.89
GET       7.700        49.36
GET       7.800        49.81
GET       7.900        50.21
GET       8.000        50.65
GET       8.100        51.15
GET       8.200        51.60
GET       8.300        52.10
GET       8.400        52.60
GET       8.500        53.15
GET       8.600        53.72
GET       8.700        54.24
GET       8.800        54.80
GET       8.900        55.39
GET       9.000        55.95
GET       9.100        56.50
GET       9.200        57.05
GET       9.300        57.56
GET       9.400        58.08
GET       9.500        58.59
GET       9.600        59.11
GET       9.700        59.64
GET       9.800        60.18
GET       9.900        60.74
GET      10.000        63.70
GET      11.000        69.13
GET      12.000        74.61
GET      13.000        81.02
GET      14.000        90.92
GET      15.000        94.97
GET      16.000        96.52
GET      17.000        97.29
GET      18.000        98.06
GET      19.000        98.64
GET      20.000        99.04
GET      21.000        99.21
GET      22.000        99.32
GET      23.000        99.41
GET      24.000        99.51
GET      25.000        99.58
GET      26.000        99.63
GET      27.000        99.67
GET      28.000        99.72
GET      29.000        99.77
GET      30.000        99.82
GET      31.000        99.84
GET      32.000        99.89
GET      33.000        99.90
GET      34.000        99.92
GET      35.000        99.94
GET      36.000        99.95
GET      37.000        99.97
GET      38.000        99.97
GET      39.000        99.98
GET      40.000        99.98
GET      41.000        99.99
GET      47.000        99.99
GET     210.000        99.99
GET     220.000       100.00
---
