[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 1%,   0 secs]  2 threads:         836 ops,     836 (avg:     836) ops/sec, 3.31MB/sec (avg: 3.31MB/sec),  9.52 (avg:  9.52) msec latency[RUN #1 3%,   1 secs]  2 threads:        1800 ops,     963 (avg:     900) ops/sec, 3.81MB/sec (avg: 3.56MB/sec),  8.31 (avg:  8.87) msec latency[RUN #1 4%,   2 secs]  2 threads:        2785 ops,     984 (avg:     928) ops/sec, 3.90MB/sec (avg: 3.67MB/sec),  8.08 (avg:  8.59) msec latency[RUN #1 6%,   3 secs]  2 threads:        3757 ops,     971 (avg:     939) ops/sec, 3.84MB/sec (avg: 3.72MB/sec),  8.23 (avg:  8.50) msec latency[RUN #1 7%,   4 secs]  2 threads:        4741 ops,     983 (avg:     948) ops/sec, 3.89MB/sec (avg: 3.75MB/sec),  8.14 (avg:  8.42) msec latency[RUN #1 9%,   5 secs]  2 threads:        5736 ops,     994 (avg:     956) ops/sec, 3.94MB/sec (avg: 3.78MB/sec),  8.01 (avg:  8.35) msec latency[RUN #1 10%,   6 secs]  2 threads:        6718 ops,     981 (avg:     959) ops/sec, 3.88MB/sec (avg: 3.80MB/sec),  8.17 (avg:  8.33) msec latency[RUN #1 11%,   7 secs]  2 threads:        7689 ops,     970 (avg:     961) ops/sec, 3.84MB/sec (avg: 3.80MB/sec),  8.17 (avg:  8.30) msec latency[RUN #1 13%,   8 secs]  2 threads:        8665 ops,     975 (avg:     962) ops/sec, 3.86MB/sec (avg: 3.81MB/sec),  8.24 (avg:  8.30) msec latency[RUN #1 14%,  10 secs]  2 threads:        9634 ops,     968 (avg:     963) ops/sec, 3.83MB/sec (avg: 3.81MB/sec),  8.25 (avg:  8.29) msec latency[RUN #1 16%,  11 secs]  2 threads:       10602 ops,     967 (avg:     963) ops/sec, 3.83MB/sec (avg: 3.81MB/sec),  8.26 (avg:  8.29) msec latency[RUN #1 17%,  12 secs]  2 threads:       11598 ops,     995 (avg:     966) ops/sec, 3.94MB/sec (avg: 3.82MB/sec),  8.02 (avg:  8.27) msec latency[RUN #1 19%,  13 secs]  2 threads:       12586 ops,     987 (avg:     968) ops/sec, 3.91MB/sec (avg: 3.83MB/sec),  8.09 (avg:  8.25) msec latency[RUN #1 20%,  14 secs]  2 threads:       13576 ops,     989 (avg:     969) ops/sec, 3.92MB/sec (avg: 3.84MB/sec),  8.06 (avg:  8.24) msec latency[RUN #1 21%,  15 secs]  2 threads:       14548 ops,     971 (avg:     969) ops/sec, 3.84MB/sec (avg: 3.84MB/sec),  8.22 (avg:  8.24) msec latency[RUN #1 23%,  16 secs]  2 threads:       15642 ops,    1093 (avg:     977) ops/sec, 4.33MB/sec (avg: 3.87MB/sec),  7.34 (avg:  8.18) msec latency[RUN #1 24%,  17 secs]  2 threads:       17008 ops,    1365 (avg:    1000) ops/sec, 5.40MB/sec (avg: 3.96MB/sec),  5.81 (avg:  7.99) msec latency[RUN #1 26%,  18 secs]  2 threads:       17994 ops,     985 (avg:     999) ops/sec, 3.90MB/sec (avg: 3.95MB/sec),  8.13 (avg:  7.99) msec latency[RUN #1 27%,  19 secs]  2 threads:       18963 ops,     968 (avg:     997) ops/sec, 3.83MB/sec (avg: 3.95MB/sec),  8.22 (avg:  8.01) msec latency[RUN #1 29%,  20 secs]  2 threads:       19944 ops,     980 (avg:     997) ops/sec, 3.88MB/sec (avg: 3.94MB/sec),  8.19 (avg:  8.01) msec latency[RUN #1 30%,  21 secs]  2 threads:       20910 ops,     965 (avg:     995) ops/sec, 3.82MB/sec (avg: 3.94MB/sec),  8.24 (avg:  8.02) msec latency[RUN #1 31%,  22 secs]  2 threads:       21879 ops,     968 (avg:     994) ops/sec, 3.83MB/sec (avg: 3.93MB/sec),  8.25 (avg:  8.03) msec latency[RUN #1 33%,  23 secs]  2 threads:       22888 ops,    1008 (avg:     995) ops/sec, 3.99MB/sec (avg: 3.94MB/sec),  7.94 (avg:  8.03) msec latency[RUN #1 34%,  24 secs]  2 threads:       23860 ops,     971 (avg:     994) ops/sec, 3.84MB/sec (avg: 3.93MB/sec),  8.22 (avg:  8.04) msec latency[RUN #1 36%,  25 secs]  2 threads:       24848 ops,     987 (avg:     993) ops/sec, 3.91MB/sec (avg: 3.93MB/sec),  8.07 (avg:  8.04) msec latency[RUN #1 37%,  26 secs]  2 threads:       25817 ops,     968 (avg:     992) ops/sec, 3.83MB/sec (avg: 3.93MB/sec),  8.26 (avg:  8.05) msec latency[RUN #1 39%,  27 secs]  2 threads:       26809 ops,     991 (avg:     992) ops/sec, 3.92MB/sec (avg: 3.93MB/sec),  8.06 (avg:  8.05) msec latency[RUN #1 40%,  28 secs]  2 threads:       27799 ops,     989 (avg:     992) ops/sec, 3.92MB/sec (avg: 3.93MB/sec),  8.09 (avg:  8.05) msec latency[RUN #1 41%,  29 secs]  2 threads:       28772 ops,     972 (avg:     992) ops/sec, 3.85MB/sec (avg: 3.92MB/sec),  8.20 (avg:  8.05) msec latency[RUN #1 43%,  30 secs]  2 threads:       29724 ops,     951 (avg:     990) ops/sec, 3.77MB/sec (avg: 3.92MB/sec),  8.41 (avg:  8.07) msec latency[RUN #1 44%,  31 secs]  2 threads:       30701 ops,     976 (avg:     990) ops/sec, 3.86MB/sec (avg: 3.92MB/sec),  8.20 (avg:  8.07) msec latency[RUN #1 46%,  32 secs]  2 threads:       31667 ops,     965 (avg:     989) ops/sec, 3.82MB/sec (avg: 3.91MB/sec),  8.25 (avg:  8.08) msec latency[RUN #1 47%,  33 secs]  2 threads:       32650 ops,     982 (avg:     989) ops/sec, 3.89MB/sec (avg: 3.91MB/sec),  8.12 (avg:  8.08) msec latency[RUN #1 49%,  34 secs]  2 threads:       33624 ops,     973 (avg:     988) ops/sec, 3.85MB/sec (avg: 3.91MB/sec),  8.23 (avg:  8.08) msec latency[RUN #1 50%,  35 secs]  2 threads:       34604 ops,     979 (avg:     988) ops/sec, 3.88MB/sec (avg: 3.91MB/sec),  8.13 (avg:  8.08) msec latency[RUN #1 51%,  36 secs]  2 threads:       35578 ops,     973 (avg:     988) ops/sec, 3.85MB/sec (avg: 3.91MB/sec),  8.20 (avg:  8.09) msec latency[RUN #1 53%,  37 secs]  2 threads:       36550 ops,     971 (avg:     987) ops/sec, 3.84MB/sec (avg: 3.91MB/sec),  8.23 (avg:  8.09) msec latency[RUN #1 54%,  38 secs]  2 threads:       37518 ops,     967 (avg:     987) ops/sec, 3.83MB/sec (avg: 3.91MB/sec),  8.26 (avg:  8.09) msec latency[RUN #1 56%,  39 secs]  2 threads:       38516 ops,     997 (avg:     987) ops/sec, 3.95MB/sec (avg: 3.91MB/sec),  8.01 (avg:  8.09) msec latency[RUN #1 57%,  40 secs]  2 threads:       39515 ops,     998 (avg:     987) ops/sec, 3.95MB/sec (avg: 3.91MB/sec),  8.00 (avg:  8.09) msec latency[RUN #1 59%,  41 secs]  2 threads:       40512 ops,     996 (avg:     987) ops/sec, 3.94MB/sec (avg: 3.91MB/sec),  8.01 (avg:  8.09) msec latency[RUN #1 60%,  42 secs]  2 threads:       41504 ops,     991 (avg:     988) ops/sec, 3.92MB/sec (avg: 3.91MB/sec),  8.08 (avg:  8.09) msec latency[RUN #1 61%,  43 secs]  2 threads:       42490 ops,     985 (avg:     988) ops/sec, 3.90MB/sec (avg: 3.91MB/sec),  8.09 (avg:  8.09) msec latency[RUN #1 63%,  44 secs]  2 threads:       43478 ops,     987 (avg:     988) ops/sec, 3.91MB/sec (avg: 3.91MB/sec),  8.11 (avg:  8.09) msec latency[RUN #1 64%,  45 secs]  2 threads:       44471 ops,     992 (avg:     988) ops/sec, 3.93MB/sec (avg: 3.91MB/sec),  8.03 (avg:  8.09) msec latency[RUN #1 66%,  46 secs]  2 threads:       45474 ops,    1002 (avg:     988) ops/sec, 3.97MB/sec (avg: 3.91MB/sec),  7.96 (avg:  8.08) msec latency[RUN #1 67%,  47 secs]  2 threads:       46466 ops,     991 (avg:     988) ops/sec, 3.92MB/sec (avg: 3.91MB/sec),  8.07 (avg:  8.08) msec latency[RUN #1 69%,  48 secs]  2 threads:       47448 ops,     981 (avg:     988) ops/sec, 3.88MB/sec (avg: 3.91MB/sec),  8.15 (avg:  8.09) msec latency[RUN #1 70%,  49 secs]  2 threads:       48446 ops,     997 (avg:     988) ops/sec, 3.95MB/sec (avg: 3.91MB/sec),  8.00 (avg:  8.08) msec latency[RUN #1 71%,  50 secs]  2 threads:       49417 ops,     970 (avg:     988) ops/sec, 3.84MB/sec (avg: 3.91MB/sec),  8.27 (avg:  8.09) msec latency[RUN #1 73%,  51 secs]  2 threads:       50382 ops,     964 (avg:     987) ops/sec, 3.82MB/sec (avg: 3.91MB/sec),  8.24 (avg:  8.09) msec latency[RUN #1 74%,  52 secs]  2 threads:       51372 ops,     989 (avg:     987) ops/sec, 3.92MB/sec (avg: 3.91MB/sec),  8.07 (avg:  8.09) msec latency[RUN #1 76%,  53 secs]  2 threads:       52340 ops,     967 (avg:     987) ops/sec, 3.83MB/sec (avg: 3.91MB/sec),  8.27 (avg:  8.09) msec latency[RUN #1 77%,  54 secs]  2 threads:       53332 ops,     991 (avg:     987) ops/sec, 3.92MB/sec (avg: 3.91MB/sec),  8.08 (avg:  8.09) msec latency[RUN #1 79%,  55 secs]  2 threads:       54299 ops,     966 (avg:     987) ops/sec, 3.82MB/sec (avg: 3.90MB/sec),  8.26 (avg:  8.10) msec latency[RUN #1 80%,  56 secs]  2 threads:       55283 ops,     983 (avg:     987) ops/sec, 3.89MB/sec (avg: 3.90MB/sec),  8.14 (avg:  8.10) msec latency[RUN #1 81%,  57 secs]  2 threads:       56258 ops,     974 (avg:     986) ops/sec, 3.86MB/sec (avg: 3.90MB/sec),  8.15 (avg:  8.10) msec latency[RUN #1 83%,  58 secs]  2 threads:       57258 ops,     999 (avg:     987) ops/sec, 3.96MB/sec (avg: 3.90MB/sec),  8.01 (avg:  8.10) msec latency[RUN #1 84%,  59 secs]  2 threads:       58231 ops,     972 (avg:     986) ops/sec, 3.85MB/sec (avg: 3.90MB/sec),  8.24 (avg:  8.10) msec latency[RUN #1 86%,  60 secs]  2 threads:       59226 ops,     994 (avg:     986) ops/sec, 3.94MB/sec (avg: 3.90MB/sec),  8.03 (avg:  8.10) msec latency[RUN #1 87%,  61 secs]  2 threads:       60200 ops,     973 (avg:     986) ops/sec, 3.85MB/sec (avg: 3.90MB/sec),  8.18 (avg:  8.10) msec latency[RUN #1 89%,  62 secs]  2 threads:       61200 ops,     999 (avg:     986) ops/sec, 3.96MB/sec (avg: 3.90MB/sec),  8.02 (avg:  8.10) msec latency[RUN #1 90%,  63 secs]  2 threads:       62188 ops,     987 (avg:     987) ops/sec, 3.91MB/sec (avg: 3.90MB/sec),  8.07 (avg:  8.10) msec latency[RUN #1 91%,  64 secs]  2 threads:       63146 ops,     957 (avg:     986) ops/sec, 3.79MB/sec (avg: 3.90MB/sec),  8.37 (avg:  8.10) msec latency[RUN #1 93%,  65 secs]  2 threads:       64144 ops,     997 (avg:     986) ops/sec, 3.95MB/sec (avg: 3.90MB/sec),  7.97 (avg:  8.10) msec latency[RUN #1 94%,  66 secs]  2 threads:       65131 ops,     986 (avg:     986) ops/sec, 3.90MB/sec (avg: 3.90MB/sec),  8.14 (avg:  8.10) msec latency[RUN #1 96%,  67 secs]  2 threads:       66105 ops,     973 (avg:     986) ops/sec, 3.85MB/sec (avg: 3.90MB/sec),  8.21 (avg:  8.10) msec latency[RUN #1 97%,  68 secs]  2 threads:       67052 ops,     946 (avg:     985) ops/sec, 3.75MB/sec (avg: 3.90MB/sec),  8.43 (avg:  8.11) msec latency[RUN #1 99%,  69 secs]  2 threads:       68021 ops,     968 (avg:     985) ops/sec, 3.83MB/sec (avg: 3.90MB/sec),  8.22 (avg:  8.11) msec latency[RUN #1 100%,  70 secs]  0 threads:       69040 ops,     968 (avg:     986) ops/sec, 3.83MB/sec (avg: 3.90MB/sec),  8.22 (avg:  8.10) msec latency

2         Threads
4         Connections per thread
70        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
------------------------------------------------------------------------
Sets           0.00          ---          ---      0.00000         0.00 
Gets         986.25       986.25         0.00      8.10400      3994.86 
Waits          0.00          ---          ---      0.00000          --- 
Totals       986.25       986.25         0.00      8.10400      3994.86 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
---
GET       0.630         0.00
GET       0.670         0.00
GET       0.720         0.01
GET       0.730         0.02
GET       0.740         0.02
GET       0.750         0.03
GET       0.760         0.04
GET       0.770         0.05
GET       0.780         0.06
GET       0.790         0.08
GET       0.800         0.10
GET       0.810         0.11
GET       0.820         0.13
GET       0.830         0.15
GET       0.840         0.19
GET       0.850         0.23
GET       0.860         0.29
GET       0.870         0.35
GET       0.880         0.39
GET       0.890         0.46
GET       0.900         0.55
GET       0.910         0.61
GET       0.920         0.71
GET       0.930         0.81
GET       0.940         0.92
GET       0.950         1.02
GET       0.960         1.17
GET       0.970         1.33
GET       0.980         1.49
GET       0.990         1.66
GET       1.000         2.69
GET       1.100         4.98
GET       1.200         7.74
GET       1.300        10.45
GET       1.400        13.03
GET       1.500        15.35
GET       1.600        17.22
GET       1.700        18.98
GET       1.800        20.32
GET       1.900        21.49
GET       2.000        22.33
GET       2.100        23.11
GET       2.200        23.76
GET       2.300        24.33
GET       2.400        24.82
GET       2.500        25.30
GET       2.600        25.69
GET       2.700        26.19
GET       2.800        26.66
GET       2.900        27.11
GET       3.000        27.54
GET       3.100        27.93
GET       3.200        28.34
GET       3.300        28.76
GET       3.400        29.14
GET       3.500        29.56
GET       3.600        29.99
GET       3.700        30.41
GET       3.800        30.82
GET       3.900        31.20
GET       4.000        31.58
GET       4.100        31.97
GET       4.200        32.36
GET       4.300        32.75
GET       4.400        33.17
GET       4.500        33.61
GET       4.600        34.04
GET       4.700        34.46
GET       4.800        34.85
GET       4.900        35.28
GET       5.000        35.71
GET       5.100        36.15
GET       5.200        36.61
GET       5.300        37.12
GET       5.400        37.56
GET       5.500        38.00
GET       5.600        38.48
GET       5.700        38.95
GET       5.800        39.46
GET       5.900        39.94
GET       6.000        40.42
GET       6.100        40.91
GET       6.200        41.47
GET       6.300        42.01
GET       6.400        42.56
GET       6.500        43.18
GET       6.600        43.70
GET       6.700        44.29
GET       6.800        44.85
GET       6.900        45.43
GET       7.000        45.98
GET       7.100        46.54
GET       7.200        47.07
GET       7.300        47.50
GET       7.400        47.98
GET       7.500        48.41
GET       7.600        48.82
GET       7.700        49.23
GET       7.800        49.63
GET       7.900        50.05
GET       8.000        50.49
GET       8.100        50.90
GET       8.200        51.37
GET       8.300        51.83
GET       8.400        52.37
GET       8.500        52.92
GET       8.600        53.45
GET       8.700        53.95
GET       8.800        54.47
GET       8.900        54.96
GET       9.000        55.44
GET       9.100        55.94
GET       9.200        56.41
GET       9.300        56.94
GET       9.400        57.41
GET       9.500        57.90
GET       9.600        58.43
GET       9.700        58.90
GET       9.800        59.44
GET       9.900        59.92
GET      10.000        62.74
GET      11.000        67.72
GET      12.000        72.76
GET      13.000        79.46
GET      14.000        89.72
GET      15.000        94.24
GET      16.000        96.05
GET      17.000        97.00
GET      18.000        97.94
GET      19.000        98.66
GET      20.000        99.04
GET      21.000        99.23
GET      22.000        99.35
GET      23.000        99.47
GET      24.000        99.57
GET      25.000        99.63
GET      26.000        99.70
GET      27.000        99.76
GET      28.000        99.79
GET      29.000        99.82
GET      30.000        99.84
GET      31.000        99.89
GET      32.000        99.91
GET      33.000        99.94
GET      34.000        99.94
GET      35.000        99.95
GET      36.000        99.95
GET      37.000        99.95
GET      38.000        99.96
GET      39.000        99.97
GET      40.000        99.97
GET      41.000        99.98
GET      42.000        99.98
GET      43.000        99.98
GET      44.000        99.98
GET      45.000        99.98
GET      46.000        99.98
GET      48.000        99.99
GET      49.000        99.99
GET     150.000       100.00
GET     160.000       100.00
GET     170.000       100.00
---
