[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 1%,   0 secs]  2 threads:         826 ops,     826 (avg:     826) ops/sec, 3.27MB/sec (avg: 3.27MB/sec),  9.64 (avg:  9.64) msec latency[RUN #1 3%,   2 secs]  2 threads:        1812 ops,     985 (avg:     905) ops/sec, 3.90MB/sec (avg: 3.58MB/sec),  8.11 (avg:  8.81) msec latency[RUN #1 4%,   3 secs]  2 threads:        2774 ops,     961 (avg:     924) ops/sec, 3.80MB/sec (avg: 3.66MB/sec),  8.33 (avg:  8.64) msec latency[RUN #1 6%,   4 secs]  2 threads:        3718 ops,     943 (avg:     929) ops/sec, 3.73MB/sec (avg: 3.68MB/sec),  8.47 (avg:  8.60) msec latency[RUN #1 7%,   5 secs]  2 threads:        4676 ops,     957 (avg:     935) ops/sec, 3.79MB/sec (avg: 3.70MB/sec),  8.35 (avg:  8.55) msec latency[RUN #1 9%,   6 secs]  2 threads:        5650 ops,     973 (avg:     941) ops/sec, 3.85MB/sec (avg: 3.72MB/sec),  8.19 (avg:  8.49) msec latency[RUN #1 10%,   7 secs]  2 threads:        6634 ops,     983 (avg:     947) ops/sec, 3.89MB/sec (avg: 3.75MB/sec),  8.13 (avg:  8.43) msec latency[RUN #1 11%,   8 secs]  2 threads:        7590 ops,     955 (avg:     948) ops/sec, 3.78MB/sec (avg: 3.75MB/sec),  8.32 (avg:  8.42) msec latency[RUN #1 13%,   9 secs]  2 threads:        8567 ops,     976 (avg:     951) ops/sec, 3.86MB/sec (avg: 3.76MB/sec),  8.22 (avg:  8.40) msec latency[RUN #1 14%,  10 secs]  2 threads:        9541 ops,     973 (avg:     954) ops/sec, 3.85MB/sec (avg: 3.77MB/sec),  8.21 (avg:  8.38) msec latency[RUN #1 16%,  11 secs]  2 threads:       10529 ops,     987 (avg:     957) ops/sec, 3.91MB/sec (avg: 3.79MB/sec),  8.10 (avg:  8.35) msec latency[RUN #1 17%,  12 secs]  2 threads:       11512 ops,     982 (avg:     959) ops/sec, 3.89MB/sec (avg: 3.79MB/sec),  8.10 (avg:  8.33) msec latency[RUN #1 19%,  13 secs]  2 threads:       12479 ops,     966 (avg:     959) ops/sec, 3.82MB/sec (avg: 3.80MB/sec),  8.28 (avg:  8.33) msec latency[RUN #1 20%,  14 secs]  2 threads:       13443 ops,     963 (avg:     960) ops/sec, 3.81MB/sec (avg: 3.80MB/sec),  8.30 (avg:  8.32) msec latency[RUN #1 21%,  15 secs]  2 threads:       14400 ops,     956 (avg:     959) ops/sec, 3.79MB/sec (avg: 3.80MB/sec),  8.33 (avg:  8.32) msec latency[RUN #1 23%,  16 secs]  2 threads:       15369 ops,     968 (avg:     960) ops/sec, 3.83MB/sec (avg: 3.80MB/sec),  8.26 (avg:  8.32) msec latency[RUN #1 24%,  17 secs]  2 threads:       16355 ops,     985 (avg:     961) ops/sec, 3.90MB/sec (avg: 3.81MB/sec),  8.12 (avg:  8.31) msec latency[RUN #1 26%,  18 secs]  2 threads:       17341 ops,     985 (avg:     963) ops/sec, 3.90MB/sec (avg: 3.81MB/sec),  8.11 (avg:  8.30) msec latency[RUN #1 27%,  19 secs]  2 threads:       18329 ops,     987 (avg:     964) ops/sec, 3.91MB/sec (avg: 3.82MB/sec),  8.09 (avg:  8.29) msec latency[RUN #1 29%,  20 secs]  2 threads:       19328 ops,     998 (avg:     966) ops/sec, 3.95MB/sec (avg: 3.82MB/sec),  8.00 (avg:  8.27) msec latency[RUN #1 30%,  21 secs]  2 threads:       20293 ops,     964 (avg:     966) ops/sec, 3.82MB/sec (avg: 3.82MB/sec),  8.28 (avg:  8.27) msec latency[RUN #1 31%,  22 secs]  2 threads:       21225 ops,     931 (avg:     964) ops/sec, 3.69MB/sec (avg: 3.82MB/sec),  8.57 (avg:  8.28) msec latency[RUN #1 33%,  23 secs]  2 threads:       22181 ops,     955 (avg:     964) ops/sec, 3.78MB/sec (avg: 3.81MB/sec),  8.36 (avg:  8.29) msec latency[RUN #1 34%,  24 secs]  2 threads:       23179 ops,     997 (avg:     965) ops/sec, 3.95MB/sec (avg: 3.82MB/sec),  8.02 (avg:  8.28) msec latency[RUN #1 36%,  25 secs]  2 threads:       24145 ops,     965 (avg:     965) ops/sec, 3.82MB/sec (avg: 3.82MB/sec),  8.26 (avg:  8.28) msec latency[RUN #1 37%,  26 secs]  2 threads:       25102 ops,     956 (avg:     965) ops/sec, 3.79MB/sec (avg: 3.82MB/sec),  8.36 (avg:  8.28) msec latency[RUN #1 39%,  27 secs]  2 threads:       26073 ops,     970 (avg:     965) ops/sec, 3.84MB/sec (avg: 3.82MB/sec),  8.19 (avg:  8.28) msec latency[RUN #1 40%,  28 secs]  2 threads:       27026 ops,     952 (avg:     965) ops/sec, 3.77MB/sec (avg: 3.82MB/sec),  8.43 (avg:  8.28) msec latency[RUN #1 41%,  29 secs]  2 threads:       27990 ops,     963 (avg:     965) ops/sec, 3.81MB/sec (avg: 3.82MB/sec),  8.28 (avg:  8.28) msec latency[RUN #1 43%,  30 secs]  2 threads:       28959 ops,     968 (avg:     965) ops/sec, 3.83MB/sec (avg: 3.82MB/sec),  8.26 (avg:  8.28) msec latency[RUN #1 44%,  31 secs]  2 threads:       29905 ops,     945 (avg:     964) ops/sec, 3.74MB/sec (avg: 3.82MB/sec),  8.45 (avg:  8.29) msec latency[RUN #1 46%,  32 secs]  2 threads:       30880 ops,     974 (avg:     964) ops/sec, 3.86MB/sec (avg: 3.82MB/sec),  8.19 (avg:  8.28) msec latency[RUN #1 47%,  33 secs]  2 threads:       31870 ops,     989 (avg:     965) ops/sec, 3.92MB/sec (avg: 3.82MB/sec),  8.08 (avg:  8.28) msec latency[RUN #1 49%,  34 secs]  2 threads:       32819 ops,     948 (avg:     965) ops/sec, 3.75MB/sec (avg: 3.82MB/sec),  8.41 (avg:  8.28) msec latency[RUN #1 50%,  35 secs]  2 threads:       33774 ops,     954 (avg:     964) ops/sec, 3.78MB/sec (avg: 3.82MB/sec),  8.36 (avg:  8.28) msec latency[RUN #1 51%,  36 secs]  2 threads:       34761 ops,     986 (avg:     965) ops/sec, 3.90MB/sec (avg: 3.82MB/sec),  8.13 (avg:  8.28) msec latency[RUN #1 53%,  37 secs]  2 threads:       35705 ops,     943 (avg:     964) ops/sec, 3.73MB/sec (avg: 3.82MB/sec),  8.46 (avg:  8.28) msec latency[RUN #1 54%,  38 secs]  2 threads:       36642 ops,     936 (avg:     964) ops/sec, 3.71MB/sec (avg: 3.81MB/sec),  8.50 (avg:  8.29) msec latency[RUN #1 56%,  39 secs]  2 threads:       37621 ops,     978 (avg:     964) ops/sec, 3.87MB/sec (avg: 3.82MB/sec),  8.20 (avg:  8.29) msec latency[RUN #1 57%,  40 secs]  2 threads:       38574 ops,     952 (avg:     964) ops/sec, 3.77MB/sec (avg: 3.81MB/sec),  8.38 (avg:  8.29) msec latency[RUN #1 59%,  41 secs]  2 threads:       39534 ops,     959 (avg:     964) ops/sec, 3.80MB/sec (avg: 3.81MB/sec),  8.34 (avg:  8.29) msec latency[RUN #1 60%,  42 secs]  2 threads:       40509 ops,     974 (avg:     964) ops/sec, 3.86MB/sec (avg: 3.81MB/sec),  8.19 (avg:  8.29) msec latency[RUN #1 61%,  43 secs]  2 threads:       41468 ops,     958 (avg:     964) ops/sec, 3.79MB/sec (avg: 3.81MB/sec),  8.34 (avg:  8.29) msec latency[RUN #1 63%,  44 secs]  2 threads:       42436 ops,     967 (avg:     964) ops/sec, 3.83MB/sec (avg: 3.81MB/sec),  8.25 (avg:  8.29) msec latency[RUN #1 64%,  45 secs]  2 threads:       43397 ops,     960 (avg:     964) ops/sec, 3.80MB/sec (avg: 3.81MB/sec),  8.30 (avg:  8.29) msec latency[RUN #1 66%,  46 secs]  2 threads:       44353 ops,     955 (avg:     964) ops/sec, 3.78MB/sec (avg: 3.81MB/sec),  8.38 (avg:  8.29) msec latency[RUN #1 67%,  47 secs]  2 threads:       45303 ops,     949 (avg:     963) ops/sec, 3.76MB/sec (avg: 3.81MB/sec),  8.40 (avg:  8.29) msec latency[RUN #1 69%,  48 secs]  2 threads:       46263 ops,     959 (avg:     963) ops/sec, 3.80MB/sec (avg: 3.81MB/sec),  8.35 (avg:  8.29) msec latency[RUN #1 70%,  49 secs]  2 threads:       47228 ops,     964 (avg:     963) ops/sec, 3.82MB/sec (avg: 3.81MB/sec),  8.26 (avg:  8.29) msec latency[RUN #1 71%,  50 secs]  2 threads:       48184 ops,     955 (avg:     963) ops/sec, 3.78MB/sec (avg: 3.81MB/sec),  8.36 (avg:  8.29) msec latency[RUN #1 73%,  51 secs]  2 threads:       49140 ops,     955 (avg:     963) ops/sec, 3.78MB/sec (avg: 3.81MB/sec),  8.36 (avg:  8.30) msec latency[RUN #1 74%,  52 secs]  2 threads:       50088 ops,     947 (avg:     963) ops/sec, 3.75MB/sec (avg: 3.81MB/sec),  8.42 (avg:  8.30) msec latency[RUN #1 76%,  53 secs]  2 threads:       51043 ops,     954 (avg:     962) ops/sec, 3.78MB/sec (avg: 3.81MB/sec),  8.42 (avg:  8.30) msec latency[RUN #1 77%,  54 secs]  2 threads:       52003 ops,     959 (avg:     962) ops/sec, 3.80MB/sec (avg: 3.81MB/sec),  8.30 (avg:  8.30) msec latency[RUN #1 79%,  55 secs]  2 threads:       52985 ops,     981 (avg:     963) ops/sec, 3.88MB/sec (avg: 3.81MB/sec),  8.16 (avg:  8.30) msec latency[RUN #1 80%,  56 secs]  2 threads:       53959 ops,     973 (avg:     963) ops/sec, 3.85MB/sec (avg: 3.81MB/sec),  8.21 (avg:  8.30) msec latency[RUN #1 81%,  57 secs]  2 threads:       54921 ops,     961 (avg:     963) ops/sec, 3.80MB/sec (avg: 3.81MB/sec),  8.28 (avg:  8.30) msec latency[RUN #1 83%,  58 secs]  2 threads:       55873 ops,     951 (avg:     963) ops/sec, 3.77MB/sec (avg: 3.81MB/sec),  8.42 (avg:  8.30) msec latency[RUN #1 84%,  59 secs]  2 threads:       56830 ops,     956 (avg:     963) ops/sec, 3.79MB/sec (avg: 3.81MB/sec),  8.34 (avg:  8.30) msec latency[RUN #1 86%,  60 secs]  2 threads:       57793 ops,     962 (avg:     963) ops/sec, 3.81MB/sec (avg: 3.81MB/sec),  8.31 (avg:  8.30) msec latency[RUN #1 87%,  61 secs]  2 threads:       58734 ops,     940 (avg:     962) ops/sec, 3.72MB/sec (avg: 3.81MB/sec),  8.50 (avg:  8.30) msec latency[RUN #1 89%,  62 secs]  2 threads:       59674 ops,     939 (avg:     962) ops/sec, 3.72MB/sec (avg: 3.81MB/sec),  8.48 (avg:  8.30) msec latency[RUN #1 90%,  63 secs]  2 threads:       60653 ops,     978 (avg:     962) ops/sec, 3.87MB/sec (avg: 3.81MB/sec),  8.17 (avg:  8.30) msec latency[RUN #1 91%,  64 secs]  2 threads:       61595 ops,     941 (avg:     962) ops/sec, 3.73MB/sec (avg: 3.81MB/sec),  8.48 (avg:  8.31) msec latency[RUN #1 93%,  65 secs]  2 threads:       62558 ops,     962 (avg:     962) ops/sec, 3.81MB/sec (avg: 3.81MB/sec),  8.33 (avg:  8.31) msec latency[RUN #1 94%,  66 secs]  2 threads:       63508 ops,     949 (avg:     962) ops/sec, 3.76MB/sec (avg: 3.81MB/sec),  8.38 (avg:  8.31) msec latency[RUN #1 96%,  67 secs]  2 threads:       64463 ops,     954 (avg:     962) ops/sec, 3.78MB/sec (avg: 3.81MB/sec),  8.37 (avg:  8.31) msec latency[RUN #1 97%,  68 secs]  2 threads:       65414 ops,     950 (avg:     961) ops/sec, 3.76MB/sec (avg: 3.80MB/sec),  8.40 (avg:  8.31) msec latency[RUN #1 99%,  69 secs]  2 threads:       66366 ops,     951 (avg:     961) ops/sec, 3.77MB/sec (avg: 3.80MB/sec),  8.43 (avg:  8.31) msec latency[RUN #1 100%,  70 secs]  1 threads:       67471 ops,     951 (avg:     963) ops/sec, 3.77MB/sec (avg: 3.81MB/sec),  8.43 (avg:  8.29) msec latency[RUN #1 100%,  70 secs]  0 threads:       67472 ops,     951 (avg:     963) ops/sec, 3.77MB/sec (avg: 3.81MB/sec),  8.43 (avg:  8.29) msec latency

2         Threads
4         Connections per thread
70        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
------------------------------------------------------------------------
Sets           0.00          ---          ---      0.00000         0.00 
Gets         963.85       963.85         0.00      8.29300      3904.14 
Waits          0.00          ---          ---      0.00000          --- 
Totals       963.85       963.85         0.00      8.29300      3904.14 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
---
GET       0.660         0.00
GET       0.670         0.00
GET       0.730         0.01
GET       0.750         0.01
GET       0.760         0.02
GET       0.770         0.03
GET       0.780         0.03
GET       0.790         0.04
GET       0.800         0.05
GET       0.810         0.07
GET       0.820         0.08
GET       0.830         0.09
GET       0.840         0.11
GET       0.850         0.13
GET       0.860         0.16
GET       0.870         0.19
GET       0.880         0.22
GET       0.890         0.25
GET       0.900         0.31
GET       0.910         0.35
GET       0.920         0.40
GET       0.930         0.45
GET       0.940         0.51
GET       0.950         0.59
GET       0.960         0.66
GET       0.970         0.74
GET       0.980         0.82
GET       0.990         0.92
GET       1.000         1.54
GET       1.100         2.99
GET       1.200         5.02
GET       1.300         7.29
GET       1.400         9.45
GET       1.500        11.50
GET       1.600        13.22
GET       1.700        14.79
GET       1.800        16.20
GET       1.900        17.39
GET       2.000        18.43
GET       2.100        19.31
GET       2.200        20.05
GET       2.300        20.72
GET       2.400        21.32
GET       2.500        21.86
GET       2.600        22.32
GET       2.700        22.81
GET       2.800        23.30
GET       2.900        23.80
GET       3.000        24.26
GET       3.100        24.71
GET       3.200        25.13
GET       3.300        25.61
GET       3.400        26.12
GET       3.500        26.63
GET       3.600        27.13
GET       3.700        27.58
GET       3.800        28.07
GET       3.900        28.55
GET       4.000        29.00
GET       4.100        29.44
GET       4.200        29.87
GET       4.300        30.35
GET       4.400        30.86
GET       4.500        31.30
GET       4.600        31.83
GET       4.700        32.32
GET       4.800        32.82
GET       4.900        33.27
GET       5.000        33.74
GET       5.100        34.29
GET       5.200        34.73
GET       5.300        35.21
GET       5.400        35.71
GET       5.500        36.17
GET       5.600        36.65
GET       5.700        37.19
GET       5.800        37.72
GET       5.900        38.25
GET       6.000        38.77
GET       6.100        39.38
GET       6.200        39.94
GET       6.300        40.50
GET       6.400        41.04
GET       6.500        41.61
GET       6.600        42.21
GET       6.700        42.84
GET       6.800        43.45
GET       6.900        44.04
GET       7.000        44.62
GET       7.100        45.20
GET       7.200        45.73
GET       7.300        46.23
GET       7.400        46.72
GET       7.500        47.16
GET       7.600        47.57
GET       7.700        47.97
GET       7.800        48.36
GET       7.900        48.78
GET       8.000        49.19
GET       8.100        49.65
GET       8.200        50.14
GET       8.300        50.64
GET       8.400        51.18
GET       8.500        51.69
GET       8.600        52.25
GET       8.700        52.80
GET       8.800        53.36
GET       8.900        53.96
GET       9.000        54.53
GET       9.100        55.11
GET       9.200        55.63
GET       9.300        56.22
GET       9.400        56.78
GET       9.500        57.28
GET       9.600        57.83
GET       9.700        58.31
GET       9.800        58.84
GET       9.900        59.35
GET      10.000        62.27
GET      11.000        67.70
GET      12.000        73.17
GET      13.000        79.69
GET      14.000        89.38
GET      15.000        94.22
GET      16.000        96.25
GET      17.000        97.15
GET      18.000        97.90
GET      19.000        98.57
GET      20.000        99.02
GET      21.000        99.23
GET      22.000        99.35
GET      23.000        99.44
GET      24.000        99.52
GET      25.000        99.60
GET      26.000        99.65
GET      27.000        99.68
GET      28.000        99.73
GET      29.000        99.79
GET      30.000        99.82
GET      31.000        99.86
GET      32.000        99.88
GET      33.000        99.90
GET      34.000        99.91
GET      35.000        99.92
GET      36.000        99.93
GET      37.000        99.95
GET      38.000        99.96
GET      39.000        99.96
GET      40.000        99.97
GET      41.000        99.98
GET      42.000        99.98
GET      43.000        99.98
GET      44.000        99.99
GET      48.000        99.99
GET      49.000        99.99
GET     120.000        99.99
GET     130.000       100.00
---
