[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 1%,   0 secs]  2 threads:         815 ops,     815 (avg:     815) ops/sec, 3.22MB/sec (avg: 3.22MB/sec), 19.49 (avg: 19.49) msec latency[RUN #1 3%,   1 secs]  2 threads:        1790 ops,     974 (avg:     895) ops/sec, 3.86MB/sec (avg: 3.54MB/sec), 16.31 (avg: 17.76) msec latency[RUN #1 4%,   3 secs]  2 threads:        2771 ops,     980 (avg:     923) ops/sec, 3.88MB/sec (avg: 3.65MB/sec), 16.30 (avg: 17.24) msec latency[RUN #1 6%,   4 secs]  2 threads:        3758 ops,     986 (avg:     939) ops/sec, 3.90MB/sec (avg: 3.72MB/sec), 16.25 (avg: 16.98) msec latency[RUN #1 7%,   5 secs]  2 threads:        4756 ops,     997 (avg:     951) ops/sec, 3.95MB/sec (avg: 3.76MB/sec), 15.98 (avg: 16.77) msec latency[RUN #1 9%,   6 secs]  2 threads:        5765 ops,    1008 (avg:     960) ops/sec, 3.99MB/sec (avg: 3.80MB/sec), 15.91 (avg: 16.62) msec latency[RUN #1 10%,   7 secs]  2 threads:        6745 ops,     979 (avg:     963) ops/sec, 3.88MB/sec (avg: 3.81MB/sec), 16.25 (avg: 16.57) msec latency[RUN #1 11%,   8 secs]  2 threads:        7727 ops,     981 (avg:     965) ops/sec, 3.88MB/sec (avg: 3.82MB/sec), 16.11 (avg: 16.51) msec latency[RUN #1 13%,   9 secs]  2 threads:        8749 ops,    1021 (avg:     972) ops/sec, 4.04MB/sec (avg: 3.85MB/sec), 15.83 (avg: 16.43) msec latency[RUN #1 14%,  10 secs]  2 threads:        9753 ops,    1003 (avg:     975) ops/sec, 3.97MB/sec (avg: 3.86MB/sec), 15.92 (avg: 16.38) msec latency[RUN #1 16%,  11 secs]  2 threads:       10762 ops,    1008 (avg:     978) ops/sec, 3.99MB/sec (avg: 3.87MB/sec), 15.86 (avg: 16.33) msec latency[RUN #1 17%,  12 secs]  2 threads:       11775 ops,    1012 (avg:     981) ops/sec, 4.01MB/sec (avg: 3.88MB/sec), 15.81 (avg: 16.28) msec latency[RUN #1 19%,  13 secs]  2 threads:       12766 ops,     990 (avg:     981) ops/sec, 3.92MB/sec (avg: 3.88MB/sec), 16.11 (avg: 16.27) msec latency[RUN #1 20%,  14 secs]  2 threads:       13769 ops,    1002 (avg:     983) ops/sec, 3.97MB/sec (avg: 3.89MB/sec), 15.96 (avg: 16.25) msec latency[RUN #1 21%,  15 secs]  2 threads:       14760 ops,     990 (avg:     983) ops/sec, 3.92MB/sec (avg: 3.89MB/sec), 16.15 (avg: 16.24) msec latency[RUN #1 23%,  16 secs]  2 threads:       15744 ops,     983 (avg:     983) ops/sec, 3.89MB/sec (avg: 3.89MB/sec), 16.24 (avg: 16.24) msec latency[RUN #1 24%,  17 secs]  2 threads:       16735 ops,     990 (avg:     984) ops/sec, 3.92MB/sec (avg: 3.89MB/sec), 16.13 (avg: 16.24) msec latency[RUN #1 26%,  18 secs]  2 threads:       17730 ops,     994 (avg:     984) ops/sec, 3.94MB/sec (avg: 3.90MB/sec), 16.07 (avg: 16.23) msec latency[RUN #1 27%,  19 secs]  2 threads:       18723 ops,     992 (avg:     985) ops/sec, 3.93MB/sec (avg: 3.90MB/sec), 16.11 (avg: 16.22) msec latency[RUN #1 29%,  20 secs]  2 threads:       19715 ops,     991 (avg:     985) ops/sec, 3.92MB/sec (avg: 3.90MB/sec), 16.12 (avg: 16.21) msec latency[RUN #1 30%,  21 secs]  2 threads:       20713 ops,     997 (avg:     986) ops/sec, 3.95MB/sec (avg: 3.90MB/sec), 16.02 (avg: 16.21) msec latency[RUN #1 31%,  22 secs]  2 threads:       21703 ops,     989 (avg:     986) ops/sec, 3.92MB/sec (avg: 3.90MB/sec), 16.16 (avg: 16.20) msec latency[RUN #1 33%,  23 secs]  2 threads:       22699 ops,     995 (avg:     986) ops/sec, 3.94MB/sec (avg: 3.90MB/sec), 16.12 (avg: 16.20) msec latency[RUN #1 34%,  24 secs]  2 threads:       23691 ops,     991 (avg:     987) ops/sec, 3.92MB/sec (avg: 3.90MB/sec), 16.15 (avg: 16.20) msec latency[RUN #1 36%,  25 secs]  2 threads:       24670 ops,     978 (avg:     986) ops/sec, 3.87MB/sec (avg: 3.90MB/sec), 16.35 (avg: 16.20) msec latency[RUN #1 37%,  26 secs]  2 threads:       25660 ops,     989 (avg:     986) ops/sec, 3.92MB/sec (avg: 3.90MB/sec), 16.15 (avg: 16.20) msec latency[RUN #1 39%,  27 secs]  2 threads:       26660 ops,     999 (avg:     987) ops/sec, 3.96MB/sec (avg: 3.91MB/sec), 16.00 (avg: 16.19) msec latency[RUN #1 40%,  28 secs]  2 threads:       27642 ops,     981 (avg:     987) ops/sec, 3.88MB/sec (avg: 3.90MB/sec), 16.25 (avg: 16.20) msec latency[RUN #1 41%,  29 secs]  2 threads:       28653 ops,    1010 (avg:     987) ops/sec, 4.00MB/sec (avg: 3.91MB/sec), 15.82 (avg: 16.18) msec latency[RUN #1 43%,  30 secs]  2 threads:       29635 ops,     981 (avg:     987) ops/sec, 3.88MB/sec (avg: 3.91MB/sec), 16.30 (avg: 16.19) msec latency[RUN #1 44%,  31 secs]  2 threads:       30694 ops,    1058 (avg:     990) ops/sec, 4.19MB/sec (avg: 3.92MB/sec), 15.14 (avg: 16.15) msec latency[RUN #1 46%,  32 secs]  2 threads:       31683 ops,     988 (avg:     989) ops/sec, 3.91MB/sec (avg: 3.92MB/sec), 16.18 (avg: 16.15) msec latency[RUN #1 47%,  33 secs]  2 threads:       32670 ops,     986 (avg:     989) ops/sec, 3.90MB/sec (avg: 3.92MB/sec), 16.27 (avg: 16.15) msec latency[RUN #1 49%,  34 secs]  2 threads:       33660 ops,     989 (avg:     989) ops/sec, 3.92MB/sec (avg: 3.92MB/sec), 16.13 (avg: 16.15) msec latency[RUN #1 50%,  35 secs]  2 threads:       34647 ops,     986 (avg:     989) ops/sec, 3.90MB/sec (avg: 3.92MB/sec), 16.18 (avg: 16.15) msec latency[RUN #1 51%,  36 secs]  2 threads:       35658 ops,    1010 (avg:     990) ops/sec, 4.00MB/sec (avg: 3.92MB/sec), 15.81 (avg: 16.15) msec latency[RUN #1 53%,  37 secs]  2 threads:       36648 ops,     989 (avg:     990) ops/sec, 3.92MB/sec (avg: 3.92MB/sec), 16.20 (avg: 16.15) msec latency[RUN #1 54%,  38 secs]  2 threads:       37634 ops,     985 (avg:     990) ops/sec, 3.90MB/sec (avg: 3.92MB/sec), 16.24 (avg: 16.15) msec latency[RUN #1 56%,  39 secs]  2 threads:       38648 ops,    1013 (avg:     990) ops/sec, 4.01MB/sec (avg: 3.92MB/sec), 15.73 (avg: 16.14) msec latency[RUN #1 57%,  40 secs]  2 threads:       39644 ops,     995 (avg:     990) ops/sec, 3.94MB/sec (avg: 3.92MB/sec), 16.11 (avg: 16.14) msec latency[RUN #1 59%,  41 secs]  2 threads:       40626 ops,     981 (avg:     990) ops/sec, 3.88MB/sec (avg: 3.92MB/sec), 16.29 (avg: 16.14) msec latency[RUN #1 60%,  42 secs]  2 threads:       41610 ops,     983 (avg:     990) ops/sec, 3.89MB/sec (avg: 3.92MB/sec), 16.26 (avg: 16.14) msec latency[RUN #1 61%,  43 secs]  2 threads:       42622 ops,    1011 (avg:     991) ops/sec, 4.00MB/sec (avg: 3.92MB/sec), 15.74 (avg: 16.13) msec latency[RUN #1 63%,  44 secs]  2 threads:       43634 ops,    1011 (avg:     991) ops/sec, 4.00MB/sec (avg: 3.92MB/sec), 15.91 (avg: 16.13) msec latency[RUN #1 64%,  45 secs]  2 threads:       44625 ops,     990 (avg:     991) ops/sec, 3.92MB/sec (avg: 3.92MB/sec), 16.14 (avg: 16.13) msec latency[RUN #1 66%,  46 secs]  2 threads:       45623 ops,     997 (avg:     991) ops/sec, 3.95MB/sec (avg: 3.92MB/sec), 15.99 (avg: 16.13) msec latency[RUN #1 67%,  47 secs]  2 threads:       46612 ops,     988 (avg:     991) ops/sec, 3.91MB/sec (avg: 3.92MB/sec), 16.19 (avg: 16.13) msec latency[RUN #1 69%,  48 secs]  2 threads:       47606 ops,     993 (avg:     991) ops/sec, 3.93MB/sec (avg: 3.92MB/sec), 16.11 (avg: 16.13) msec latency[RUN #1 70%,  49 secs]  2 threads:       48601 ops,     994 (avg:     991) ops/sec, 3.94MB/sec (avg: 3.92MB/sec), 16.04 (avg: 16.13) msec latency[RUN #1 71%,  50 secs]  2 threads:       49570 ops,     968 (avg:     991) ops/sec, 3.83MB/sec (avg: 3.92MB/sec), 16.30 (avg: 16.13) msec latency[RUN #1 73%,  51 secs]  2 threads:       50570 ops,     999 (avg:     991) ops/sec, 3.96MB/sec (avg: 3.92MB/sec), 16.18 (avg: 16.13) msec latency[RUN #1 74%,  52 secs]  2 threads:       51578 ops,    1007 (avg:     991) ops/sec, 3.99MB/sec (avg: 3.92MB/sec), 15.88 (avg: 16.12) msec latency[RUN #1 76%,  53 secs]  2 threads:       52602 ops,    1023 (avg:     992) ops/sec, 4.05MB/sec (avg: 3.93MB/sec), 15.66 (avg: 16.12) msec latency[RUN #1 77%,  54 secs]  2 threads:       53586 ops,     983 (avg:     992) ops/sec, 3.89MB/sec (avg: 3.92MB/sec), 16.24 (avg: 16.12) msec latency[RUN #1 79%,  55 secs]  2 threads:       54593 ops,    1006 (avg:     992) ops/sec, 3.98MB/sec (avg: 3.93MB/sec), 15.88 (avg: 16.11) msec latency[RUN #1 80%,  56 secs]  2 threads:       55586 ops,     992 (avg:     992) ops/sec, 3.93MB/sec (avg: 3.93MB/sec), 16.10 (avg: 16.11) msec latency[RUN #1 81%,  57 secs]  2 threads:       56562 ops,     975 (avg:     992) ops/sec, 3.86MB/sec (avg: 3.92MB/sec), 16.36 (avg: 16.12) msec latency[RUN #1 83%,  58 secs]  2 threads:       57576 ops,    1013 (avg:     992) ops/sec, 4.01MB/sec (avg: 3.93MB/sec), 15.79 (avg: 16.11) msec latency[RUN #1 84%,  59 secs]  2 threads:       58562 ops,     985 (avg:     992) ops/sec, 3.90MB/sec (avg: 3.93MB/sec), 16.24 (avg: 16.11) msec latency[RUN #1 86%,  60 secs]  2 threads:       59553 ops,     990 (avg:     992) ops/sec, 3.92MB/sec (avg: 3.93MB/sec), 16.13 (avg: 16.11) msec latency[RUN #1 87%,  61 secs]  2 threads:       60535 ops,     981 (avg:     992) ops/sec, 3.88MB/sec (avg: 3.93MB/sec), 16.28 (avg: 16.12) msec latency[RUN #1 89%,  62 secs]  2 threads:       61518 ops,     982 (avg:     992) ops/sec, 3.89MB/sec (avg: 3.92MB/sec), 16.28 (avg: 16.12) msec latency[RUN #1 90%,  63 secs]  2 threads:       62530 ops,    1011 (avg:     992) ops/sec, 4.00MB/sec (avg: 3.93MB/sec), 15.82 (avg: 16.11) msec latency[RUN #1 91%,  64 secs]  2 threads:       63717 ops,    1186 (avg:     995) ops/sec, 4.69MB/sec (avg: 3.94MB/sec), 13.48 (avg: 16.07) msec latency[RUN #1 93%,  65 secs]  2 threads:       64773 ops,    1055 (avg:     996) ops/sec, 4.18MB/sec (avg: 3.94MB/sec), 15.12 (avg: 16.05) msec latency[RUN #1 94%,  66 secs]  2 threads:       65754 ops,     980 (avg:     996) ops/sec, 3.88MB/sec (avg: 3.94MB/sec), 16.33 (avg: 16.05) msec latency[RUN #1 96%,  67 secs]  2 threads:       66754 ops,     999 (avg:     996) ops/sec, 3.96MB/sec (avg: 3.94MB/sec), 15.99 (avg: 16.05) msec latency[RUN #1 97%,  68 secs]  2 threads:       67757 ops,    1002 (avg:     996) ops/sec, 3.97MB/sec (avg: 3.94MB/sec), 15.92 (avg: 16.05) msec latency[RUN #1 99%,  69 secs]  2 threads:       68745 ops,     987 (avg:     996) ops/sec, 3.91MB/sec (avg: 3.94MB/sec), 16.17 (avg: 16.05) msec latency[RUN #1 100%,  70 secs]  2 threads:       69745 ops,    1003 (avg:     996) ops/sec, 3.97MB/sec (avg: 3.94MB/sec), 15.99 (avg: 16.05) msec latency[RUN #1 100%,  70 secs]  0 threads:       69749 ops,    1003 (avg:     996) ops/sec, 3.97MB/sec (avg: 3.94MB/sec), 15.99 (avg: 16.05) msec latency

2         Threads
8         Connections per thread
70        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
------------------------------------------------------------------------
Sets           0.00          ---          ---      0.00000         0.00 
Gets         996.34       996.34         0.00     16.05200      4035.76 
Waits          0.00          ---          ---      0.00000          --- 
Totals       996.34       996.34         0.00     16.05200      4035.76 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
---
GET       0.910         0.00
GET       0.980         0.00
GET       1.000         0.01
GET       1.100         0.02
GET       1.200         0.04
GET       1.300         0.08
GET       1.400         0.11
GET       1.500         0.15
GET       1.600         0.18
GET       1.700         0.22
GET       1.800         0.26
GET       1.900         0.30
GET       2.000         0.35
GET       2.100         0.42
GET       2.200         0.51
GET       2.300         0.59
GET       2.400         0.66
GET       2.500         0.73
GET       2.600         0.81
GET       2.700         0.90
GET       2.800         0.96
GET       2.900         1.01
GET       3.000         1.05
GET       3.100         1.10
GET       3.200         1.14
GET       3.300         1.18
GET       3.400         1.21
GET       3.500         1.26
GET       3.600         1.31
GET       3.700         1.33
GET       3.800         1.37
GET       3.900         1.41
GET       4.000         1.45
GET       4.100         1.48
GET       4.200         1.50
GET       4.300         1.53
GET       4.400         1.56
GET       4.500         1.59
GET       4.600         1.62
GET       4.700         1.63
GET       4.800         1.65
GET       4.900         1.66
GET       5.000         1.69
GET       5.100         1.71
GET       5.200         1.74
GET       5.300         1.78
GET       5.400         1.82
GET       5.500         1.85
GET       5.600         1.88
GET       5.700         1.92
GET       5.800         1.95
GET       5.900         1.99
GET       6.000         2.02
GET       6.100         2.06
GET       6.200         2.10
GET       6.300         2.12
GET       6.400         2.15
GET       6.500         2.20
GET       6.600         2.24
GET       6.700         2.28
GET       6.800         2.31
GET       6.900         2.35
GET       7.000         2.40
GET       7.100         2.45
GET       7.200         2.51
GET       7.300         2.55
GET       7.400         2.58
GET       7.500         2.63
GET       7.600         2.68
GET       7.700         2.72
GET       7.800         2.76
GET       7.900         2.80
GET       8.000         2.85
GET       8.100         2.89
GET       8.200         2.94
GET       8.300         2.99
GET       8.400         3.03
GET       8.500         3.07
GET       8.600         3.11
GET       8.700         3.17
GET       8.800         3.21
GET       8.900         3.27
GET       9.000         3.32
GET       9.100         3.36
GET       9.200         3.40
GET       9.300         3.44
GET       9.400         3.52
GET       9.500         3.58
GET       9.600         3.63
GET       9.700         3.69
GET       9.800         3.76
GET       9.900         3.85
GET      10.000         4.36
GET      11.000         5.63
GET      12.000         7.14
GET      13.000         9.20
GET      14.000        14.72
GET      15.000        42.38
GET      16.000        80.01
GET      17.000        87.28
GET      18.000        89.26
GET      19.000        90.67
GET      20.000        92.16
GET      21.000        93.77
GET      22.000        94.47
GET      23.000        94.93
GET      24.000        95.37
GET      25.000        95.94
GET      26.000        96.47
GET      27.000        96.85
GET      28.000        97.30
GET      29.000        98.13
GET      30.000        98.73
GET      31.000        99.16
GET      32.000        99.32
GET      33.000        99.46
GET      34.000        99.58
GET      35.000        99.69
GET      36.000        99.76
GET      37.000        99.79
GET      38.000        99.82
GET      39.000        99.85
GET      40.000        99.88
GET      41.000        99.90
GET      42.000        99.92
GET      43.000        99.93
GET      44.000        99.94
GET      45.000        99.95
GET      46.000        99.95
GET      48.000        99.95
GET      49.000        99.96
GET      51.000        99.96
GET      52.000        99.96
GET      54.000        99.96
GET      56.000        99.97
GET     120.000        99.97
GET     130.000        99.98
GET     190.000       100.00
GET     210.000       100.00
---
