[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 1%,   0 secs]  1 threads:         184 ops,     184 (avg:     184) ops/sec, 746.19KB/sec (avg: 746.19KB/sec),  5.41 (avg:  5.41) msec latency[RUN #1 3%,   1 secs]  1 threads:         455 ops,     270 (avg:     227) ops/sec, 1.07MB/sec (avg: 921.98KB/sec),  3.68 (avg:  4.38) msec latency[RUN #1 4%,   2 secs]  1 threads:         765 ops,     309 (avg:     255) ops/sec, 1.23MB/sec (avg: 1.01MB/sec),  3.22 (avg:  3.91) msec latency[RUN #1 6%,   3 secs]  1 threads:        1025 ops,     259 (avg:     256) ops/sec, 1.03MB/sec (avg: 1.01MB/sec),  3.80 (avg:  3.88) msec latency[RUN #1 7%,   4 secs]  1 threads:        1302 ops,     276 (avg:     260) ops/sec, 1.10MB/sec (avg: 1.03MB/sec),  3.63 (avg:  3.83) msec latency[RUN #1 9%,   5 secs]  1 threads:        1633 ops,     330 (avg:     272) ops/sec, 1.31MB/sec (avg: 1.08MB/sec),  3.01 (avg:  3.66) msec latency[RUN #1 10%,   6 secs]  1 threads:        1980 ops,     346 (avg:     282) ops/sec, 1.37MB/sec (avg: 1.12MB/sec),  2.87 (avg:  3.53) msec latency[RUN #1 11%,   7 secs]  1 threads:        2310 ops,     329 (avg:     288) ops/sec, 1.31MB/sec (avg: 1.14MB/sec),  3.02 (avg:  3.45) msec latency[RUN #1 13%,   8 secs]  1 threads:        2645 ops,     334 (avg:     293) ops/sec, 1.32MB/sec (avg: 1.16MB/sec),  2.97 (avg:  3.39) msec latency[RUN #1 14%,   9 secs]  1 threads:        2984 ops,     338 (avg:     298) ops/sec, 1.34MB/sec (avg: 1.18MB/sec),  2.95 (avg:  3.34) msec latency[RUN #1 16%,  11 secs]  1 threads:        3337 ops,     352 (avg:     303) ops/sec, 1.40MB/sec (avg: 1.20MB/sec),  2.83 (avg:  3.29) msec latency[RUN #1 17%,  12 secs]  1 threads:        3722 ops,     384 (avg:     310) ops/sec, 1.52MB/sec (avg: 1.23MB/sec),  2.59 (avg:  3.21) msec latency[RUN #1 19%,  13 secs]  1 threads:        4068 ops,     345 (avg:     312) ops/sec, 1.37MB/sec (avg: 1.24MB/sec),  2.88 (avg:  3.19) msec latency[RUN #1 20%,  14 secs]  1 threads:        4393 ops,     324 (avg:     313) ops/sec, 1.29MB/sec (avg: 1.24MB/sec),  3.06 (avg:  3.18) msec latency[RUN #1 21%,  15 secs]  1 threads:        4712 ops,     318 (avg:     314) ops/sec, 1.26MB/sec (avg: 1.24MB/sec),  3.13 (avg:  3.17) msec latency[RUN #1 23%,  16 secs]  1 threads:        5020 ops,     307 (avg:     313) ops/sec, 1.22MB/sec (avg: 1.24MB/sec),  3.24 (avg:  3.18) msec latency[RUN #1 24%,  17 secs]  1 threads:        5360 ops,     339 (avg:     315) ops/sec, 1.34MB/sec (avg: 1.25MB/sec),  2.94 (avg:  3.16) msec latency[RUN #1 26%,  18 secs]  1 threads:        5718 ops,     357 (avg:     317) ops/sec, 1.42MB/sec (avg: 1.26MB/sec),  2.79 (avg:  3.14) msec latency[RUN #1 27%,  19 secs]  1 threads:        6051 ops,     332 (avg:     318) ops/sec, 1.32MB/sec (avg: 1.26MB/sec),  2.99 (avg:  3.13) msec latency[RUN #1 29%,  20 secs]  1 threads:        6380 ops,     328 (avg:     318) ops/sec, 1.30MB/sec (avg: 1.26MB/sec),  3.02 (avg:  3.13) msec latency[RUN #1 30%,  21 secs]  1 threads:        6689 ops,     308 (avg:     318) ops/sec, 1.22MB/sec (avg: 1.26MB/sec),  3.23 (avg:  3.13) msec latency[RUN #1 31%,  22 secs]  1 threads:        7023 ops,     333 (avg:     319) ops/sec, 1.32MB/sec (avg: 1.26MB/sec),  2.98 (avg:  3.12) msec latency[RUN #1 33%,  23 secs]  1 threads:        7323 ops,     299 (avg:     318) ops/sec, 1.19MB/sec (avg: 1.26MB/sec),  3.31 (avg:  3.13) msec latency[RUN #1 34%,  24 secs]  1 threads:        7630 ops,     306 (avg:     317) ops/sec, 1.21MB/sec (avg: 1.26MB/sec),  3.26 (avg:  3.14) msec latency[RUN #1 36%,  25 secs]  1 threads:        8002 ops,     371 (avg:     320) ops/sec, 1.47MB/sec (avg: 1.27MB/sec),  2.68 (avg:  3.11) msec latency[RUN #1 37%,  26 secs]  1 threads:        8349 ops,     346 (avg:     321) ops/sec, 1.37MB/sec (avg: 1.27MB/sec),  2.87 (avg:  3.10) msec latency[RUN #1 39%,  27 secs]  1 threads:        8688 ops,     338 (avg:     321) ops/sec, 1.34MB/sec (avg: 1.27MB/sec),  2.94 (avg:  3.10) msec latency[RUN #1 40%,  28 secs]  1 threads:        9041 ops,     352 (avg:     322) ops/sec, 1.40MB/sec (avg: 1.28MB/sec),  2.83 (avg:  3.09) msec latency[RUN #1 41%,  29 secs]  1 threads:        9380 ops,     338 (avg:     323) ops/sec, 1.34MB/sec (avg: 1.28MB/sec),  2.94 (avg:  3.08) msec latency[RUN #1 43%,  30 secs]  1 threads:        9701 ops,     320 (avg:     323) ops/sec, 1.27MB/sec (avg: 1.28MB/sec),  3.10 (avg:  3.08) msec latency[RUN #1 44%,  31 secs]  1 threads:       10061 ops,     359 (avg:     324) ops/sec, 1.42MB/sec (avg: 1.28MB/sec),  2.77 (avg:  3.07) msec latency[RUN #1 46%,  32 secs]  1 threads:       10425 ops,     363 (avg:     325) ops/sec, 1.44MB/sec (avg: 1.29MB/sec),  2.74 (avg:  3.06) msec latency[RUN #1 47%,  33 secs]  1 threads:       10767 ops,     341 (avg:     326) ops/sec, 1.35MB/sec (avg: 1.29MB/sec),  2.92 (avg:  3.06) msec latency[RUN #1 49%,  34 secs]  1 threads:       11102 ops,     334 (avg:     326) ops/sec, 1.32MB/sec (avg: 1.29MB/sec),  2.97 (avg:  3.05) msec latency[RUN #1 50%,  35 secs]  1 threads:       11459 ops,     356 (avg:     327) ops/sec, 1.41MB/sec (avg: 1.29MB/sec),  2.80 (avg:  3.05) msec latency[RUN #1 51%,  36 secs]  1 threads:       11813 ops,     353 (avg:     328) ops/sec, 1.40MB/sec (avg: 1.30MB/sec),  2.82 (avg:  3.04) msec latency[RUN #1 53%,  37 secs]  1 threads:       12145 ops,     331 (avg:     328) ops/sec, 1.31MB/sec (avg: 1.30MB/sec),  2.99 (avg:  3.04) msec latency[RUN #1 54%,  38 secs]  1 threads:       12501 ops,     355 (avg:     328) ops/sec, 1.41MB/sec (avg: 1.30MB/sec),  2.82 (avg:  3.03) msec latency[RUN #1 56%,  39 secs]  1 threads:       12833 ops,     331 (avg:     329) ops/sec, 1.31MB/sec (avg: 1.30MB/sec),  3.00 (avg:  3.03) msec latency[RUN #1 57%,  40 secs]  1 threads:       13195 ops,     361 (avg:     329) ops/sec, 1.43MB/sec (avg: 1.30MB/sec),  2.75 (avg:  3.02) msec latency[RUN #1 59%,  41 secs]  1 threads:       13549 ops,     353 (avg:     330) ops/sec, 1.40MB/sec (avg: 1.31MB/sec),  2.81 (avg:  3.02) msec latency[RUN #1 60%,  42 secs]  1 threads:       13897 ops,     347 (avg:     330) ops/sec, 1.38MB/sec (avg: 1.31MB/sec),  2.88 (avg:  3.01) msec latency[RUN #1 61%,  43 secs]  1 threads:       14218 ops,     320 (avg:     330) ops/sec, 1.27MB/sec (avg: 1.31MB/sec),  3.10 (avg:  3.02) msec latency[RUN #1 63%,  44 secs]  1 threads:       14565 ops,     346 (avg:     330) ops/sec, 1.37MB/sec (avg: 1.31MB/sec),  2.86 (avg:  3.01) msec latency[RUN #1 64%,  45 secs]  1 threads:       14910 ops,     344 (avg:     331) ops/sec, 1.36MB/sec (avg: 1.31MB/sec),  2.90 (avg:  3.01) msec latency[RUN #1 66%,  46 secs]  1 threads:       15275 ops,     364 (avg:     332) ops/sec, 1.44MB/sec (avg: 1.31MB/sec),  2.72 (avg:  3.00) msec latency[RUN #1 67%,  47 secs]  1 threads:       15625 ops,     349 (avg:     332) ops/sec, 1.38MB/sec (avg: 1.31MB/sec),  2.86 (avg:  3.00) msec latency[RUN #1 69%,  48 secs]  1 threads:       15977 ops,     351 (avg:     332) ops/sec, 1.39MB/sec (avg: 1.32MB/sec),  2.84 (avg:  3.00) msec latency[RUN #1 70%,  49 secs]  1 threads:       16328 ops,     350 (avg:     333) ops/sec, 1.39MB/sec (avg: 1.32MB/sec),  2.83 (avg:  2.99) msec latency[RUN #1 71%,  50 secs]  1 threads:       16686 ops,     357 (avg:     333) ops/sec, 1.42MB/sec (avg: 1.32MB/sec),  2.78 (avg:  2.99) msec latency[RUN #1 73%,  51 secs]  1 threads:       17027 ops,     340 (avg:     333) ops/sec, 1.35MB/sec (avg: 1.32MB/sec),  2.94 (avg:  2.99) msec latency[RUN #1 74%,  52 secs]  1 threads:       17383 ops,     355 (avg:     334) ops/sec, 1.41MB/sec (avg: 1.32MB/sec),  2.79 (avg:  2.98) msec latency[RUN #1 76%,  53 secs]  1 threads:       17753 ops,     369 (avg:     334) ops/sec, 1.46MB/sec (avg: 1.32MB/sec),  2.70 (avg:  2.98) msec latency[RUN #1 77%,  54 secs]  1 threads:       18099 ops,     345 (avg:     335) ops/sec, 1.37MB/sec (avg: 1.33MB/sec),  2.88 (avg:  2.97) msec latency[RUN #1 79%,  55 secs]  1 threads:       18461 ops,     361 (avg:     335) ops/sec, 1.43MB/sec (avg: 1.33MB/sec),  2.75 (avg:  2.97) msec latency[RUN #1 80%,  56 secs]  1 threads:       18834 ops,     372 (avg:     336) ops/sec, 1.48MB/sec (avg: 1.33MB/sec),  2.68 (avg:  2.96) msec latency[RUN #1 81%,  57 secs]  1 threads:       19195 ops,     360 (avg:     336) ops/sec, 1.43MB/sec (avg: 1.33MB/sec),  2.76 (avg:  2.96) msec latency[RUN #1 83%,  58 secs]  1 threads:       19547 ops,     351 (avg:     336) ops/sec, 1.39MB/sec (avg: 1.33MB/sec),  2.83 (avg:  2.96) msec latency[RUN #1 84%,  59 secs]  1 threads:       19907 ops,     359 (avg:     337) ops/sec, 1.42MB/sec (avg: 1.33MB/sec),  2.77 (avg:  2.95) msec latency[RUN #1 86%,  60 secs]  1 threads:       20262 ops,     354 (avg:     337) ops/sec, 1.40MB/sec (avg: 1.34MB/sec),  2.81 (avg:  2.95) msec latency[RUN #1 87%,  61 secs]  1 threads:       20632 ops,     369 (avg:     338) ops/sec, 1.46MB/sec (avg: 1.34MB/sec),  2.69 (avg:  2.95) msec latency[RUN #1 89%,  62 secs]  1 threads:       20989 ops,     356 (avg:     338) ops/sec, 1.41MB/sec (avg: 1.34MB/sec),  2.78 (avg:  2.94) msec latency[RUN #1 90%,  63 secs]  1 threads:       21330 ops,     340 (avg:     338) ops/sec, 1.35MB/sec (avg: 1.34MB/sec),  2.94 (avg:  2.94) msec latency[RUN #1 91%,  64 secs]  1 threads:       21699 ops,     368 (avg:     339) ops/sec, 1.46MB/sec (avg: 1.34MB/sec),  2.70 (avg:  2.94) msec latency[RUN #1 93%,  65 secs]  1 threads:       22069 ops,     369 (avg:     339) ops/sec, 1.46MB/sec (avg: 1.34MB/sec),  2.68 (avg:  2.94) msec latency[RUN #1 94%,  66 secs]  1 threads:       22398 ops,     328 (avg:     339) ops/sec, 1.30MB/sec (avg: 1.34MB/sec),  3.03 (avg:  2.94) msec latency[RUN #1 96%,  67 secs]  1 threads:       22785 ops,     386 (avg:     340) ops/sec, 1.53MB/sec (avg: 1.35MB/sec),  2.59 (avg:  2.93) msec latency[RUN #1 97%,  68 secs]  1 threads:       23147 ops,     361 (avg:     340) ops/sec, 1.43MB/sec (avg: 1.35MB/sec),  2.74 (avg:  2.93) msec latency[RUN #1 99%,  69 secs]  1 threads:       23495 ops,     347 (avg:     340) ops/sec, 1.38MB/sec (avg: 1.35MB/sec),  2.88 (avg:  2.93) msec latency[RUN #1 100%,  70 secs]  0 threads:       23806 ops,     347 (avg:     340) ops/sec, 1.38MB/sec (avg: 1.35MB/sec),  2.88 (avg:  2.93) msec latency

1         Threads
1         Connections per thread
70        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
------------------------------------------------------------------------
Sets           0.00          ---          ---      0.00000         0.00 
Gets         340.08       340.08         0.00      2.93100      1377.54 
Waits          0.00          ---          ---      0.00000          --- 
Totals       340.08       340.08         0.00      2.93100      1377.54 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
---
GET       1.200         0.31
GET       1.300         1.72
GET       1.400         5.57
GET       1.500        13.05
GET       1.600        22.28
GET       1.700        31.74
GET       1.800        41.29
GET       1.900        49.35
GET       2.000        56.14
GET       2.100        61.40
GET       2.200        65.51
GET       2.300        68.38
GET       2.400        70.74
GET       2.500        72.40
GET       2.600        73.85
GET       2.700        74.91
GET       2.800        75.65
GET       2.900        76.21
GET       3.000        76.78
GET       3.100        77.29
GET       3.200        77.63
GET       3.300        77.94
GET       3.400        78.27
GET       3.500        78.47
GET       3.600        78.68
GET       3.700        78.92
GET       3.800        79.11
GET       3.900        79.26
GET       4.000        79.44
GET       4.100        79.59
GET       4.200        79.77
GET       4.300        79.93
GET       4.400        80.05
GET       4.500        80.15
GET       4.600        80.31
GET       4.700        80.45
GET       4.800        80.59
GET       4.900        80.75
GET       5.000        80.95
GET       5.100        81.16
GET       5.200        81.37
GET       5.300        81.67
GET       5.400        81.93
GET       5.500        82.32
GET       5.600        82.71
GET       5.700        83.23
GET       5.800        83.82
GET       5.900        84.42
GET       6.000        85.13
GET       6.100        85.84
GET       6.200        86.66
GET       6.300        87.51
GET       6.400        88.36
GET       6.500        89.30
GET       6.600        90.20
GET       6.700        91.06
GET       6.800        91.94
GET       6.900        92.84
GET       7.000        93.65
GET       7.100        94.52
GET       7.200        95.21
GET       7.300        95.82
GET       7.400        96.32
GET       7.500        96.83
GET       7.600        97.19
GET       7.700        97.53
GET       7.800        97.79
GET       7.900        97.98
GET       8.000        98.13
GET       8.100        98.28
GET       8.200        98.40
GET       8.300        98.51
GET       8.400        98.62
GET       8.500        98.66
GET       8.600        98.72
GET       8.700        98.76
GET       8.800        98.82
GET       8.900        98.87
GET       9.000        98.90
GET       9.100        98.92
GET       9.200        98.95
GET       9.300        98.99
GET       9.400        99.03
GET       9.500        99.06
GET       9.600        99.11
GET       9.700        99.14
GET       9.800        99.16
GET       9.900        99.19
GET      10.000        99.31
GET      11.000        99.54
GET      12.000        99.68
GET      13.000        99.76
GET      14.000        99.79
GET      15.000        99.84
GET      16.000        99.90
GET      17.000        99.92
GET      18.000        99.95
GET      19.000        99.96
GET      20.000        99.97
GET      21.000        99.97
GET      23.000        99.98
GET      26.000        99.99
GET      27.000        99.99
GET      28.000       100.00
GET      62.000       100.00
---
