[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 1%,   0 secs]  1 threads:         208 ops,     209 (avg:     209) ops/sec, 847.98KB/sec (avg: 847.98KB/sec),  4.76 (avg:  4.76) msec latency[RUN #1 3%,   1 secs]  1 threads:         480 ops,     271 (avg:     240) ops/sec, 1.08MB/sec (avg: 975.22KB/sec),  3.66 (avg:  4.14) msec latency[RUN #1 4%,   2 secs]  1 threads:         758 ops,     276 (avg:     252) ops/sec, 1.09MB/sec (avg: 1023.56KB/sec),  3.58 (avg:  3.93) msec latency[RUN #1 6%,   3 secs]  1 threads:        1033 ops,     274 (avg:     258) ops/sec, 1.09MB/sec (avg: 1.02MB/sec),  3.65 (avg:  3.86) msec latency[RUN #1 7%,   4 secs]  1 threads:        1326 ops,     292 (avg:     265) ops/sec, 1.16MB/sec (avg: 1.05MB/sec),  3.40 (avg:  3.76) msec latency[RUN #1 9%,   6 secs]  1 threads:        1618 ops,     290 (avg:     269) ops/sec, 1.15MB/sec (avg: 1.07MB/sec),  3.41 (avg:  3.69) msec latency[RUN #1 10%,   7 secs]  1 threads:        1888 ops,     269 (avg:     269) ops/sec, 1.07MB/sec (avg: 1.07MB/sec),  3.71 (avg:  3.70) msec latency[RUN #1 11%,   8 secs]  1 threads:        2182 ops,     293 (avg:     272) ops/sec, 1.16MB/sec (avg: 1.08MB/sec),  3.39 (avg:  3.66) msec latency[RUN #1 13%,   9 secs]  1 threads:        2483 ops,     300 (avg:     275) ops/sec, 1.19MB/sec (avg: 1.09MB/sec),  3.31 (avg:  3.61) msec latency[RUN #1 14%,  10 secs]  1 threads:        2761 ops,     277 (avg:     275) ops/sec, 1.10MB/sec (avg: 1.09MB/sec),  3.57 (avg:  3.61) msec latency[RUN #1 16%,  11 secs]  1 threads:        3068 ops,     306 (avg:     278) ops/sec, 1.21MB/sec (avg: 1.10MB/sec),  3.26 (avg:  3.57) msec latency[RUN #1 17%,  12 secs]  1 threads:        3356 ops,     287 (avg:     279) ops/sec, 1.14MB/sec (avg: 1.11MB/sec),  3.45 (avg:  3.56) msec latency[RUN #1 19%,  13 secs]  1 threads:        3666 ops,     309 (avg:     281) ops/sec, 1.23MB/sec (avg: 1.11MB/sec),  3.21 (avg:  3.53) msec latency[RUN #1 20%,  14 secs]  1 threads:        3965 ops,     298 (avg:     283) ops/sec, 1.18MB/sec (avg: 1.12MB/sec),  3.32 (avg:  3.52) msec latency[RUN #1 21%,  15 secs]  1 threads:        4263 ops,     297 (avg:     284) ops/sec, 1.18MB/sec (avg: 1.12MB/sec),  3.35 (avg:  3.51) msec latency[RUN #1 23%,  16 secs]  1 threads:        4592 ops,     328 (avg:     286) ops/sec, 1.30MB/sec (avg: 1.13MB/sec),  3.04 (avg:  3.47) msec latency[RUN #1 24%,  17 secs]  1 threads:        4909 ops,     316 (avg:     288) ops/sec, 1.25MB/sec (avg: 1.14MB/sec),  3.15 (avg:  3.45) msec latency[RUN #1 26%,  18 secs]  1 threads:        5194 ops,     284 (avg:     288) ops/sec, 1.13MB/sec (avg: 1.14MB/sec),  3.49 (avg:  3.45) msec latency[RUN #1 27%,  19 secs]  1 threads:        5511 ops,     316 (avg:     289) ops/sec, 1.25MB/sec (avg: 1.15MB/sec),  3.15 (avg:  3.44) msec latency[RUN #1 29%,  20 secs]  1 threads:        5803 ops,     291 (avg:     290) ops/sec, 1.15MB/sec (avg: 1.15MB/sec),  3.39 (avg:  3.43) msec latency[RUN #1 30%,  21 secs]  1 threads:        6102 ops,     298 (avg:     290) ops/sec, 1.18MB/sec (avg: 1.15MB/sec),  3.35 (avg:  3.43) msec latency[RUN #1 31%,  22 secs]  1 threads:        6396 ops,     293 (avg:     290) ops/sec, 1.16MB/sec (avg: 1.15MB/sec),  3.38 (avg:  3.43) msec latency[RUN #1 33%,  23 secs]  1 threads:        6709 ops,     312 (avg:     291) ops/sec, 1.24MB/sec (avg: 1.15MB/sec),  3.19 (avg:  3.42) msec latency[RUN #1 34%,  24 secs]  1 threads:        7008 ops,     298 (avg:     291) ops/sec, 1.18MB/sec (avg: 1.15MB/sec),  3.34 (avg:  3.41) msec latency[RUN #1 36%,  25 secs]  1 threads:        7290 ops,     281 (avg:     291) ops/sec, 1.12MB/sec (avg: 1.15MB/sec),  3.53 (avg:  3.42) msec latency[RUN #1 37%,  26 secs]  1 threads:        7598 ops,     307 (avg:     292) ops/sec, 1.22MB/sec (avg: 1.16MB/sec),  3.23 (avg:  3.41) msec latency[RUN #1 39%,  27 secs]  1 threads:        7900 ops,     301 (avg:     292) ops/sec, 1.19MB/sec (avg: 1.16MB/sec),  3.29 (avg:  3.41) msec latency[RUN #1 40%,  28 secs]  1 threads:        8191 ops,     290 (avg:     292) ops/sec, 1.15MB/sec (avg: 1.16MB/sec),  3.43 (avg:  3.41) msec latency[RUN #1 41%,  29 secs]  1 threads:        8495 ops,     303 (avg:     292) ops/sec, 1.20MB/sec (avg: 1.16MB/sec),  3.28 (avg:  3.40) msec latency[RUN #1 43%,  30 secs]  1 threads:        8811 ops,     315 (avg:     293) ops/sec, 1.25MB/sec (avg: 1.16MB/sec),  3.16 (avg:  3.39) msec latency[RUN #1 44%,  31 secs]  1 threads:        9116 ops,     304 (avg:     293) ops/sec, 1.21MB/sec (avg: 1.16MB/sec),  3.27 (avg:  3.39) msec latency[RUN #1 46%,  32 secs]  1 threads:        9414 ops,     297 (avg:     294) ops/sec, 1.18MB/sec (avg: 1.16MB/sec),  3.34 (avg:  3.39) msec latency[RUN #1 47%,  33 secs]  1 threads:        9696 ops,     281 (avg:     293) ops/sec, 1.12MB/sec (avg: 1.16MB/sec),  3.54 (avg:  3.39) msec latency[RUN #1 49%,  34 secs]  1 threads:        9999 ops,     302 (avg:     294) ops/sec, 1.20MB/sec (avg: 1.16MB/sec),  3.28 (avg:  3.39) msec latency[RUN #1 50%,  35 secs]  1 threads:       10301 ops,     301 (avg:     294) ops/sec, 1.19MB/sec (avg: 1.16MB/sec),  3.30 (avg:  3.39) msec latency[RUN #1 51%,  36 secs]  1 threads:       10602 ops,     300 (avg:     294) ops/sec, 1.19MB/sec (avg: 1.16MB/sec),  3.31 (avg:  3.38) msec latency[RUN #1 53%,  37 secs]  1 threads:       10899 ops,     296 (avg:     294) ops/sec, 1.17MB/sec (avg: 1.16MB/sec),  3.34 (avg:  3.38) msec latency[RUN #1 54%,  38 secs]  1 threads:       11193 ops,     293 (avg:     294) ops/sec, 1.16MB/sec (avg: 1.16MB/sec),  3.40 (avg:  3.38) msec latency[RUN #1 56%,  39 secs]  1 threads:       11485 ops,     291 (avg:     294) ops/sec, 1.15MB/sec (avg: 1.16MB/sec),  3.41 (avg:  3.38) msec latency[RUN #1 57%,  40 secs]  1 threads:       11787 ops,     301 (avg:     294) ops/sec, 1.19MB/sec (avg: 1.17MB/sec),  3.29 (avg:  3.38) msec latency[RUN #1 59%,  41 secs]  1 threads:       12080 ops,     292 (avg:     294) ops/sec, 1.16MB/sec (avg: 1.17MB/sec),  3.41 (avg:  3.38) msec latency[RUN #1 60%,  42 secs]  1 threads:       12359 ops,     278 (avg:     294) ops/sec, 1.10MB/sec (avg: 1.16MB/sec),  3.57 (avg:  3.39) msec latency[RUN #1 61%,  43 secs]  1 threads:       12648 ops,     288 (avg:     294) ops/sec, 1.14MB/sec (avg: 1.16MB/sec),  3.44 (avg:  3.39) msec latency[RUN #1 63%,  44 secs]  1 threads:       12940 ops,     291 (avg:     294) ops/sec, 1.15MB/sec (avg: 1.16MB/sec),  3.42 (avg:  3.39) msec latency[RUN #1 64%,  45 secs]  1 threads:       13234 ops,     293 (avg:     294) ops/sec, 1.16MB/sec (avg: 1.16MB/sec),  3.39 (avg:  3.39) msec latency[RUN #1 66%,  46 secs]  1 threads:       13528 ops,     293 (avg:     294) ops/sec, 1.16MB/sec (avg: 1.16MB/sec),  3.39 (avg:  3.39) msec latency[RUN #1 67%,  47 secs]  1 threads:       13828 ops,     299 (avg:     294) ops/sec, 1.19MB/sec (avg: 1.16MB/sec),  3.33 (avg:  3.39) msec latency[RUN #1 69%,  48 secs]  1 threads:       14121 ops,     292 (avg:     294) ops/sec, 1.16MB/sec (avg: 1.16MB/sec),  3.39 (avg:  3.39) msec latency[RUN #1 70%,  49 secs]  1 threads:       14401 ops,     279 (avg:     293) ops/sec, 1.11MB/sec (avg: 1.16MB/sec),  3.56 (avg:  3.39) msec latency[RUN #1 71%,  50 secs]  1 threads:       14690 ops,     288 (avg:     293) ops/sec, 1.14MB/sec (avg: 1.16MB/sec),  3.43 (avg:  3.39) msec latency[RUN #1 73%,  51 secs]  1 threads:       14986 ops,     295 (avg:     293) ops/sec, 1.17MB/sec (avg: 1.16MB/sec),  3.38 (avg:  3.39) msec latency[RUN #1 74%,  52 secs]  1 threads:       15275 ops,     288 (avg:     293) ops/sec, 1.14MB/sec (avg: 1.16MB/sec),  3.43 (avg:  3.39) msec latency[RUN #1 76%,  53 secs]  1 threads:       15559 ops,     283 (avg:     293) ops/sec, 1.12MB/sec (avg: 1.16MB/sec),  3.53 (avg:  3.39) msec latency[RUN #1 77%,  54 secs]  1 threads:       15823 ops,     263 (avg:     292) ops/sec, 1.04MB/sec (avg: 1.16MB/sec),  3.77 (avg:  3.40) msec latency[RUN #1 79%,  55 secs]  1 threads:       16112 ops,     288 (avg:     292) ops/sec, 1.14MB/sec (avg: 1.16MB/sec),  3.45 (avg:  3.40) msec latency[RUN #1 80%,  56 secs]  1 threads:       16429 ops,     316 (avg:     293) ops/sec, 1.25MB/sec (avg: 1.16MB/sec),  3.15 (avg:  3.40) msec latency[RUN #1 81%,  57 secs]  1 threads:       16721 ops,     291 (avg:     293) ops/sec, 1.15MB/sec (avg: 1.16MB/sec),  3.41 (avg:  3.40) msec latency[RUN #1 83%,  58 secs]  1 threads:       17012 ops,     290 (avg:     293) ops/sec, 1.15MB/sec (avg: 1.16MB/sec),  3.43 (avg:  3.40) msec latency[RUN #1 84%,  59 secs]  1 threads:       17292 ops,     279 (avg:     293) ops/sec, 1.11MB/sec (avg: 1.16MB/sec),  3.56 (avg:  3.40) msec latency[RUN #1 86%,  60 secs]  1 threads:       17559 ops,     266 (avg:     292) ops/sec, 1.06MB/sec (avg: 1.16MB/sec),  3.73 (avg:  3.40) msec latency[RUN #1 87%,  61 secs]  1 threads:       17860 ops,     300 (avg:     292) ops/sec, 1.19MB/sec (avg: 1.16MB/sec),  3.30 (avg:  3.40) msec latency[RUN #1 89%,  62 secs]  1 threads:       18147 ops,     286 (avg:     292) ops/sec, 1.14MB/sec (avg: 1.16MB/sec),  3.46 (avg:  3.40) msec latency[RUN #1 90%,  63 secs]  1 threads:       18448 ops,     300 (avg:     292) ops/sec, 1.19MB/sec (avg: 1.16MB/sec),  3.33 (avg:  3.40) msec latency[RUN #1 91%,  64 secs]  1 threads:       18741 ops,     292 (avg:     292) ops/sec, 1.16MB/sec (avg: 1.16MB/sec),  3.41 (avg:  3.40) msec latency[RUN #1 93%,  65 secs]  1 threads:       19005 ops,     263 (avg:     292) ops/sec, 1.04MB/sec (avg: 1.16MB/sec),  3.76 (avg:  3.41) msec latency[RUN #1 94%,  66 secs]  1 threads:       19277 ops,     271 (avg:     292) ops/sec, 1.08MB/sec (avg: 1.16MB/sec),  3.66 (avg:  3.41) msec latency[RUN #1 96%,  67 secs]  1 threads:       19566 ops,     288 (avg:     291) ops/sec, 1.14MB/sec (avg: 1.15MB/sec),  3.45 (avg:  3.41) msec latency[RUN #1 97%,  68 secs]  1 threads:       19853 ops,     286 (avg:     291) ops/sec, 1.14MB/sec (avg: 1.15MB/sec),  3.47 (avg:  3.41) msec latency[RUN #1 99%,  69 secs]  1 threads:       20159 ops,     305 (avg:     292) ops/sec, 1.21MB/sec (avg: 1.16MB/sec),  3.25 (avg:  3.41) msec latency[RUN #1 100%,  70 secs]  0 threads:       20441 ops,     305 (avg:     291) ops/sec, 1.21MB/sec (avg: 1.15MB/sec),  3.25 (avg:  3.41) msec latency

1         Threads
1         Connections per thread
70        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
------------------------------------------------------------------------
Sets           0.00          ---          ---      0.00000         0.00 
Gets         291.98       291.98         0.00      3.41100      1182.70 
Waits          0.00          ---          ---      0.00000          --- 
Totals       291.98       291.98         0.00      3.41100      1182.70 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
---
GET       0.990         0.01
GET       1.000         0.08
GET       1.100         0.37
GET       1.200         1.28
GET       1.300         3.34
GET       1.400         6.54
GET       1.500        11.23
GET       1.600        16.33
GET       1.700        22.35
GET       1.800        28.01
GET       1.900        33.70
GET       2.000        38.75
GET       2.100        43.26
GET       2.200        47.49
GET       2.300        51.14
GET       2.400        54.37
GET       2.500        57.16
GET       2.600        59.49
GET       2.700        61.48
GET       2.800        63.28
GET       2.900        64.85
GET       3.000        66.21
GET       3.100        67.36
GET       3.200        68.52
GET       3.300        69.33
GET       3.400        70.05
GET       3.500        70.63
GET       3.600        71.13
GET       3.700        71.57
GET       3.800        72.01
GET       3.900        72.40
GET       4.000        72.80
GET       4.100        73.14
GET       4.200        73.46
GET       4.300        73.69
GET       4.400        73.90
GET       4.500        74.17
GET       4.600        74.39
GET       4.700        74.64
GET       4.800        74.92
GET       4.900        75.23
GET       5.000        75.50
GET       5.100        75.86
GET       5.200        76.20
GET       5.300        76.62
GET       5.400        77.13
GET       5.500        77.56
GET       5.600        78.08
GET       5.700        78.72
GET       5.800        79.34
GET       5.900        80.04
GET       6.000        80.76
GET       6.100        81.59
GET       6.200        82.45
GET       6.300        83.39
GET       6.400        84.35
GET       6.500        85.21
GET       6.600        86.24
GET       6.700        87.14
GET       6.800        88.17
GET       6.900        89.04
GET       7.000        89.97
GET       7.100        90.85
GET       7.200        91.65
GET       7.300        92.52
GET       7.400        93.35
GET       7.500        94.02
GET       7.600        94.62
GET       7.700        95.15
GET       7.800        95.64
GET       7.900        96.06
GET       8.000        96.42
GET       8.100        96.78
GET       8.200        97.02
GET       8.300        97.25
GET       8.400        97.46
GET       8.500        97.61
GET       8.600        97.81
GET       8.700        97.91
GET       8.800        98.01
GET       8.900        98.13
GET       9.000        98.23
GET       9.100        98.29
GET       9.200        98.35
GET       9.300        98.44
GET       9.400        98.51
GET       9.500        98.57
GET       9.600        98.61
GET       9.700        98.69
GET       9.800        98.73
GET       9.900        98.79
GET      10.000        99.05
GET      11.000        99.36
GET      12.000        99.53
GET      13.000        99.66
GET      14.000        99.77
GET      15.000        99.82
GET      16.000        99.91
GET      17.000        99.93
GET      18.000        99.96
GET      19.000        99.97
GET      20.000        99.97
GET      21.000        99.98
GET      22.000        99.99
GET      23.000        99.99
GET      24.000       100.00
GET      60.000       100.00
---
