[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 1%,   0 secs]  1 threads:         214 ops,     214 (avg:     214) ops/sec, 867.77KB/sec (avg: 867.77KB/sec),  4.63 (avg:  4.63) msec latency[RUN #1 3%,   1 secs]  1 threads:         474 ops,     259 (avg:     237) ops/sec, 1.03MB/sec (avg: 960.45KB/sec),  3.84 (avg:  4.20) msec latency[RUN #1 4%,   2 secs]  1 threads:         784 ops,     309 (avg:     261) ops/sec, 1.23MB/sec (avg: 1.03MB/sec),  3.22 (avg:  3.81) msec latency[RUN #1 6%,   3 secs]  1 threads:        1088 ops,     303 (avg:     272) ops/sec, 1.20MB/sec (avg: 1.08MB/sec),  3.27 (avg:  3.66) msec latency[RUN #1 7%,   4 secs]  1 threads:        1416 ops,     327 (avg:     283) ops/sec, 1.30MB/sec (avg: 1.12MB/sec),  3.03 (avg:  3.52) msec latency[RUN #1 9%,   5 secs]  1 threads:        1704 ops,     287 (avg:     284) ops/sec, 1.14MB/sec (avg: 1.12MB/sec),  3.46 (avg:  3.51) msec latency[RUN #1 10%,   6 secs]  1 threads:        2020 ops,     315 (avg:     288) ops/sec, 1.25MB/sec (avg: 1.14MB/sec),  3.15 (avg:  3.45) msec latency[RUN #1 11%,   7 secs]  1 threads:        2342 ops,     321 (avg:     292) ops/sec, 1.27MB/sec (avg: 1.16MB/sec),  3.09 (avg:  3.40) msec latency[RUN #1 13%,   8 secs]  1 threads:        2673 ops,     330 (avg:     297) ops/sec, 1.31MB/sec (avg: 1.17MB/sec),  3.00 (avg:  3.35) msec latency[RUN #1 14%,  10 secs]  1 threads:        2995 ops,     321 (avg:     299) ops/sec, 1.27MB/sec (avg: 1.18MB/sec),  3.08 (avg:  3.32) msec latency[RUN #1 16%,  11 secs]  1 threads:        3303 ops,     307 (avg:     300) ops/sec, 1.22MB/sec (avg: 1.19MB/sec),  3.24 (avg:  3.31) msec latency[RUN #1 17%,  12 secs]  1 threads:        3611 ops,     307 (avg:     300) ops/sec, 1.22MB/sec (avg: 1.19MB/sec),  3.24 (avg:  3.31) msec latency[RUN #1 19%,  13 secs]  1 threads:        3916 ops,     304 (avg:     301) ops/sec, 1.21MB/sec (avg: 1.19MB/sec),  3.26 (avg:  3.31) msec latency[RUN #1 20%,  14 secs]  1 threads:        4237 ops,     320 (avg:     302) ops/sec, 1.27MB/sec (avg: 1.20MB/sec),  3.11 (avg:  3.29) msec latency[RUN #1 21%,  15 secs]  1 threads:        4553 ops,     315 (avg:     303) ops/sec, 1.25MB/sec (avg: 1.20MB/sec),  3.15 (avg:  3.28) msec latency[RUN #1 23%,  16 secs]  1 threads:        4860 ops,     306 (avg:     303) ops/sec, 1.21MB/sec (avg: 1.20MB/sec),  3.25 (avg:  3.28) msec latency[RUN #1 24%,  17 secs]  1 threads:        5188 ops,     327 (avg:     305) ops/sec, 1.30MB/sec (avg: 1.21MB/sec),  3.04 (avg:  3.26) msec latency[RUN #1 26%,  18 secs]  1 threads:        5485 ops,     296 (avg:     304) ops/sec, 1.17MB/sec (avg: 1.21MB/sec),  3.35 (avg:  3.27) msec latency[RUN #1 27%,  19 secs]  1 threads:        5782 ops,     296 (avg:     304) ops/sec, 1.17MB/sec (avg: 1.20MB/sec),  3.35 (avg:  3.27) msec latency[RUN #1 29%,  20 secs]  1 threads:        6098 ops,     315 (avg:     304) ops/sec, 1.25MB/sec (avg: 1.21MB/sec),  3.15 (avg:  3.27) msec latency[RUN #1 30%,  21 secs]  1 threads:        6400 ops,     301 (avg:     304) ops/sec, 1.19MB/sec (avg: 1.21MB/sec),  3.30 (avg:  3.27) msec latency[RUN #1 31%,  22 secs]  1 threads:        6712 ops,     311 (avg:     305) ops/sec, 1.23MB/sec (avg: 1.21MB/sec),  3.19 (avg:  3.26) msec latency[RUN #1 33%,  23 secs]  1 threads:        7026 ops,     313 (avg:     305) ops/sec, 1.24MB/sec (avg: 1.21MB/sec),  3.17 (avg:  3.26) msec latency[RUN #1 34%,  24 secs]  1 threads:        7342 ops,     315 (avg:     305) ops/sec, 1.25MB/sec (avg: 1.21MB/sec),  3.16 (avg:  3.26) msec latency[RUN #1 36%,  25 secs]  1 threads:        7641 ops,     298 (avg:     305) ops/sec, 1.18MB/sec (avg: 1.21MB/sec),  3.31 (avg:  3.26) msec latency[RUN #1 37%,  26 secs]  1 threads:        7955 ops,     313 (avg:     305) ops/sec, 1.24MB/sec (avg: 1.21MB/sec),  3.18 (avg:  3.25) msec latency[RUN #1 39%,  27 secs]  1 threads:        8264 ops,     308 (avg:     306) ops/sec, 1.22MB/sec (avg: 1.21MB/sec),  3.23 (avg:  3.25) msec latency[RUN #1 40%,  28 secs]  1 threads:        8571 ops,     306 (avg:     306) ops/sec, 1.21MB/sec (avg: 1.21MB/sec),  3.24 (avg:  3.25) msec latency[RUN #1 41%,  29 secs]  1 threads:        8854 ops,     282 (avg:     305) ops/sec, 1.12MB/sec (avg: 1.21MB/sec),  3.52 (avg:  3.26) msec latency[RUN #1 43%,  30 secs]  1 threads:        9162 ops,     307 (avg:     305) ops/sec, 1.22MB/sec (avg: 1.21MB/sec),  3.23 (avg:  3.26) msec latency[RUN #1 44%,  31 secs]  1 threads:        9451 ops,     288 (avg:     304) ops/sec, 1.14MB/sec (avg: 1.21MB/sec),  3.43 (avg:  3.27) msec latency[RUN #1 46%,  32 secs]  1 threads:        9747 ops,     295 (avg:     304) ops/sec, 1.17MB/sec (avg: 1.20MB/sec),  3.38 (avg:  3.27) msec latency[RUN #1 47%,  33 secs]  1 threads:       10047 ops,     299 (avg:     304) ops/sec, 1.19MB/sec (avg: 1.20MB/sec),  3.32 (avg:  3.27) msec latency[RUN #1 49%,  34 secs]  1 threads:       10345 ops,     297 (avg:     304) ops/sec, 1.18MB/sec (avg: 1.20MB/sec),  3.34 (avg:  3.27) msec latency[RUN #1 50%,  35 secs]  1 threads:       10634 ops,     288 (avg:     303) ops/sec, 1.14MB/sec (avg: 1.20MB/sec),  3.45 (avg:  3.28) msec latency[RUN #1 51%,  36 secs]  1 threads:       10932 ops,     297 (avg:     303) ops/sec, 1.18MB/sec (avg: 1.20MB/sec),  3.34 (avg:  3.28) msec latency[RUN #1 53%,  37 secs]  1 threads:       11250 ops,     317 (avg:     304) ops/sec, 1.26MB/sec (avg: 1.20MB/sec),  3.13 (avg:  3.28) msec latency[RUN #1 54%,  38 secs]  1 threads:       11580 ops,     329 (avg:     304) ops/sec, 1.31MB/sec (avg: 1.21MB/sec),  3.01 (avg:  3.27) msec latency[RUN #1 56%,  39 secs]  1 threads:       11878 ops,     297 (avg:     304) ops/sec, 1.18MB/sec (avg: 1.20MB/sec),  3.36 (avg:  3.27) msec latency[RUN #1 57%,  40 secs]  1 threads:       12213 ops,     334 (avg:     305) ops/sec, 1.32MB/sec (avg: 1.21MB/sec),  2.96 (avg:  3.26) msec latency[RUN #1 59%,  41 secs]  1 threads:       12547 ops,     333 (avg:     305) ops/sec, 1.32MB/sec (avg: 1.21MB/sec),  2.99 (avg:  3.25) msec latency[RUN #1 60%,  42 secs]  1 threads:       12859 ops,     311 (avg:     306) ops/sec, 1.23MB/sec (avg: 1.21MB/sec),  3.19 (avg:  3.25) msec latency[RUN #1 61%,  43 secs]  1 threads:       13161 ops,     301 (avg:     306) ops/sec, 1.19MB/sec (avg: 1.21MB/sec),  3.28 (avg:  3.25) msec latency[RUN #1 63%,  44 secs]  1 threads:       13460 ops,     298 (avg:     305) ops/sec, 1.18MB/sec (avg: 1.21MB/sec),  3.35 (avg:  3.26) msec latency[RUN #1 64%,  45 secs]  1 threads:       13778 ops,     317 (avg:     306) ops/sec, 1.26MB/sec (avg: 1.21MB/sec),  3.13 (avg:  3.25) msec latency[RUN #1 66%,  46 secs]  1 threads:       14089 ops,     310 (avg:     306) ops/sec, 1.23MB/sec (avg: 1.21MB/sec),  3.19 (avg:  3.25) msec latency[RUN #1 67%,  47 secs]  1 threads:       14423 ops,     333 (avg:     306) ops/sec, 1.32MB/sec (avg: 1.21MB/sec),  2.99 (avg:  3.25) msec latency[RUN #1 69%,  48 secs]  1 threads:       14766 ops,     342 (avg:     307) ops/sec, 1.36MB/sec (avg: 1.22MB/sec),  2.90 (avg:  3.24) msec latency[RUN #1 70%,  49 secs]  1 threads:       15051 ops,     284 (avg:     307) ops/sec, 1.13MB/sec (avg: 1.21MB/sec),  3.48 (avg:  3.24) msec latency[RUN #1 71%,  50 secs]  1 threads:       15342 ops,     290 (avg:     306) ops/sec, 1.15MB/sec (avg: 1.21MB/sec),  3.44 (avg:  3.25) msec latency[RUN #1 73%,  51 secs]  1 threads:       15660 ops,     317 (avg:     307) ops/sec, 1.26MB/sec (avg: 1.21MB/sec),  3.13 (avg:  3.24) msec latency[RUN #1 74%,  52 secs]  1 threads:       15962 ops,     301 (avg:     306) ops/sec, 1.19MB/sec (avg: 1.21MB/sec),  3.30 (avg:  3.24) msec latency[RUN #1 76%,  53 secs]  1 threads:       16288 ops,     325 (avg:     307) ops/sec, 1.29MB/sec (avg: 1.22MB/sec),  3.05 (avg:  3.24) msec latency[RUN #1 77%,  54 secs]  1 threads:       16594 ops,     305 (avg:     307) ops/sec, 1.21MB/sec (avg: 1.22MB/sec),  3.26 (avg:  3.24) msec latency[RUN #1 79%,  55 secs]  1 threads:       16887 ops,     292 (avg:     306) ops/sec, 1.16MB/sec (avg: 1.21MB/sec),  3.39 (avg:  3.24) msec latency[RUN #1 80%,  56 secs]  1 threads:       17166 ops,     278 (avg:     306) ops/sec, 1.10MB/sec (avg: 1.21MB/sec),  3.59 (avg:  3.25) msec latency[RUN #1 81%,  57 secs]  1 threads:       17454 ops,     287 (avg:     306) ops/sec, 1.14MB/sec (avg: 1.21MB/sec),  3.46 (avg:  3.25) msec latency[RUN #1 83%,  58 secs]  1 threads:       17773 ops,     318 (avg:     306) ops/sec, 1.26MB/sec (avg: 1.21MB/sec),  3.13 (avg:  3.25) msec latency[RUN #1 84%,  59 secs]  1 threads:       18073 ops,     299 (avg:     306) ops/sec, 1.19MB/sec (avg: 1.21MB/sec),  3.31 (avg:  3.25) msec latency[RUN #1 86%,  60 secs]  1 threads:       18376 ops,     302 (avg:     306) ops/sec, 1.20MB/sec (avg: 1.21MB/sec),  3.29 (avg:  3.25) msec latency[RUN #1 87%,  61 secs]  1 threads:       18655 ops,     278 (avg:     305) ops/sec, 1.10MB/sec (avg: 1.21MB/sec),  3.58 (avg:  3.26) msec latency[RUN #1 89%,  62 secs]  1 threads:       18976 ops,     320 (avg:     305) ops/sec, 1.27MB/sec (avg: 1.21MB/sec),  3.10 (avg:  3.25) msec latency[RUN #1 90%,  63 secs]  1 threads:       19284 ops,     307 (avg:     306) ops/sec, 1.22MB/sec (avg: 1.21MB/sec),  3.24 (avg:  3.25) msec latency[RUN #1 91%,  64 secs]  1 threads:       19587 ops,     302 (avg:     305) ops/sec, 1.20MB/sec (avg: 1.21MB/sec),  3.28 (avg:  3.25) msec latency[RUN #1 93%,  65 secs]  1 threads:       19906 ops,     318 (avg:     306) ops/sec, 1.26MB/sec (avg: 1.21MB/sec),  3.14 (avg:  3.25) msec latency[RUN #1 94%,  66 secs]  1 threads:       20189 ops,     282 (avg:     305) ops/sec, 1.12MB/sec (avg: 1.21MB/sec),  3.52 (avg:  3.26) msec latency[RUN #1 96%,  67 secs]  1 threads:       20496 ops,     306 (avg:     305) ops/sec, 1.21MB/sec (avg: 1.21MB/sec),  3.25 (avg:  3.26) msec latency[RUN #1 97%,  68 secs]  1 threads:       20787 ops,     290 (avg:     305) ops/sec, 1.15MB/sec (avg: 1.21MB/sec),  3.40 (avg:  3.26) msec latency[RUN #1 99%,  69 secs]  1 threads:       21090 ops,     302 (avg:     305) ops/sec, 1.20MB/sec (avg: 1.21MB/sec),  3.30 (avg:  3.26) msec latency[RUN #1 100%,  70 secs]  0 threads:       21389 ops,     302 (avg:     305) ops/sec, 1.20MB/sec (avg: 1.21MB/sec),  3.30 (avg:  3.26) msec latency

1         Threads
1         Connections per thread
70        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
------------------------------------------------------------------------
Sets           0.00          ---          ---      0.00000         0.00 
Gets         305.54       305.54         0.00      3.25900      1237.61 
Waits          0.00          ---          ---      0.00000          --- 
Totals       305.54       305.54         0.00      3.25900      1237.61 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
---
GET       0.830         0.00
GET       0.880         0.01
GET       0.940         0.01
GET       0.960         0.02
GET       0.970         0.02
GET       1.000         0.09
GET       1.100         0.51
GET       1.200         1.60
GET       1.300         3.89
GET       1.400         7.42
GET       1.500        11.99
GET       1.600        17.42
GET       1.700        23.23
GET       1.800        29.04
GET       1.900        34.56
GET       2.000        39.90
GET       2.100        44.54
GET       2.200        48.90
GET       2.300        52.51
GET       2.400        56.07
GET       2.500        58.69
GET       2.600        61.04
GET       2.700        63.10
GET       2.800        65.03
GET       2.900        66.61
GET       3.000        68.13
GET       3.100        69.23
GET       3.200        70.36
GET       3.300        71.16
GET       3.400        72.04
GET       3.500        72.71
GET       3.600        73.31
GET       3.700        73.83
GET       3.800        74.33
GET       3.900        74.75
GET       4.000        75.15
GET       4.100        75.52
GET       4.200        75.79
GET       4.300        76.21
GET       4.400        76.49
GET       4.500        76.75
GET       4.600        77.08
GET       4.700        77.39
GET       4.800        77.76
GET       4.900        78.06
GET       5.000        78.37
GET       5.100        78.70
GET       5.200        79.09
GET       5.300        79.55
GET       5.400        80.02
GET       5.500        80.48
GET       5.600        81.05
GET       5.700        81.57
GET       5.800        82.21
GET       5.900        82.90
GET       6.000        83.60
GET       6.100        84.35
GET       6.200        85.12
GET       6.300        85.91
GET       6.400        86.88
GET       6.500        87.82
GET       6.600        88.66
GET       6.700        89.61
GET       6.800        90.51
GET       6.900        91.37
GET       7.000        92.13
GET       7.100        92.88
GET       7.200        93.56
GET       7.300        94.26
GET       7.400        94.86
GET       7.500        95.46
GET       7.600        95.89
GET       7.700        96.27
GET       7.800        96.58
GET       7.900        96.89
GET       8.000        97.24
GET       8.100        97.50
GET       8.200        97.64
GET       8.300        97.81
GET       8.400        97.97
GET       8.500        98.16
GET       8.600        98.27
GET       8.700        98.37
GET       8.800        98.47
GET       8.900        98.53
GET       9.000        98.60
GET       9.100        98.65
GET       9.200        98.71
GET       9.300        98.77
GET       9.400        98.84
GET       9.500        98.90
GET       9.600        98.96
GET       9.700        98.99
GET       9.800        99.03
GET       9.900        99.07
GET      10.000        99.21
GET      11.000        99.48
GET      12.000        99.66
GET      13.000        99.75
GET      14.000        99.82
GET      15.000        99.86
GET      16.000        99.92
GET      17.000        99.93
GET      18.000        99.93
GET      19.000        99.95
GET      20.000        99.97
GET      22.000        99.97
GET      23.000        99.98
GET      24.000        99.99
GET      31.000       100.00
GET      35.000       100.00
---
