[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 1%,   0 secs]  1 threads:         221 ops,     222 (avg:     222) ops/sec, 897.32KB/sec (avg: 897.32KB/sec),  4.48 (avg:  4.48) msec latency[RUN #1 3%,   1 secs]  1 threads:         461 ops,     239 (avg:     231) ops/sec, 968.53KB/sec (avg: 933.03KB/sec),  4.14 (avg:  4.31) msec latency[RUN #1 4%,   2 secs]  1 threads:         711 ops,     249 (avg:     237) ops/sec, 1008.89KB/sec (avg: 958.37KB/sec),  4.01 (avg:  4.20) msec latency[RUN #1 6%,   3 secs]  1 threads:         944 ops,     232 (avg:     236) ops/sec, 940.28KB/sec (avg: 953.84KB/sec),  4.28 (avg:  4.22) msec latency[RUN #1 7%,   4 secs]  1 threads:        1211 ops,     266 (avg:     242) ops/sec, 1.05MB/sec (avg: 978.60KB/sec),  3.72 (avg:  4.11) msec latency[RUN #1 9%,   5 secs]  1 threads:        1506 ops,     294 (avg:     251) ops/sec, 1.16MB/sec (avg: 1013.95KB/sec),  3.38 (avg:  3.97) msec latency[RUN #1 10%,   6 secs]  1 threads:        1817 ops,     310 (avg:     259) ops/sec, 1.23MB/sec (avg: 1.02MB/sec),  3.22 (avg:  3.84) msec latency[RUN #1 11%,   7 secs]  1 threads:        2058 ops,     240 (avg:     257) ops/sec, 972.57KB/sec (avg: 1.01MB/sec),  4.14 (avg:  3.87) msec latency[RUN #1 13%,   8 secs]  1 threads:        2341 ops,     282 (avg:     260) ops/sec, 1.12MB/sec (avg: 1.03MB/sec),  3.53 (avg:  3.83) msec latency[RUN #1 14%,   9 secs]  1 threads:        2629 ops,     287 (avg:     263) ops/sec, 1.13MB/sec (avg: 1.04MB/sec),  3.46 (avg:  3.79) msec latency[RUN #1 16%,  10 secs]  1 threads:        2913 ops,     283 (avg:     264) ops/sec, 1.12MB/sec (avg: 1.04MB/sec),  3.50 (avg:  3.76) msec latency[RUN #1 17%,  11 secs]  1 threads:        3169 ops,     255 (avg:     264) ops/sec, 1.01MB/sec (avg: 1.04MB/sec),  3.89 (avg:  3.77) msec latency[RUN #1 19%,  12 secs]  1 threads:        3436 ops,     266 (avg:     264) ops/sec, 1.05MB/sec (avg: 1.04MB/sec),  3.76 (avg:  3.77) msec latency[RUN #1 20%,  13 secs]  1 threads:        3701 ops,     264 (avg:     264) ops/sec, 1.04MB/sec (avg: 1.04MB/sec),  3.76 (avg:  3.77) msec latency[RUN #1 21%,  14 secs]  1 threads:        3970 ops,     268 (avg:     264) ops/sec, 1.06MB/sec (avg: 1.04MB/sec),  3.71 (avg:  3.77) msec latency[RUN #1 23%,  15 secs]  1 threads:        4231 ops,     260 (avg:     264) ops/sec, 1.03MB/sec (avg: 1.04MB/sec),  3.82 (avg:  3.77) msec latency[RUN #1 24%,  16 secs]  1 threads:        4501 ops,     269 (avg:     264) ops/sec, 1.06MB/sec (avg: 1.04MB/sec),  3.67 (avg:  3.77) msec latency[RUN #1 26%,  17 secs]  1 threads:        4745 ops,     243 (avg:     263) ops/sec, 984.65KB/sec (avg: 1.04MB/sec),  4.12 (avg:  3.78) msec latency[RUN #1 27%,  18 secs]  1 threads:        4997 ops,     251 (avg:     263) ops/sec, 1016.96KB/sec (avg: 1.04MB/sec),  3.96 (avg:  3.79) msec latency[RUN #1 29%,  19 secs]  1 threads:        5269 ops,     271 (avg:     263) ops/sec, 1.07MB/sec (avg: 1.04MB/sec),  3.67 (avg:  3.79) msec latency[RUN #1 30%,  20 secs]  1 threads:        5530 ops,     260 (avg:     263) ops/sec, 1.03MB/sec (avg: 1.04MB/sec),  3.82 (avg:  3.79) msec latency[RUN #1 31%,  21 secs]  1 threads:        5819 ops,     288 (avg:     264) ops/sec, 1.14MB/sec (avg: 1.04MB/sec),  3.45 (avg:  3.77) msec latency[RUN #1 33%,  22 secs]  1 threads:        6079 ops,     259 (avg:     264) ops/sec, 1.02MB/sec (avg: 1.04MB/sec),  3.84 (avg:  3.77) msec latency[RUN #1 34%,  23 secs]  1 threads:        6362 ops,     282 (avg:     265) ops/sec, 1.12MB/sec (avg: 1.04MB/sec),  3.52 (avg:  3.76) msec latency[RUN #1 36%,  24 secs]  1 threads:        6617 ops,     254 (avg:     264) ops/sec, 1.00MB/sec (avg: 1.04MB/sec),  3.92 (avg:  3.77) msec latency[RUN #1 37%,  25 secs]  1 threads:        6871 ops,     253 (avg:     264) ops/sec, 1.00MB/sec (avg: 1.04MB/sec),  3.93 (avg:  3.77) msec latency[RUN #1 39%,  26 secs]  1 threads:        7129 ops,     257 (avg:     264) ops/sec, 1.02MB/sec (avg: 1.04MB/sec),  3.87 (avg:  3.78) msec latency[RUN #1 40%,  27 secs]  1 threads:        7365 ops,     235 (avg:     263) ops/sec, 952.40KB/sec (avg: 1.04MB/sec),  4.22 (avg:  3.79) msec latency[RUN #1 41%,  28 secs]  1 threads:        7636 ops,     270 (avg:     263) ops/sec, 1.07MB/sec (avg: 1.04MB/sec),  3.69 (avg:  3.79) msec latency[RUN #1 43%,  29 secs]  1 threads:        7907 ops,     270 (avg:     263) ops/sec, 1.07MB/sec (avg: 1.04MB/sec),  3.68 (avg:  3.79) msec latency[RUN #1 44%,  30 secs]  1 threads:        8170 ops,     262 (avg:     263) ops/sec, 1.04MB/sec (avg: 1.04MB/sec),  3.79 (avg:  3.79) msec latency[RUN #1 46%,  31 secs]  1 threads:        8423 ops,     252 (avg:     263) ops/sec, 1021.00KB/sec (avg: 1.04MB/sec),  3.96 (avg:  3.79) msec latency[RUN #1 47%,  33 secs]  1 threads:        8686 ops,     261 (avg:     263) ops/sec, 1.03MB/sec (avg: 1.04MB/sec),  3.79 (avg:  3.79) msec latency[RUN #1 49%,  34 secs]  1 threads:        8956 ops,     269 (avg:     263) ops/sec, 1.06MB/sec (avg: 1.04MB/sec),  3.71 (avg:  3.79) msec latency[RUN #1 50%,  35 secs]  1 threads:        9236 ops,     279 (avg:     263) ops/sec, 1.10MB/sec (avg: 1.04MB/sec),  3.57 (avg:  3.78) msec latency[RUN #1 51%,  36 secs]  1 threads:        9497 ops,     260 (avg:     263) ops/sec, 1.03MB/sec (avg: 1.04MB/sec),  3.81 (avg:  3.78) msec latency[RUN #1 53%,  37 secs]  1 threads:        9764 ops,     266 (avg:     263) ops/sec, 1.05MB/sec (avg: 1.04MB/sec),  3.75 (avg:  3.78) msec latency[RUN #1 54%,  38 secs]  1 threads:       10046 ops,     281 (avg:     264) ops/sec, 1.11MB/sec (avg: 1.04MB/sec),  3.53 (avg:  3.77) msec latency[RUN #1 56%,  39 secs]  1 threads:       10336 ops,     289 (avg:     265) ops/sec, 1.14MB/sec (avg: 1.04MB/sec),  3.44 (avg:  3.77) msec latency[RUN #1 57%,  40 secs]  1 threads:       10595 ops,     258 (avg:     264) ops/sec, 1.02MB/sec (avg: 1.04MB/sec),  3.85 (avg:  3.77) msec latency[RUN #1 59%,  41 secs]  1 threads:       10855 ops,     259 (avg:     264) ops/sec, 1.02MB/sec (avg: 1.04MB/sec),  3.84 (avg:  3.77) msec latency[RUN #1 60%,  42 secs]  1 threads:       11133 ops,     277 (avg:     265) ops/sec, 1.10MB/sec (avg: 1.04MB/sec),  3.58 (avg:  3.76) msec latency[RUN #1 61%,  43 secs]  1 threads:       11383 ops,     249 (avg:     264) ops/sec, 1008.90KB/sec (avg: 1.04MB/sec),  3.98 (avg:  3.77) msec latency[RUN #1 63%,  44 secs]  1 threads:       11667 ops,     283 (avg:     265) ops/sec, 1.12MB/sec (avg: 1.05MB/sec),  3.52 (avg:  3.76) msec latency[RUN #1 64%,  45 secs]  1 threads:       11956 ops,     288 (avg:     265) ops/sec, 1.14MB/sec (avg: 1.05MB/sec),  3.44 (avg:  3.76) msec latency[RUN #1 66%,  46 secs]  1 threads:       12198 ops,     241 (avg:     265) ops/sec, 976.60KB/sec (avg: 1.05MB/sec),  4.14 (avg:  3.76) msec latency[RUN #1 67%,  47 secs]  1 threads:       12481 ops,     282 (avg:     265) ops/sec, 1.12MB/sec (avg: 1.05MB/sec),  3.53 (avg:  3.76) msec latency[RUN #1 69%,  48 secs]  1 threads:       12786 ops,     304 (avg:     266) ops/sec, 1.20MB/sec (avg: 1.05MB/sec),  3.27 (avg:  3.75) msec latency[RUN #1 70%,  49 secs]  1 threads:       13084 ops,     297 (avg:     266) ops/sec, 1.17MB/sec (avg: 1.05MB/sec),  3.34 (avg:  3.74) msec latency[RUN #1 71%,  50 secs]  1 threads:       13370 ops,     285 (avg:     267) ops/sec, 1.13MB/sec (avg: 1.05MB/sec),  3.48 (avg:  3.73) msec latency[RUN #1 73%,  51 secs]  1 threads:       13685 ops,     314 (avg:     268) ops/sec, 1.24MB/sec (avg: 1.06MB/sec),  3.18 (avg:  3.72) msec latency[RUN #1 74%,  52 secs]  1 threads:       13950 ops,     264 (avg:     268) ops/sec, 1.04MB/sec (avg: 1.06MB/sec),  3.77 (avg:  3.72) msec latency[RUN #1 76%,  53 secs]  1 threads:       14230 ops,     279 (avg:     268) ops/sec, 1.10MB/sec (avg: 1.06MB/sec),  3.55 (avg:  3.72) msec latency[RUN #1 77%,  54 secs]  1 threads:       14476 ops,     245 (avg:     268) ops/sec, 992.75KB/sec (avg: 1.06MB/sec),  4.07 (avg:  3.72) msec latency[RUN #1 79%,  55 secs]  1 threads:       14752 ops,     275 (avg:     268) ops/sec, 1.09MB/sec (avg: 1.06MB/sec),  3.61 (avg:  3.72) msec latency[RUN #1 80%,  56 secs]  1 threads:       15036 ops,     283 (avg:     268) ops/sec, 1.12MB/sec (avg: 1.06MB/sec),  3.52 (avg:  3.72) msec latency[RUN #1 81%,  57 secs]  1 threads:       15303 ops,     266 (avg:     268) ops/sec, 1.05MB/sec (avg: 1.06MB/sec),  3.74 (avg:  3.72) msec latency[RUN #1 83%,  58 secs]  1 threads:       15576 ops,     272 (avg:     268) ops/sec, 1.08MB/sec (avg: 1.06MB/sec),  3.65 (avg:  3.72) msec latency[RUN #1 84%,  59 secs]  1 threads:       15862 ops,     285 (avg:     268) ops/sec, 1.13MB/sec (avg: 1.06MB/sec),  3.50 (avg:  3.71) msec latency[RUN #1 86%,  60 secs]  1 threads:       16151 ops,     288 (avg:     269) ops/sec, 1.14MB/sec (avg: 1.06MB/sec),  3.45 (avg:  3.71) msec latency[RUN #1 87%,  61 secs]  1 threads:       16427 ops,     275 (avg:     269) ops/sec, 1.09MB/sec (avg: 1.06MB/sec),  3.62 (avg:  3.71) msec latency[RUN #1 89%,  62 secs]  1 threads:       16727 ops,     299 (avg:     269) ops/sec, 1.18MB/sec (avg: 1.06MB/sec),  3.30 (avg:  3.70) msec latency[RUN #1 90%,  63 secs]  1 threads:       17009 ops,     281 (avg:     269) ops/sec, 1.11MB/sec (avg: 1.06MB/sec),  3.57 (avg:  3.70) msec latency[RUN #1 91%,  64 secs]  1 threads:       17272 ops,     262 (avg:     269) ops/sec, 1.04MB/sec (avg: 1.06MB/sec),  3.80 (avg:  3.70) msec latency[RUN #1 93%,  65 secs]  1 threads:       17548 ops,     275 (avg:     269) ops/sec, 1.09MB/sec (avg: 1.06MB/sec),  3.62 (avg:  3.70) msec latency[RUN #1 94%,  66 secs]  1 threads:       17798 ops,     249 (avg:     269) ops/sec, 1008.88KB/sec (avg: 1.06MB/sec),  3.99 (avg:  3.70) msec latency[RUN #1 96%,  67 secs]  1 threads:       18072 ops,     273 (avg:     269) ops/sec, 1.08MB/sec (avg: 1.06MB/sec),  3.63 (avg:  3.70) msec latency[RUN #1 97%,  68 secs]  1 threads:       18334 ops,     261 (avg:     269) ops/sec, 1.03MB/sec (avg: 1.06MB/sec),  3.83 (avg:  3.70) msec latency[RUN #1 99%,  69 secs]  1 threads:       18591 ops,     256 (avg:     269) ops/sec, 1.01MB/sec (avg: 1.06MB/sec),  3.89 (avg:  3.70) msec latency[RUN #1 100%,  70 secs]  0 threads:       18844 ops,     256 (avg:     269) ops/sec, 1.01MB/sec (avg: 1.06MB/sec),  3.89 (avg:  3.71) msec latency

1         Threads
1         Connections per thread
70        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
------------------------------------------------------------------------
Sets         269.17          ---          ---      3.70700      1086.39 
Gets           0.00         0.00         0.00      0.00000         0.00 
Waits          0.00          ---          ---      0.00000          --- 
Totals       269.17         0.00         0.00      3.70700      1086.39 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       0.920         0.01
SET       0.930         0.01
SET       0.940         0.02
SET       0.960         0.02
SET       0.970         0.03
SET       0.980         0.03
SET       0.990         0.05
SET       1.000         0.13
SET       1.100         0.55
SET       1.200         1.72
SET       1.300         3.85
SET       1.400         6.90
SET       1.500        10.45
SET       1.600        14.66
SET       1.700        19.19
SET       1.800        23.92
SET       1.900        28.43
SET       2.000        32.42
SET       2.100        36.37
SET       2.200        39.76
SET       2.300        42.91
SET       2.400        45.61
SET       2.500        48.04
SET       2.600        50.19
SET       2.700        52.29
SET       2.800        54.20
SET       2.900        55.86
SET       3.000        57.25
SET       3.100        58.60
SET       3.200        59.58
SET       3.300        60.54
SET       3.400        61.47
SET       3.500        62.31
SET       3.600        63.02
SET       3.700        63.81
SET       3.800        64.49
SET       3.900        65.06
SET       4.000        65.57
SET       4.100        66.08
SET       4.200        66.58
SET       4.300        67.06
SET       4.400        67.51
SET       4.500        68.02
SET       4.600        68.46
SET       4.700        69.07
SET       4.800        69.52
SET       4.900        70.01
SET       5.000        70.64
SET       5.100        71.29
SET       5.200        71.83
SET       5.300        72.43
SET       5.400        73.13
SET       5.500        73.86
SET       5.600        74.81
SET       5.700        75.73
SET       5.800        76.83
SET       5.900        77.80
SET       6.000        78.74
SET       6.100        79.87
SET       6.200        81.00
SET       6.300        82.25
SET       6.400        83.23
SET       6.500        84.40
SET       6.600        85.56
SET       6.700        86.56
SET       6.800        87.53
SET       6.900        88.56
SET       7.000        89.62
SET       7.100        90.54
SET       7.200        91.32
SET       7.300        92.01
SET       7.400        92.57
SET       7.500        93.22
SET       7.600        93.85
SET       7.700        94.41
SET       7.800        94.93
SET       7.900        95.37
SET       8.000        95.77
SET       8.100        96.09
SET       8.200        96.40
SET       8.300        96.74
SET       8.400        96.96
SET       8.500        97.17
SET       8.600        97.42
SET       8.700        97.62
SET       8.800        97.78
SET       8.900        97.89
SET       9.000        98.01
SET       9.100        98.12
SET       9.200        98.21
SET       9.300        98.32
SET       9.400        98.45
SET       9.500        98.59
SET       9.600        98.67
SET       9.700        98.74
SET       9.800        98.81
SET       9.900        98.86
SET      10.000        99.19
SET      11.000        99.54
SET      12.000        99.72
SET      13.000        99.79
SET      14.000        99.82
SET      15.000        99.89
SET      16.000        99.92
SET      17.000        99.95
SET      18.000        99.97
SET      21.000        99.97
SET      22.000        99.99
SET      23.000        99.99
SET     100.000       100.00
---
---
