[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 1%,   0 secs]  1 threads:         383 ops,     383 (avg:     383) ops/sec, 1.52MB/sec (avg: 1.52MB/sec), 20.62 (avg: 20.62) msec latency[RUN #1 3%,   1 secs]  1 threads:         860 ops,     476 (avg:     430) ops/sec, 1.89MB/sec (avg: 1.70MB/sec), 16.77 (avg: 18.48) msec latency[RUN #1 4%,   2 secs]  1 threads:        1318 ops,     457 (avg:     439) ops/sec, 1.81MB/sec (avg: 1.74MB/sec), 17.52 (avg: 18.15) msec latency[RUN #1 6%,   4 secs]  1 threads:        1761 ops,     440 (avg:     439) ops/sec, 1.74MB/sec (avg: 1.74MB/sec), 17.95 (avg: 18.10) msec latency[RUN #1 7%,   5 secs]  1 threads:        2219 ops,     457 (avg:     443) ops/sec, 1.81MB/sec (avg: 1.75MB/sec), 17.70 (avg: 18.02) msec latency[RUN #1 9%,   6 secs]  1 threads:        2654 ops,     434 (avg:     442) ops/sec, 1.72MB/sec (avg: 1.75MB/sec), 18.30 (avg: 18.06) msec latency[RUN #1 10%,   7 secs]  1 threads:        3108 ops,     453 (avg:     443) ops/sec, 1.80MB/sec (avg: 1.76MB/sec), 17.65 (avg: 18.00) msec latency[RUN #1 11%,   8 secs]  1 threads:        3538 ops,     429 (avg:     442) ops/sec, 1.70MB/sec (avg: 1.75MB/sec), 18.49 (avg: 18.06) msec latency[RUN #1 13%,   9 secs]  1 threads:        3985 ops,     446 (avg:     442) ops/sec, 1.77MB/sec (avg: 1.75MB/sec), 17.95 (avg: 18.05) msec latency[RUN #1 14%,  10 secs]  1 threads:        4435 ops,     449 (avg:     443) ops/sec, 1.78MB/sec (avg: 1.75MB/sec), 17.74 (avg: 18.02) msec latency[RUN #1 16%,  11 secs]  1 threads:        4883 ops,     447 (avg:     443) ops/sec, 1.77MB/sec (avg: 1.76MB/sec), 17.87 (avg: 18.00) msec latency[RUN #1 17%,  12 secs]  1 threads:        5344 ops,     460 (avg:     445) ops/sec, 1.82MB/sec (avg: 1.76MB/sec), 17.42 (avg: 17.95) msec latency[RUN #1 19%,  13 secs]  1 threads:        5822 ops,     477 (avg:     447) ops/sec, 1.89MB/sec (avg: 1.77MB/sec), 16.74 (avg: 17.85) msec latency[RUN #1 20%,  14 secs]  1 threads:        6306 ops,     483 (avg:     450) ops/sec, 1.91MB/sec (avg: 1.78MB/sec), 16.53 (avg: 17.75) msec latency[RUN #1 21%,  15 secs]  1 threads:        6798 ops,     491 (avg:     453) ops/sec, 1.95MB/sec (avg: 1.79MB/sec), 16.24 (avg: 17.64) msec latency[RUN #1 23%,  16 secs]  1 threads:        7288 ops,     489 (avg:     455) ops/sec, 1.94MB/sec (avg: 1.80MB/sec), 16.32 (avg: 17.55) msec latency[RUN #1 24%,  17 secs]  1 threads:        7767 ops,     478 (avg:     456) ops/sec, 1.89MB/sec (avg: 1.81MB/sec), 16.70 (avg: 17.50) msec latency[RUN #1 26%,  18 secs]  1 threads:        8257 ops,     489 (avg:     458) ops/sec, 1.94MB/sec (avg: 1.81MB/sec), 16.30 (avg: 17.43) msec latency[RUN #1 27%,  19 secs]  1 threads:        8745 ops,     487 (avg:     460) ops/sec, 1.93MB/sec (avg: 1.82MB/sec), 16.39 (avg: 17.37) msec latency[RUN #1 29%,  20 secs]  1 threads:        9197 ops,     451 (avg:     459) ops/sec, 1.79MB/sec (avg: 1.82MB/sec), 17.68 (avg: 17.39) msec latency[RUN #1 30%,  21 secs]  1 threads:        9669 ops,     471 (avg:     460) ops/sec, 1.87MB/sec (avg: 1.82MB/sec), 16.99 (avg: 17.37) msec latency[RUN #1 31%,  22 secs]  1 threads:       10168 ops,     498 (avg:     462) ops/sec, 1.97MB/sec (avg: 1.83MB/sec), 15.98 (avg: 17.30) msec latency[RUN #1 33%,  23 secs]  1 threads:       10671 ops,     502 (avg:     463) ops/sec, 1.99MB/sec (avg: 1.83MB/sec), 15.93 (avg: 17.24) msec latency[RUN #1 34%,  24 secs]  1 threads:       11156 ops,     484 (avg:     464) ops/sec, 1.92MB/sec (avg: 1.84MB/sec), 16.46 (avg: 17.20) msec latency[RUN #1 36%,  25 secs]  1 threads:       11648 ops,     491 (avg:     465) ops/sec, 1.95MB/sec (avg: 1.84MB/sec), 16.20 (avg: 17.16) msec latency[RUN #1 37%,  26 secs]  1 threads:       12136 ops,     487 (avg:     466) ops/sec, 1.93MB/sec (avg: 1.85MB/sec), 16.42 (avg: 17.13) msec latency[RUN #1 39%,  27 secs]  1 threads:       12629 ops,     492 (avg:     467) ops/sec, 1.95MB/sec (avg: 1.85MB/sec), 16.27 (avg: 17.10) msec latency[RUN #1 40%,  28 secs]  1 threads:       13123 ops,     493 (avg:     468) ops/sec, 1.95MB/sec (avg: 1.85MB/sec), 16.18 (avg: 17.06) msec latency[RUN #1 41%,  29 secs]  1 threads:       13592 ops,     468 (avg:     468) ops/sec, 1.85MB/sec (avg: 1.85MB/sec), 17.02 (avg: 17.06) msec latency[RUN #1 43%,  30 secs]  1 threads:       14059 ops,     466 (avg:     468) ops/sec, 1.85MB/sec (avg: 1.85MB/sec), 17.13 (avg: 17.06) msec latency[RUN #1 44%,  31 secs]  1 threads:       14524 ops,     464 (avg:     468) ops/sec, 1.84MB/sec (avg: 1.85MB/sec), 17.24 (avg: 17.07) msec latency[RUN #1 46%,  32 secs]  1 threads:       15014 ops,     489 (avg:     469) ops/sec, 1.94MB/sec (avg: 1.86MB/sec), 16.29 (avg: 17.04) msec latency[RUN #1 47%,  33 secs]  1 threads:       15505 ops,     490 (avg:     469) ops/sec, 1.94MB/sec (avg: 1.86MB/sec), 16.30 (avg: 17.02) msec latency[RUN #1 49%,  34 secs]  1 threads:       15989 ops,     483 (avg:     470) ops/sec, 1.91MB/sec (avg: 1.86MB/sec), 16.51 (avg: 17.00) msec latency[RUN #1 50%,  35 secs]  1 threads:       16481 ops,     491 (avg:     470) ops/sec, 1.95MB/sec (avg: 1.86MB/sec), 16.19 (avg: 16.98) msec latency[RUN #1 51%,  36 secs]  1 threads:       16980 ops,     480 (avg:     471) ops/sec, 1.90MB/sec (avg: 1.86MB/sec), 16.56 (avg: 16.97) msec latency[RUN #1 53%,  37 secs]  1 threads:       17461 ops,     480 (avg:     471) ops/sec, 1.90MB/sec (avg: 1.86MB/sec), 16.65 (avg: 16.96) msec latency[RUN #1 54%,  38 secs]  1 threads:       17939 ops,     477 (avg:     471) ops/sec, 1.89MB/sec (avg: 1.87MB/sec), 16.73 (avg: 16.95) msec latency[RUN #1 56%,  39 secs]  1 threads:       18426 ops,     486 (avg:     471) ops/sec, 1.93MB/sec (avg: 1.87MB/sec), 16.31 (avg: 16.94) msec latency[RUN #1 57%,  40 secs]  1 threads:       18904 ops,     477 (avg:     472) ops/sec, 1.89MB/sec (avg: 1.87MB/sec), 16.80 (avg: 16.93) msec latency[RUN #1 59%,  41 secs]  1 threads:       19384 ops,     479 (avg:     472) ops/sec, 1.90MB/sec (avg: 1.87MB/sec), 16.66 (avg: 16.93) msec latency[RUN #1 60%,  42 secs]  1 threads:       19866 ops,     481 (avg:     472) ops/sec, 1.91MB/sec (avg: 1.87MB/sec), 16.60 (avg: 16.92) msec latency[RUN #1 61%,  43 secs]  1 threads:       20354 ops,     487 (avg:     472) ops/sec, 1.93MB/sec (avg: 1.87MB/sec), 16.37 (avg: 16.90) msec latency[RUN #1 63%,  44 secs]  1 threads:       20842 ops,     487 (avg:     473) ops/sec, 1.93MB/sec (avg: 1.87MB/sec), 16.39 (avg: 16.89) msec latency[RUN #1 64%,  45 secs]  1 threads:       21337 ops,     494 (avg:     473) ops/sec, 1.96MB/sec (avg: 1.87MB/sec), 16.18 (avg: 16.88) msec latency[RUN #1 66%,  46 secs]  1 threads:       21823 ops,     485 (avg:     473) ops/sec, 1.92MB/sec (avg: 1.87MB/sec), 16.46 (avg: 16.87) msec latency[RUN #1 67%,  47 secs]  1 threads:       22314 ops,     490 (avg:     474) ops/sec, 1.94MB/sec (avg: 1.88MB/sec), 16.28 (avg: 16.85) msec latency[RUN #1 69%,  48 secs]  1 threads:       22818 ops,     503 (avg:     474) ops/sec, 1.99MB/sec (avg: 1.88MB/sec), 15.87 (avg: 16.83) msec latency[RUN #1 70%,  49 secs]  1 threads:       23310 ops,     491 (avg:     475) ops/sec, 1.95MB/sec (avg: 1.88MB/sec), 16.25 (avg: 16.82) msec latency[RUN #1 71%,  50 secs]  1 threads:       23789 ops,     478 (avg:     475) ops/sec, 1.89MB/sec (avg: 1.88MB/sec), 16.67 (avg: 16.82) msec latency[RUN #1 73%,  51 secs]  1 threads:       24277 ops,     487 (avg:     475) ops/sec, 1.93MB/sec (avg: 1.88MB/sec), 16.40 (avg: 16.81) msec latency[RUN #1 74%,  52 secs]  1 threads:       24757 ops,     479 (avg:     475) ops/sec, 1.90MB/sec (avg: 1.88MB/sec), 16.72 (avg: 16.81) msec latency[RUN #1 76%,  53 secs]  1 threads:       25250 ops,     492 (avg:     475) ops/sec, 1.95MB/sec (avg: 1.88MB/sec), 16.22 (avg: 16.80) msec latency[RUN #1 77%,  54 secs]  1 threads:       25742 ops,     491 (avg:     476) ops/sec, 1.95MB/sec (avg: 1.88MB/sec), 16.25 (avg: 16.78) msec latency[RUN #1 79%,  55 secs]  1 threads:       26228 ops,     485 (avg:     476) ops/sec, 1.92MB/sec (avg: 1.88MB/sec), 16.46 (avg: 16.78) msec latency[RUN #1 80%,  56 secs]  1 threads:       26710 ops,     481 (avg:     476) ops/sec, 1.91MB/sec (avg: 1.89MB/sec), 16.59 (avg: 16.78) msec latency[RUN #1 82%,  57 secs]  1 threads:       27168 ops,     457 (avg:     476) ops/sec, 1.81MB/sec (avg: 1.88MB/sec), 17.42 (avg: 16.79) msec latency[RUN #1 83%,  58 secs]  1 threads:       27627 ops,     458 (avg:     475) ops/sec, 1.82MB/sec (avg: 1.88MB/sec), 17.45 (avg: 16.80) msec latency[RUN #1 84%,  59 secs]  1 threads:       28087 ops,     459 (avg:     475) ops/sec, 1.82MB/sec (avg: 1.88MB/sec), 17.40 (avg: 16.81) msec latency[RUN #1 86%,  60 secs]  1 threads:       28543 ops,     455 (avg:     475) ops/sec, 1.80MB/sec (avg: 1.88MB/sec), 17.47 (avg: 16.82) msec latency[RUN #1 87%,  61 secs]  1 threads:       29000 ops,     456 (avg:     475) ops/sec, 1.81MB/sec (avg: 1.88MB/sec), 17.52 (avg: 16.83) msec latency[RUN #1 89%,  62 secs]  1 threads:       29448 ops,     447 (avg:     474) ops/sec, 1.77MB/sec (avg: 1.88MB/sec), 17.85 (avg: 16.84) msec latency[RUN #1 90%,  63 secs]  1 threads:       29919 ops,     470 (avg:     474) ops/sec, 1.86MB/sec (avg: 1.88MB/sec), 16.98 (avg: 16.85) msec latency[RUN #1 92%,  64 secs]  1 threads:       30408 ops,     488 (avg:     474) ops/sec, 1.93MB/sec (avg: 1.88MB/sec), 16.31 (avg: 16.84) msec latency[RUN #1 93%,  65 secs]  1 threads:       30888 ops,     479 (avg:     474) ops/sec, 1.90MB/sec (avg: 1.88MB/sec), 16.71 (avg: 16.84) msec latency[RUN #1 94%,  66 secs]  1 threads:       31373 ops,     484 (avg:     474) ops/sec, 1.92MB/sec (avg: 1.88MB/sec), 16.48 (avg: 16.83) msec latency[RUN #1 96%,  67 secs]  1 threads:       31866 ops,     492 (avg:     475) ops/sec, 1.95MB/sec (avg: 1.88MB/sec), 16.28 (avg: 16.82) msec latency[RUN #1 97%,  68 secs]  1 threads:       32361 ops,     494 (avg:     475) ops/sec, 1.96MB/sec (avg: 1.88MB/sec), 16.19 (avg: 16.81) msec latency[RUN #1 99%,  69 secs]  1 threads:       32851 ops,     489 (avg:     475) ops/sec, 1.94MB/sec (avg: 1.88MB/sec), 16.27 (avg: 16.80) msec latency[RUN #1 100%,  70 secs]  0 threads:       33326 ops,     489 (avg:     476) ops/sec, 1.94MB/sec (avg: 1.88MB/sec), 16.27 (avg: 16.80) msec latency

1         Threads
8         Connections per thread
70        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
------------------------------------------------------------------------
Sets           0.00          ---          ---      0.00000         0.00 
Gets         476.06       476.06         0.00     16.79500      1928.30 
Waits          0.00          ---          ---      0.00000          --- 
Totals       476.06       476.06         0.00     16.79500      1928.30 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
---
GET       1.500         0.00
GET       1.900         0.01
GET       2.300         0.01
GET       2.400         0.02
GET       2.500         0.04
GET       2.600         0.07
GET       2.700         0.10
GET       2.800         0.14
GET       2.900         0.18
GET       3.000         0.22
GET       3.100         0.26
GET       3.200         0.34
GET       3.300         0.38
GET       3.400         0.44
GET       3.500         0.49
GET       3.600         0.53
GET       3.700         0.57
GET       3.800         0.62
GET       3.900         0.66
GET       4.000         0.70
GET       4.100         0.74
GET       4.200         0.77
GET       4.300         0.79
GET       4.400         0.82
GET       4.500         0.85
GET       4.600         0.88
GET       4.700         0.91
GET       4.800         0.95
GET       4.900         0.98
GET       5.000         0.99
GET       5.100         1.00
GET       5.200         1.01
GET       5.300         1.03
GET       5.400         1.06
GET       5.500         1.07
GET       5.600         1.09
GET       5.700         1.10
GET       5.800         1.11
GET       5.900         1.13
GET       6.000         1.14
GET       6.100         1.15
GET       6.200         1.16
GET       6.300         1.19
GET       6.400         1.20
GET       6.500         1.21
GET       6.600         1.22
GET       6.700         1.23
GET       6.800         1.24
GET       6.900         1.25
GET       7.000         1.27
GET       7.100         1.29
GET       7.200         1.32
GET       7.300         1.33
GET       7.400         1.34
GET       7.500         1.34
GET       7.600         1.37
GET       7.700         1.39
GET       7.800         1.39
GET       7.900         1.41
GET       8.000         1.42
GET       8.100         1.43
GET       8.200         1.45
GET       8.300         1.46
GET       8.400         1.48
GET       8.500         1.50
GET       8.600         1.54
GET       8.700         1.55
GET       8.800         1.59
GET       8.900         1.62
GET       9.000         1.63
GET       9.100         1.65
GET       9.200         1.69
GET       9.300         1.73
GET       9.400         1.73
GET       9.500         1.75
GET       9.600         1.79
GET       9.700         1.81
GET       9.800         1.85
GET       9.900         1.89
GET      10.000         2.11
GET      11.000         2.78
GET      12.000         4.04
GET      13.000         6.67
GET      14.000        13.51
GET      15.000        35.67
GET      16.000        70.32
GET      17.000        81.82
GET      18.000        86.01
GET      19.000        88.11
GET      20.000        89.52
GET      21.000        90.41
GET      22.000        91.01
GET      23.000        91.47
GET      24.000        91.93
GET      25.000        92.35
GET      26.000        92.87
GET      27.000        93.69
GET      28.000        95.53
GET      29.000        97.85
GET      30.000        98.74
GET      31.000        99.28
GET      32.000        99.53
GET      33.000        99.68
GET      34.000        99.78
GET      35.000        99.85
GET      36.000        99.87
GET      37.000        99.89
GET      38.000        99.89
GET      39.000        99.90
GET      40.000        99.91
GET      43.000        99.92
GET      44.000        99.93
GET      45.000        99.95
GET      47.000        99.96
GET      48.000        99.96
GET      49.000        99.97
GET      50.000        99.97
GET      51.000        99.97
GET      52.000        99.98
GET     170.000        99.98
GET     180.000       100.00
---
