[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 1%,   0 secs]  1 threads:         216 ops,     216 (avg:     216) ops/sec, 873.06KB/sec (avg: 873.06KB/sec),  4.60 (avg:  4.60) msec latency[RUN #1 3%,   1 secs]  1 threads:         472 ops,     255 (avg:     236) ops/sec, 1.01MB/sec (avg: 953.14KB/sec),  3.90 (avg:  4.22) msec latency[RUN #1 4%,   2 secs]  1 threads:         761 ops,     288 (avg:     253) ops/sec, 1.14MB/sec (avg: 1.00MB/sec),  3.45 (avg:  3.93) msec latency[RUN #1 6%,   3 secs]  1 threads:         987 ops,     225 (avg:     246) ops/sec, 912.03KB/sec (avg: 996.17KB/sec),  4.43 (avg:  4.04) msec latency[RUN #1 7%,   4 secs]  1 threads:        1279 ops,     291 (avg:     255) ops/sec, 1.15MB/sec (avg: 1.01MB/sec),  3.41 (avg:  3.90) msec latency[RUN #1 9%,   5 secs]  1 threads:        1561 ops,     281 (avg:     260) ops/sec, 1.11MB/sec (avg: 1.03MB/sec),  3.54 (avg:  3.83) msec latency[RUN #1 10%,   6 secs]  1 threads:        1854 ops,     292 (avg:     264) ops/sec, 1.15MB/sec (avg: 1.04MB/sec),  3.41 (avg:  3.77) msec latency[RUN #1 11%,   7 secs]  1 threads:        2149 ops,     294 (avg:     268) ops/sec, 1.16MB/sec (avg: 1.06MB/sec),  3.38 (avg:  3.71) msec latency[RUN #1 13%,   8 secs]  1 threads:        2449 ops,     299 (avg:     272) ops/sec, 1.18MB/sec (avg: 1.07MB/sec),  3.33 (avg:  3.67) msec latency[RUN #1 14%,   9 secs]  1 threads:        2763 ops,     313 (avg:     276) ops/sec, 1.24MB/sec (avg: 1.09MB/sec),  3.18 (avg:  3.61) msec latency[RUN #1 16%,  10 secs]  1 threads:        3062 ops,     298 (avg:     278) ops/sec, 1.18MB/sec (avg: 1.10MB/sec),  3.33 (avg:  3.58) msec latency[RUN #1 17%,  11 secs]  1 threads:        3393 ops,     330 (avg:     282) ops/sec, 1.30MB/sec (avg: 1.11MB/sec),  3.02 (avg:  3.53) msec latency[RUN #1 19%,  13 secs]  1 threads:        3701 ops,     307 (avg:     284) ops/sec, 1.21MB/sec (avg: 1.12MB/sec),  3.23 (avg:  3.50) msec latency[RUN #1 20%,  14 secs]  1 threads:        3999 ops,     297 (avg:     285) ops/sec, 1.17MB/sec (avg: 1.13MB/sec),  3.35 (avg:  3.49) msec latency[RUN #1 21%,  15 secs]  1 threads:        4302 ops,     302 (avg:     286) ops/sec, 1.19MB/sec (avg: 1.13MB/sec),  3.30 (avg:  3.48) msec latency[RUN #1 23%,  16 secs]  1 threads:        4603 ops,     300 (avg:     287) ops/sec, 1.19MB/sec (avg: 1.13MB/sec),  3.31 (avg:  3.47) msec latency[RUN #1 24%,  17 secs]  1 threads:        4921 ops,     317 (avg:     289) ops/sec, 1.25MB/sec (avg: 1.14MB/sec),  3.14 (avg:  3.45) msec latency[RUN #1 26%,  18 secs]  1 threads:        5239 ops,     317 (avg:     291) ops/sec, 1.25MB/sec (avg: 1.15MB/sec),  3.14 (avg:  3.43) msec latency[RUN #1 27%,  19 secs]  1 threads:        5558 ops,     318 (avg:     292) ops/sec, 1.26MB/sec (avg: 1.15MB/sec),  3.13 (avg:  3.41) msec latency[RUN #1 29%,  20 secs]  1 threads:        5886 ops,     327 (avg:     294) ops/sec, 1.29MB/sec (avg: 1.16MB/sec),  3.03 (avg:  3.39) msec latency[RUN #1 30%,  21 secs]  1 threads:        6187 ops,     300 (avg:     294) ops/sec, 1.19MB/sec (avg: 1.16MB/sec),  3.33 (avg:  3.39) msec latency[RUN #1 31%,  22 secs]  1 threads:        6498 ops,     310 (avg:     295) ops/sec, 1.23MB/sec (avg: 1.16MB/sec),  3.21 (avg:  3.38) msec latency[RUN #1 33%,  23 secs]  1 threads:        6817 ops,     318 (avg:     296) ops/sec, 1.26MB/sec (avg: 1.17MB/sec),  3.13 (avg:  3.37) msec latency[RUN #1 34%,  24 secs]  1 threads:        7108 ops,     290 (avg:     296) ops/sec, 1.15MB/sec (avg: 1.17MB/sec),  3.42 (avg:  3.37) msec latency[RUN #1 36%,  25 secs]  1 threads:        7418 ops,     309 (avg:     296) ops/sec, 1.22MB/sec (avg: 1.17MB/sec),  3.23 (avg:  3.36) msec latency[RUN #1 37%,  26 secs]  1 threads:        7735 ops,     316 (avg:     297) ops/sec, 1.25MB/sec (avg: 1.17MB/sec),  3.15 (avg:  3.35) msec latency[RUN #1 39%,  27 secs]  1 threads:        8048 ops,     312 (avg:     298) ops/sec, 1.23MB/sec (avg: 1.17MB/sec),  3.17 (avg:  3.35) msec latency[RUN #1 40%,  28 secs]  1 threads:        8339 ops,     290 (avg:     297) ops/sec, 1.15MB/sec (avg: 1.17MB/sec),  3.45 (avg:  3.35) msec latency[RUN #1 41%,  29 secs]  1 threads:        8649 ops,     309 (avg:     298) ops/sec, 1.22MB/sec (avg: 1.18MB/sec),  3.22 (avg:  3.35) msec latency[RUN #1 43%,  30 secs]  1 threads:        8960 ops,     310 (avg:     298) ops/sec, 1.23MB/sec (avg: 1.18MB/sec),  3.20 (avg:  3.34) msec latency[RUN #1 44%,  31 secs]  1 threads:        9249 ops,     288 (avg:     298) ops/sec, 1.14MB/sec (avg: 1.18MB/sec),  3.46 (avg:  3.34) msec latency[RUN #1 46%,  32 secs]  1 threads:        9568 ops,     318 (avg:     298) ops/sec, 1.26MB/sec (avg: 1.18MB/sec),  3.13 (avg:  3.34) msec latency[RUN #1 47%,  33 secs]  1 threads:        9876 ops,     307 (avg:     299) ops/sec, 1.21MB/sec (avg: 1.18MB/sec),  3.24 (avg:  3.33) msec latency[RUN #1 49%,  34 secs]  1 threads:       10210 ops,     333 (avg:     300) ops/sec, 1.32MB/sec (avg: 1.18MB/sec),  2.98 (avg:  3.32) msec latency[RUN #1 50%,  35 secs]  1 threads:       10529 ops,     318 (avg:     300) ops/sec, 1.26MB/sec (avg: 1.19MB/sec),  3.14 (avg:  3.32) msec latency[RUN #1 51%,  36 secs]  1 threads:       10809 ops,     279 (avg:     300) ops/sec, 1.10MB/sec (avg: 1.18MB/sec),  3.57 (avg:  3.32) msec latency[RUN #1 53%,  37 secs]  1 threads:       10933 ops,     123 (avg:     295) ops/sec, 500.41KB/sec (avg: 1.16MB/sec),  8.03 (avg:  3.38) msec latency[RUN #1 54%,  38 secs]  1 threads:       11228 ops,     294 (avg:     295) ops/sec, 1.16MB/sec (avg: 1.16MB/sec),  3.39 (avg:  3.38) msec latency[RUN #1 56%,  39 secs]  1 threads:       11512 ops,     283 (avg:     295) ops/sec, 1.12MB/sec (avg: 1.16MB/sec),  3.51 (avg:  3.38) msec latency[RUN #1 57%,  40 secs]  1 threads:       11816 ops,     303 (avg:     295) ops/sec, 1.20MB/sec (avg: 1.16MB/sec),  3.27 (avg:  3.38) msec latency[RUN #1 59%,  41 secs]  1 threads:       12119 ops,     302 (avg:     295) ops/sec, 1.19MB/sec (avg: 1.16MB/sec),  3.30 (avg:  3.38) msec latency[RUN #1 60%,  42 secs]  1 threads:       12421 ops,     301 (avg:     295) ops/sec, 1.19MB/sec (avg: 1.17MB/sec),  3.28 (avg:  3.37) msec latency[RUN #1 61%,  43 secs]  1 threads:       12708 ops,     286 (avg:     295) ops/sec, 1.13MB/sec (avg: 1.16MB/sec),  3.49 (avg:  3.38) msec latency[RUN #1 63%,  44 secs]  1 threads:       13001 ops,     292 (avg:     295) ops/sec, 1.15MB/sec (avg: 1.16MB/sec),  3.41 (avg:  3.38) msec latency[RUN #1 64%,  45 secs]  1 threads:       13314 ops,     312 (avg:     295) ops/sec, 1.23MB/sec (avg: 1.17MB/sec),  3.18 (avg:  3.37) msec latency[RUN #1 66%,  46 secs]  1 threads:       13629 ops,     314 (avg:     296) ops/sec, 1.24MB/sec (avg: 1.17MB/sec),  3.18 (avg:  3.37) msec latency[RUN #1 67%,  47 secs]  1 threads:       13945 ops,     315 (avg:     296) ops/sec, 1.25MB/sec (avg: 1.17MB/sec),  3.16 (avg:  3.36) msec latency[RUN #1 69%,  48 secs]  1 threads:       14243 ops,     297 (avg:     296) ops/sec, 1.17MB/sec (avg: 1.17MB/sec),  3.34 (avg:  3.36) msec latency[RUN #1 70%,  49 secs]  1 threads:       14560 ops,     316 (avg:     297) ops/sec, 1.25MB/sec (avg: 1.17MB/sec),  3.15 (avg:  3.36) msec latency[RUN #1 71%,  50 secs]  1 threads:       14872 ops,     311 (avg:     297) ops/sec, 1.23MB/sec (avg: 1.17MB/sec),  3.19 (avg:  3.35) msec latency[RUN #1 73%,  51 secs]  1 threads:       15163 ops,     290 (avg:     297) ops/sec, 1.15MB/sec (avg: 1.17MB/sec),  3.44 (avg:  3.36) msec latency[RUN #1 74%,  52 secs]  1 threads:       15467 ops,     303 (avg:     297) ops/sec, 1.20MB/sec (avg: 1.17MB/sec),  3.28 (avg:  3.35) msec latency[RUN #1 76%,  53 secs]  1 threads:       15740 ops,     272 (avg:     296) ops/sec, 1.08MB/sec (avg: 1.17MB/sec),  3.66 (avg:  3.36) msec latency[RUN #1 77%,  54 secs]  1 threads:       16018 ops,     277 (avg:     296) ops/sec, 1.10MB/sec (avg: 1.17MB/sec),  3.59 (avg:  3.36) msec latency[RUN #1 79%,  55 secs]  1 threads:       16295 ops,     276 (avg:     296) ops/sec, 1.09MB/sec (avg: 1.17MB/sec),  3.60 (avg:  3.37) msec latency[RUN #1 80%,  56 secs]  1 threads:       16598 ops,     302 (avg:     296) ops/sec, 1.19MB/sec (avg: 1.17MB/sec),  3.29 (avg:  3.37) msec latency[RUN #1 81%,  57 secs]  1 threads:       16878 ops,     279 (avg:     296) ops/sec, 1.10MB/sec (avg: 1.17MB/sec),  3.56 (avg:  3.37) msec latency[RUN #1 83%,  58 secs]  1 threads:       17174 ops,     295 (avg:     296) ops/sec, 1.17MB/sec (avg: 1.17MB/sec),  3.39 (avg:  3.37) msec latency[RUN #1 84%,  59 secs]  1 threads:       17453 ops,     278 (avg:     295) ops/sec, 1.10MB/sec (avg: 1.17MB/sec),  3.57 (avg:  3.37) msec latency[RUN #1 86%,  60 secs]  1 threads:       17742 ops,     288 (avg:     295) ops/sec, 1.14MB/sec (avg: 1.17MB/sec),  3.39 (avg:  3.37) msec latency[RUN #1 87%,  61 secs]  1 threads:       18061 ops,     318 (avg:     296) ops/sec, 1.26MB/sec (avg: 1.17MB/sec),  3.18 (avg:  3.37) msec latency[RUN #1 89%,  62 secs]  1 threads:       18357 ops,     295 (avg:     296) ops/sec, 1.17MB/sec (avg: 1.17MB/sec),  3.37 (avg:  3.37) msec latency[RUN #1 90%,  63 secs]  1 threads:       18666 ops,     308 (avg:     296) ops/sec, 1.22MB/sec (avg: 1.17MB/sec),  3.23 (avg:  3.37) msec latency[RUN #1 91%,  64 secs]  1 threads:       18968 ops,     301 (avg:     296) ops/sec, 1.19MB/sec (avg: 1.17MB/sec),  3.27 (avg:  3.37) msec latency[RUN #1 93%,  65 secs]  1 threads:       19279 ops,     310 (avg:     296) ops/sec, 1.23MB/sec (avg: 1.17MB/sec),  3.23 (avg:  3.36) msec latency[RUN #1 94%,  66 secs]  1 threads:       19576 ops,     296 (avg:     296) ops/sec, 1.17MB/sec (avg: 1.17MB/sec),  3.38 (avg:  3.36) msec latency[RUN #1 96%,  67 secs]  1 threads:       19852 ops,     275 (avg:     296) ops/sec, 1.09MB/sec (avg: 1.17MB/sec),  3.61 (avg:  3.37) msec latency[RUN #1 97%,  68 secs]  1 threads:       19956 ops,     103 (avg:     293) ops/sec, 419.68KB/sec (avg: 1.16MB/sec),  9.60 (avg:  3.40) msec latency[RUN #1 99%,  69 secs]  1 threads:       20276 ops,     319 (avg:     293) ops/sec, 1.26MB/sec (avg: 1.16MB/sec),  3.12 (avg:  3.40) msec latency[RUN #1 100%,  70 secs]  0 threads:       20583 ops,     319 (avg:     294) ops/sec, 1.26MB/sec (avg: 1.16MB/sec),  3.12 (avg:  3.39) msec latency

1         Threads
1         Connections per thread
70        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
------------------------------------------------------------------------
Sets         294.02          ---          ---      3.39300      1186.69 
Gets           0.00         0.00         0.00      0.00000         0.00 
Waits          0.00          ---          ---      0.00000          --- 
Totals       294.02         0.00         0.00      3.39300      1186.69 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       0.910         0.00
SET       0.920         0.01
SET       0.940         0.01
SET       0.970         0.02
SET       0.990         0.03
SET       1.000         0.11
SET       1.100         0.48
SET       1.200         1.38
SET       1.300         3.35
SET       1.400         6.24
SET       1.500        10.30
SET       1.600        15.23
SET       1.700        20.56
SET       1.800        25.95
SET       1.900        31.00
SET       2.000        35.88
SET       2.100        40.69
SET       2.200        45.01
SET       2.300        49.02
SET       2.400        52.43
SET       2.500        55.64
SET       2.600        58.20
SET       2.700        60.55
SET       2.800        62.79
SET       2.900        64.61
SET       3.000        66.28
SET       3.100        67.63
SET       3.200        68.83
SET       3.300        69.98
SET       3.400        70.92
SET       3.500        71.79
SET       3.600        72.45
SET       3.700        73.12
SET       3.800        73.64
SET       3.900        74.22
SET       4.000        74.80
SET       4.100        75.21
SET       4.200        75.55
SET       4.300        75.91
SET       4.400        76.33
SET       4.500        76.72
SET       4.600        77.00
SET       4.700        77.33
SET       4.800        77.68
SET       4.900        78.05
SET       5.000        78.42
SET       5.100        78.82
SET       5.200        79.22
SET       5.300        79.59
SET       5.400        80.04
SET       5.500        80.51
SET       5.600        80.99
SET       5.700        81.49
SET       5.800        82.17
SET       5.900        82.82
SET       6.000        83.47
SET       6.100        84.13
SET       6.200        84.97
SET       6.300        85.76
SET       6.400        86.57
SET       6.500        87.39
SET       6.600        88.20
SET       6.700        88.95
SET       6.800        89.75
SET       6.900        90.59
SET       7.000        91.40
SET       7.100        92.16
SET       7.200        92.83
SET       7.300        93.41
SET       7.400        93.87
SET       7.500        94.44
SET       7.600        94.98
SET       7.700        95.42
SET       7.800        95.73
SET       7.900        96.11
SET       8.000        96.47
SET       8.100        96.82
SET       8.200        97.04
SET       8.300        97.29
SET       8.400        97.47
SET       8.500        97.67
SET       8.600        97.85
SET       8.700        97.97
SET       8.800        98.09
SET       8.900        98.19
SET       9.000        98.30
SET       9.100        98.37
SET       9.200        98.42
SET       9.300        98.49
SET       9.400        98.57
SET       9.500        98.63
SET       9.600        98.66
SET       9.700        98.74
SET       9.800        98.77
SET       9.900        98.86
SET      10.000        99.10
SET      11.000        99.42
SET      12.000        99.59
SET      13.000        99.72
SET      14.000        99.77
SET      15.000        99.84
SET      16.000        99.89
SET      17.000        99.93
SET      18.000        99.94
SET      19.000        99.97
SET      26.000        99.97
SET      34.000        99.98
SET      47.000        99.98
SET     150.000        99.99
SET     240.000        99.99
SET     270.000       100.00
SET     460.000       100.00
---
---
