[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 1%,   0 secs]  1 threads:         515 ops,     519 (avg:     519) ops/sec, 2.05MB/sec (avg: 2.05MB/sec), 60.05 (avg: 60.05) msec latency[RUN #1 3%,   1 secs]  1 threads:        1019 ops,     502 (avg:     510) ops/sec, 1.99MB/sec (avg: 2.02MB/sec), 63.10 (avg: 61.56) msec latency[RUN #1 4%,   2 secs]  1 threads:        1543 ops,     523 (avg:     515) ops/sec, 2.07MB/sec (avg: 2.04MB/sec), 61.48 (avg: 61.53) msec latency[RUN #1 6%,   3 secs]  1 threads:        2054 ops,     510 (avg:     514) ops/sec, 2.02MB/sec (avg: 2.03MB/sec), 62.20 (avg: 61.70) msec latency[RUN #1 7%,   4 secs]  1 threads:        2568 ops,     513 (avg:     514) ops/sec, 2.03MB/sec (avg: 2.03MB/sec), 62.15 (avg: 61.79) msec latency[RUN #1 9%,   5 secs]  1 threads:        3093 ops,     524 (avg:     515) ops/sec, 2.08MB/sec (avg: 2.04MB/sec), 61.27 (avg: 61.70) msec latency[RUN #1 10%,   6 secs]  1 threads:        3629 ops,     535 (avg:     518) ops/sec, 2.12MB/sec (avg: 2.05MB/sec), 59.89 (avg: 61.43) msec latency[RUN #1 11%,   7 secs]  1 threads:        4139 ops,     509 (avg:     517) ops/sec, 2.02MB/sec (avg: 2.05MB/sec), 62.52 (avg: 61.57) msec latency[RUN #1 13%,   8 secs]  1 threads:        4668 ops,     528 (avg:     518) ops/sec, 2.09MB/sec (avg: 2.05MB/sec), 60.37 (avg: 61.43) msec latency[RUN #1 14%,   9 secs]  1 threads:        5214 ops,     545 (avg:     521) ops/sec, 2.16MB/sec (avg: 2.06MB/sec), 59.12 (avg: 61.19) msec latency[RUN #1 16%,  10 secs]  1 threads:        5734 ops,     519 (avg:     521) ops/sec, 2.06MB/sec (avg: 2.06MB/sec), 61.36 (avg: 61.21) msec latency[RUN #1 17%,  11 secs]  1 threads:        6273 ops,     538 (avg:     522) ops/sec, 2.13MB/sec (avg: 2.07MB/sec), 58.71 (avg: 60.99) msec latency[RUN #1 19%,  12 secs]  1 threads:        6813 ops,     539 (avg:     524) ops/sec, 2.14MB/sec (avg: 2.07MB/sec), 59.72 (avg: 60.89) msec latency[RUN #1 20%,  13 secs]  1 threads:        7346 ops,     532 (avg:     524) ops/sec, 2.11MB/sec (avg: 2.08MB/sec), 60.19 (avg: 60.84) msec latency[RUN #1 21%,  14 secs]  1 threads:        7872 ops,     525 (avg:     524) ops/sec, 2.08MB/sec (avg: 2.08MB/sec), 60.39 (avg: 60.81) msec latency[RUN #1 23%,  15 secs]  1 threads:        8410 ops,     537 (avg:     525) ops/sec, 2.13MB/sec (avg: 2.08MB/sec), 59.92 (avg: 60.75) msec latency[RUN #1 24%,  16 secs]  1 threads:        8941 ops,     530 (avg:     526) ops/sec, 2.10MB/sec (avg: 2.08MB/sec), 59.77 (avg: 60.69) msec latency[RUN #1 26%,  17 secs]  1 threads:        9472 ops,     530 (avg:     526) ops/sec, 2.10MB/sec (avg: 2.08MB/sec), 60.54 (avg: 60.69) msec latency[RUN #1 27%,  18 secs]  1 threads:       10006 ops,     533 (avg:     526) ops/sec, 2.11MB/sec (avg: 2.08MB/sec), 59.96 (avg: 60.65) msec latency[RUN #1 29%,  19 secs]  1 threads:       10550 ops,     543 (avg:     527) ops/sec, 2.15MB/sec (avg: 2.09MB/sec), 59.10 (avg: 60.57) msec latency[RUN #1 30%,  20 secs]  1 threads:       11085 ops,     534 (avg:     527) ops/sec, 2.12MB/sec (avg: 2.09MB/sec), 59.78 (avg: 60.53) msec latency[RUN #1 31%,  21 secs]  1 threads:       11623 ops,     537 (avg:     528) ops/sec, 2.13MB/sec (avg: 2.09MB/sec), 59.50 (avg: 60.48) msec latency[RUN #1 33%,  22 secs]  1 threads:       12146 ops,     522 (avg:     528) ops/sec, 2.07MB/sec (avg: 2.09MB/sec), 61.18 (avg: 60.51) msec latency[RUN #1 34%,  23 secs]  1 threads:       12680 ops,     533 (avg:     528) ops/sec, 2.11MB/sec (avg: 2.09MB/sec), 59.69 (avg: 60.48) msec latency[RUN #1 36%,  24 secs]  1 threads:       13215 ops,     534 (avg:     528) ops/sec, 2.12MB/sec (avg: 2.09MB/sec), 59.88 (avg: 60.45) msec latency[RUN #1 37%,  25 secs]  1 threads:       13750 ops,     534 (avg:     528) ops/sec, 2.12MB/sec (avg: 2.09MB/sec), 59.46 (avg: 60.41) msec latency[RUN #1 39%,  26 secs]  1 threads:       14270 ops,     519 (avg:     528) ops/sec, 2.06MB/sec (avg: 2.09MB/sec), 61.81 (avg: 60.47) msec latency[RUN #1 40%,  27 secs]  1 threads:       14798 ops,     527 (avg:     528) ops/sec, 2.09MB/sec (avg: 2.09MB/sec), 60.52 (avg: 60.47) msec latency[RUN #1 41%,  28 secs]  1 threads:       15328 ops,     529 (avg:     528) ops/sec, 2.10MB/sec (avg: 2.09MB/sec), 59.97 (avg: 60.45) msec latency[RUN #1 43%,  29 secs]  1 threads:       15852 ops,     523 (avg:     528) ops/sec, 2.07MB/sec (avg: 2.09MB/sec), 61.43 (avg: 60.48) msec latency[RUN #1 44%,  30 secs]  1 threads:       16384 ops,     531 (avg:     528) ops/sec, 2.10MB/sec (avg: 2.09MB/sec), 60.09 (avg: 60.47) msec latency[RUN #1 46%,  31 secs]  1 threads:       16906 ops,     521 (avg:     528) ops/sec, 2.06MB/sec (avg: 2.09MB/sec), 61.04 (avg: 60.49) msec latency[RUN #1 47%,  32 secs]  1 threads:       17431 ops,     524 (avg:     528) ops/sec, 2.08MB/sec (avg: 2.09MB/sec), 61.17 (avg: 60.51) msec latency[RUN #1 49%,  33 secs]  1 threads:       17952 ops,     520 (avg:     528) ops/sec, 2.06MB/sec (avg: 2.09MB/sec), 61.53 (avg: 60.54) msec latency[RUN #1 50%,  34 secs]  1 threads:       18487 ops,     534 (avg:     528) ops/sec, 2.12MB/sec (avg: 2.09MB/sec), 59.87 (avg: 60.52) msec latency[RUN #1 51%,  35 secs]  1 threads:       19022 ops,     534 (avg:     528) ops/sec, 2.12MB/sec (avg: 2.09MB/sec), 59.92 (avg: 60.50) msec latency[RUN #1 53%,  36 secs]  1 threads:       19560 ops,     537 (avg:     528) ops/sec, 2.13MB/sec (avg: 2.09MB/sec), 59.53 (avg: 60.47) msec latency[RUN #1 54%,  37 secs]  1 threads:       20092 ops,     531 (avg:     528) ops/sec, 2.10MB/sec (avg: 2.09MB/sec), 60.05 (avg: 60.46) msec latency[RUN #1 56%,  38 secs]  1 threads:       20610 ops,     517 (avg:     528) ops/sec, 2.05MB/sec (avg: 2.09MB/sec), 61.79 (avg: 60.50) msec latency[RUN #1 57%,  40 secs]  1 threads:       21132 ops,     521 (avg:     528) ops/sec, 2.06MB/sec (avg: 2.09MB/sec), 61.17 (avg: 60.51) msec latency[RUN #1 59%,  41 secs]  1 threads:       21660 ops,     527 (avg:     528) ops/sec, 2.09MB/sec (avg: 2.09MB/sec), 60.60 (avg: 60.51) msec latency[RUN #1 60%,  42 secs]  1 threads:       22207 ops,     546 (avg:     528) ops/sec, 2.16MB/sec (avg: 2.09MB/sec), 58.72 (avg: 60.47) msec latency[RUN #1 61%,  43 secs]  1 threads:       22717 ops,     509 (avg:     528) ops/sec, 2.02MB/sec (avg: 2.09MB/sec), 62.39 (avg: 60.51) msec latency[RUN #1 63%,  44 secs]  1 threads:       23253 ops,     535 (avg:     528) ops/sec, 2.12MB/sec (avg: 2.09MB/sec), 59.66 (avg: 60.49) msec latency[RUN #1 64%,  45 secs]  1 threads:       23775 ops,     521 (avg:     528) ops/sec, 2.06MB/sec (avg: 2.09MB/sec), 61.29 (avg: 60.51) msec latency[RUN #1 66%,  46 secs]  1 threads:       24301 ops,     525 (avg:     528) ops/sec, 2.08MB/sec (avg: 2.09MB/sec), 60.81 (avg: 60.52) msec latency[RUN #1 67%,  47 secs]  1 threads:       24828 ops,     526 (avg:     528) ops/sec, 2.08MB/sec (avg: 2.09MB/sec), 60.86 (avg: 60.53) msec latency[RUN #1 69%,  48 secs]  1 threads:       25381 ops,     552 (avg:     528) ops/sec, 2.19MB/sec (avg: 2.09MB/sec), 57.90 (avg: 60.47) msec latency[RUN #1 70%,  49 secs]  1 threads:       25920 ops,     538 (avg:     528) ops/sec, 2.13MB/sec (avg: 2.09MB/sec), 59.28 (avg: 60.44) msec latency[RUN #1 71%,  50 secs]  1 threads:       26450 ops,     529 (avg:     528) ops/sec, 2.10MB/sec (avg: 2.09MB/sec), 60.75 (avg: 60.45) msec latency[RUN #1 73%,  51 secs]  1 threads:       26976 ops,     525 (avg:     528) ops/sec, 2.08MB/sec (avg: 2.09MB/sec), 60.40 (avg: 60.45) msec latency[RUN #1 74%,  52 secs]  1 threads:       27526 ops,     549 (avg:     529) ops/sec, 2.18MB/sec (avg: 2.09MB/sec), 58.59 (avg: 60.41) msec latency[RUN #1 76%,  53 secs]  1 threads:       28042 ops,     515 (avg:     529) ops/sec, 2.04MB/sec (avg: 2.09MB/sec), 62.08 (avg: 60.44) msec latency[RUN #1 77%,  54 secs]  1 threads:       28574 ops,     531 (avg:     529) ops/sec, 2.10MB/sec (avg: 2.09MB/sec), 59.72 (avg: 60.43) msec latency[RUN #1 79%,  55 secs]  1 threads:       29115 ops,     540 (avg:     529) ops/sec, 2.14MB/sec (avg: 2.09MB/sec), 59.34 (avg: 60.41) msec latency[RUN #1 80%,  56 secs]  1 threads:       29653 ops,     537 (avg:     529) ops/sec, 2.13MB/sec (avg: 2.09MB/sec), 59.71 (avg: 60.40) msec latency[RUN #1 81%,  57 secs]  1 threads:       30177 ops,     523 (avg:     529) ops/sec, 2.07MB/sec (avg: 2.09MB/sec), 60.80 (avg: 60.40) msec latency[RUN #1 83%,  58 secs]  1 threads:       30698 ops,     520 (avg:     529) ops/sec, 2.06MB/sec (avg: 2.09MB/sec), 61.35 (avg: 60.42) msec latency[RUN #1 84%,  59 secs]  1 threads:       31237 ops,     538 (avg:     529) ops/sec, 2.13MB/sec (avg: 2.09MB/sec), 59.36 (avg: 60.40) msec latency[RUN #1 86%,  60 secs]  1 threads:       31785 ops,     547 (avg:     529) ops/sec, 2.17MB/sec (avg: 2.10MB/sec), 58.75 (avg: 60.37) msec latency[RUN #1 87%,  61 secs]  1 threads:       32312 ops,     526 (avg:     529) ops/sec, 2.08MB/sec (avg: 2.10MB/sec), 59.86 (avg: 60.36) msec latency[RUN #1 89%,  62 secs]  1 threads:       32847 ops,     534 (avg:     529) ops/sec, 2.12MB/sec (avg: 2.10MB/sec), 59.82 (avg: 60.35) msec latency[RUN #1 90%,  63 secs]  1 threads:       33372 ops,     524 (avg:     529) ops/sec, 2.08MB/sec (avg: 2.10MB/sec), 61.21 (avg: 60.37) msec latency[RUN #1 91%,  64 secs]  1 threads:       33908 ops,     535 (avg:     529) ops/sec, 2.12MB/sec (avg: 2.10MB/sec), 59.72 (avg: 60.36) msec latency[RUN #1 93%,  65 secs]  1 threads:       34451 ops,     542 (avg:     529) ops/sec, 2.15MB/sec (avg: 2.10MB/sec), 59.26 (avg: 60.34) msec latency[RUN #1 94%,  66 secs]  1 threads:       34998 ops,     546 (avg:     530) ops/sec, 2.16MB/sec (avg: 2.10MB/sec), 58.03 (avg: 60.30) msec latency[RUN #1 96%,  67 secs]  1 threads:       35539 ops,     540 (avg:     530) ops/sec, 2.14MB/sec (avg: 2.10MB/sec), 59.21 (avg: 60.29) msec latency[RUN #1 97%,  68 secs]  1 threads:       36095 ops,     555 (avg:     530) ops/sec, 2.20MB/sec (avg: 2.10MB/sec), 57.53 (avg: 60.25) msec latency[RUN #1 99%,  69 secs]  1 threads:       36638 ops,     542 (avg:     530) ops/sec, 2.15MB/sec (avg: 2.10MB/sec), 59.12 (avg: 60.23) msec latency[RUN #1 100%,  70 secs]  1 threads:       37336 ops,     699 (avg:     533) ops/sec, 2.77MB/sec (avg: 2.11MB/sec), 46.99 (avg: 59.98) msec latency[RUN #1 100%,  70 secs]  0 threads:       37361 ops,     699 (avg:     533) ops/sec, 2.77MB/sec (avg: 2.11MB/sec), 46.99 (avg: 59.95) msec latency

1         Threads
32        Connections per thread
70        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
------------------------------------------------------------------------
Sets           0.00          ---          ---      0.00000         0.00 
Gets         533.69       533.69         0.00     59.95000      2161.73 
Waits          0.00          ---          ---      0.00000          --- 
Totals       533.69       533.69         0.00     59.95000      2161.73 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
---
GET       2.100         0.00
GET       2.200         0.01
GET       2.900         0.02
GET       3.000         0.02
GET       3.100         0.02
GET       3.200         0.03
GET       3.300         0.03
GET       4.200         0.03
GET       4.800         0.04
GET       5.200         0.04
GET       5.300         0.05
GET       8.200         0.05
GET       9.800         0.05
GET      10.000         0.05
GET      12.000         0.09
GET      13.000         0.12
GET      14.000         0.13
GET      15.000         0.25
GET      16.000         0.36
GET      17.000         0.44
GET      18.000         0.47
GET      19.000         0.48
GET      21.000         0.50
GET      24.000         0.50
GET      25.000         0.50
GET      26.000         0.50
GET      28.000         0.52
GET      29.000         0.57
GET      30.000         0.62
GET      31.000         0.68
GET      32.000         0.77
GET      33.000         0.81
GET      34.000         0.84
GET      35.000         0.85
GET      36.000         0.87
GET      37.000         0.88
GET      38.000         0.89
GET      40.000         0.90
GET      41.000         0.90
GET      42.000         0.93
GET      43.000         0.97
GET      44.000         1.03
GET      45.000         1.30
GET      46.000         2.30
GET      47.000         5.92
GET      48.000        15.34
GET      49.000        18.26
GET      50.000        18.98
GET      51.000        19.39
GET      52.000        19.73
GET      53.000        20.19
GET      54.000        20.49
GET      55.000        20.75
GET      56.000        21.15
GET      57.000        22.04
GET      58.000        23.29
GET      59.000        24.84
GET      60.000        27.59
GET      61.000        38.13
GET      62.000        65.25
GET      63.000        84.95
GET      64.000        88.86
GET      65.000        90.71
GET      66.000        92.06
GET      67.000        93.16
GET      68.000        93.90
GET      69.000        94.19
GET      70.000        94.39
GET      71.000        94.61
GET      72.000        94.91
GET      73.000        95.22
GET      74.000        95.49
GET      75.000        95.84
GET      76.000        96.40
GET      77.000        97.90
GET      78.000        99.18
GET      79.000        99.48
GET      80.000        99.64
GET      81.000        99.73
GET      82.000        99.83
GET      83.000        99.87
GET      84.000        99.89
GET      85.000        99.89
GET      86.000        99.91
GET      87.000        99.91
GET      88.000        99.93
GET      89.000        99.93
GET      90.000        99.94
GET      91.000        99.95
GET      92.000        99.97
GET      93.000        99.98
GET      94.000        99.99
GET      95.000        99.99
GET      96.000        99.99
GET      99.000       100.00
GET     100.000       100.00
---
