[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 1%,   0 secs]  1 threads:         437 ops,     437 (avg:     437) ops/sec, 1.73MB/sec (avg: 1.73MB/sec), 18.18 (avg: 18.18) msec latency[RUN #1 3%,   1 secs]  1 threads:         877 ops,     439 (avg:     438) ops/sec, 1.74MB/sec (avg: 1.74MB/sec), 18.12 (avg: 18.15) msec latency[RUN #1 4%,   2 secs]  1 threads:        1297 ops,     419 (avg:     432) ops/sec, 1.66MB/sec (avg: 1.71MB/sec), 18.85 (avg: 18.38) msec latency[RUN #1 6%,   3 secs]  1 threads:        1736 ops,     438 (avg:     434) ops/sec, 1.74MB/sec (avg: 1.72MB/sec), 18.38 (avg: 18.38) msec latency[RUN #1 7%,   4 secs]  1 threads:        2156 ops,     419 (avg:     431) ops/sec, 1.66MB/sec (avg: 1.71MB/sec), 18.90 (avg: 18.48) msec latency[RUN #1 9%,   5 secs]  1 threads:        2593 ops,     436 (avg:     432) ops/sec, 1.73MB/sec (avg: 1.71MB/sec), 18.46 (avg: 18.48) msec latency[RUN #1 10%,   6 secs]  1 threads:        3026 ops,     432 (avg:     432) ops/sec, 1.71MB/sec (avg: 1.71MB/sec), 18.45 (avg: 18.47) msec latency[RUN #1 11%,   7 secs]  1 threads:        3444 ops,     417 (avg:     430) ops/sec, 1.65MB/sec (avg: 1.70MB/sec), 19.12 (avg: 18.55) msec latency[RUN #1 13%,   8 secs]  1 threads:        3870 ops,     425 (avg:     430) ops/sec, 1.68MB/sec (avg: 1.70MB/sec), 18.55 (avg: 18.55) msec latency[RUN #1 14%,   9 secs]  1 threads:        4287 ops,     416 (avg:     428) ops/sec, 1.65MB/sec (avg: 1.70MB/sec), 19.39 (avg: 18.63) msec latency[RUN #1 16%,  11 secs]  1 threads:        4716 ops,     428 (avg:     428) ops/sec, 1.70MB/sec (avg: 1.70MB/sec), 18.61 (avg: 18.63) msec latency[RUN #1 17%,  12 secs]  1 threads:        5152 ops,     435 (avg:     429) ops/sec, 1.72MB/sec (avg: 1.70MB/sec), 18.33 (avg: 18.60) msec latency[RUN #1 19%,  13 secs]  1 threads:        5596 ops,     443 (avg:     430) ops/sec, 1.76MB/sec (avg: 1.70MB/sec), 18.08 (avg: 18.56) msec latency[RUN #1 20%,  14 secs]  1 threads:        6054 ops,     457 (avg:     432) ops/sec, 1.81MB/sec (avg: 1.71MB/sec), 17.39 (avg: 18.47) msec latency[RUN #1 21%,  15 secs]  1 threads:        6509 ops,     454 (avg:     433) ops/sec, 1.80MB/sec (avg: 1.72MB/sec), 17.58 (avg: 18.41) msec latency[RUN #1 23%,  16 secs]  1 threads:        6963 ops,     453 (avg:     435) ops/sec, 1.80MB/sec (avg: 1.72MB/sec), 17.65 (avg: 18.36) msec latency[RUN #1 24%,  17 secs]  1 threads:        7416 ops,     452 (avg:     436) ops/sec, 1.79MB/sec (avg: 1.73MB/sec), 17.62 (avg: 18.32) msec latency[RUN #1 26%,  18 secs]  1 threads:        7879 ops,     462 (avg:     437) ops/sec, 1.83MB/sec (avg: 1.73MB/sec), 17.26 (avg: 18.25) msec latency[RUN #1 27%,  19 secs]  1 threads:        8343 ops,     463 (avg:     439) ops/sec, 1.84MB/sec (avg: 1.74MB/sec), 17.30 (avg: 18.20) msec latency[RUN #1 29%,  20 secs]  1 threads:        8771 ops,     427 (avg:     438) ops/sec, 1.69MB/sec (avg: 1.73MB/sec), 18.71 (avg: 18.23) msec latency[RUN #1 30%,  21 secs]  1 threads:        9220 ops,     448 (avg:     439) ops/sec, 1.78MB/sec (avg: 1.74MB/sec), 17.81 (avg: 18.21) msec latency[RUN #1 31%,  22 secs]  1 threads:        9693 ops,     472 (avg:     440) ops/sec, 1.87MB/sec (avg: 1.74MB/sec), 16.86 (avg: 18.14) msec latency[RUN #1 33%,  23 secs]  1 threads:       10157 ops,     463 (avg:     441) ops/sec, 1.84MB/sec (avg: 1.75MB/sec), 17.29 (avg: 18.10) msec latency[RUN #1 34%,  24 secs]  1 threads:       10617 ops,     459 (avg:     442) ops/sec, 1.82MB/sec (avg: 1.75MB/sec), 17.28 (avg: 18.07) msec latency[RUN #1 36%,  25 secs]  1 threads:       11085 ops,     467 (avg:     443) ops/sec, 1.85MB/sec (avg: 1.75MB/sec), 17.17 (avg: 18.03) msec latency[RUN #1 37%,  26 secs]  1 threads:       11538 ops,     452 (avg:     443) ops/sec, 1.79MB/sec (avg: 1.76MB/sec), 17.66 (avg: 18.01) msec latency[RUN #1 39%,  27 secs]  1 threads:       11999 ops,     460 (avg:     444) ops/sec, 1.82MB/sec (avg: 1.76MB/sec), 17.28 (avg: 17.99) msec latency[RUN #1 40%,  28 secs]  1 threads:       12454 ops,     454 (avg:     444) ops/sec, 1.80MB/sec (avg: 1.76MB/sec), 17.61 (avg: 17.97) msec latency[RUN #1 41%,  29 secs]  1 threads:       12882 ops,     427 (avg:     444) ops/sec, 1.69MB/sec (avg: 1.76MB/sec), 18.68 (avg: 18.00) msec latency[RUN #1 43%,  30 secs]  1 threads:       13333 ops,     450 (avg:     444) ops/sec, 1.78MB/sec (avg: 1.76MB/sec), 17.70 (avg: 17.99) msec latency[RUN #1 44%,  31 secs]  1 threads:       13775 ops,     441 (avg:     444) ops/sec, 1.75MB/sec (avg: 1.76MB/sec), 18.04 (avg: 17.99) msec latency[RUN #1 46%,  32 secs]  1 threads:       14227 ops,     451 (avg:     444) ops/sec, 1.79MB/sec (avg: 1.76MB/sec), 17.72 (avg: 17.98) msec latency[RUN #1 47%,  33 secs]  1 threads:       14678 ops,     450 (avg:     444) ops/sec, 1.78MB/sec (avg: 1.76MB/sec), 17.73 (avg: 17.97) msec latency[RUN #1 49%,  34 secs]  1 threads:       15141 ops,     462 (avg:     445) ops/sec, 1.83MB/sec (avg: 1.76MB/sec), 17.31 (avg: 17.95) msec latency[RUN #1 50%,  35 secs]  1 threads:       15604 ops,     462 (avg:     445) ops/sec, 1.83MB/sec (avg: 1.76MB/sec), 17.31 (avg: 17.93) msec latency[RUN #1 51%,  36 secs]  1 threads:       16057 ops,     452 (avg:     445) ops/sec, 1.79MB/sec (avg: 1.76MB/sec), 17.65 (avg: 17.92) msec latency[RUN #1 53%,  37 secs]  1 threads:       16513 ops,     455 (avg:     446) ops/sec, 1.80MB/sec (avg: 1.77MB/sec), 17.54 (avg: 17.91) msec latency[RUN #1 54%,  38 secs]  1 threads:       16957 ops,     443 (avg:     446) ops/sec, 1.76MB/sec (avg: 1.76MB/sec), 18.01 (avg: 17.92) msec latency[RUN #1 56%,  39 secs]  1 threads:       17409 ops,     451 (avg:     446) ops/sec, 1.79MB/sec (avg: 1.77MB/sec), 17.61 (avg: 17.91) msec latency[RUN #1 57%,  40 secs]  1 threads:       17857 ops,     447 (avg:     446) ops/sec, 1.77MB/sec (avg: 1.77MB/sec), 17.93 (avg: 17.91) msec latency[RUN #1 59%,  41 secs]  1 threads:       18298 ops,     440 (avg:     446) ops/sec, 1.74MB/sec (avg: 1.77MB/sec), 18.08 (avg: 17.91) msec latency[RUN #1 60%,  42 secs]  1 threads:       18748 ops,     449 (avg:     446) ops/sec, 1.78MB/sec (avg: 1.77MB/sec), 17.81 (avg: 17.91) msec latency[RUN #1 61%,  43 secs]  1 threads:       19203 ops,     454 (avg:     446) ops/sec, 1.80MB/sec (avg: 1.77MB/sec), 17.54 (avg: 17.90) msec latency[RUN #1 63%,  44 secs]  1 threads:       19653 ops,     449 (avg:     446) ops/sec, 1.78MB/sec (avg: 1.77MB/sec), 17.80 (avg: 17.90) msec latency[RUN #1 64%,  45 secs]  1 threads:       20117 ops,     463 (avg:     447) ops/sec, 1.84MB/sec (avg: 1.77MB/sec), 17.20 (avg: 17.88) msec latency[RUN #1 66%,  46 secs]  1 threads:       20574 ops,     456 (avg:     447) ops/sec, 1.81MB/sec (avg: 1.77MB/sec), 17.55 (avg: 17.87) msec latency[RUN #1 67%,  47 secs]  1 threads:       21028 ops,     453 (avg:     447) ops/sec, 1.80MB/sec (avg: 1.77MB/sec), 17.57 (avg: 17.87) msec latency[RUN #1 69%,  48 secs]  1 threads:       21503 ops,     474 (avg:     447) ops/sec, 1.88MB/sec (avg: 1.77MB/sec), 16.86 (avg: 17.85) msec latency[RUN #1 70%,  49 secs]  1 threads:       21962 ops,     458 (avg:     448) ops/sec, 1.82MB/sec (avg: 1.77MB/sec), 17.41 (avg: 17.84) msec latency[RUN #1 71%,  50 secs]  1 threads:       22412 ops,     449 (avg:     448) ops/sec, 1.78MB/sec (avg: 1.77MB/sec), 17.70 (avg: 17.83) msec latency[RUN #1 73%,  51 secs]  1 threads:       22868 ops,     455 (avg:     448) ops/sec, 1.80MB/sec (avg: 1.77MB/sec), 17.59 (avg: 17.83) msec latency[RUN #1 74%,  52 secs]  1 threads:       23313 ops,     444 (avg:     448) ops/sec, 1.76MB/sec (avg: 1.77MB/sec), 17.93 (avg: 17.83) msec latency[RUN #1 76%,  53 secs]  1 threads:       23771 ops,     457 (avg:     448) ops/sec, 1.81MB/sec (avg: 1.77MB/sec), 17.48 (avg: 17.82) msec latency[RUN #1 77%,  54 secs]  1 threads:       24223 ops,     451 (avg:     448) ops/sec, 1.79MB/sec (avg: 1.77MB/sec), 17.72 (avg: 17.82) msec latency[RUN #1 79%,  55 secs]  1 threads:       24679 ops,     455 (avg:     448) ops/sec, 1.80MB/sec (avg: 1.77MB/sec), 17.50 (avg: 17.82) msec latency[RUN #1 80%,  56 secs]  1 threads:       25133 ops,     453 (avg:     448) ops/sec, 1.80MB/sec (avg: 1.78MB/sec), 17.64 (avg: 17.81) msec latency[RUN #1 81%,  57 secs]  1 threads:       25563 ops,     429 (avg:     448) ops/sec, 1.70MB/sec (avg: 1.77MB/sec), 18.61 (avg: 17.83) msec latency[RUN #1 83%,  58 secs]  1 threads:       25992 ops,     428 (avg:     448) ops/sec, 1.70MB/sec (avg: 1.77MB/sec), 18.54 (avg: 17.84) msec latency[RUN #1 84%,  59 secs]  1 threads:       26406 ops,     413 (avg:     447) ops/sec, 1.64MB/sec (avg: 1.77MB/sec), 19.30 (avg: 17.86) msec latency[RUN #1 86%,  60 secs]  1 threads:       26844 ops,     437 (avg:     447) ops/sec, 1.73MB/sec (avg: 1.77MB/sec), 18.32 (avg: 17.87) msec latency[RUN #1 87%,  61 secs]  1 threads:       27267 ops,     422 (avg:     446) ops/sec, 1.67MB/sec (avg: 1.77MB/sec), 18.89 (avg: 17.88) msec latency[RUN #1 89%,  62 secs]  1 threads:       27688 ops,     420 (avg:     446) ops/sec, 1.67MB/sec (avg: 1.77MB/sec), 19.02 (avg: 17.90) msec latency[RUN #1 90%,  63 secs]  1 threads:       28124 ops,     435 (avg:     446) ops/sec, 1.72MB/sec (avg: 1.77MB/sec), 18.28 (avg: 17.91) msec latency[RUN #1 91%,  64 secs]  1 threads:       28574 ops,     449 (avg:     446) ops/sec, 1.78MB/sec (avg: 1.77MB/sec), 17.81 (avg: 17.91) msec latency[RUN #1 93%,  65 secs]  1 threads:       29025 ops,     450 (avg:     446) ops/sec, 1.78MB/sec (avg: 1.77MB/sec), 17.70 (avg: 17.90) msec latency[RUN #1 94%,  66 secs]  1 threads:       29478 ops,     452 (avg:     446) ops/sec, 1.79MB/sec (avg: 1.77MB/sec), 17.71 (avg: 17.90) msec latency[RUN #1 96%,  67 secs]  1 threads:       29927 ops,     448 (avg:     446) ops/sec, 1.78MB/sec (avg: 1.77MB/sec), 17.80 (avg: 17.90) msec latency[RUN #1 97%,  68 secs]  1 threads:       30383 ops,     455 (avg:     446) ops/sec, 1.80MB/sec (avg: 1.77MB/sec), 17.51 (avg: 17.89) msec latency[RUN #1 99%,  69 secs]  1 threads:       30841 ops,     457 (avg:     446) ops/sec, 1.81MB/sec (avg: 1.77MB/sec), 17.48 (avg: 17.89) msec latency[RUN #1 100%,  70 secs]  0 threads:       31456 ops,     457 (avg:     449) ops/sec, 1.81MB/sec (avg: 1.78MB/sec), 17.48 (avg: 17.79) msec latency

1         Threads
8         Connections per thread
70        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
------------------------------------------------------------------------
Sets           0.00          ---          ---      0.00000         0.00 
Gets         449.35       449.35         0.00     17.79200      1820.14 
Waits          0.00          ---          ---      0.00000          --- 
Totals       449.35       449.35         0.00     17.79200      1820.14 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
---
GET       1.300         0.01
GET       1.400         0.01
GET       1.500         0.03
GET       1.600         0.05
GET       1.700         0.07
GET       1.800         0.09
GET       1.900         0.12
GET       2.000         0.14
GET       2.100         0.16
GET       2.200         0.19
GET       2.300         0.22
GET       2.400         0.23
GET       2.500         0.25
GET       2.600         0.26
GET       2.700         0.28
GET       2.800         0.30
GET       2.900         0.33
GET       3.000         0.37
GET       3.100         0.40
GET       3.200         0.43
GET       3.300         0.46
GET       3.400         0.50
GET       3.500         0.52
GET       3.600         0.56
GET       3.700         0.59
GET       3.800         0.62
GET       3.900         0.64
GET       4.000         0.68
GET       4.100         0.71
GET       4.200         0.73
GET       4.300         0.77
GET       4.400         0.79
GET       4.500         0.83
GET       4.600         0.86
GET       4.700         0.87
GET       4.800         0.88
GET       4.900         0.89
GET       5.000         0.91
GET       5.100         0.92
GET       5.200         0.93
GET       5.300         0.94
GET       5.400         0.97
GET       5.500         0.99
GET       5.600         1.00
GET       5.700         1.03
GET       5.800         1.05
GET       5.900         1.08
GET       6.000         1.09
GET       6.100         1.12
GET       6.200         1.13
GET       6.300         1.15
GET       6.400         1.18
GET       6.500         1.20
GET       6.600         1.22
GET       6.700         1.23
GET       6.800         1.26
GET       6.900         1.28
GET       7.000         1.30
GET       7.100         1.33
GET       7.200         1.35
GET       7.300         1.37
GET       7.400         1.38
GET       7.500         1.40
GET       7.600         1.43
GET       7.700         1.46
GET       7.800         1.48
GET       7.900         1.50
GET       8.000         1.52
GET       8.100         1.54
GET       8.200         1.56
GET       8.300         1.57
GET       8.400         1.60
GET       8.500         1.61
GET       8.600         1.64
GET       8.700         1.66
GET       8.800         1.69
GET       8.900         1.72
GET       9.000         1.74
GET       9.100         1.75
GET       9.200         1.76
GET       9.300         1.81
GET       9.400         1.83
GET       9.500         1.87
GET       9.600         1.90
GET       9.700         1.95
GET       9.800         1.98
GET       9.900         2.01
GET      10.000         2.25
GET      11.000         2.93
GET      12.000         4.11
GET      13.000         6.29
GET      14.000        12.04
GET      15.000        30.93
GET      16.000        59.37
GET      17.000        72.61
GET      18.000        78.21
GET      19.000        80.84
GET      20.000        82.48
GET      21.000        83.58
GET      22.000        84.32
GET      23.000        84.97
GET      24.000        85.58
GET      25.000        86.28
GET      26.000        87.12
GET      27.000        88.39
GET      28.000        91.29
GET      29.000        95.57
GET      30.000        97.33
GET      31.000        98.70
GET      32.000        99.13
GET      33.000        99.41
GET      34.000        99.61
GET      35.000        99.73
GET      36.000        99.78
GET      37.000        99.83
GET      38.000        99.87
GET      39.000        99.88
GET      40.000        99.89
GET      41.000        99.90
GET      42.000        99.91
GET      43.000        99.91
GET      44.000        99.92
GET      45.000        99.94
GET      46.000        99.96
GET      47.000        99.96
GET      48.000        99.97
GET      49.000        99.97
GET      50.000        99.97
GET      51.000        99.98
GET      52.000        99.98
GET      53.000        99.99
GET      54.000       100.00
GET      66.000       100.00
---
