[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 1%,   0 secs]  1 threads:         212 ops,     212 (avg:     212) ops/sec, 861.29KB/sec (avg: 861.29KB/sec),  4.67 (avg:  4.67) msec latency[RUN #1 3%,   1 secs]  1 threads:         503 ops,     290 (avg:     251) ops/sec, 1.15MB/sec (avg: 1020.17KB/sec),  3.43 (avg:  3.96) msec latency[RUN #1 4%,   2 secs]  1 threads:         809 ops,     305 (avg:     269) ops/sec, 1.21MB/sec (avg: 1.07MB/sec),  3.24 (avg:  3.69) msec latency[RUN #1 6%,   3 secs]  1 threads:        1145 ops,     335 (avg:     286) ops/sec, 1.33MB/sec (avg: 1.13MB/sec),  2.97 (avg:  3.48) msec latency[RUN #1 7%,   4 secs]  1 threads:        1459 ops,     313 (avg:     291) ops/sec, 1.24MB/sec (avg: 1.15MB/sec),  3.18 (avg:  3.41) msec latency[RUN #1 9%,   5 secs]  1 threads:        1765 ops,     305 (avg:     294) ops/sec, 1.21MB/sec (avg: 1.16MB/sec),  3.24 (avg:  3.38) msec latency[RUN #1 10%,   6 secs]  1 threads:        2060 ops,     294 (avg:     294) ops/sec, 1.17MB/sec (avg: 1.16MB/sec),  3.39 (avg:  3.38) msec latency[RUN #1 11%,   7 secs]  1 threads:        2360 ops,     299 (avg:     295) ops/sec, 1.19MB/sec (avg: 1.17MB/sec),  3.32 (avg:  3.37) msec latency[RUN #1 13%,   8 secs]  1 threads:        2667 ops,     306 (avg:     296) ops/sec, 1.21MB/sec (avg: 1.17MB/sec),  3.26 (avg:  3.36) msec latency[RUN #1 14%,   9 secs]  1 threads:        2958 ops,     290 (avg:     295) ops/sec, 1.15MB/sec (avg: 1.17MB/sec),  3.43 (avg:  3.37) msec latency[RUN #1 16%,  10 secs]  1 threads:        3277 ops,     318 (avg:     297) ops/sec, 1.26MB/sec (avg: 1.18MB/sec),  3.12 (avg:  3.34) msec latency[RUN #1 17%,  11 secs]  1 threads:        3577 ops,     299 (avg:     298) ops/sec, 1.19MB/sec (avg: 1.18MB/sec),  3.33 (avg:  3.34) msec latency[RUN #1 19%,  12 secs]  1 threads:        3860 ops,     282 (avg:     296) ops/sec, 1.12MB/sec (avg: 1.17MB/sec),  3.53 (avg:  3.36) msec latency[RUN #1 20%,  13 secs]  1 threads:        4170 ops,     309 (avg:     297) ops/sec, 1.23MB/sec (avg: 1.18MB/sec),  3.21 (avg:  3.34) msec latency[RUN #1 21%,  14 secs]  1 threads:        4470 ops,     299 (avg:     298) ops/sec, 1.19MB/sec (avg: 1.18MB/sec),  3.32 (avg:  3.34) msec latency[RUN #1 23%,  15 secs]  1 threads:        4770 ops,     299 (avg:     298) ops/sec, 1.19MB/sec (avg: 1.18MB/sec),  3.32 (avg:  3.34) msec latency[RUN #1 24%,  16 secs]  1 threads:        5066 ops,     295 (avg:     298) ops/sec, 1.17MB/sec (avg: 1.18MB/sec),  3.37 (avg:  3.34) msec latency[RUN #1 26%,  17 secs]  1 threads:        5371 ops,     304 (avg:     298) ops/sec, 1.21MB/sec (avg: 1.18MB/sec),  3.26 (avg:  3.34) msec latency[RUN #1 27%,  18 secs]  1 threads:        5663 ops,     291 (avg:     298) ops/sec, 1.15MB/sec (avg: 1.18MB/sec),  3.42 (avg:  3.34) msec latency[RUN #1 29%,  19 secs]  1 threads:        5949 ops,     285 (avg:     297) ops/sec, 1.13MB/sec (avg: 1.18MB/sec),  3.48 (avg:  3.35) msec latency[RUN #1 30%,  20 secs]  1 threads:        6250 ops,     300 (avg:     297) ops/sec, 1.19MB/sec (avg: 1.18MB/sec),  3.32 (avg:  3.35) msec latency[RUN #1 31%,  22 secs]  1 threads:        6546 ops,     295 (avg:     297) ops/sec, 1.17MB/sec (avg: 1.18MB/sec),  3.36 (avg:  3.35) msec latency[RUN #1 33%,  23 secs]  1 threads:        6855 ops,     308 (avg:     298) ops/sec, 1.22MB/sec (avg: 1.18MB/sec),  3.22 (avg:  3.34) msec latency[RUN #1 34%,  24 secs]  1 threads:        7148 ops,     292 (avg:     297) ops/sec, 1.16MB/sec (avg: 1.18MB/sec),  3.40 (avg:  3.35) msec latency[RUN #1 36%,  25 secs]  1 threads:        7445 ops,     296 (avg:     297) ops/sec, 1.17MB/sec (avg: 1.18MB/sec),  3.36 (avg:  3.35) msec latency[RUN #1 37%,  26 secs]  1 threads:        7733 ops,     287 (avg:     297) ops/sec, 1.14MB/sec (avg: 1.18MB/sec),  3.47 (avg:  3.35) msec latency[RUN #1 39%,  27 secs]  1 threads:        8043 ops,     309 (avg:     297) ops/sec, 1.23MB/sec (avg: 1.18MB/sec),  3.21 (avg:  3.34) msec latency[RUN #1 40%,  28 secs]  1 threads:        8347 ops,     303 (avg:     298) ops/sec, 1.20MB/sec (avg: 1.18MB/sec),  3.27 (avg:  3.34) msec latency[RUN #1 41%,  29 secs]  1 threads:        8672 ops,     324 (avg:     299) ops/sec, 1.29MB/sec (avg: 1.18MB/sec),  3.08 (avg:  3.33) msec latency[RUN #1 43%,  30 secs]  1 threads:        8956 ops,     283 (avg:     298) ops/sec, 1.12MB/sec (avg: 1.18MB/sec),  3.51 (avg:  3.34) msec latency[RUN #1 44%,  31 secs]  1 threads:        9254 ops,     297 (avg:     298) ops/sec, 1.18MB/sec (avg: 1.18MB/sec),  3.34 (avg:  3.34) msec latency[RUN #1 46%,  32 secs]  1 threads:        9549 ops,     294 (avg:     298) ops/sec, 1.17MB/sec (avg: 1.18MB/sec),  3.36 (avg:  3.34) msec latency[RUN #1 47%,  33 secs]  1 threads:        9843 ops,     293 (avg:     298) ops/sec, 1.16MB/sec (avg: 1.18MB/sec),  3.39 (avg:  3.34) msec latency[RUN #1 49%,  34 secs]  1 threads:       10136 ops,     292 (avg:     298) ops/sec, 1.16MB/sec (avg: 1.18MB/sec),  3.41 (avg:  3.34) msec latency[RUN #1 50%,  35 secs]  1 threads:       10436 ops,     299 (avg:     298) ops/sec, 1.19MB/sec (avg: 1.18MB/sec),  3.33 (avg:  3.34) msec latency[RUN #1 51%,  36 secs]  1 threads:       10731 ops,     294 (avg:     298) ops/sec, 1.17MB/sec (avg: 1.18MB/sec),  3.38 (avg:  3.34) msec latency[RUN #1 53%,  37 secs]  1 threads:       11039 ops,     307 (avg:     298) ops/sec, 1.22MB/sec (avg: 1.18MB/sec),  3.24 (avg:  3.34) msec latency[RUN #1 54%,  38 secs]  1 threads:       11333 ops,     293 (avg:     298) ops/sec, 1.16MB/sec (avg: 1.18MB/sec),  3.39 (avg:  3.34) msec latency[RUN #1 56%,  39 secs]  1 threads:       11629 ops,     295 (avg:     298) ops/sec, 1.17MB/sec (avg: 1.18MB/sec),  3.37 (avg:  3.34) msec latency[RUN #1 57%,  40 secs]  1 threads:       11922 ops,     292 (avg:     298) ops/sec, 1.16MB/sec (avg: 1.18MB/sec),  3.38 (avg:  3.34) msec latency[RUN #1 59%,  41 secs]  1 threads:       12232 ops,     309 (avg:     298) ops/sec, 1.23MB/sec (avg: 1.18MB/sec),  3.24 (avg:  3.34) msec latency[RUN #1 60%,  42 secs]  1 threads:       12523 ops,     290 (avg:     298) ops/sec, 1.15MB/sec (avg: 1.18MB/sec),  3.41 (avg:  3.34) msec latency[RUN #1 61%,  43 secs]  1 threads:       12811 ops,     287 (avg:     297) ops/sec, 1.14MB/sec (avg: 1.18MB/sec),  3.47 (avg:  3.35) msec latency[RUN #1 63%,  44 secs]  1 threads:       13127 ops,     315 (avg:     298) ops/sec, 1.25MB/sec (avg: 1.18MB/sec),  3.15 (avg:  3.34) msec latency[RUN #1 64%,  45 secs]  1 threads:       13420 ops,     292 (avg:     298) ops/sec, 1.16MB/sec (avg: 1.18MB/sec),  3.40 (avg:  3.34) msec latency[RUN #1 66%,  46 secs]  1 threads:       13727 ops,     306 (avg:     298) ops/sec, 1.21MB/sec (avg: 1.18MB/sec),  3.23 (avg:  3.34) msec latency[RUN #1 67%,  47 secs]  1 threads:       14019 ops,     291 (avg:     298) ops/sec, 1.15MB/sec (avg: 1.18MB/sec),  3.43 (avg:  3.34) msec latency[RUN #1 69%,  48 secs]  1 threads:       14305 ops,     285 (avg:     297) ops/sec, 1.13MB/sec (avg: 1.18MB/sec),  3.48 (avg:  3.34) msec latency[RUN #1 70%,  49 secs]  1 threads:       14585 ops,     279 (avg:     297) ops/sec, 1.11MB/sec (avg: 1.18MB/sec),  3.56 (avg:  3.35) msec latency[RUN #1 71%,  50 secs]  1 threads:       14868 ops,     282 (avg:     297) ops/sec, 1.12MB/sec (avg: 1.18MB/sec),  3.52 (avg:  3.35) msec latency[RUN #1 73%,  51 secs]  1 threads:       15148 ops,     279 (avg:     296) ops/sec, 1.11MB/sec (avg: 1.17MB/sec),  3.56 (avg:  3.36) msec latency[RUN #1 74%,  52 secs]  1 threads:       15418 ops,     269 (avg:     296) ops/sec, 1.07MB/sec (avg: 1.17MB/sec),  3.70 (avg:  3.36) msec latency[RUN #1 76%,  53 secs]  1 threads:       15683 ops,     264 (avg:     295) ops/sec, 1.05MB/sec (avg: 1.17MB/sec),  3.76 (avg:  3.37) msec latency[RUN #1 77%,  54 secs]  1 threads:       15958 ops,     274 (avg:     295) ops/sec, 1.09MB/sec (avg: 1.17MB/sec),  3.62 (avg:  3.37) msec latency[RUN #1 79%,  55 secs]  1 threads:       16233 ops,     274 (avg:     295) ops/sec, 1.09MB/sec (avg: 1.17MB/sec),  3.63 (avg:  3.38) msec latency[RUN #1 80%,  56 secs]  1 threads:       16530 ops,     296 (avg:     295) ops/sec, 1.17MB/sec (avg: 1.17MB/sec),  3.36 (avg:  3.38) msec latency[RUN #1 81%,  57 secs]  1 threads:       16802 ops,     271 (avg:     294) ops/sec, 1.08MB/sec (avg: 1.17MB/sec),  3.63 (avg:  3.38) msec latency[RUN #1 83%,  58 secs]  1 threads:       17101 ops,     298 (avg:     294) ops/sec, 1.18MB/sec (avg: 1.17MB/sec),  3.35 (avg:  3.38) msec latency[RUN #1 84%,  59 secs]  1 threads:       17391 ops,     289 (avg:     294) ops/sec, 1.15MB/sec (avg: 1.17MB/sec),  3.45 (avg:  3.38) msec latency[RUN #1 86%,  60 secs]  1 threads:       17656 ops,     264 (avg:     294) ops/sec, 1.05MB/sec (avg: 1.16MB/sec),  3.77 (avg:  3.39) msec latency[RUN #1 87%,  61 secs]  1 threads:       17958 ops,     301 (avg:     294) ops/sec, 1.19MB/sec (avg: 1.16MB/sec),  3.29 (avg:  3.39) msec latency[RUN #1 89%,  62 secs]  1 threads:       18268 ops,     309 (avg:     294) ops/sec, 1.23MB/sec (avg: 1.17MB/sec),  3.22 (avg:  3.38) msec latency[RUN #1 90%,  63 secs]  1 threads:       18560 ops,     291 (avg:     294) ops/sec, 1.15MB/sec (avg: 1.17MB/sec),  3.40 (avg:  3.38) msec latency[RUN #1 91%,  64 secs]  1 threads:       18845 ops,     284 (avg:     294) ops/sec, 1.13MB/sec (avg: 1.16MB/sec),  3.50 (avg:  3.38) msec latency[RUN #1 93%,  65 secs]  1 threads:       19137 ops,     291 (avg:     294) ops/sec, 1.15MB/sec (avg: 1.16MB/sec),  3.42 (avg:  3.39) msec latency[RUN #1 94%,  66 secs]  1 threads:       19431 ops,     293 (avg:     294) ops/sec, 1.16MB/sec (avg: 1.16MB/sec),  3.40 (avg:  3.39) msec latency[RUN #1 96%,  67 secs]  1 threads:       19732 ops,     300 (avg:     294) ops/sec, 1.19MB/sec (avg: 1.16MB/sec),  3.31 (avg:  3.38) msec latency[RUN #1 97%,  68 secs]  1 threads:       20031 ops,     298 (avg:     294) ops/sec, 1.18MB/sec (avg: 1.17MB/sec),  3.33 (avg:  3.38) msec latency[RUN #1 99%,  69 secs]  1 threads:       20332 ops,     300 (avg:     294) ops/sec, 1.19MB/sec (avg: 1.17MB/sec),  3.30 (avg:  3.38) msec latency[RUN #1 100%,  70 secs]  0 threads:       20632 ops,     300 (avg:     294) ops/sec, 1.19MB/sec (avg: 1.17MB/sec),  3.30 (avg:  3.38) msec latency

1         Threads
1         Connections per thread
70        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
------------------------------------------------------------------------
Sets           0.00          ---          ---      0.00000         0.00 
Gets         294.74       294.74         0.00      3.38000      1193.87 
Waits          0.00          ---          ---      0.00000          --- 
Totals       294.74       294.74         0.00      3.38000      1193.87 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
---
GET       0.960         0.00
GET       0.970         0.01
GET       0.980         0.02
GET       1.000         0.11
GET       1.100         0.65
GET       1.200         2.36
GET       1.300         5.75
GET       1.400        11.32
GET       1.500        18.41
GET       1.600        25.81
GET       1.700        33.52
GET       1.800        40.33
GET       1.900        46.02
GET       2.000        50.76
GET       2.100        55.00
GET       2.200        58.38
GET       2.300        60.75
GET       2.400        62.60
GET       2.500        64.01
GET       2.600        65.16
GET       2.700        66.04
GET       2.800        66.86
GET       2.900        67.41
GET       3.000        67.96
GET       3.100        68.46
GET       3.200        68.77
GET       3.300        69.11
GET       3.400        69.33
GET       3.500        69.54
GET       3.600        69.72
GET       3.700        69.84
GET       3.800        70.01
GET       3.900        70.18
GET       4.000        70.33
GET       4.100        70.44
GET       4.200        70.55
GET       4.300        70.73
GET       4.400        70.86
GET       4.500        70.99
GET       4.600        71.10
GET       4.700        71.25
GET       4.800        71.36
GET       4.900        71.48
GET       5.000        71.60
GET       5.100        71.75
GET       5.200        71.98
GET       5.300        72.18
GET       5.400        72.50
GET       5.500        72.85
GET       5.600        73.31
GET       5.700        73.87
GET       5.800        74.58
GET       5.900        75.23
GET       6.000        76.09
GET       6.100        77.13
GET       6.200        78.29
GET       6.300        79.51
GET       6.400        80.79
GET       6.500        82.12
GET       6.600        83.44
GET       6.700        84.87
GET       6.800        86.21
GET       6.900        87.67
GET       7.000        88.99
GET       7.100        90.30
GET       7.200        91.54
GET       7.300        92.72
GET       7.400        93.72
GET       7.500        94.59
GET       7.600        95.37
GET       7.700        96.01
GET       7.800        96.52
GET       7.900        96.93
GET       8.000        97.29
GET       8.100        97.56
GET       8.200        97.79
GET       8.300        97.93
GET       8.400        98.04
GET       8.500        98.17
GET       8.600        98.28
GET       8.700        98.36
GET       8.800        98.43
GET       8.900        98.51
GET       9.000        98.54
GET       9.100        98.59
GET       9.200        98.66
GET       9.300        98.73
GET       9.400        98.79
GET       9.500        98.82
GET       9.600        98.85
GET       9.700        98.89
GET       9.800        98.93
GET       9.900        98.97
GET      10.000        99.18
GET      11.000        99.38
GET      12.000        99.54
GET      13.000        99.68
GET      14.000        99.74
GET      15.000        99.79
GET      16.000        99.84
GET      17.000        99.90
GET      18.000        99.94
GET      19.000        99.95
GET      20.000        99.96
GET      21.000        99.98
GET      22.000        99.98
GET      23.000        99.99
GET      25.000        99.99
GET      26.000       100.00
GET      94.000       100.00
---
