[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 1%,   0 secs]  1 threads:         181 ops,     182 (avg:     182) ops/sec, 739.93KB/sec (avg: 739.93KB/sec),  5.45 (avg:  5.45) msec latency[RUN #1 3%,   1 secs]  1 threads:         472 ops,     290 (avg:     237) ops/sec, 1.15MB/sec (avg: 960.28KB/sec),  3.43 (avg:  4.20) msec latency[RUN #1 4%,   2 secs]  1 threads:         757 ops,     284 (avg:     253) ops/sec, 1.13MB/sec (avg: 1.00MB/sec),  3.50 (avg:  3.94) msec latency[RUN #1 6%,   3 secs]  1 threads:        1052 ops,     294 (avg:     263) ops/sec, 1.17MB/sec (avg: 1.04MB/sec),  3.37 (avg:  3.78) msec latency[RUN #1 7%,   4 secs]  1 threads:        1366 ops,     313 (avg:     273) ops/sec, 1.24MB/sec (avg: 1.08MB/sec),  3.17 (avg:  3.64) msec latency[RUN #1 9%,   5 secs]  1 threads:        1638 ops,     271 (avg:     273) ops/sec, 1.08MB/sec (avg: 1.08MB/sec),  3.67 (avg:  3.65) msec latency[RUN #1 10%,   6 secs]  1 threads:        1959 ops,     320 (avg:     280) ops/sec, 1.27MB/sec (avg: 1.11MB/sec),  3.11 (avg:  3.56) msec latency[RUN #1 11%,   7 secs]  1 threads:        2302 ops,     342 (avg:     288) ops/sec, 1.36MB/sec (avg: 1.14MB/sec),  2.91 (avg:  3.46) msec latency[RUN #1 13%,   8 secs]  1 threads:        2633 ops,     330 (avg:     292) ops/sec, 1.31MB/sec (avg: 1.16MB/sec),  3.01 (avg:  3.41) msec latency[RUN #1 14%,   9 secs]  1 threads:        2961 ops,     327 (avg:     296) ops/sec, 1.30MB/sec (avg: 1.17MB/sec),  3.04 (avg:  3.36) msec latency[RUN #1 16%,  10 secs]  1 threads:        3269 ops,     307 (avg:     297) ops/sec, 1.22MB/sec (avg: 1.18MB/sec),  3.24 (avg:  3.35) msec latency[RUN #1 17%,  11 secs]  1 threads:        3566 ops,     296 (avg:     297) ops/sec, 1.17MB/sec (avg: 1.18MB/sec),  3.36 (avg:  3.35) msec latency[RUN #1 19%,  12 secs]  1 threads:        3896 ops,     329 (avg:     299) ops/sec, 1.31MB/sec (avg: 1.19MB/sec),  2.99 (avg:  3.32) msec latency[RUN #1 20%,  13 secs]  1 threads:        4195 ops,     298 (avg:     299) ops/sec, 1.18MB/sec (avg: 1.19MB/sec),  3.36 (avg:  3.33) msec latency[RUN #1 21%,  14 secs]  1 threads:        4514 ops,     318 (avg:     301) ops/sec, 1.26MB/sec (avg: 1.19MB/sec),  3.13 (avg:  3.31) msec latency[RUN #1 23%,  15 secs]  1 threads:        4826 ops,     311 (avg:     301) ops/sec, 1.23MB/sec (avg: 1.19MB/sec),  3.19 (avg:  3.30) msec latency[RUN #1 24%,  16 secs]  1 threads:        5171 ops,     344 (avg:     304) ops/sec, 1.36MB/sec (avg: 1.20MB/sec),  2.89 (avg:  3.28) msec latency[RUN #1 26%,  17 secs]  1 threads:        5495 ops,     323 (avg:     305) ops/sec, 1.28MB/sec (avg: 1.21MB/sec),  3.08 (avg:  3.26) msec latency[RUN #1 27%,  18 secs]  1 threads:        5801 ops,     305 (avg:     305) ops/sec, 1.21MB/sec (avg: 1.21MB/sec),  3.25 (avg:  3.26) msec latency[RUN #1 29%,  19 secs]  1 threads:        6132 ops,     330 (avg:     306) ops/sec, 1.31MB/sec (avg: 1.21MB/sec),  3.02 (avg:  3.25) msec latency[RUN #1 30%,  20 secs]  1 threads:        6458 ops,     325 (avg:     307) ops/sec, 1.29MB/sec (avg: 1.22MB/sec),  3.06 (avg:  3.24) msec latency[RUN #1 31%,  21 secs]  1 threads:        6739 ops,     280 (avg:     306) ops/sec, 1.11MB/sec (avg: 1.21MB/sec),  3.54 (avg:  3.25) msec latency[RUN #1 33%,  22 secs]  1 threads:        7045 ops,     305 (avg:     306) ops/sec, 1.21MB/sec (avg: 1.21MB/sec),  3.26 (avg:  3.25) msec latency[RUN #1 34%,  23 secs]  1 threads:        7351 ops,     305 (avg:     306) ops/sec, 1.21MB/sec (avg: 1.21MB/sec),  3.24 (avg:  3.25) msec latency[RUN #1 36%,  24 secs]  1 threads:        7682 ops,     330 (avg:     307) ops/sec, 1.31MB/sec (avg: 1.22MB/sec),  3.03 (avg:  3.24) msec latency[RUN #1 37%,  25 secs]  1 threads:        8024 ops,     341 (avg:     308) ops/sec, 1.35MB/sec (avg: 1.22MB/sec),  2.92 (avg:  3.23) msec latency[RUN #1 39%,  26 secs]  1 threads:        8304 ops,     279 (avg:     307) ops/sec, 1.11MB/sec (avg: 1.22MB/sec),  3.57 (avg:  3.24) msec latency[RUN #1 40%,  27 secs]  1 threads:        8611 ops,     306 (avg:     307) ops/sec, 1.21MB/sec (avg: 1.22MB/sec),  3.24 (avg:  3.24) msec latency[RUN #1 41%,  28 secs]  1 threads:        8907 ops,     295 (avg:     307) ops/sec, 1.17MB/sec (avg: 1.22MB/sec),  3.38 (avg:  3.25) msec latency[RUN #1 43%,  29 secs]  1 threads:        9205 ops,     297 (avg:     306) ops/sec, 1.18MB/sec (avg: 1.21MB/sec),  3.35 (avg:  3.25) msec latency[RUN #1 44%,  30 secs]  1 threads:        9519 ops,     313 (avg:     307) ops/sec, 1.24MB/sec (avg: 1.21MB/sec),  3.18 (avg:  3.25) msec latency[RUN #1 46%,  31 secs]  1 threads:        9825 ops,     305 (avg:     307) ops/sec, 1.21MB/sec (avg: 1.21MB/sec),  3.25 (avg:  3.25) msec latency[RUN #1 47%,  32 secs]  1 threads:       10146 ops,     320 (avg:     307) ops/sec, 1.27MB/sec (avg: 1.22MB/sec),  3.11 (avg:  3.24) msec latency[RUN #1 49%,  33 secs]  1 threads:       10474 ops,     327 (avg:     308) ops/sec, 1.30MB/sec (avg: 1.22MB/sec),  3.03 (avg:  3.24) msec latency[RUN #1 50%,  34 secs]  1 threads:       10808 ops,     333 (avg:     308) ops/sec, 1.32MB/sec (avg: 1.22MB/sec),  2.99 (avg:  3.23) msec latency[RUN #1 51%,  35 secs]  1 threads:       11135 ops,     326 (avg:     309) ops/sec, 1.29MB/sec (avg: 1.22MB/sec),  3.05 (avg:  3.22) msec latency[RUN #1 53%,  36 secs]  1 threads:       11452 ops,     316 (avg:     309) ops/sec, 1.25MB/sec (avg: 1.22MB/sec),  3.14 (avg:  3.22) msec latency[RUN #1 54%,  37 secs]  1 threads:       11772 ops,     319 (avg:     309) ops/sec, 1.27MB/sec (avg: 1.23MB/sec),  3.13 (avg:  3.22) msec latency[RUN #1 56%,  38 secs]  1 threads:       12090 ops,     317 (avg:     310) ops/sec, 1.26MB/sec (avg: 1.23MB/sec),  3.11 (avg:  3.22) msec latency[RUN #1 57%,  39 secs]  1 threads:       12423 ops,     332 (avg:     310) ops/sec, 1.32MB/sec (avg: 1.23MB/sec),  3.01 (avg:  3.21) msec latency[RUN #1 59%,  40 secs]  1 threads:       12735 ops,     311 (avg:     310) ops/sec, 1.23MB/sec (avg: 1.23MB/sec),  3.20 (avg:  3.21) msec latency[RUN #1 60%,  41 secs]  1 threads:       13050 ops,     314 (avg:     310) ops/sec, 1.25MB/sec (avg: 1.23MB/sec),  3.17 (avg:  3.21) msec latency[RUN #1 61%,  42 secs]  1 threads:       13379 ops,     328 (avg:     311) ops/sec, 1.30MB/sec (avg: 1.23MB/sec),  3.03 (avg:  3.20) msec latency[RUN #1 63%,  43 secs]  1 threads:       13710 ops,     330 (avg:     311) ops/sec, 1.31MB/sec (avg: 1.23MB/sec),  3.01 (avg:  3.20) msec latency[RUN #1 64%,  44 secs]  1 threads:       14008 ops,     297 (avg:     311) ops/sec, 1.18MB/sec (avg: 1.23MB/sec),  3.33 (avg:  3.20) msec latency[RUN #1 66%,  45 secs]  1 threads:       14319 ops,     310 (avg:     311) ops/sec, 1.23MB/sec (avg: 1.23MB/sec),  3.22 (avg:  3.20) msec latency[RUN #1 67%,  46 secs]  1 threads:       14654 ops,     334 (avg:     311) ops/sec, 1.33MB/sec (avg: 1.23MB/sec),  2.98 (avg:  3.20) msec latency[RUN #1 69%,  47 secs]  1 threads:       14973 ops,     318 (avg:     311) ops/sec, 1.26MB/sec (avg: 1.23MB/sec),  3.13 (avg:  3.20) msec latency[RUN #1 70%,  48 secs]  1 threads:       15287 ops,     313 (avg:     312) ops/sec, 1.24MB/sec (avg: 1.23MB/sec),  3.18 (avg:  3.20) msec latency[RUN #1 71%,  49 secs]  1 threads:       15597 ops,     309 (avg:     311) ops/sec, 1.23MB/sec (avg: 1.23MB/sec),  3.22 (avg:  3.20) msec latency[RUN #1 73%,  50 secs]  1 threads:       15913 ops,     315 (avg:     312) ops/sec, 1.25MB/sec (avg: 1.23MB/sec),  3.15 (avg:  3.20) msec latency[RUN #1 74%,  51 secs]  1 threads:       16217 ops,     303 (avg:     311) ops/sec, 1.20MB/sec (avg: 1.23MB/sec),  3.27 (avg:  3.20) msec latency[RUN #1 76%,  52 secs]  1 threads:       16515 ops,     297 (avg:     311) ops/sec, 1.18MB/sec (avg: 1.23MB/sec),  3.35 (avg:  3.20) msec latency[RUN #1 77%,  53 secs]  1 threads:       16821 ops,     305 (avg:     311) ops/sec, 1.21MB/sec (avg: 1.23MB/sec),  3.27 (avg:  3.20) msec latency[RUN #1 79%,  54 secs]  1 threads:       17137 ops,     315 (avg:     311) ops/sec, 1.25MB/sec (avg: 1.23MB/sec),  3.15 (avg:  3.20) msec latency[RUN #1 80%,  55 secs]  1 threads:       17433 ops,     295 (avg:     311) ops/sec, 1.17MB/sec (avg: 1.23MB/sec),  3.35 (avg:  3.20) msec latency[RUN #1 81%,  56 secs]  1 threads:       17721 ops,     287 (avg:     310) ops/sec, 1.14MB/sec (avg: 1.23MB/sec),  3.48 (avg:  3.21) msec latency[RUN #1 83%,  57 secs]  1 threads:       18015 ops,     293 (avg:     310) ops/sec, 1.16MB/sec (avg: 1.23MB/sec),  3.39 (avg:  3.21) msec latency[RUN #1 84%,  58 secs]  1 threads:       18309 ops,     293 (avg:     310) ops/sec, 1.16MB/sec (avg: 1.23MB/sec),  3.38 (avg:  3.21) msec latency[RUN #1 86%,  59 secs]  1 threads:       18604 ops,     294 (avg:     310) ops/sec, 1.17MB/sec (avg: 1.23MB/sec),  3.39 (avg:  3.22) msec latency[RUN #1 87%,  60 secs]  1 threads:       18910 ops,     305 (avg:     310) ops/sec, 1.21MB/sec (avg: 1.23MB/sec),  3.26 (avg:  3.22) msec latency[RUN #1 89%,  61 secs]  1 threads:       19222 ops,     311 (avg:     310) ops/sec, 1.23MB/sec (avg: 1.23MB/sec),  3.18 (avg:  3.22) msec latency[RUN #1 90%,  62 secs]  1 threads:       19543 ops,     320 (avg:     310) ops/sec, 1.27MB/sec (avg: 1.23MB/sec),  3.10 (avg:  3.21) msec latency[RUN #1 91%,  63 secs]  1 threads:       19845 ops,     301 (avg:     310) ops/sec, 1.19MB/sec (avg: 1.23MB/sec),  3.32 (avg:  3.22) msec latency[RUN #1 93%,  64 secs]  1 threads:       20132 ops,     286 (avg:     309) ops/sec, 1.14MB/sec (avg: 1.23MB/sec),  3.48 (avg:  3.22) msec latency[RUN #1 94%,  65 secs]  1 threads:       20435 ops,     302 (avg:     309) ops/sec, 1.20MB/sec (avg: 1.22MB/sec),  3.29 (avg:  3.22) msec latency[RUN #1 96%,  66 secs]  1 threads:       20748 ops,     312 (avg:     309) ops/sec, 1.24MB/sec (avg: 1.22MB/sec),  3.19 (avg:  3.22) msec latency[RUN #1 97%,  67 secs]  1 threads:       21067 ops,     318 (avg:     309) ops/sec, 1.26MB/sec (avg: 1.23MB/sec),  3.11 (avg:  3.22) msec latency[RUN #1 99%,  68 secs]  1 threads:       21374 ops,     306 (avg:     309) ops/sec, 1.21MB/sec (avg: 1.23MB/sec),  3.26 (avg:  3.22) msec latency[RUN #1 100%,  69 secs]  1 threads:       21681 ops,     306 (avg:     309) ops/sec, 1.21MB/sec (avg: 1.23MB/sec),  3.25 (avg:  3.22) msec latency[RUN #1 100%,  70 secs]  0 threads:       21682 ops,     306 (avg:     309) ops/sec, 1.21MB/sec (avg: 1.23MB/sec),  3.25 (avg:  3.22) msec latency

1         Threads
1         Connections per thread
70        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
------------------------------------------------------------------------
Sets           0.00          ---          ---      0.00000         0.00 
Gets         309.73       309.73         0.00      3.21900      1254.58 
Waits          0.00          ---          ---      0.00000          --- 
Totals       309.73       309.73         0.00      3.21900      1254.58 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
---
GET       1.000         0.01
GET       1.100         0.08
GET       1.200         0.65
GET       1.300         3.09
GET       1.400         8.56
GET       1.500        17.30
GET       1.600        26.89
GET       1.700        36.07
GET       1.800        44.17
GET       1.900        50.79
GET       2.000        56.06
GET       2.100        60.29
GET       2.200        63.22
GET       2.300        65.41
GET       2.400        67.17
GET       2.500        68.44
GET       2.600        69.45
GET       2.700        70.20
GET       2.800        70.77
GET       2.900        71.19
GET       3.000        71.64
GET       3.100        72.01
GET       3.200        72.32
GET       3.300        72.59
GET       3.400        72.91
GET       3.500        73.17
GET       3.600        73.37
GET       3.700        73.58
GET       3.800        73.74
GET       3.900        73.90
GET       4.000        74.02
GET       4.100        74.17
GET       4.200        74.34
GET       4.300        74.47
GET       4.400        74.57
GET       4.500        74.72
GET       4.600        74.84
GET       4.700        74.96
GET       4.800        75.07
GET       4.900        75.21
GET       5.000        75.36
GET       5.100        75.46
GET       5.200        75.62
GET       5.300        75.76
GET       5.400        75.99
GET       5.500        76.23
GET       5.600        76.47
GET       5.700        76.77
GET       5.800        77.15
GET       5.900        77.71
GET       6.000        78.38
GET       6.100        79.06
GET       6.200        79.82
GET       6.300        80.72
GET       6.400        81.62
GET       6.500        82.73
GET       6.600        83.92
GET       6.700        85.15
GET       6.800        86.45
GET       6.900        87.86
GET       7.000        89.15
GET       7.100        90.43
GET       7.200        91.68
GET       7.300        92.74
GET       7.400        93.78
GET       7.500        94.73
GET       7.600        95.43
GET       7.700        96.01
GET       7.800        96.49
GET       7.900        96.87
GET       8.000        97.18
GET       8.100        97.42
GET       8.200        97.62
GET       8.300        97.78
GET       8.400        97.89
GET       8.500        97.97
GET       8.600        98.09
GET       8.700        98.16
GET       8.800        98.24
GET       8.900        98.32
GET       9.000        98.42
GET       9.100        98.50
GET       9.200        98.55
GET       9.300        98.60
GET       9.400        98.64
GET       9.500        98.70
GET       9.600        98.76
GET       9.700        98.79
GET       9.800        98.85
GET       9.900        98.87
GET      10.000        99.06
GET      11.000        99.34
GET      12.000        99.55
GET      13.000        99.68
GET      14.000        99.74
GET      15.000        99.79
GET      16.000        99.85
GET      17.000        99.92
GET      18.000        99.95
GET      19.000        99.96
GET      20.000        99.97
GET      21.000        99.99
GET      23.000        99.99
GET      24.000       100.00
GET      95.000       100.00
---
