[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 1%,   0 secs]  1 threads:         197 ops,     197 (avg:     197) ops/sec, 795.95KB/sec (avg: 795.95KB/sec),  5.06 (avg:  5.06) msec latency[RUN #1 3%,   1 secs]  1 threads:         470 ops,     272 (avg:     235) ops/sec, 1.08MB/sec (avg: 948.91KB/sec),  3.63 (avg:  4.23) msec latency[RUN #1 4%,   2 secs]  1 threads:         725 ops,     254 (avg:     241) ops/sec, 1.00MB/sec (avg: 975.62KB/sec),  3.94 (avg:  4.13) msec latency[RUN #1 6%,   3 secs]  1 threads:         990 ops,     264 (avg:     247) ops/sec, 1.04MB/sec (avg: 999.08KB/sec),  3.77 (avg:  4.03) msec latency[RUN #1 7%,   4 secs]  1 threads:        1290 ops,     299 (avg:     258) ops/sec, 1.18MB/sec (avg: 1.02MB/sec),  3.32 (avg:  3.86) msec latency[RUN #1 9%,   5 secs]  1 threads:        1589 ops,     298 (avg:     264) ops/sec, 1.18MB/sec (avg: 1.04MB/sec),  3.34 (avg:  3.77) msec latency[RUN #1 10%,   6 secs]  1 threads:        1859 ops,     269 (avg:     265) ops/sec, 1.06MB/sec (avg: 1.05MB/sec),  3.66 (avg:  3.75) msec latency[RUN #1 11%,   7 secs]  1 threads:        2141 ops,     281 (avg:     267) ops/sec, 1.11MB/sec (avg: 1.05MB/sec),  3.57 (avg:  3.73) msec latency[RUN #1 13%,   9 secs]  1 threads:        2425 ops,     283 (avg:     269) ops/sec, 1.12MB/sec (avg: 1.06MB/sec),  3.52 (avg:  3.70) msec latency[RUN #1 14%,  10 secs]  1 threads:        2743 ops,     317 (avg:     274) ops/sec, 1.25MB/sec (avg: 1.08MB/sec),  3.13 (avg:  3.64) msec latency[RUN #1 16%,  11 secs]  1 threads:        3037 ops,     293 (avg:     276) ops/sec, 1.16MB/sec (avg: 1.09MB/sec),  3.39 (avg:  3.61) msec latency[RUN #1 17%,  12 secs]  1 threads:        3328 ops,     290 (avg:     277) ops/sec, 1.15MB/sec (avg: 1.09MB/sec),  3.44 (avg:  3.60) msec latency[RUN #1 19%,  13 secs]  1 threads:        3625 ops,     296 (avg:     278) ops/sec, 1.17MB/sec (avg: 1.10MB/sec),  3.35 (avg:  3.58) msec latency[RUN #1 20%,  14 secs]  1 threads:        3929 ops,     303 (avg:     280) ops/sec, 1.20MB/sec (avg: 1.11MB/sec),  3.30 (avg:  3.56) msec latency[RUN #1 21%,  15 secs]  1 threads:        4257 ops,     327 (avg:     283) ops/sec, 1.29MB/sec (avg: 1.12MB/sec),  3.04 (avg:  3.52) msec latency[RUN #1 23%,  16 secs]  1 threads:        4534 ops,     276 (avg:     283) ops/sec, 1.09MB/sec (avg: 1.12MB/sec),  3.60 (avg:  3.52) msec latency[RUN #1 24%,  17 secs]  1 threads:        4817 ops,     282 (avg:     283) ops/sec, 1.12MB/sec (avg: 1.12MB/sec),  3.53 (avg:  3.52) msec latency[RUN #1 26%,  18 secs]  1 threads:        5118 ops,     300 (avg:     284) ops/sec, 1.19MB/sec (avg: 1.12MB/sec),  3.32 (avg:  3.51) msec latency[RUN #1 27%,  19 secs]  1 threads:        5409 ops,     290 (avg:     284) ops/sec, 1.15MB/sec (avg: 1.12MB/sec),  3.43 (avg:  3.51) msec latency[RUN #1 29%,  20 secs]  1 threads:        5686 ops,     276 (avg:     284) ops/sec, 1.09MB/sec (avg: 1.12MB/sec),  3.60 (avg:  3.51) msec latency[RUN #1 30%,  21 secs]  1 threads:        5993 ops,     306 (avg:     285) ops/sec, 1.21MB/sec (avg: 1.12MB/sec),  3.25 (avg:  3.50) msec latency[RUN #1 31%,  22 secs]  1 threads:        6281 ops,     287 (avg:     285) ops/sec, 1.13MB/sec (avg: 1.13MB/sec),  3.46 (avg:  3.50) msec latency[RUN #1 33%,  23 secs]  1 threads:        6577 ops,     295 (avg:     285) ops/sec, 1.17MB/sec (avg: 1.13MB/sec),  3.37 (avg:  3.49) msec latency[RUN #1 34%,  24 secs]  1 threads:        6846 ops,     268 (avg:     285) ops/sec, 1.06MB/sec (avg: 1.12MB/sec),  3.70 (avg:  3.50) msec latency[RUN #1 36%,  25 secs]  1 threads:        7126 ops,     279 (avg:     285) ops/sec, 1.10MB/sec (avg: 1.12MB/sec),  3.58 (avg:  3.50) msec latency[RUN #1 37%,  26 secs]  1 threads:        7435 ops,     308 (avg:     285) ops/sec, 1.22MB/sec (avg: 1.13MB/sec),  3.24 (avg:  3.49) msec latency[RUN #1 39%,  27 secs]  1 threads:        7715 ops,     279 (avg:     285) ops/sec, 1.10MB/sec (avg: 1.13MB/sec),  3.56 (avg:  3.49) msec latency[RUN #1 40%,  28 secs]  1 threads:        8014 ops,     298 (avg:     286) ops/sec, 1.18MB/sec (avg: 1.13MB/sec),  3.34 (avg:  3.49) msec latency[RUN #1 41%,  29 secs]  1 threads:        8298 ops,     283 (avg:     286) ops/sec, 1.12MB/sec (avg: 1.13MB/sec),  3.51 (avg:  3.49) msec latency[RUN #1 43%,  30 secs]  1 threads:        8579 ops,     280 (avg:     285) ops/sec, 1.11MB/sec (avg: 1.13MB/sec),  3.55 (avg:  3.49) msec latency[RUN #1 44%,  31 secs]  1 threads:        8852 ops,     272 (avg:     285) ops/sec, 1.08MB/sec (avg: 1.13MB/sec),  3.66 (avg:  3.50) msec latency[RUN #1 46%,  32 secs]  1 threads:        9138 ops,     285 (avg:     285) ops/sec, 1.13MB/sec (avg: 1.13MB/sec),  3.49 (avg:  3.50) msec latency[RUN #1 47%,  33 secs]  1 threads:        9447 ops,     308 (avg:     286) ops/sec, 1.22MB/sec (avg: 1.13MB/sec),  3.23 (avg:  3.49) msec latency[RUN #1 49%,  34 secs]  1 threads:        9745 ops,     297 (avg:     286) ops/sec, 1.17MB/sec (avg: 1.13MB/sec),  3.35 (avg:  3.48) msec latency[RUN #1 50%,  35 secs]  1 threads:       10041 ops,     295 (avg:     286) ops/sec, 1.17MB/sec (avg: 1.13MB/sec),  3.37 (avg:  3.48) msec latency[RUN #1 51%,  36 secs]  1 threads:       10367 ops,     325 (avg:     287) ops/sec, 1.28MB/sec (avg: 1.13MB/sec),  3.06 (avg:  3.47) msec latency[RUN #1 53%,  37 secs]  1 threads:       10710 ops,     342 (avg:     289) ops/sec, 1.35MB/sec (avg: 1.14MB/sec),  2.91 (avg:  3.45) msec latency[RUN #1 54%,  38 secs]  1 threads:       11040 ops,     329 (avg:     290) ops/sec, 1.30MB/sec (avg: 1.14MB/sec),  3.02 (avg:  3.44) msec latency[RUN #1 56%,  39 secs]  1 threads:       11349 ops,     308 (avg:     290) ops/sec, 1.22MB/sec (avg: 1.15MB/sec),  3.24 (avg:  3.43) msec latency[RUN #1 57%,  40 secs]  1 threads:       11651 ops,     301 (avg:     291) ops/sec, 1.19MB/sec (avg: 1.15MB/sec),  3.31 (avg:  3.43) msec latency[RUN #1 59%,  41 secs]  1 threads:       11954 ops,     302 (avg:     291) ops/sec, 1.19MB/sec (avg: 1.15MB/sec),  3.28 (avg:  3.42) msec latency[RUN #1 60%,  42 secs]  1 threads:       12291 ops,     336 (avg:     292) ops/sec, 1.33MB/sec (avg: 1.15MB/sec),  2.97 (avg:  3.41) msec latency[RUN #1 61%,  43 secs]  1 threads:       12611 ops,     319 (avg:     293) ops/sec, 1.26MB/sec (avg: 1.16MB/sec),  3.12 (avg:  3.40) msec latency[RUN #1 63%,  44 secs]  1 threads:       12938 ops,     326 (avg:     294) ops/sec, 1.29MB/sec (avg: 1.16MB/sec),  3.04 (avg:  3.39) msec latency[RUN #1 64%,  45 secs]  1 threads:       13268 ops,     329 (avg:     294) ops/sec, 1.30MB/sec (avg: 1.16MB/sec),  3.04 (avg:  3.39) msec latency[RUN #1 66%,  46 secs]  1 threads:       13586 ops,     317 (avg:     295) ops/sec, 1.25MB/sec (avg: 1.16MB/sec),  3.13 (avg:  3.38) msec latency[RUN #1 67%,  47 secs]  1 threads:       13908 ops,     321 (avg:     295) ops/sec, 1.27MB/sec (avg: 1.17MB/sec),  3.08 (avg:  3.37) msec latency[RUN #1 69%,  48 secs]  1 threads:       14225 ops,     316 (avg:     296) ops/sec, 1.25MB/sec (avg: 1.17MB/sec),  3.16 (avg:  3.37) msec latency[RUN #1 70%,  49 secs]  1 threads:       14552 ops,     326 (avg:     296) ops/sec, 1.29MB/sec (avg: 1.17MB/sec),  3.06 (avg:  3.36) msec latency[RUN #1 71%,  50 secs]  1 threads:       14881 ops,     328 (avg:     297) ops/sec, 1.30MB/sec (avg: 1.17MB/sec),  3.03 (avg:  3.35) msec latency[RUN #1 73%,  51 secs]  1 threads:       15191 ops,     309 (avg:     297) ops/sec, 1.22MB/sec (avg: 1.17MB/sec),  3.22 (avg:  3.35) msec latency[RUN #1 74%,  52 secs]  1 threads:       15524 ops,     332 (avg:     298) ops/sec, 1.31MB/sec (avg: 1.18MB/sec),  2.99 (avg:  3.34) msec latency[RUN #1 76%,  53 secs]  1 threads:       15822 ops,     297 (avg:     298) ops/sec, 1.17MB/sec (avg: 1.18MB/sec),  3.37 (avg:  3.34) msec latency[RUN #1 77%,  54 secs]  1 threads:       16104 ops,     281 (avg:     298) ops/sec, 1.11MB/sec (avg: 1.18MB/sec),  3.54 (avg:  3.35) msec latency[RUN #1 79%,  55 secs]  1 threads:       16394 ops,     289 (avg:     298) ops/sec, 1.14MB/sec (avg: 1.17MB/sec),  3.44 (avg:  3.35) msec latency[RUN #1 80%,  56 secs]  1 threads:       16677 ops,     282 (avg:     297) ops/sec, 1.12MB/sec (avg: 1.17MB/sec),  3.51 (avg:  3.35) msec latency[RUN #1 81%,  57 secs]  1 threads:       16988 ops,     310 (avg:     297) ops/sec, 1.23MB/sec (avg: 1.17MB/sec),  3.22 (avg:  3.35) msec latency[RUN #1 83%,  58 secs]  1 threads:       17305 ops,     316 (avg:     298) ops/sec, 1.25MB/sec (avg: 1.18MB/sec),  3.15 (avg:  3.35) msec latency[RUN #1 84%,  59 secs]  1 threads:       17623 ops,     317 (avg:     298) ops/sec, 1.25MB/sec (avg: 1.18MB/sec),  3.13 (avg:  3.34) msec latency[RUN #1 86%,  60 secs]  1 threads:       17919 ops,     295 (avg:     298) ops/sec, 1.17MB/sec (avg: 1.18MB/sec),  3.38 (avg:  3.34) msec latency[RUN #1 87%,  61 secs]  1 threads:       18201 ops,     281 (avg:     298) ops/sec, 1.11MB/sec (avg: 1.18MB/sec),  3.53 (avg:  3.35) msec latency[RUN #1 89%,  62 secs]  1 threads:       18504 ops,     302 (avg:     298) ops/sec, 1.19MB/sec (avg: 1.18MB/sec),  3.28 (avg:  3.34) msec latency[RUN #1 90%,  63 secs]  1 threads:       18780 ops,     275 (avg:     298) ops/sec, 1.09MB/sec (avg: 1.17MB/sec),  3.64 (avg:  3.35) msec latency[RUN #1 91%,  64 secs]  1 threads:       19074 ops,     293 (avg:     297) ops/sec, 1.16MB/sec (avg: 1.17MB/sec),  3.39 (avg:  3.35) msec latency[RUN #1 93%,  65 secs]  1 threads:       19360 ops,     285 (avg:     297) ops/sec, 1.13MB/sec (avg: 1.17MB/sec),  3.49 (avg:  3.35) msec latency[RUN #1 94%,  66 secs]  1 threads:       19644 ops,     283 (avg:     297) ops/sec, 1.12MB/sec (avg: 1.17MB/sec),  3.52 (avg:  3.35) msec latency[RUN #1 96%,  67 secs]  1 threads:       19948 ops,     303 (avg:     297) ops/sec, 1.20MB/sec (avg: 1.17MB/sec),  3.28 (avg:  3.35) msec latency[RUN #1 97%,  68 secs]  1 threads:       20284 ops,     335 (avg:     298) ops/sec, 1.32MB/sec (avg: 1.18MB/sec),  2.97 (avg:  3.35) msec latency[RUN #1 99%,  69 secs]  1 threads:       20594 ops,     309 (avg:     298) ops/sec, 1.22MB/sec (avg: 1.18MB/sec),  3.22 (avg:  3.34) msec latency[RUN #1 100%,  70 secs]  0 threads:       20917 ops,     309 (avg:     298) ops/sec, 1.22MB/sec (avg: 1.18MB/sec),  3.22 (avg:  3.34) msec latency

1         Threads
1         Connections per thread
70        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
------------------------------------------------------------------------
Sets         298.81          ---          ---      3.34000      1205.99 
Gets           0.00         0.00         0.00      0.00000         0.00 
Waits          0.00          ---          ---      0.00000          --- 
Totals       298.81         0.00         0.00      3.34000      1205.99 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       0.950         0.00
SET       0.960         0.01
SET       1.000         0.04
SET       1.100         0.30
SET       1.200         1.11
SET       1.300         2.80
SET       1.400         5.91
SET       1.500        10.11
SET       1.600        15.21
SET       1.700        21.16
SET       1.800        27.17
SET       1.900        33.07
SET       2.000        38.50
SET       2.100        43.73
SET       2.200        48.46
SET       2.300        52.45
SET       2.400        55.55
SET       2.500        58.49
SET       2.600        60.90
SET       2.700        63.01
SET       2.800        64.88
SET       2.900        66.23
SET       3.000        67.63
SET       3.100        68.85
SET       3.200        69.97
SET       3.300        70.88
SET       3.400        71.63
SET       3.500        72.36
SET       3.600        72.96
SET       3.700        73.47
SET       3.800        73.90
SET       3.900        74.35
SET       4.000        74.77
SET       4.100        75.05
SET       4.200        75.46
SET       4.300        75.80
SET       4.400        76.03
SET       4.500        76.28
SET       4.600        76.54
SET       4.700        76.77
SET       4.800        77.00
SET       4.900        77.25
SET       5.000        77.54
SET       5.100        77.91
SET       5.200        78.22
SET       5.300        78.52
SET       5.400        78.90
SET       5.500        79.32
SET       5.600        79.72
SET       5.700        80.24
SET       5.800        80.83
SET       5.900        81.45
SET       6.000        82.15
SET       6.100        82.94
SET       6.200        83.60
SET       6.300        84.42
SET       6.400        85.20
SET       6.500        86.20
SET       6.600        87.03
SET       6.700        87.95
SET       6.800        88.76
SET       6.900        89.51
SET       7.000        90.35
SET       7.100        91.14
SET       7.200        91.80
SET       7.300        92.61
SET       7.400        93.24
SET       7.500        93.80
SET       7.600        94.35
SET       7.700        94.94
SET       7.800        95.42
SET       7.900        95.81
SET       8.000        96.21
SET       8.100        96.58
SET       8.200        96.88
SET       8.300        97.08
SET       8.400        97.29
SET       8.500        97.49
SET       8.600        97.67
SET       8.700        97.81
SET       8.800        97.91
SET       8.900        98.05
SET       9.000        98.20
SET       9.100        98.30
SET       9.200        98.40
SET       9.300        98.49
SET       9.400        98.56
SET       9.500        98.61
SET       9.600        98.70
SET       9.700        98.78
SET       9.800        98.84
SET       9.900        98.88
SET      10.000        99.13
SET      11.000        99.36
SET      12.000        99.58
SET      13.000        99.70
SET      14.000        99.79
SET      15.000        99.85
SET      16.000        99.90
SET      17.000        99.93
SET      18.000        99.96
SET      19.000        99.98
SET      20.000        99.98
SET      21.000        99.99
SET      22.000       100.00
SET      31.000       100.00
---
---
