[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 1%,   0 secs]  1 threads:         174 ops,     174 (avg:     174) ops/sec, 705.60KB/sec (avg: 705.60KB/sec),  5.70 (avg:  5.70) msec latency[RUN #1 3%,   1 secs]  1 threads:         470 ops,     295 (avg:     235) ops/sec, 1.17MB/sec (avg: 952.35KB/sec),  3.38 (avg:  4.24) msec latency[RUN #1 4%,   2 secs]  1 threads:         801 ops,     330 (avg:     267) ops/sec, 1.31MB/sec (avg: 1.06MB/sec),  3.02 (avg:  3.73) msec latency[RUN #1 6%,   3 secs]  1 threads:        1098 ops,     296 (avg:     274) ops/sec, 1.17MB/sec (avg: 1.09MB/sec),  3.35 (avg:  3.63) msec latency[RUN #1 7%,   4 secs]  1 threads:        1447 ops,     348 (avg:     289) ops/sec, 1.38MB/sec (avg: 1.14MB/sec),  2.85 (avg:  3.44) msec latency[RUN #1 9%,   5 secs]  1 threads:        1742 ops,     294 (avg:     290) ops/sec, 1.17MB/sec (avg: 1.15MB/sec),  3.39 (avg:  3.43) msec latency[RUN #1 10%,   6 secs]  1 threads:        2109 ops,     366 (avg:     301) ops/sec, 1.45MB/sec (avg: 1.19MB/sec),  2.71 (avg:  3.31) msec latency[RUN #1 11%,   8 secs]  1 threads:        2447 ops,     337 (avg:     305) ops/sec, 1.34MB/sec (avg: 1.21MB/sec),  2.95 (avg:  3.26) msec latency[RUN #1 13%,   9 secs]  1 threads:        2782 ops,     334 (avg:     309) ops/sec, 1.32MB/sec (avg: 1.22MB/sec),  2.97 (avg:  3.22) msec latency[RUN #1 14%,  10 secs]  1 threads:        3117 ops,     334 (avg:     311) ops/sec, 1.32MB/sec (avg: 1.23MB/sec),  2.97 (avg:  3.20) msec latency[RUN #1 16%,  11 secs]  1 threads:        3452 ops,     334 (avg:     313) ops/sec, 1.32MB/sec (avg: 1.24MB/sec),  2.98 (avg:  3.17) msec latency[RUN #1 17%,  12 secs]  1 threads:        3762 ops,     309 (avg:     313) ops/sec, 1.23MB/sec (avg: 1.24MB/sec),  3.22 (avg:  3.18) msec latency[RUN #1 19%,  13 secs]  1 threads:        4082 ops,     319 (avg:     313) ops/sec, 1.27MB/sec (avg: 1.24MB/sec),  3.11 (avg:  3.17) msec latency[RUN #1 20%,  14 secs]  1 threads:        4386 ops,     303 (avg:     313) ops/sec, 1.20MB/sec (avg: 1.24MB/sec),  3.28 (avg:  3.18) msec latency[RUN #1 21%,  15 secs]  1 threads:        4684 ops,     297 (avg:     312) ops/sec, 1.18MB/sec (avg: 1.24MB/sec),  3.34 (avg:  3.19) msec latency[RUN #1 23%,  16 secs]  1 threads:        4944 ops,     259 (avg:     308) ops/sec, 1.03MB/sec (avg: 1.22MB/sec),  3.84 (avg:  3.22) msec latency[RUN #1 24%,  17 secs]  1 threads:        5192 ops,     247 (avg:     305) ops/sec, 1004.41KB/sec (avg: 1.21MB/sec),  4.02 (avg:  3.26) msec latency[RUN #1 26%,  18 secs]  1 threads:        5438 ops,     245 (avg:     302) ops/sec, 996.30KB/sec (avg: 1.19MB/sec),  4.06 (avg:  3.30) msec latency[RUN #1 27%,  19 secs]  1 threads:        5731 ops,     292 (avg:     301) ops/sec, 1.16MB/sec (avg: 1.19MB/sec),  3.40 (avg:  3.30) msec latency[RUN #1 29%,  20 secs]  1 threads:        6081 ops,     349 (avg:     304) ops/sec, 1.38MB/sec (avg: 1.20MB/sec),  2.85 (avg:  3.28) msec latency[RUN #1 30%,  21 secs]  1 threads:        6417 ops,     335 (avg:     305) ops/sec, 1.33MB/sec (avg: 1.21MB/sec),  2.97 (avg:  3.26) msec latency[RUN #1 31%,  22 secs]  1 threads:        6779 ops,     361 (avg:     308) ops/sec, 1.43MB/sec (avg: 1.22MB/sec),  2.75 (avg:  3.23) msec latency[RUN #1 33%,  23 secs]  1 threads:        7121 ops,     341 (avg:     309) ops/sec, 1.35MB/sec (avg: 1.22MB/sec),  2.91 (avg:  3.22) msec latency[RUN #1 34%,  24 secs]  1 threads:        7462 ops,     340 (avg:     310) ops/sec, 1.35MB/sec (avg: 1.23MB/sec),  2.92 (avg:  3.20) msec latency[RUN #1 36%,  25 secs]  1 threads:        7772 ops,     309 (avg:     310) ops/sec, 1.23MB/sec (avg: 1.23MB/sec),  3.21 (avg:  3.20) msec latency[RUN #1 37%,  26 secs]  1 threads:        8069 ops,     296 (avg:     310) ops/sec, 1.17MB/sec (avg: 1.23MB/sec),  3.35 (avg:  3.21) msec latency[RUN #1 39%,  27 secs]  1 threads:        8364 ops,     294 (avg:     309) ops/sec, 1.17MB/sec (avg: 1.23MB/sec),  3.38 (avg:  3.22) msec latency[RUN #1 40%,  28 secs]  1 threads:        8684 ops,     319 (avg:     310) ops/sec, 1.27MB/sec (avg: 1.23MB/sec),  3.13 (avg:  3.21) msec latency[RUN #1 41%,  29 secs]  1 threads:        8978 ops,     293 (avg:     309) ops/sec, 1.16MB/sec (avg: 1.22MB/sec),  3.39 (avg:  3.22) msec latency[RUN #1 43%,  30 secs]  1 threads:        9310 ops,     331 (avg:     310) ops/sec, 1.31MB/sec (avg: 1.23MB/sec),  3.00 (avg:  3.21) msec latency[RUN #1 44%,  31 secs]  1 threads:        9637 ops,     326 (avg:     310) ops/sec, 1.29MB/sec (avg: 1.23MB/sec),  3.05 (avg:  3.21) msec latency[RUN #1 46%,  32 secs]  1 threads:        9983 ops,     345 (avg:     311) ops/sec, 1.37MB/sec (avg: 1.23MB/sec),  2.87 (avg:  3.19) msec latency[RUN #1 47%,  33 secs]  1 threads:       10349 ops,     365 (avg:     313) ops/sec, 1.45MB/sec (avg: 1.24MB/sec),  2.73 (avg:  3.18) msec latency[RUN #1 49%,  34 secs]  1 threads:       10681 ops,     331 (avg:     314) ops/sec, 1.31MB/sec (avg: 1.24MB/sec),  3.00 (avg:  3.17) msec latency[RUN #1 50%,  35 secs]  1 threads:       11026 ops,     344 (avg:     314) ops/sec, 1.36MB/sec (avg: 1.25MB/sec),  2.88 (avg:  3.16) msec latency[RUN #1 51%,  36 secs]  1 threads:       11382 ops,     355 (avg:     316) ops/sec, 1.41MB/sec (avg: 1.25MB/sec),  2.81 (avg:  3.15) msec latency[RUN #1 53%,  37 secs]  1 threads:       11740 ops,     357 (avg:     317) ops/sec, 1.42MB/sec (avg: 1.25MB/sec),  2.78 (avg:  3.14) msec latency[RUN #1 54%,  38 secs]  1 threads:       12078 ops,     337 (avg:     317) ops/sec, 1.34MB/sec (avg: 1.26MB/sec),  2.95 (avg:  3.13) msec latency[RUN #1 56%,  39 secs]  1 threads:       12421 ops,     342 (avg:     318) ops/sec, 1.36MB/sec (avg: 1.26MB/sec),  2.90 (avg:  3.13) msec latency[RUN #1 57%,  40 secs]  1 threads:       12768 ops,     346 (avg:     319) ops/sec, 1.37MB/sec (avg: 1.26MB/sec),  2.87 (avg:  3.12) msec latency[RUN #1 59%,  41 secs]  1 threads:       12976 ops,     207 (avg:     316) ops/sec, 842.35KB/sec (avg: 1.25MB/sec),  2.83 (avg:  3.12) msec latency[RUN #1 60%,  42 secs]  1 threads:       13115 ops,     138 (avg:     312) ops/sec, 562.93KB/sec (avg: 1.24MB/sec),  8.75 (avg:  3.18) msec latency[RUN #1 61%,  43 secs]  1 threads:       13416 ops,     300 (avg:     311) ops/sec, 1.19MB/sec (avg: 1.23MB/sec),  3.94 (avg:  3.19) msec latency[RUN #1 63%,  44 secs]  1 threads:       13787 ops,     370 (avg:     313) ops/sec, 1.47MB/sec (avg: 1.24MB/sec),  2.69 (avg:  3.18) msec latency[RUN #1 64%,  45 secs]  1 threads:       14152 ops,     364 (avg:     314) ops/sec, 1.44MB/sec (avg: 1.24MB/sec),  2.72 (avg:  3.17) msec latency[RUN #1 66%,  46 secs]  1 threads:       14533 ops,     380 (avg:     315) ops/sec, 1.51MB/sec (avg: 1.25MB/sec),  2.62 (avg:  3.15) msec latency[RUN #1 67%,  47 secs]  1 threads:       14872 ops,     338 (avg:     316) ops/sec, 1.34MB/sec (avg: 1.25MB/sec),  2.94 (avg:  3.15) msec latency[RUN #1 69%,  48 secs]  1 threads:       15117 ops,     244 (avg:     314) ops/sec, 992.27KB/sec (avg: 1.25MB/sec),  4.07 (avg:  3.16) msec latency[RUN #1 70%,  49 secs]  1 threads:       15467 ops,     349 (avg:     315) ops/sec, 1.38MB/sec (avg: 1.25MB/sec),  2.83 (avg:  3.16) msec latency[RUN #1 71%,  50 secs]  1 threads:       15808 ops,     340 (avg:     316) ops/sec, 1.35MB/sec (avg: 1.25MB/sec),  2.93 (avg:  3.15) msec latency[RUN #1 73%,  51 secs]  1 threads:       16150 ops,     341 (avg:     316) ops/sec, 1.35MB/sec (avg: 1.25MB/sec),  2.92 (avg:  3.15) msec latency[RUN #1 74%,  52 secs]  1 threads:       16494 ops,     343 (avg:     317) ops/sec, 1.36MB/sec (avg: 1.25MB/sec),  2.90 (avg:  3.14) msec latency[RUN #1 76%,  53 secs]  1 threads:       16841 ops,     346 (avg:     317) ops/sec, 1.37MB/sec (avg: 1.26MB/sec),  2.87 (avg:  3.14) msec latency[RUN #1 77%,  54 secs]  1 threads:       17183 ops,     341 (avg:     318) ops/sec, 1.35MB/sec (avg: 1.26MB/sec),  2.91 (avg:  3.13) msec latency[RUN #1 79%,  55 secs]  1 threads:       17503 ops,     319 (avg:     318) ops/sec, 1.27MB/sec (avg: 1.26MB/sec),  3.11 (avg:  3.13) msec latency[RUN #1 80%,  56 secs]  1 threads:       17836 ops,     332 (avg:     318) ops/sec, 1.32MB/sec (avg: 1.26MB/sec),  3.00 (avg:  3.13) msec latency[RUN #1 81%,  57 secs]  1 threads:       18157 ops,     320 (avg:     318) ops/sec, 1.27MB/sec (avg: 1.26MB/sec),  3.10 (avg:  3.13) msec latency[RUN #1 83%,  58 secs]  1 threads:       18506 ops,     348 (avg:     319) ops/sec, 1.38MB/sec (avg: 1.26MB/sec),  2.86 (avg:  3.12) msec latency[RUN #1 84%,  59 secs]  1 threads:       18814 ops,     307 (avg:     318) ops/sec, 1.22MB/sec (avg: 1.26MB/sec),  3.24 (avg:  3.12) msec latency[RUN #1 86%,  60 secs]  1 threads:       19133 ops,     318 (avg:     318) ops/sec, 1.26MB/sec (avg: 1.26MB/sec),  3.11 (avg:  3.12) msec latency[RUN #1 87%,  61 secs]  1 threads:       19449 ops,     315 (avg:     318) ops/sec, 1.25MB/sec (avg: 1.26MB/sec),  3.16 (avg:  3.13) msec latency[RUN #1 89%,  62 secs]  1 threads:       19804 ops,     354 (avg:     319) ops/sec, 1.40MB/sec (avg: 1.26MB/sec),  2.79 (avg:  3.12) msec latency[RUN #1 90%,  63 secs]  1 threads:       20089 ops,     284 (avg:     318) ops/sec, 1.13MB/sec (avg: 1.26MB/sec),  3.51 (avg:  3.12) msec latency[RUN #1 91%,  64 secs]  1 threads:       20377 ops,     287 (avg:     318) ops/sec, 1.14MB/sec (avg: 1.26MB/sec),  3.46 (avg:  3.13) msec latency[RUN #1 93%,  65 secs]  1 threads:       20695 ops,     317 (avg:     318) ops/sec, 1.26MB/sec (avg: 1.26MB/sec),  3.13 (avg:  3.13) msec latency[RUN #1 94%,  66 secs]  1 threads:       21052 ops,     356 (avg:     318) ops/sec, 1.41MB/sec (avg: 1.26MB/sec),  2.78 (avg:  3.12) msec latency[RUN #1 96%,  67 secs]  1 threads:       21396 ops,     343 (avg:     319) ops/sec, 1.36MB/sec (avg: 1.26MB/sec),  2.90 (avg:  3.12) msec latency[RUN #1 97%,  68 secs]  1 threads:       21686 ops,     289 (avg:     318) ops/sec, 1.15MB/sec (avg: 1.26MB/sec),  3.44 (avg:  3.12) msec latency[RUN #1 99%,  69 secs]  1 threads:       21977 ops,     290 (avg:     318) ops/sec, 1.15MB/sec (avg: 1.26MB/sec),  3.42 (avg:  3.13) msec latency[RUN #1 100%,  70 secs]  0 threads:       22284 ops,     290 (avg:     318) ops/sec, 1.15MB/sec (avg: 1.26MB/sec),  3.42 (avg:  3.13) msec latency

1         Threads
1         Connections per thread
70        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
------------------------------------------------------------------------
Sets           0.00          ---          ---      0.00000         0.00 
Gets         318.32       318.32         0.00      3.12900      1289.39 
Waits          0.00          ---          ---      0.00000          --- 
Totals       318.32       318.32         0.00      3.12900      1289.39 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
---
GET       0.900         0.00
GET       1.000         0.04
GET       1.100         0.30
GET       1.200         1.38
GET       1.300         3.58
GET       1.400         7.35
GET       1.500        12.93
GET       1.600        19.46
GET       1.700        26.07
GET       1.800        33.01
GET       1.900        39.77
GET       2.000        45.67
GET       2.100        51.13
GET       2.200        55.94
GET       2.300        59.63
GET       2.400        62.76
GET       2.500        65.59
GET       2.600        67.84
GET       2.700        69.63
GET       2.800        71.29
GET       2.900        72.61
GET       3.000        73.61
GET       3.100        74.40
GET       3.200        75.22
GET       3.300        75.94
GET       3.400        76.41
GET       3.500        76.85
GET       3.600        77.19
GET       3.700        77.48
GET       3.800        77.79
GET       3.900        78.11
GET       4.000        78.38
GET       4.100        78.61
GET       4.200        78.78
GET       4.300        79.02
GET       4.400        79.21
GET       4.500        79.46
GET       4.600        79.70
GET       4.700        79.89
GET       4.800        80.09
GET       4.900        80.30
GET       5.000        80.53
GET       5.100        80.80
GET       5.200        81.08
GET       5.300        81.46
GET       5.400        81.88
GET       5.500        82.31
GET       5.600        82.91
GET       5.700        83.45
GET       5.800        84.08
GET       5.900        84.63
GET       6.000        85.27
GET       6.100        85.93
GET       6.200        86.69
GET       6.300        87.45
GET       6.400        88.30
GET       6.500        89.05
GET       6.600        89.89
GET       6.700        90.69
GET       6.800        91.56
GET       6.900        92.37
GET       7.000        93.13
GET       7.100        93.80
GET       7.200        94.48
GET       7.300        95.06
GET       7.400        95.56
GET       7.500        96.06
GET       7.600        96.50
GET       7.700        96.83
GET       7.800        97.15
GET       7.900        97.41
GET       8.000        97.65
GET       8.100        97.85
GET       8.200        98.03
GET       8.300        98.16
GET       8.400        98.27
GET       8.500        98.40
GET       8.600        98.47
GET       8.700        98.55
GET       8.800        98.61
GET       8.900        98.69
GET       9.000        98.75
GET       9.100        98.85
GET       9.200        98.90
GET       9.300        98.95
GET       9.400        98.98
GET       9.500        99.01
GET       9.600        99.07
GET       9.700        99.11
GET       9.800        99.15
GET       9.900        99.21
GET      10.000        99.35
GET      11.000        99.54
GET      12.000        99.70
GET      13.000        99.77
GET      14.000        99.79
GET      15.000        99.85
GET      16.000        99.91
GET      17.000        99.93
GET      18.000        99.94
GET      19.000        99.95
GET      23.000        99.96
GET      28.000        99.96
GET      50.000        99.97
GET      56.000        99.97
GET      62.000        99.98
GET     170.000        99.98
GET     180.000        99.99
GET     360.000        99.99
GET     370.000       100.00
GET     440.000       100.00
---
